 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    95.00   0.14427715E-01   0.15356144E-03
    95.00   0.13657391E-01   0.14523855E-03
    95.00   0.14111734E-01   0.15063164E-03
    95.00   0.13588327E-01   0.14490124E-03
    95.00   0.13332395E-01   0.14244218E-03
    95.00   0.13693090E-01   0.14543599E-03
    95.00   0.13669201E-01   0.14658876E-03
    95.00   0.14507953E-01   0.15375636E-03
    95.00   0.13976170E-01   0.14923978E-03
    95.00   0.14169320E-01   0.15039328E-03
    95.00   0.13641441E-01   0.14474504E-03
    95.00   0.12600972E-01   0.13455726E-03
    95.00   0.13480202E-01   0.14422717E-03
    95.00   0.13622760E-01   0.14568095E-03
    95.00   0.14044253E-01   0.14914951E-03
    95.00   0.14590834E-01   0.15392116E-03
    95.00   0.13327686E-01   0.14240484E-03
    95.00   0.14092688E-01   0.14973630E-03
    95.00   0.14334927E-01   0.15257461E-03
    95.00   0.13399731E-01   0.14252580E-03
    95.00   0.13308467E-01   0.14425486E-03
    95.00   0.14789956E-01   0.15625387E-03
    95.00   0.13806465E-01   0.14675516E-03
    95.00   0.13461648E-01   0.14452504E-03
    95.00   0.14174078E-01   0.15131930E-03
    95.00   0.13811065E-01   0.14796087E-03
    95.00   0.13635453E-01   0.14577565E-03
    95.00   0.14111356E-01   0.15063149E-03
    95.00   0.13628399E-01   0.14638178E-03
    95.00   0.14118106E-01   0.15023090E-03
    95.00   0.13193785E-01   0.14095535E-03
    95.00   0.12927182E-01   0.13695702E-03
    95.00   0.13993187E-01   0.14928642E-03
    95.00   0.13718617E-01   0.14804536E-03
    95.00   0.14202218E-01   0.15151633E-03
    95.00   0.13602693E-01   0.14492169E-03
    95.00   0.13987213E-01   0.14852821E-03
    95.00   0.14104498E-01   0.15101663E-03
    95.00   0.13527520E-01   0.14414415E-03
    95.00   0.13954382E-01   0.14814593E-03
    95.00   0.13600296E-01   0.14354169E-03
    95.00   0.13874576E-01   0.14771915E-03
    95.00   0.13798457E-01   0.14707543E-03
    95.00   0.13576411E-01   0.14420063E-03
    95.00   0.13814260E-01   0.14753268E-03
    95.00   0.14212845E-01   0.15076249E-03
    95.00   0.13683743E-01   0.14634203E-03
    95.00   0.14588360E-01   0.15470373E-03
    95.00   0.13442940E-01   0.14360247E-03
    95.00   0.13234690E-01   0.14152379E-03
    95.00   0.13850119E-01   0.14771905E-03
    95.00   0.13894542E-01   0.14831544E-03
    95.00   0.13762576E-01   0.14600013E-03
    95.00   0.13721911E-01   0.14598440E-03
    95.00   0.13772703E-01   0.14694223E-03
    95.00   0.13190578E-01   0.14102677E-03
    95.00   0.13887314E-01   0.14715093E-03
    95.00   0.14170970E-01   0.15044550E-03
    95.00   0.13695686E-01   0.14496262E-03
    95.00   0.14157381E-01   0.15166267E-03
    95.00   0.13289937E-01   0.14109507E-03
    95.00   0.13582415E-01   0.14509867E-03
    95.00   0.14177410E-01   0.14991117E-03
    95.00   0.13951095E-01   0.14967490E-03
    95.00   0.13813573E-01   0.14869715E-03
    95.00   0.14541525E-01   0.15435171E-03
    95.00   0.14310588E-01   0.15238563E-03
    95.00   0.14436199E-01   0.15324445E-03
    95.00   0.13570498E-01   0.14509064E-03
    95.00   0.14036042E-01   0.14883002E-03
    95.00   0.14022836E-01   0.14814770E-03
    95.00   0.13838408E-01   0.14727589E-03
    95.00   0.13698108E-01   0.14742352E-03
    95.00   0.14063571E-01   0.14968309E-03
    95.00   0.13296660E-01   0.14298326E-03
    95.00   0.14016252E-01   0.14840454E-03
    95.00   0.14328026E-01   0.15206407E-03
    95.00   0.13301132E-01   0.14187715E-03
    95.00   0.14103597E-01   0.15036962E-03
    95.00   0.13292183E-01   0.14104021E-03
    95.00   0.13794684E-01   0.14747291E-03
    95.00   0.13959136E-01   0.14862169E-03
    95.00   0.13807232E-01   0.14890190E-03
    95.00   0.13928686E-01   0.14768605E-03
    95.00   0.14129727E-01   0.14986113E-03
    95.00   0.13764067E-01   0.14601280E-03
    95.00   0.13921898E-01   0.14830477E-03
    95.00   0.13902117E-01   0.14770332E-03
    95.00   0.14287734E-01   0.15095446E-03

  ----   A_i denom      ----

     5.00   0.43239119E-01   0.75163235E-02
     5.00   0.38285655E-01   0.66464494E-02
     5.00   0.45575092E-01   0.79750337E-02
     5.00   0.43875899E-01   0.76320898E-02
     5.00   0.36739387E-01   0.64252486E-02
     5.00   0.41712443E-01   0.72594284E-02
     5.00   0.42210451E-01   0.73428534E-02
     5.00   0.41297786E-01   0.72237691E-02
     5.00   0.41917665E-01   0.72960987E-02
     5.00   0.43120498E-01   0.74932726E-02
     5.00   0.41172472E-01   0.71699005E-02
     5.00   0.44362383E-01   0.77011927E-02
     5.00   0.36379386E-01   0.62653466E-02
     5.00   0.40960092E-01   0.71540160E-02
     5.00   0.43990147E-01   0.77168592E-02
     5.00   0.41154973E-01   0.71391552E-02
     5.00   0.40245407E-01   0.69992339E-02
     5.00   0.40921869E-01   0.71175937E-02
     5.00   0.44479639E-01   0.77016656E-02
     5.00   0.41455372E-01   0.71571635E-02
     5.00   0.43196500E-01   0.74906225E-02
     5.00   0.40918425E-01   0.70946591E-02
     5.00   0.38528246E-01   0.67181229E-02
     5.00   0.37922745E-01   0.65761063E-02
     5.00   0.39055320E-01   0.67855257E-02
     5.00   0.39883712E-01   0.69156397E-02
     5.00   0.43362045E-01   0.75842215E-02
     5.00   0.39426200E-01   0.68648960E-02
     5.00   0.43383916E-01   0.75383719E-02
     5.00   0.41421827E-01   0.72023358E-02
     5.00   0.37331249E-01   0.64604108E-02
     5.00   0.39820185E-01   0.69397598E-02
     5.00   0.45422293E-01   0.78875807E-02
     5.00   0.41926051E-01   0.73660756E-02
     5.00   0.40190085E-01   0.69605515E-02
     5.00   0.43529699E-01   0.75473801E-02
     5.00   0.42494041E-01   0.73732419E-02
     5.00   0.41300972E-01   0.71444282E-02
     5.00   0.44446557E-01   0.77370216E-02
     5.00   0.40135738E-01   0.69529725E-02
     5.00   0.43618820E-01   0.75449349E-02
     5.00   0.39213990E-01   0.68261723E-02
     5.00   0.40539109E-01   0.70005369E-02
     5.00   0.42670930E-01   0.74148850E-02
     5.00   0.42192247E-01   0.73213170E-02
     5.00   0.41295796E-01   0.71568056E-02
     5.00   0.39901438E-01   0.69663055E-02
     5.00   0.42216461E-01   0.73057699E-02
     5.00   0.41256897E-01   0.71675020E-02
     5.00   0.40384008E-01   0.69852532E-02
     5.00   0.39326773E-01   0.68277883E-02
     5.00   0.38876272E-01   0.67086069E-02
     5.00   0.42141687E-01   0.72956085E-02
     5.00   0.40761581E-01   0.71005117E-02
     5.00   0.40274440E-01   0.70321015E-02
     5.00   0.42585080E-01   0.73621340E-02
     5.00   0.43020779E-01   0.74685409E-02
     5.00   0.41420975E-01   0.71874103E-02
     5.00   0.44053082E-01   0.76500392E-02
     5.00   0.40491984E-01   0.70689681E-02
     5.00   0.40911125E-01   0.71449967E-02
     5.00   0.42503836E-01   0.73803053E-02
     5.00   0.43834779E-01   0.76316318E-02
     5.00   0.41499077E-01   0.71895286E-02
     5.00   0.40088241E-01   0.69585809E-02
     5.00   0.43113453E-01   0.74925006E-02
     5.00   0.37722675E-01   0.65302453E-02
     5.00   0.41109069E-01   0.71411174E-02
     5.00   0.41264216E-01   0.71912099E-02
     5.00   0.42334972E-01   0.73699321E-02
     5.00   0.42095273E-01   0.72738923E-02
     5.00   0.36286478E-01   0.62546738E-02
     5.00   0.40467689E-01   0.70472221E-02
     5.00   0.42918571E-01   0.74733803E-02
     5.00   0.43975666E-01   0.76449804E-02
     5.00   0.43175712E-01   0.75113398E-02
     5.00   0.44050322E-01   0.77060264E-02
     5.00   0.43925466E-01   0.76129117E-02
     5.00   0.44129938E-01   0.76472049E-02
     5.00   0.37369467E-01   0.64402112E-02
     5.00   0.41893541E-01   0.73516653E-02
     5.00   0.45244494E-01   0.77946802E-02
     5.00   0.42774282E-01   0.74042090E-02
     5.00   0.39763391E-01   0.69468336E-02
     5.00   0.45995923E-01   0.79994081E-02
     5.00   0.41800435E-01   0.72560603E-02
     5.00   0.43683347E-01   0.76082385E-02
     5.00   0.43553664E-01   0.75960755E-02
     5.00   0.39662128E-01   0.68663959E-02
     5.00   0.42057247E-01   0.73517210E-02
     5.00   0.40002492E-01   0.69365962E-02
     5.00   0.41237754E-01   0.71757976E-02
     5.00   0.41285579E-01   0.72042427E-02
     5.00   0.41126935E-01   0.70860662E-02
     5.00   0.41475992E-01   0.71794338E-02
     5.00   0.42690124E-01   0.74506029E-02
     5.00   0.43552538E-01   0.76173030E-02
     5.00   0.41855702E-01   0.72930386E-02
     5.00   0.41827577E-01   0.72422775E-02
     5.00   0.45808024E-01   0.79761617E-02
    15.00  -0.47012109E-02   0.10643795E-02
    15.00  -0.44418253E-02   0.10275524E-02
    15.00  -0.51249918E-02   0.11664196E-02
    15.00  -0.50678289E-02   0.11620503E-02
    15.00  -0.42603207E-02   0.99542433E-03
    15.00  -0.46936096E-02   0.10701271E-02
    15.00  -0.48207773E-02   0.11114270E-02
    15.00  -0.45503016E-02   0.10575315E-02
    15.00  -0.46882678E-02   0.10768117E-02
    15.00  -0.50325780E-02   0.11538470E-02
    15.00  -0.44723150E-02   0.10185449E-02
    15.00  -0.49582477E-02   0.11329458E-02
    15.00  -0.45658221E-02   0.10455273E-02
    15.00  -0.45952029E-02   0.10639992E-02
    15.00  -0.49790892E-02   0.11300358E-02
    15.00  -0.46669023E-02   0.10687072E-02
    15.00  -0.46958772E-02   0.10641532E-02
    15.00  -0.50634463E-02   0.11794161E-02
    15.00  -0.51396134E-02   0.11638740E-02
    15.00  -0.51168906E-02   0.11815985E-02
    15.00  -0.49170218E-02   0.11221422E-02
    15.00  -0.48007596E-02   0.10890409E-02
    15.00  -0.44804454E-02   0.10388556E-02
    15.00  -0.46292585E-02   0.10780960E-02
    15.00  -0.40868954E-02   0.94059027E-03
    15.00  -0.47865923E-02   0.11017588E-02
    15.00  -0.51180026E-02   0.11575372E-02
    15.00  -0.45466974E-02   0.10337741E-02
    15.00  -0.49449793E-02   0.11258553E-02
    15.00  -0.48331105E-02   0.11173869E-02
    15.00  -0.45474224E-02   0.10457236E-02
    15.00  -0.42718281E-02   0.98083835E-03
    15.00  -0.51390705E-02   0.11729316E-02
    15.00  -0.42417795E-02   0.97233018E-03
    15.00  -0.49453303E-02   0.11563892E-02
    15.00  -0.49860501E-02   0.11547070E-02
    15.00  -0.50916969E-02   0.11768189E-02
    15.00  -0.48730779E-02   0.11312106E-02
    15.00  -0.49445930E-02   0.11315890E-02
    15.00  -0.48326132E-02   0.11129751E-02
    15.00  -0.51370571E-02   0.11795187E-02
    15.00  -0.46488726E-02   0.10658276E-02
    15.00  -0.48159021E-02   0.10916619E-02
    15.00  -0.49613912E-02   0.11448512E-02
    15.00  -0.48993375E-02   0.11335337E-02
    15.00  -0.52093438E-02   0.12224515E-02
    15.00  -0.45121121E-02   0.10533053E-02
    15.00  -0.48262796E-02   0.10924568E-02
    15.00  -0.46209600E-02   0.10715982E-02
    15.00  -0.47075813E-02   0.10830893E-02
    15.00  -0.49448448E-02   0.11491137E-02
    15.00  -0.48950378E-02   0.11153891E-02
    15.00  -0.51177341E-02   0.11594366E-02
    15.00  -0.48425973E-02   0.11177953E-02
    15.00  -0.46751429E-02   0.10679066E-02
    15.00  -0.55976177E-02   0.13125648E-02
    15.00  -0.46650890E-02   0.10651601E-02
    15.00  -0.45915357E-02   0.10521600E-02
    15.00  -0.50132192E-02   0.11518938E-02
    15.00  -0.46041913E-02   0.10636153E-02
    15.00  -0.48673004E-02   0.11327078E-02
    15.00  -0.49288779E-02   0.11412496E-02
    15.00  -0.46878408E-02   0.10720681E-02
    15.00  -0.50067691E-02   0.11516435E-02
    15.00  -0.48149394E-02   0.11068251E-02
    15.00  -0.48054363E-02   0.11001429E-02
    15.00  -0.48271629E-02   0.11206419E-02
    15.00  -0.50362512E-02   0.11622219E-02
    15.00  -0.49346251E-02   0.11469919E-02
    15.00  -0.46996575E-02   0.10686376E-02
    15.00  -0.47236297E-02   0.10876067E-02
    15.00  -0.45788624E-02   0.10498447E-02
    15.00  -0.47507911E-02   0.10929395E-02
    15.00  -0.51144473E-02   0.11664513E-02
    15.00  -0.44834538E-02   0.10153200E-02
    15.00  -0.49735090E-02   0.11390671E-02
    15.00  -0.48768900E-02   0.11212839E-02
    15.00  -0.48660304E-02   0.11141233E-02
    15.00  -0.50537354E-02   0.11354396E-02
    15.00  -0.47229286E-02   0.11033938E-02
    15.00  -0.47144728E-02   0.10820859E-02
    15.00  -0.54271233E-02   0.12325425E-02
    15.00  -0.49110766E-02   0.11172270E-02
    15.00  -0.47438600E-02   0.11144297E-02
    15.00  -0.50989984E-02   0.11620360E-02
    15.00  -0.47971850E-02   0.11096991E-02
    15.00  -0.49428262E-02   0.11239603E-02
    15.00  -0.47676159E-02   0.10890653E-02
    15.00  -0.47352630E-02   0.10876730E-02
    15.00  -0.47327795E-02   0.10975563E-02
    15.00  -0.45109867E-02   0.10250758E-02
    15.00  -0.45741853E-02   0.10367565E-02
    15.00  -0.46429048E-02   0.10666212E-02
    15.00  -0.52193876E-02   0.11978794E-02
    15.00  -0.52099270E-02   0.11988999E-02
    15.00  -0.44793830E-02   0.10154619E-02
    15.00  -0.48703055E-02   0.11198918E-02
    15.00  -0.49005461E-02   0.11235302E-02
    15.00  -0.50358015E-02   0.11549289E-02
    15.00  -0.50954625E-02   0.11541698E-02
    25.00  -0.40358691E-02   0.89656874E-03
    25.00  -0.40206430E-02   0.87749455E-03
    25.00  -0.38116867E-02   0.84534557E-03
    25.00  -0.41906583E-02   0.92202359E-03
    25.00  -0.35213938E-02   0.78312481E-03
    25.00  -0.40081960E-02   0.88954985E-03
    25.00  -0.40880232E-02   0.89832991E-03
    25.00  -0.41527719E-02   0.91180270E-03
    25.00  -0.40721287E-02   0.89669485E-03
    25.00  -0.39628644E-02   0.87787760E-03
    25.00  -0.40608455E-02   0.89662953E-03
    25.00  -0.41876786E-02   0.92300066E-03
    25.00  -0.38659553E-02   0.85908043E-03
    25.00  -0.39920252E-02   0.87589533E-03
    25.00  -0.40366014E-02   0.90108525E-03
    25.00  -0.37731778E-02   0.83701277E-03
    25.00  -0.40682081E-02   0.89932573E-03
    25.00  -0.38544994E-02   0.85413270E-03
    25.00  -0.43115899E-02   0.95352425E-03
    25.00  -0.40128217E-02   0.88131465E-03
    25.00  -0.42255569E-02   0.93559454E-03
    25.00  -0.37929276E-02   0.84354615E-03
    25.00  -0.39534445E-02   0.86922055E-03
    25.00  -0.39654053E-02   0.86576613E-03
    25.00  -0.40077169E-02   0.87262017E-03
    25.00  -0.41368704E-02   0.90805673E-03
    25.00  -0.42370511E-02   0.94002328E-03
    25.00  -0.40475626E-02   0.88895318E-03
    25.00  -0.40214228E-02   0.89121586E-03
    25.00  -0.42974187E-02   0.93845100E-03
    25.00  -0.39116421E-02   0.86123575E-03
    25.00  -0.41720747E-02   0.91452824E-03
    25.00  -0.42087447E-02   0.92787352E-03
    25.00  -0.40160806E-02   0.88144055E-03
    25.00  -0.39715910E-02   0.87666728E-03
    25.00  -0.42986487E-02   0.93730072E-03
    25.00  -0.39954060E-02   0.87950606E-03
    25.00  -0.39865313E-02   0.87664254E-03
    25.00  -0.42077909E-02   0.92120880E-03
    25.00  -0.40131050E-02   0.87867617E-03
    25.00  -0.38759928E-02   0.85920537E-03
    25.00  -0.38529527E-02   0.85588353E-03
    25.00  -0.38752957E-02   0.85985528E-03
    25.00  -0.40446779E-02   0.88685519E-03
    25.00  -0.41133732E-02   0.89800898E-03
    25.00  -0.41365651E-02   0.90607181E-03
    25.00  -0.40128596E-02   0.87634949E-03
    25.00  -0.41245817E-02   0.91341498E-03
    25.00  -0.41553288E-02   0.90787694E-03
    25.00  -0.38798802E-02   0.85054226E-03
    25.00  -0.38992696E-02   0.85665996E-03
    25.00  -0.39648024E-02   0.87764391E-03
    25.00  -0.39996524E-02   0.88755552E-03
    25.00  -0.40263955E-02   0.89131055E-03
    25.00  -0.40164555E-02   0.88941217E-03
    25.00  -0.37248857E-02   0.82496880E-03
    25.00  -0.40777064E-02   0.89467366E-03
    25.00  -0.39313105E-02   0.86039466E-03
    25.00  -0.42217349E-02   0.93121198E-03
    25.00  -0.38451436E-02   0.85067534E-03
    25.00  -0.40092983E-02   0.87499105E-03
    25.00  -0.38903422E-02   0.86158737E-03
    25.00  -0.40531642E-02   0.89531301E-03
    25.00  -0.40997798E-02   0.89654484E-03
    25.00  -0.39782011E-02   0.87480734E-03
    25.00  -0.40120627E-02   0.88339390E-03
    25.00  -0.42157946E-02   0.91242560E-03
    25.00  -0.39569371E-02   0.87653596E-03
    25.00  -0.40241662E-02   0.88951333E-03
    25.00  -0.39974158E-02   0.88845252E-03
    25.00  -0.44053118E-02   0.96657775E-03
    25.00  -0.40344074E-02   0.88674619E-03
    25.00  -0.39723727E-02   0.87948153E-03
    25.00  -0.39910406E-02   0.88910401E-03
    25.00  -0.41110997E-02   0.90882234E-03
    25.00  -0.40876618E-02   0.90649313E-03
    25.00  -0.41001112E-02   0.89542864E-03
    25.00  -0.41207131E-02   0.91059680E-03
    25.00  -0.43512611E-02   0.96561755E-03
    25.00  -0.38828512E-02   0.85045496E-03
    25.00  -0.41878893E-02   0.92589252E-03
    25.00  -0.36898921E-02   0.82102167E-03
    25.00  -0.40729400E-02   0.89540573E-03
    25.00  -0.40448189E-02   0.88417479E-03
    25.00  -0.40797618E-02   0.90333590E-03
    25.00  -0.38487000E-02   0.85463220E-03
    25.00  -0.40097516E-02   0.89246579E-03
    25.00  -0.42347061E-02   0.93181908E-03
    25.00  -0.40042964E-02   0.87687886E-03
    25.00  -0.40450705E-02   0.89357473E-03
    25.00  -0.38928091E-02   0.86039819E-03
    25.00  -0.41709856E-02   0.91374705E-03
    25.00  -0.38447866E-02   0.86139982E-03
    25.00  -0.40238243E-02   0.89029578E-03
    25.00  -0.40305375E-02   0.88949228E-03
    25.00  -0.39513955E-02   0.87596633E-03
    25.00  -0.37600215E-02   0.83028512E-03
    25.00  -0.41363236E-02   0.91607904E-03
    25.00  -0.37579400E-02   0.83614888E-03
    25.00  -0.39436217E-02   0.88113128E-03
    35.00  -0.11631907E-02   0.25002523E-03
    35.00  -0.11858607E-02   0.25159984E-03
    35.00  -0.11519340E-02   0.25152334E-03
    35.00  -0.11871696E-02   0.25471015E-03
    35.00  -0.10726384E-02   0.22873403E-03
    35.00  -0.11729873E-02   0.25388412E-03
    35.00  -0.11379360E-02   0.24380980E-03
    35.00  -0.10886609E-02   0.23152408E-03
    35.00  -0.11203765E-02   0.23893058E-03
    35.00  -0.12273868E-02   0.26575549E-03
    35.00  -0.10898500E-02   0.23417980E-03
    35.00  -0.11990156E-02   0.25779987E-03
    35.00  -0.12735913E-02   0.27219562E-03
    35.00  -0.10361628E-02   0.22165340E-03
    35.00  -0.12071132E-02   0.26202715E-03
    35.00  -0.12010903E-02   0.25793500E-03
    35.00  -0.10976333E-02   0.23573868E-03
    35.00  -0.11690664E-02   0.25345715E-03
    35.00  -0.13263954E-02   0.28463615E-03
    35.00  -0.12811153E-02   0.27520447E-03
    35.00  -0.13140866E-02   0.28403974E-03
    35.00  -0.11419330E-02   0.24725654E-03
    35.00  -0.12008254E-02   0.25804722E-03
    35.00  -0.11055853E-02   0.23588346E-03
    35.00  -0.98073196E-03   0.20842307E-03
    35.00  -0.11976986E-02   0.25500960E-03
    35.00  -0.11253074E-02   0.24091452E-03
