 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     5.00   0.37920310E-01   0.21210699E-01
     5.00   0.36532680E-01   0.20358622E-01
     5.00   0.41227304E-01   0.23205773E-01
     5.00   0.36917028E-01   0.20738706E-01
     5.00   0.36727349E-01   0.20714409E-01
     5.00   0.40718341E-01   0.23078901E-01
     5.00   0.36840385E-01   0.20549362E-01
     5.00   0.38260140E-01   0.21522453E-01
     5.00   0.38003598E-01   0.21384526E-01
     5.00   0.37944767E-01   0.21329009E-01
     5.00   0.39161556E-01   0.22381517E-01
     5.00   0.37120013E-01   0.20723335E-01
     5.00   0.37996802E-01   0.21233621E-01
     5.00   0.37491141E-01   0.20966858E-01
     5.00   0.39063381E-01   0.21920157E-01
     5.00   0.37215223E-01   0.21024966E-01
     5.00   0.36615337E-01   0.20500576E-01
     5.00   0.37087762E-01   0.20642231E-01
     5.00   0.38290545E-01   0.21448125E-01
     5.00   0.37168853E-01   0.20813082E-01
     5.00   0.38755898E-01   0.21638700E-01
     5.00   0.39660747E-01   0.22280671E-01
     5.00   0.39988585E-01   0.22475286E-01
     5.00   0.37659064E-01   0.21222228E-01
     5.00   0.40446129E-01   0.22939316E-01
     5.00   0.37150576E-01   0.20623855E-01
     5.00   0.37780715E-01   0.21198768E-01
     5.00   0.38625134E-01   0.21819407E-01
     5.00   0.39489101E-01   0.22248452E-01
     5.00   0.37152842E-01   0.20905039E-01
     5.00   0.38267436E-01   0.21381751E-01
     5.00   0.39150855E-01   0.21891186E-01
     5.00   0.37215381E-01   0.20955972E-01
     5.00   0.37902237E-01   0.21185123E-01
     5.00   0.35863833E-01   0.20039253E-01
     5.00   0.37348210E-01   0.20874417E-01
     5.00   0.37927872E-01   0.21197410E-01
     5.00   0.37861214E-01   0.21246767E-01
     5.00   0.38233731E-01   0.21515295E-01
     5.00   0.38265050E-01   0.21376687E-01
     5.00   0.36111722E-01   0.20073989E-01
     5.00   0.38206326E-01   0.21442416E-01
     5.00   0.37505800E-01   0.20969182E-01
     5.00   0.37536646E-01   0.20804592E-01
    15.00   0.10624250E-02   0.50784230E-03
    15.00   0.97844774E-03   0.46248321E-03
    15.00   0.10233978E-02   0.48601721E-03
    15.00   0.10497811E-02   0.49836810E-03
    15.00   0.95493341E-03   0.45288169E-03
    15.00   0.97070435E-03   0.46786542E-03
    15.00   0.10609189E-02   0.50477319E-03
    15.00   0.10084240E-02   0.47689009E-03
    15.00   0.10174067E-02   0.48540471E-03
    15.00   0.10365167E-02   0.49773727E-03
    15.00   0.10118047E-02   0.47939154E-03
    15.00   0.10473307E-02   0.50246553E-03
    15.00   0.10358041E-02   0.49728307E-03
    15.00   0.10388536E-02   0.49823556E-03
    15.00   0.10138896E-02   0.48258670E-03
    15.00   0.10083768E-02   0.48161868E-03
    15.00   0.98251619E-03   0.46924122E-03
    15.00   0.10371693E-02   0.49066125E-03
    15.00   0.10619901E-02   0.50672261E-03
    15.00   0.10206347E-02   0.48998084E-03
    15.00   0.10074485E-02   0.48830297E-03
    15.00   0.10118404E-02   0.48509573E-03
    15.00   0.90095060E-03   0.42505226E-03
    15.00   0.96198734E-03   0.46097414E-03
    15.00   0.98625812E-03   0.47309165E-03
    15.00   0.10058696E-02   0.47793221E-03
    15.00   0.10766397E-02   0.50814235E-03
    15.00   0.93093034E-03   0.44597745E-03
    15.00   0.10145548E-02   0.48738653E-03
    15.00   0.10082813E-02   0.47905514E-03
    15.00   0.96688250E-03   0.46581017E-03
    15.00   0.95186484E-03   0.45902192E-03
    15.00   0.10921641E-02   0.51821437E-03
    15.00   0.10040323E-02   0.48277675E-03
    15.00   0.10101360E-02   0.47886489E-03
    15.00   0.98673864E-03   0.47343788E-03
    15.00   0.99972804E-03   0.47749202E-03
    15.00   0.98928604E-03   0.47515683E-03
    15.00   0.10035598E-02   0.47977723E-03
    15.00   0.96275715E-03   0.46239458E-03
    15.00   0.10630541E-02   0.50488362E-03
    15.00   0.97595810E-03   0.46647388E-03
    15.00   0.97108329E-03   0.46015455E-03
    15.00   0.10179269E-02   0.48528116E-03
    15.00   0.98440849E-03   0.47556941E-03
    15.00   0.10379410E-02   0.49370337E-03
    15.00   0.98096002E-03   0.46850052E-03
    15.00   0.10097414E-02   0.48556648E-03
    15.00   0.10217261E-02   0.48696851E-03
    15.00   0.97573700E-03   0.46680591E-03
    15.00   0.10005810E-02   0.48064221E-03
    15.00   0.97354802E-03   0.46616604E-03
    15.00   0.10088590E-02   0.48611387E-03
    15.00   0.10301342E-02   0.49186935E-03
    15.00   0.10232293E-02   0.48102357E-03
    15.00   0.10291756E-02   0.48921490E-03
    15.00   0.10080670E-02   0.48725814E-03
    15.00   0.99101964E-03   0.47960336E-03
    15.00   0.10922617E-02   0.51688543E-03
    15.00   0.99467548E-03   0.47293286E-03
    15.00   0.90530225E-03   0.43622030E-03
    15.00   0.10627684E-02   0.49590492E-03
    15.00   0.10157852E-02   0.48843046E-03
    15.00   0.97862936E-03   0.46940465E-03
    15.00   0.98760058E-03   0.47008114E-03
    15.00   0.99944520E-03   0.47687592E-03
    15.00   0.89936386E-03   0.43333787E-03
    15.00   0.10302001E-02   0.49095167E-03
    15.00   0.10346498E-02   0.49137379E-03
    15.00   0.10201543E-02   0.48660754E-03
    15.00   0.10264954E-02   0.48809850E-03
    15.00   0.93226560E-03   0.44899299E-03
    15.00   0.98956827E-03   0.47535871E-03
    15.00   0.10443884E-02   0.49871830E-03
    15.00   0.10494045E-02   0.50436823E-03
    15.00   0.10095111E-02   0.48711995E-03
    15.00   0.10513210E-02   0.49978570E-03
    15.00   0.10654967E-02   0.50729554E-03
    15.00   0.10594643E-02   0.50468293E-03
    15.00   0.98202196E-03   0.47114736E-03
    15.00   0.10352569E-02   0.48574429E-03
    15.00   0.10617110E-02   0.50705147E-03
    15.00   0.99668645E-03   0.47574930E-03
    15.00   0.98836914E-03   0.47201162E-03
    15.00   0.10413054E-02   0.49502820E-03
    15.00   0.10158930E-02   0.48568584E-03
    15.00   0.10551704E-02   0.50067281E-03
    15.00   0.10565119E-02   0.50187071E-03
    15.00   0.95495220E-03   0.45899380E-03
    15.00   0.10349188E-02   0.49176685E-03
    15.00   0.97752969E-03   0.46766453E-03
    15.00   0.98918353E-03   0.47474688E-03
    15.00   0.10676840E-02   0.50772581E-03
    15.00   0.10332639E-02   0.49585650E-03
    15.00   0.10006053E-02   0.47574377E-03
    15.00   0.10683268E-02   0.50837859E-03
    15.00   0.10160601E-02   0.48629663E-03
    15.00   0.10211229E-02   0.48570306E-03
    15.00   0.10446944E-02   0.49847936E-03
    15.00   0.10846442E-02   0.51459742E-03
    25.00   0.10831663E-02   0.31870768E-03
    25.00   0.10421334E-02   0.30730255E-03
    25.00   0.10554992E-02   0.31080456E-03
    25.00   0.10914788E-02   0.32408612E-03
    25.00   0.97694551E-03   0.28609854E-03
    25.00   0.10401972E-02   0.30387761E-03
    25.00   0.10899142E-02   0.32173955E-03
    25.00   0.10640160E-02   0.31455729E-03
    25.00   0.10716294E-02   0.31595935E-03
    25.00   0.10698757E-02   0.31293661E-03
    25.00   0.10480336E-02   0.30941330E-03
    25.00   0.11003677E-02   0.32393070E-03
    25.00   0.10544775E-02   0.30836580E-03
    25.00   0.10519618E-02   0.31066215E-03
    25.00   0.10679903E-02   0.31231209E-03
    25.00   0.10369853E-02   0.30333510E-03
    25.00   0.10525809E-02   0.31051278E-03
    25.00   0.10407641E-02   0.30712997E-03
    25.00   0.11294100E-02   0.33144459E-03
    25.00   0.10960304E-02   0.32045431E-03
    25.00   0.11025363E-02   0.32103874E-03
    25.00   0.10399673E-02   0.30580439E-03
    25.00   0.99580190E-03   0.29231399E-03
    25.00   0.10157779E-02   0.30021383E-03
    25.00   0.10189562E-02   0.30109673E-03
    25.00   0.10665312E-02   0.31661159E-03
    25.00   0.11125563E-02   0.33009325E-03
    25.00   0.10360319E-02   0.30514581E-03
    25.00   0.10728368E-02   0.31598900E-03
    25.00   0.10730408E-02   0.31834551E-03
    25.00   0.10286053E-02   0.30232038E-03
    25.00   0.10373496E-02   0.30350630E-03
    25.00   0.11029590E-02   0.32805578E-03
    25.00   0.10630418E-02   0.31239114E-03
    25.00   0.10636063E-02   0.31132199E-03
    25.00   0.10947874E-02   0.32129497E-03
    25.00   0.10630160E-02   0.31229202E-03
    25.00   0.10402497E-02   0.30496620E-03
    25.00   0.10678531E-02   0.31463054E-03
    25.00   0.10251965E-02   0.30237426E-03
    25.00   0.10736098E-02   0.31665551E-03
    25.00   0.10385730E-02   0.30452323E-03
    25.00   0.10441091E-02   0.30646127E-03
    25.00   0.10592054E-02   0.31314121E-03
    25.00   0.10554265E-02   0.30872982E-03
    25.00   0.10694856E-02   0.31552832E-03
    25.00   0.10325283E-02   0.30458060E-03
    25.00   0.10843642E-02   0.31734460E-03
    25.00   0.10758864E-02   0.31760269E-03
    25.00   0.10225667E-02   0.30240539E-03
    25.00   0.10464288E-02   0.30989136E-03
    25.00   0.10489752E-02   0.30766878E-03
    25.00   0.10729539E-02   0.31415458E-03
    25.00   0.10662871E-02   0.31256184E-03
    25.00   0.10737610E-02   0.31714939E-03
    25.00   0.10530790E-02   0.31001966E-03
    25.00   0.10597089E-02   0.31183991E-03
    25.00   0.10251466E-02   0.30162245E-03
    25.00   0.11334392E-02   0.33376943E-03
    25.00   0.10192597E-02   0.30054756E-03
    25.00   0.10143495E-02   0.29795458E-03
    25.00   0.10825551E-02   0.32120628E-03
    25.00   0.10551296E-02   0.30863263E-03
    25.00   0.10613081E-02   0.31121766E-03
    25.00   0.10426849E-02   0.30829576E-03
    25.00   0.10596479E-02   0.31160126E-03
    25.00   0.10528264E-02   0.30759417E-03
    25.00   0.10602916E-02   0.31202869E-03
    25.00   0.10625017E-02   0.31581819E-03
    25.00   0.10763900E-02   0.31432595E-03
    25.00   0.10837800E-02   0.31973934E-03
    25.00   0.10298102E-02   0.30144850E-03
    25.00   0.10448865E-02   0.30597870E-03
    25.00   0.10795229E-02   0.31805339E-03
    25.00   0.10929015E-02   0.31877789E-03
    25.00   0.10649316E-02   0.31103028E-03
    25.00   0.10756804E-02   0.32060669E-03
    25.00   0.10983360E-02   0.32411381E-03
    25.00   0.11396106E-02   0.33418772E-03
    25.00   0.10314143E-02   0.30383454E-03
    25.00   0.11028871E-02   0.32674964E-03
    25.00   0.10839037E-02   0.31676726E-03
    25.00   0.10520458E-02   0.31060343E-03
    25.00   0.10439231E-02   0.30791033E-03
    25.00   0.11007459E-02   0.32215829E-03
    25.00   0.10453941E-02   0.30351862E-03
    25.00   0.10945719E-02   0.32119641E-03
    25.00   0.11118746E-02   0.32668413E-03
    25.00   0.10358289E-02   0.30308882E-03
    25.00   0.10622150E-02   0.31450060E-03
    25.00   0.10268160E-02   0.30129514E-03
    25.00   0.10608963E-02   0.31262208E-03
    25.00   0.10563368E-02   0.31264187E-03
    25.00   0.10599971E-02   0.30977567E-03
    25.00   0.10603767E-02   0.31449871E-03
    25.00   0.10902620E-02   0.32194603E-03
    25.00   0.10313196E-02   0.30479780E-03
    25.00   0.10745758E-02   0.31674864E-03
    25.00   0.10501589E-02   0.30962742E-03
    25.00   0.10988050E-02   0.32201992E-03
    35.00  -0.37441627E-03   0.22851526E-03
    35.00  -0.37412032E-03   0.22489795E-03
    35.00  -0.36311997E-03   0.22224825E-03
    35.00  -0.39335072E-03   0.24090689E-03
    35.00  -0.35664535E-03   0.21483443E-03
    35.00  -0.36274127E-03   0.22061035E-03
    35.00  -0.38246887E-03   0.23553691E-03
    35.00  -0.39339691E-03   0.23991005E-03
    35.00  -0.38643121E-03   0.23362964E-03
    35.00  -0.36971761E-03   0.22640457E-03
    35.00  -0.36625447E-03   0.22556005E-03
    35.00  -0.38567871E-03   0.23564448E-03
    35.00  -0.37167316E-03   0.22573516E-03
    35.00  -0.37264252E-03   0.23281748E-03
    35.00  -0.37398918E-03   0.22522663E-03
    35.00  -0.37263016E-03   0.22443006E-03
    35.00  -0.36446362E-03   0.22284780E-03
    35.00  -0.37089238E-03   0.23033708E-03
    35.00  -0.39742568E-03   0.23893421E-03
    35.00  -0.39252912E-03   0.23570035E-03
    35.00  -0.38298589E-03   0.23046476E-03
    35.00  -0.35369185E-03   0.21802801E-03
    35.00  -0.36059122E-03   0.21529669E-03
    35.00  -0.37007474E-03   0.22895087E-03
    35.00  -0.35813568E-03   0.22334077E-03
    35.00  -0.39448669E-03   0.23955632E-03
    35.00  -0.38775555E-03   0.23715562E-03
    35.00  -0.36988765E-03   0.22399514E-03
    35.00  -0.36834864E-03   0.22593647E-03
    35.00  -0.38899903E-03   0.24038912E-03
    35.00  -0.36595604E-03   0.22276085E-03
    35.00  -0.36520866E-03   0.22314364E-03
    35.00  -0.38196348E-03   0.23743488E-03
    35.00  -0.37360967E-03   0.22703011E-03
    35.00  -0.38877776E-03   0.23399753E-03
    35.00  -0.39960866E-03   0.23951668E-03
    35.00  -0.38743717E-03   0.23499707E-03
    35.00  -0.37197701E-03   0.22747931E-03
    35.00  -0.37499313E-03   0.23197306E-03
    35.00  -0.36694422E-03   0.22712556E-03
    35.00  -0.38046743E-03   0.23381220E-03
    35.00  -0.37700406E-03   0.22578218E-03
    35.00  -0.37737737E-03   0.21964735E-03
    35.00  -0.38231568E-03   0.23406814E-03
    35.00  -0.36843755E-03   0.22697924E-03
    35.00  -0.37499821E-03   0.23458319E-03
    35.00  -0.37664007E-03   0.22947994E-03
    35.00  -0.37207019E-03   0.22535976E-03
    35.00  -0.38863386E-03   0.23708173E-03
    35.00  -0.37865155E-03   0.22940485E-03
    35.00  -0.37337806E-03   0.23177714E-03
    35.00  -0.38397863E-03   0.22930559E-03
    35.00  -0.37203050E-03   0.22627334E-03
    35.00  -0.36809000E-03   0.22521503E-03
    35.00  -0.38881823E-03   0.23278067E-03
    35.00  -0.38115956E-03   0.23416251E-03
    35.00  -0.37326660E-03   0.22790889E-03
    35.00  -0.35702057E-03   0.22024063E-03
    35.00  -0.41174459E-03   0.24756206E-03
    35.00  -0.36507882E-03   0.22488119E-03
    35.00  -0.36524511E-03   0.22119851E-03
    35.00  -0.41148115E-03   0.24491037E-03
    35.00  -0.36465940E-03   0.22504938E-03
    35.00  -0.38169622E-03   0.22968086E-03
    35.00  -0.37526644E-03   0.22923515E-03
    35.00  -0.37680761E-03   0.22826025E-03
    35.00  -0.39100571E-03   0.22995538E-03
    35.00  -0.36749649E-03   0.22662257E-03
    35.00  -0.37669070E-03   0.23390589E-03
    35.00  -0.37838048E-03   0.22595854E-03
    35.00  -0.38215188E-03   0.23419362E-03
    35.00  -0.36833485E-03   0.22174213E-03
    35.00  -0.36396461E-03   0.22318272E-03
    35.00  -0.37132321E-03   0.22820112E-03
    35.00  -0.37694171E-03   0.22799371E-03
    35.00  -0.36480259E-03   0.22511776E-03
    35.00  -0.37814943E-03   0.23561854E-03
    35.00  -0.39296703E-03   0.23813304E-03
    35.00  -0.39864272E-03   0.23794251E-03
    35.00  -0.37009018E-03   0.22773008E-03
    35.00  -0.40406138E-03   0.24102827E-03
    35.00  -0.37583317E-03   0.22563291E-03
    35.00  -0.37079090E-03   0.22710598E-03
    35.00  -0.38141997E-03   0.23560028E-03
    35.00  -0.39583675E-03   0.23658373E-03
    35.00  -0.37312706E-03   0.22597605E-03
    35.00  -0.38243382E-03   0.23032449E-03
    35.00  -0.38528037E-03   0.23401638E-03
    35.00  -0.36823289E-03   0.22169000E-03
    35.00  -0.37363054E-03   0.23271915E-03
    35.00  -0.35651802E-03   0.21603566E-03
    35.00  -0.36374111E-03   0.22307607E-03
    35.00  -0.37980329E-03   0.23246789E-03
    35.00  -0.37043120E-03   0.22891850E-03
    35.00  -0.38138136E-03   0.23214949E-03
    35.00  -0.37677380E-03   0.22904845E-03
    35.00  -0.36038499E-03   0.22289400E-03
    35.00  -0.37781382E-03   0.23084311E-03
    35.00  -0.37420565E-03   0.23016780E-03
    35.00  -0.37755656E-03   0.22912198E-03
    45.00   0.18258796E-03   0.10327862E-03
    45.00   0.17535720E-03   0.98785438E-04
    45.00   0.17139634E-03   0.97952871E-04
    45.00   0.17351758E-03   0.99797040E-04
    45.00   0.17133339E-03   0.95472893E-04
    45.00   0.16406468E-03   0.93593818E-04
    45.00   0.18229066E-03   0.10445528E-03
    45.00   0.16832460E-03   0.96126747E-04
    45.00   0.17970270E-03   0.10200455E-03
    45.00   0.17847879E-03   0.10132684E-03
    45.00   0.16476983E-03   0.94873343E-04
    45.00   0.17878052E-03   0.10255707E-03
    45.00   0.17950877E-03   0.10155055E-03
    45.00   0.17814158E-03   0.10277312E-03
    45.00   0.17683156E-03   0.99476214E-04
    45.00   0.17993336E-03   0.10126192E-03
    45.00   0.16879200E-03   0.97060457E-04
    45.00   0.17955055E-03   0.10185442E-03
    45.00   0.18066305E-03   0.10310085E-03
    45.00   0.18415058E-03   0.10419516E-03
    45.00   0.16653869E-03   0.95352250E-04
    45.00   0.17063801E-03   0.97292581E-04
    45.00   0.15086241E-03   0.85879117E-04
    45.00   0.16429752E-03   0.95347149E-04
    45.00   0.16390508E-03   0.94717345E-04
    45.00   0.16685884E-03   0.96523765E-04
    45.00   0.18231997E-03   0.10531593E-03
    45.00   0.16157836E-03   0.93392366E-04
    45.00   0.17157058E-03   0.98711538E-04
    45.00   0.16174142E-03   0.94297795E-04
    45.00   0.16750789E-03   0.96073783E-04
    45.00   0.17755506E-03   0.10040722E-03
    45.00   0.18095250E-03   0.10470863E-03
    45.00   0.17506075E-03   0.99566306E-04
    45.00   0.17243321E-03   0.97278249E-04
    45.00   0.17287123E-03   0.99165987E-04
    45.00   0.17238135E-03   0.98622314E-04
    45.00   0.16412051E-03   0.94175487E-04
    45.00   0.16195124E-03   0.94266209E-04
    45.00   0.16124395E-03   0.93725690E-04
    45.00   0.18053974E-03   0.10277404E-03
    45.00   0.16581552E-03   0.93634768E-04
    45.00   0.17533922E-03   0.97763423E-04
    45.00   0.17524299E-03   0.10083608E-03
    45.00   0.17334582E-03   0.99334078E-04
    45.00   0.16820006E-03   0.96964040E-04
    45.00   0.16515329E-03   0.94757778E-04
    45.00   0.17488086E-03   0.99938462E-04
    45.00   0.17559852E-03   0.10040061E-03
    45.00   0.16254452E-03   0.93667021E-04
    45.00   0.16564582E-03   0.96160704E-04
    45.00   0.16288940E-03   0.93281755E-04
    45.00   0.17822022E-03   0.10161468E-03
    45.00   0.17880061E-03   0.10125472E-03
    45.00   0.17409308E-03   0.98624962E-04
    45.00   0.17055211E-03   0.97103704E-04
    45.00   0.17028855E-03   0.98453975E-04
    45.00   0.17216320E-03   0.98781558E-04
    45.00   0.18575781E-03   0.10585649E-03
    45.00   0.16276699E-03   0.93150154E-04
    45.00   0.16029226E-03   0.92856604E-04
    45.00   0.18638010E-03   0.10467476E-03
    45.00   0.17130845E-03   0.97726769E-04
    45.00   0.16619238E-03   0.96008083E-04
    45.00   0.17102248E-03   0.98626655E-04
    45.00   0.17187181E-03   0.98130604E-04
    45.00   0.16743321E-03   0.96501010E-04
    45.00   0.17190584E-03   0.98624665E-04
    45.00   0.16918387E-03   0.97775555E-04
    45.00   0.17241273E-03   0.97432300E-04
    45.00   0.17289652E-03   0.99226314E-04
    45.00   0.15796259E-03   0.90812062E-04
    45.00   0.16567640E-03   0.94812564E-04
    45.00   0.17335537E-03   0.98867734E-04
    45.00   0.18996416E-03   0.10645369E-03
