 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    84.75  -0.97085269E-02   0.54017959E-03
    84.75  -0.94856685E-02   0.53883530E-03
    84.75  -0.96159011E-02   0.54091983E-03
    84.75  -0.95491679E-02   0.54261024E-03
    84.75  -0.94941062E-02   0.54681977E-03
    84.75  -0.94575159E-02   0.54030351E-03
    84.75  -0.95564219E-02   0.53957542E-03
    84.75  -0.96293005E-02   0.54485102E-03
    84.75  -0.96208713E-02   0.53491725E-03
    84.75  -0.96200099E-02   0.54597237E-03
    84.75  -0.97448643E-02   0.54366908E-03
    84.75  -0.97660473E-02   0.53996863E-03
    84.75  -0.93252942E-02   0.54339759E-03
    84.75  -0.97812852E-02   0.54603309E-03
    84.75  -0.98116273E-02   0.54230950E-03
    84.75  -0.96100213E-02   0.53741027E-03
    84.75  -0.95347565E-02   0.54403013E-03
    84.75  -0.96884232E-02   0.53823126E-03
    84.75  -0.96040545E-02   0.54121755E-03
    84.75  -0.94711792E-02   0.54431880E-03
    84.75  -0.98155016E-02   0.54514047E-03
    84.75  -0.95880984E-02   0.54289536E-03
    84.75  -0.96860638E-02   0.54393276E-03
    84.75  -0.95943412E-02   0.54384319E-03
    84.75  -0.94399185E-02   0.54634909E-03
    84.75  -0.96396789E-02   0.54215939E-03
    84.75  -0.98453118E-02   0.54333614E-03
    84.75  -0.95865971E-02   0.54200642E-03
    84.75  -0.95910883E-02   0.54487061E-03
    84.75  -0.96467520E-02   0.54299886E-03
    84.75  -0.97445336E-02   0.54276573E-03
    84.75  -0.95403806E-02   0.54172716E-03
    84.75  -0.95735637E-02   0.54303712E-03
    84.75  -0.94640558E-02   0.54428180E-03
    84.75  -0.95565322E-02   0.55138700E-03
    84.75  -0.96435065E-02   0.54367867E-03
    84.75  -0.96096541E-02   0.54239992E-03
    84.75  -0.96358098E-02   0.54512510E-03
    84.75  -0.98428350E-02   0.54436983E-03
    84.75  -0.96344639E-02   0.54751647E-03
    84.75  -0.97051048E-02   0.53609521E-03
    84.75  -0.94553120E-02   0.53948822E-03
    84.75  -0.94516289E-02   0.54610435E-03
    84.75  -0.97702265E-02   0.53852449E-03
    84.75  -0.95448995E-02   0.54680503E-03
    84.75  -0.95165628E-02   0.54363292E-03
    84.75  -0.95177664E-02   0.54925785E-03
    84.75  -0.96414546E-02   0.54256334E-03
    84.75  -0.92384542E-02   0.54058864E-03
    84.75  -0.95036777E-02   0.54038888E-03
    84.75  -0.96534881E-02   0.54276360E-03
    84.75  -0.94865584E-02   0.54273511E-03
    84.75  -0.97418103E-02   0.53870527E-03
    84.75  -0.94576715E-02   0.54396667E-03
    84.75  -0.95845387E-02   0.54616759E-03
    84.75  -0.97878565E-02   0.54673052E-03
    84.75  -0.99088709E-02   0.54486184E-03
    84.75  -0.97587945E-02   0.54540520E-03
    84.75  -0.98341619E-02   0.54680238E-03
    84.75  -0.97450365E-02   0.53714530E-03
    84.75  -0.98028240E-02   0.53905277E-03
    84.75  -0.95813116E-02   0.54407291E-03
    84.75  -0.97684352E-02   0.53501755E-03
    84.75  -0.95323996E-02   0.54256030E-03
    84.75  -0.97217881E-02   0.54210791E-03
    84.75  -0.97263316E-02   0.54668135E-03
    84.75  -0.96895736E-02   0.54312656E-03
    84.75  -0.94400286E-02   0.54049246E-03
    84.75  -0.95295795E-02   0.53487141E-03
    84.75  -0.97881223E-02   0.54071711E-03
    84.75  -0.95393445E-02   0.54796661E-03
    84.75  -0.98061302E-02   0.54207529E-03
    84.75  -0.93586927E-02   0.54730985E-03
    84.75  -0.95798766E-02   0.54617479E-03
    84.75  -0.96753550E-02   0.54363302E-03
    84.75  -0.96259761E-02   0.54429215E-03
    84.75  -0.97014917E-02   0.54296764E-03
    84.75  -0.96344513E-02   0.54025624E-03
    84.75  -0.96494491E-02   0.54855133E-03
    84.75  -0.95827408E-02   0.54045451E-03
    84.75  -0.96713857E-02   0.54568302E-03
    84.75  -0.97637196E-02   0.54498233E-03
    87.25  -0.97737784E-02   0.10120752E-02
    87.25  -0.95081690E-02   0.10080203E-02
    87.25  -0.95466050E-02   0.10125179E-02
    87.25  -0.97272164E-02   0.10098877E-02
    87.25  -0.95801002E-02   0.10150861E-02
    87.25  -0.96818847E-02   0.10220866E-02
    87.25  -0.97046919E-02   0.10098012E-02
    87.25  -0.97493453E-02   0.10000269E-02
    87.25  -0.98315562E-02   0.10021193E-02
    87.25  -0.96211824E-02   0.10077447E-02
    87.25  -0.96251801E-02   0.10102080E-02
    87.25  -0.97775063E-02   0.10085120E-02
    87.25  -0.94288476E-02   0.10028025E-02
    87.25  -0.96713052E-02   0.10108325E-02
    87.25  -0.96923366E-02   0.10116919E-02
    87.25  -0.96512001E-02   0.10135507E-02
    87.25  -0.95756549E-02   0.10127893E-02
    87.25  -0.97239775E-02   0.10009975E-02
    87.25  -0.96295496E-02   0.10088992E-02
    87.25  -0.95441171E-02   0.10033300E-02
    87.25  -0.95850221E-02   0.10113272E-02
    87.25  -0.95532153E-02   0.10156284E-02
    87.25  -0.96168174E-02   0.10199345E-02
    87.25  -0.95933143E-02   0.10073361E-02
    87.25  -0.96747525E-02   0.10048397E-02
    87.25  -0.96239251E-02   0.10157951E-02
    87.25  -0.94472700E-02   0.10064290E-02
    87.25  -0.97947712E-02   0.10148739E-02
    87.25  -0.96993039E-02   0.10151767E-02
    87.25  -0.97017304E-02   0.10063605E-02
    87.25  -0.94789536E-02   0.10158260E-02
    87.25  -0.10034259E-01   0.10063252E-02
    87.25  -0.96272703E-02   0.10185246E-02
    87.25  -0.95585832E-02   0.10058946E-02
    87.25  -0.96992467E-02   0.10095937E-02
    87.25  -0.97469932E-02   0.10019269E-02
    87.25  -0.96935970E-02   0.10056603E-02
    87.25  -0.96496178E-02   0.10129502E-02
    87.25  -0.98465186E-02   0.10142662E-02
    87.25  -0.97837448E-02   0.10077598E-02
    87.25  -0.96839233E-02   0.10166281E-02
    87.25  -0.97180301E-02   0.10119677E-02
    87.25  -0.95144824E-02   0.10212806E-02
    87.25  -0.96758253E-02   0.10120325E-02
    87.25  -0.99437884E-02   0.10076783E-02
    87.25  -0.96165334E-02   0.10113746E-02
    87.25  -0.96405917E-02   0.10152217E-02
    87.25  -0.96323765E-02   0.10140144E-02
    87.25  -0.98112777E-02   0.10083027E-02
    87.25  -0.95860272E-02   0.10112091E-02
    87.25  -0.95326407E-02   0.10177891E-02
    87.25  -0.94572187E-02   0.10191491E-02
    87.25  -0.97246937E-02   0.10274466E-02
    87.25  -0.97136174E-02   0.10140339E-02
    87.25  -0.96005380E-02   0.10121518E-02
    87.25  -0.96900813E-02   0.10186696E-02
    87.25  -0.96987964E-02   0.10209578E-02
    87.25  -0.97583790E-02   0.10189750E-02
    87.25  -0.95899386E-02   0.10030913E-02
    87.25  -0.96084357E-02   0.10041234E-02
    87.25  -0.96651626E-02   0.10154477E-02
    87.25  -0.98085266E-02   0.10027033E-02
    87.25  -0.96762004E-02   0.10171900E-02
    87.25  -0.95481571E-02   0.10172558E-02
    87.25  -0.96066327E-02   0.10243579E-02
    87.25  -0.97241125E-02   0.10097326E-02
    87.25  -0.95304998E-02   0.10053939E-02
    87.25  -0.95231004E-02   0.10124170E-02
    87.25  -0.96327296E-02   0.10168467E-02
    87.25  -0.95470470E-02   0.10148115E-02
    87.25  -0.98118403E-02   0.99941381E-03
    87.25  -0.95521067E-02   0.10169073E-02
    87.25  -0.96791589E-02   0.10170489E-02
    87.25  -0.96272777E-02   0.10243273E-02
    87.25  -0.10018618E-01   0.10075661E-02
    87.25  -0.98794805E-02   0.10090527E-02
    87.25  -0.97442016E-02   0.10200769E-02
    87.25  -0.96627659E-02   0.10017965E-02
    87.25  -0.96759464E-02   0.10058874E-02
    87.25  -0.96537300E-02   0.10138804E-02
    87.25  -0.96304063E-02   0.10000686E-02
    87.25  -0.94600464E-02   0.10186774E-02
    87.25  -0.97137077E-02   0.10112005E-02
    87.25  -0.98962415E-02   0.10147194E-02
    87.25  -0.97509264E-02   0.10100328E-02
    87.25  -0.96639895E-02   0.10021876E-02
    87.25  -0.95289640E-02   0.99968730E-03
    87.25  -0.96969423E-02   0.10089218E-02
    87.25  -0.97050005E-02   0.10201283E-02
    87.25  -0.97537588E-02   0.10114438E-02
    87.25  -0.94623285E-02   0.10230806E-02
    87.25  -0.97481164E-02   0.10167820E-02
    87.25  -0.96787066E-02   0.10138679E-02
    87.25  -0.98189283E-02   0.10094962E-02
    87.25  -0.96420861E-02   0.10143134E-02
    87.25  -0.96457429E-02   0.10097495E-02
    87.25  -0.96473527E-02   0.10286318E-02
    87.25  -0.95962507E-02   0.10086645E-02
    87.25  -0.96474796E-02   0.10206932E-02
    87.25  -0.96381179E-02   0.10225039E-02
    89.75   0.56910412E-01   0.17866495E-02
    89.75   0.54739648E-01   0.17734364E-02
    89.75   0.55392751E-01   0.17786723E-02
    89.75   0.57843151E-01   0.17759429E-02
    89.75   0.52603458E-01   0.17918208E-02
    89.75   0.55504636E-01   0.17972314E-02
    89.75   0.57013414E-01   0.17770905E-02
    89.75   0.55082563E-01   0.17777141E-02
    89.75   0.54615927E-01   0.17810155E-02
    89.75   0.55509218E-01   0.17749299E-02
    89.75   0.54535272E-01   0.17779034E-02
    89.75   0.57351766E-01   0.17791901E-02
    89.75   0.54715577E-01   0.17589031E-02
    89.75   0.56001720E-01   0.17795018E-02
    89.75   0.55131673E-01   0.17910198E-02
    89.75   0.53465827E-01   0.17951129E-02
    89.75   0.55193409E-01   0.17862405E-02
    89.75   0.54851586E-01   0.17727481E-02
    89.75   0.56966741E-01   0.17752735E-02
    89.75   0.54591478E-01   0.17748773E-02
    89.75   0.56218580E-01   0.17774420E-02
    89.75   0.55965271E-01   0.17806997E-02
    89.75   0.54679184E-01   0.17927819E-02
    89.75   0.54176130E-01   0.17754752E-02
    89.75   0.54643076E-01   0.17749391E-02
    89.75   0.56024322E-01   0.17906040E-02
    89.75   0.57665894E-01   0.17549345E-02
    89.75   0.54536860E-01   0.17958743E-02
    89.75   0.56780420E-01   0.17854684E-02
    89.75   0.56619433E-01   0.17767418E-02
    89.75   0.53975438E-01   0.17832345E-02
    89.75   0.53801989E-01   0.18056801E-02
    89.75   0.58660421E-01   0.17792670E-02
    89.75   0.56174768E-01   0.17641428E-02
    89.75   0.54044249E-01   0.17906807E-02
    89.75   0.55466034E-01   0.17734905E-02
    89.75   0.54794835E-01   0.17828417E-02
    89.75   0.54081627E-01   0.17921740E-02
    89.75   0.56401956E-01   0.17935877E-02
    89.75   0.54060813E-01   0.17888728E-02
    89.75   0.56618038E-01   0.17868796E-02
    89.75   0.54615685E-01   0.17872848E-02
    89.75   0.55028056E-01   0.17925752E-02
    89.75   0.55831068E-01   0.17828546E-02
    89.75   0.55563690E-01   0.17908682E-02
    89.75   0.55729165E-01   0.17824954E-02
    89.75   0.55446947E-01   0.17883456E-02
    89.75   0.56334335E-01   0.17837965E-02
    89.75   0.55607533E-01   0.17876121E-02
    89.75   0.55297017E-01   0.17798377E-02
    89.75   0.56421639E-01   0.17805929E-02
    89.75   0.55714078E-01   0.17822102E-02
    89.75   0.54947171E-01   0.18124386E-02
    89.75   0.55588538E-01   0.17875835E-02
    89.75   0.55966114E-01   0.17799938E-02
    89.75   0.55883859E-01   0.17905708E-02
    89.75   0.58373796E-01   0.17862188E-02
    89.75   0.55100316E-01   0.17998031E-02
    89.75   0.57016322E-01   0.17629132E-02
    89.75   0.53839399E-01   0.17752440E-02
    89.75   0.53628824E-01   0.17948690E-02
    89.75   0.55723957E-01   0.17733386E-02
    89.75   0.54793812E-01   0.17984481E-02
    89.75   0.55787582E-01   0.17827284E-02
    89.75   0.55290274E-01   0.18032587E-02
    89.75   0.55233581E-01   0.17841491E-02
    89.75   0.52083838E-01   0.17802480E-02
    89.75   0.55735909E-01   0.17736782E-02
    89.75   0.56823031E-01   0.17815857E-02
    89.75   0.55218588E-01   0.17815016E-02
    89.75   0.55284609E-01   0.17764675E-02
    89.75   0.54932997E-01   0.17840565E-02
    89.75   0.55009940E-01   0.17934150E-02
    89.75   0.58306453E-01   0.17917204E-02
    89.75   0.55631399E-01   0.17996029E-02
    89.75   0.54976904E-01   0.17970994E-02
    89.75   0.57622240E-01   0.17969825E-02
    89.75   0.56800689E-01   0.17676722E-02
    89.75   0.57448124E-01   0.17724935E-02
    89.75   0.55281584E-01   0.17878451E-02
    89.75   0.57105300E-01   0.17570936E-02
    89.75   0.56759992E-01   0.17785232E-02
    89.75   0.56273383E-01   0.17807609E-02
    89.75   0.54922407E-01   0.18003173E-02
    89.75   0.55546015E-01   0.17891598E-02
    89.75   0.53051131E-01   0.17812729E-02
    89.75   0.55421845E-01   0.17588658E-02
    89.75   0.57108128E-01   0.17769687E-02
    89.75   0.54585572E-01   0.18007778E-02
    89.75   0.57015867E-01   0.17813086E-02
    89.75   0.54647651E-01   0.17944432E-02
    89.75   0.54803087E-01   0.17962489E-02
    89.75   0.56366985E-01   0.17863885E-02
    89.75   0.54225543E-01   0.17942449E-02
    89.75   0.56814272E-01   0.17825167E-02
    89.75   0.56120440E-01   0.17771875E-02
    89.75   0.56836818E-01   0.17970451E-02
    89.75   0.55600030E-01   0.17773453E-02
    89.75   0.56721893E-01   0.17901777E-02
    89.75   0.58137451E-01   0.17865343E-02
    92.25   0.12735272       0.18613737E-02
    92.25   0.12198426       0.18444380E-02
    92.25   0.12337003       0.18517526E-02
    92.25   0.12913488       0.18549041E-02
    92.25   0.11728761       0.18561677E-02
    92.25   0.12385191       0.18701980E-02
    92.25   0.12736663       0.18531218E-02
    92.25   0.12371685       0.18493217E-02
    92.25   0.12287381       0.18511256E-02
    92.25   0.12394144       0.18475765E-02
    92.25   0.12174940       0.18482657E-02
    92.25   0.12838039       0.18560403E-02
    92.25   0.12163227       0.18305342E-02
    92.25   0.12503573       0.18529671E-02
    92.25   0.12343458       0.18629280E-02
    92.25   0.11958314       0.18613997E-02
    92.25   0.12314863       0.18578833E-02
    92.25   0.12286491       0.18432507E-02
    92.25   0.12711164       0.18522031E-02
    92.25   0.12204319       0.18452288E-02
    92.25   0.12540628       0.18523327E-02
    92.25   0.12448554       0.18547050E-02
    92.25   0.12177685       0.18636000E-02
    92.25   0.12092220       0.18446079E-02
    92.25   0.12228078       0.18452608E-02
    92.25   0.12493994       0.18647455E-02
    92.25   0.12787365       0.18328956E-02
    92.25   0.12223047       0.18657238E-02
    92.25   0.12672860       0.18613710E-02
    92.25   0.12653776       0.18523793E-02
    92.25   0.12001975       0.18522177E-02
    92.25   0.12196046       0.18717672E-02
    92.25   0.13041159       0.18588159E-02
    92.25   0.12507319       0.18389772E-02
    92.25   0.12109717       0.18590382E-02
    92.25   0.12448193       0.18456524E-02
    92.25   0.12269396       0.18528674E-02
    92.25   0.12099991       0.18603767E-02
    92.25   0.12640039       0.18674047E-02
    92.25   0.12133690       0.18568216E-02
    92.25   0.12624242       0.18619263E-02
    92.25   0.12217430       0.18583397E-02
    92.25   0.12244350       0.18645372E-02
    92.25   0.12471703       0.18559560E-02
    92.25   0.12517070       0.18633580E-02
    92.25   0.12445850       0.18554614E-02
    92.25   0.12371456       0.18613700E-02
    92.25   0.12565333       0.18581746E-02
    92.25   0.12488274       0.18608667E-02
    92.25   0.12325288       0.18523706E-02
    92.25   0.12530037       0.18565174E-02
    92.25   0.12349661       0.18560530E-02
    92.25   0.12271895       0.18830467E-02
    92.25   0.12420671       0.18592257E-02
    92.25   0.12469407       0.18538798E-02
    92.25   0.12456209       0.18637830E-02
    92.25   0.13006280       0.18661436E-02
    92.25   0.12340439       0.18710135E-02
    92.25   0.12708878       0.18392160E-02
    92.25   0.12037809       0.18443209E-02
    92.25   0.11991609       0.18621059E-02
    92.25   0.12483282       0.18458549E-02
    92.25   0.12252759       0.18683151E-02
    92.25   0.12410936       0.18554782E-02
    92.25   0.12318279       0.18752233E-02
    92.25   0.12368656       0.18564995E-02
    92.25   0.11649657       0.18421949E-02
    92.25   0.12387961       0.18467410E-02
    92.25   0.12656065       0.18577066E-02
    92.25   0.12293319       0.18540796E-02
    92.25   0.12439154       0.18482450E-02
    92.25   0.12225711       0.18558984E-02
    92.25   0.12285612       0.18651665E-02
    92.25   0.12956414       0.18714169E-02
    92.25   0.12576075       0.18707887E-02
    92.25   0.12382759       0.18677400E-02
    92.25   0.12867361       0.18743447E-02
    92.25   0.12703104       0.18430377E-02
    92.25   0.12845192       0.18504800E-02
    92.25   0.12349232       0.18599356E-02
    92.25   0.12730088       0.18344816E-02
    92.25   0.12579290       0.18541878E-02
    92.25   0.12570257       0.18551216E-02
    92.25   0.12352678       0.18707736E-02
    92.25   0.12454968       0.18617777E-02
    92.25   0.11898505       0.18475170E-02
    92.25   0.12352987       0.18307742E-02
    92.25   0.12763674       0.18531130E-02
    92.25   0.12200194       0.18706307E-02
    92.25   0.12750751       0.18580049E-02
    92.25   0.12138164       0.18656918E-02
    92.25   0.12284525       0.18660630E-02
    92.25   0.12577005       0.18614082E-02
    92.25   0.12188788       0.18620130E-02
    92.25   0.12652555       0.18587243E-02
    92.25   0.12530176       0.18508041E-02
    92.25   0.12625342       0.18734752E-02
    92.25   0.12412962       0.18507888E-02
    92.25   0.12618638       0.18659245E-02
    92.25   0.12920906       0.18656918E-02
    94.75   0.40510142E-01   0.85505983E-03
    94.75   0.38873701E-01   0.84806942E-03
    94.75   0.39236146E-01   0.85153666E-03
    94.75   0.41011824E-01   0.85173121E-03
    94.75   0.37516696E-01   0.85265605E-03
    94.75   0.39459090E-01   0.85932237E-03
    94.75   0.40516873E-01   0.85104635E-03
    94.75   0.39507329E-01   0.84962254E-03
    94.75   0.39278590E-01   0.85035329E-03
    94.75   0.39455636E-01   0.84898046E-03
    94.75   0.38851810E-01   0.84900876E-03
    94.75   0.40815128E-01   0.85250306E-03
    94.75   0.38687264E-01   0.84142124E-03
    94.75   0.39804899E-01   0.85117055E-03
    94.75   0.39373979E-01   0.85610180E-03
    94.75   0.38225529E-01   0.85584144E-03
    94.75   0.39201308E-01   0.85437088E-03
    94.75   0.39237628E-01   0.84674439E-03
    94.75   0.40346095E-01   0.85136733E-03
    94.75   0.38925963E-01   0.84838443E-03
    94.75   0.39866212E-01   0.85163197E-03
    94.75   0.39579108E-01   0.85231807E-03
    94.75   0.38805665E-01   0.85620603E-03
    94.75   0.38582968E-01   0.84764648E-03
    94.75   0.39020109E-01   0.84797063E-03
    94.75   0.39757718E-01   0.85696262E-03
    94.75   0.40502969E-01   0.84200012E-03
    94.75   0.39037284E-01   0.85694031E-03
    94.75   0.40270805E-01   0.85494952E-03
    94.75   0.40256374E-01   0.85103093E-03
    94.75   0.38230725E-01   0.85152270E-03
    94.75   0.39171715E-01   0.85991205E-03
    94.75   0.41313321E-01   0.85377092E-03
    94.75   0.39730691E-01   0.84495645E-03
    94.75   0.38699920E-01   0.85443287E-03
    94.75   0.39687488E-01   0.84821374E-03
    94.75   0.39169874E-01   0.85117192E-03
    94.75   0.38656376E-01   0.85525729E-03
    94.75   0.40284355E-01   0.85786769E-03
    94.75   0.38809462E-01   0.85291542E-03
    94.75   0.40137647E-01   0.85516093E-03
    94.75   0.38988318E-01   0.85374349E-03
    94.75   0.38972717E-01   0.85733938E-03
    94.75   0.39734071E-01   0.85243332E-03
    94.75   0.40007042E-01   0.85548384E-03
    94.75   0.39630439E-01   0.85290099E-03
    94.75   0.39378159E-01   0.85516091E-03
    94.75   0.39942180E-01   0.85408979E-03
    94.75   0.39835978E-01   0.85484670E-03
    94.75   0.39239530E-01   0.85116720E-03
    94.75   0.39775628E-01   0.85269633E-03
    94.75   0.39193777E-01   0.85323489E-03
    94.75   0.39114648E-01   0.86588464E-03
    94.75   0.39555760E-01   0.85406647E-03
    94.75   0.39657905E-01   0.85179871E-03
    94.75   0.39646483E-01   0.85592169E-03
    94.75   0.41247157E-01   0.85720278E-03
    94.75   0.39386136E-01   0.85960420E-03
    94.75   0.40347817E-01   0.84488651E-03
    94.75   0.38445950E-01   0.84779935E-03
