 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   775.00  -0.16679930E-03   0.30495527E-04
   775.00  -0.16655225E-03   0.30190267E-04
   775.00  -0.16057735E-03   0.29093538E-04
   775.00  -0.16938766E-03   0.30836742E-04
   775.00  -0.16473072E-03   0.29968016E-04
   775.00  -0.16797631E-03   0.30541206E-04
   775.00  -0.16457402E-03   0.29959115E-04
   775.00  -0.17146148E-03   0.31167662E-04
   775.00  -0.16568680E-03   0.30122699E-04
   775.00  -0.16600222E-03   0.30326193E-04
   775.00  -0.16868914E-03   0.30739802E-04
   775.00  -0.16473771E-03   0.29997972E-04
   775.00  -0.16641050E-03   0.30389155E-04
   775.00  -0.17079918E-03   0.31335044E-04
   775.00  -0.16384357E-03   0.29690479E-04
   775.00  -0.17335874E-03   0.31500224E-04
   775.00  -0.16529404E-03   0.30007408E-04
   775.00  -0.16232127E-03   0.29620780E-04
   775.00  -0.16441560E-03   0.29973939E-04
   775.00  -0.16602130E-03   0.30206881E-04
   775.00  -0.16588943E-03   0.30130344E-04
   775.00  -0.16926488E-03   0.30997730E-04
   825.00  -0.15174430E-05   0.32091744E-06
   825.00  -0.23529721E-05   0.50489305E-06
   825.00  -0.30860749E-06   0.67576041E-07
   825.00  -0.14750252E-05   0.30897369E-06
   825.00  -0.37359117E-05   0.78504849E-06
   825.00  -0.17593423E-05   0.38323450E-06
   825.00  -0.12771708E-05   0.27496311E-06
   825.00   0.60180209E-07   0.13083068E-07
   825.00  -0.69937535E-06   0.15217033E-06
   825.00   0.11718737E-08   0.25536770E-09
   825.00   0.87938590E-07   0.19189614E-07
   825.00  -0.14752452E-05   0.31560949E-06
   825.00  -0.81431023E-05   0.16351928E-05
   825.00  -0.44006358E-06   0.95894908E-07
   825.00  -0.64372263E-06   0.14072687E-06
   825.00  -0.25770252E-05   0.55588669E-06
   825.00  -0.29582685E-05   0.64382072E-06
   825.00  -0.15417049E-04   0.31499638E-05
   825.00   0.13781537E-05   0.29719096E-06
   825.00  -0.32506192E-05   0.69571840E-06
   825.00  -0.10356536E-05   0.22755828E-06
   825.00  -0.26163411E-05   0.56828775E-06
   825.00  -0.45467934E-05   0.95923931E-06
   825.00  -0.29343914E-05   0.62402897E-06
   825.00   0.12814743E-05   0.28014430E-06
   825.00  -0.19076020E-05   0.41042330E-06
   825.00   0.12104002E-06   0.26205293E-07
   825.00  -0.11375860E-05   0.24624881E-06
   825.00  -0.12155275E-05   0.26515866E-06
   825.00  -0.16771273E-05   0.36178764E-06
   825.00  -0.95902048E-06   0.20776570E-06
   825.00  -0.98272560E-06   0.21308734E-06
   825.00  -0.93902471E-06   0.19847552E-06
   825.00   0.22645090E-05   0.48975894E-06
   825.00  -0.15837807E-04   0.31989990E-05
   825.00   0.11838054E-05   0.25820557E-06
   825.00  -0.13065160E-04   0.26644468E-05
   825.00  -0.29607959E-05   0.63483262E-06
   825.00  -0.18251062E-05   0.39890651E-06
   825.00  -0.34389155E-05   0.72504169E-06
   825.00  -0.53194554E-05   0.11023754E-05
   825.00  -0.32944394E-05   0.70352377E-06
   825.00  -0.15634433E-05   0.34083086E-06
   825.00  -0.18707040E-05   0.40371011E-06
   825.00  -0.71423743E-06   0.15561654E-06
   825.00  -0.76313159E-05   0.15939565E-05
   825.00   0.19635911E-06   0.42601388E-07
   825.00  -0.20178579E-05   0.44203612E-06
   825.00   0.26504752E-05   0.58197745E-06
   825.00  -0.41643818E-06   0.90612686E-07
   825.00  -0.21119838E-05   0.45264318E-06
   825.00  -0.53316051E-05   0.11333018E-05
   825.00   0.10930350E-05   0.23755390E-06
   825.00  -0.88413026E-06   0.19193636E-06
   825.00  -0.14767912E-05   0.32044959E-06
   825.00  -0.23387623E-04   0.48404747E-05
   825.00   0.85930862E-06   0.18390320E-06
   825.00  -0.80244653E-07   0.17444296E-07
   825.00  -0.12403179E-05   0.26545410E-06
   825.00   0.15639041E-05   0.33903329E-06
   825.00   0.18843098E-06   0.40558035E-07
   825.00  -0.17785072E-04   0.36232371E-05
   825.00  -0.15761699E-05   0.34470610E-06
   825.00  -0.69003225E-06   0.14999123E-06
   825.00  -0.17289243E-05   0.37567041E-06
   825.00  -0.10055815E-05   0.21968564E-06
   825.00  -0.12571128E-05   0.26782278E-06
   825.00  -0.43346606E-05   0.92623997E-06
   825.00  -0.18046290E-07   0.39316141E-08
   825.00  -0.10173952E-05   0.22264540E-06
   825.00  -0.25119785E-05   0.54540202E-06
   825.00  -0.23283785E-05   0.50208519E-06
   825.00  -0.19237767E-05   0.41737153E-06
   825.00  -0.19342299E-05   0.41629209E-06
   825.00  -0.14743183E-06   0.31263686E-07
   825.00  -0.12910847E-05   0.28004798E-06
   825.00   0.67797095E-06   0.14463311E-06
   825.00  -0.20467269E-05   0.43472082E-06
   825.00  -0.24712275E-05   0.52945961E-06
   825.00  -0.92364929E-05   0.19271848E-05
   825.00  -0.20304034E-05   0.44298738E-06
   825.00  -0.22065306E-05   0.46096847E-06
   825.00  -0.11310594E-05   0.24643678E-06
   825.00  -0.26342344E-07   0.56647402E-08
   825.00  -0.19137493E-05   0.41848692E-06
   825.00  -0.59491175E-05   0.12477333E-05
   825.00   0.11839314E-06   0.25939254E-07
   825.00  -0.13046349E-05   0.28544841E-06
   825.00  -0.92517050E-07   0.20062175E-07
   825.00   0.95621935E-07   0.20922302E-07
   825.00  -0.12200449E-05   0.26653913E-06
   825.00  -0.99574342E-06   0.21717410E-06
   825.00  -0.30567453E-05   0.62591778E-06
   825.00  -0.23255961E-04   0.47712646E-05
   825.00  -0.17054916E-04   0.34887117E-05
   825.00  -0.49515494E-06   0.10413801E-06
   825.00  -0.37883454E-06   0.82225536E-07
   825.00  -0.18571266E-05   0.40339379E-06
   825.00  -0.57603379E-05   0.11744466E-05
   825.00  -0.70489265E-06   0.15190835E-06
   875.00   0.72273028E-04   0.14604556E-04
   875.00   0.79241463E-04   0.16078129E-04
   875.00   0.72282587E-04   0.14551478E-04
   875.00   0.75824352E-04   0.15387788E-04
   875.00   0.75817856E-04   0.15270205E-04
   875.00   0.74404451E-04   0.15027838E-04
   875.00   0.76388167E-04   0.15477977E-04
   875.00   0.75659061E-04   0.15334822E-04
   875.00   0.75968605E-04   0.15378892E-04
   875.00   0.75663130E-04   0.15330730E-04
   875.00   0.78492620E-04   0.15802777E-04
   875.00   0.72381757E-04   0.14567885E-04
   875.00   0.73106720E-04   0.14067532E-04
   875.00   0.77717530E-04   0.15664595E-04
   875.00   0.72948380E-04   0.14758593E-04
   875.00   0.76949261E-04   0.15645205E-04
   875.00   0.74390195E-04   0.15021953E-04
   875.00   0.75830293E-04   0.14557203E-04
   875.00   0.71639998E-04   0.14419159E-04
   875.00   0.74859731E-04   0.15197655E-04
   875.00   0.71468313E-04   0.14354430E-04
   875.00   0.75815571E-04   0.15333008E-04
   875.00   0.77319513E-04   0.15674750E-04
   875.00   0.80884600E-04   0.16404542E-04
   875.00   0.74945898E-04   0.15025651E-04
   875.00   0.75988492E-04   0.15426643E-04
   875.00   0.76189230E-04   0.15368012E-04
   875.00   0.78498016E-04   0.15826755E-04
   875.00   0.72154485E-04   0.14604321E-04
   875.00   0.77025452E-04   0.15622328E-04
   875.00   0.77817339E-04   0.15756639E-04
   875.00   0.75324503E-04   0.15172256E-04
   875.00   0.71566275E-04   0.14429708E-04
   875.00   0.68412471E-04   0.13657247E-04
   875.00   0.75550899E-04   0.14447576E-04
   875.00   0.76304639E-04   0.15321593E-04
   875.00   0.75741203E-04   0.14435678E-04
   875.00   0.75701227E-04   0.15393262E-04
   875.00   0.75261568E-04   0.15188532E-04
   875.00   0.77359214E-04   0.15514012E-04
   875.00   0.72882329E-04   0.14357115E-04
   875.00   0.75917493E-04   0.15371390E-04
   875.00   0.72352077E-04   0.14609552E-04
   875.00   0.78479959E-04   0.15929722E-04
   875.00   0.77308451E-04   0.15650239E-04
   875.00   0.75694723E-04   0.14754621E-04
   875.00   0.74575934E-04   0.15049883E-04
   875.00   0.72377503E-04   0.14583069E-04
   875.00   0.74272989E-04   0.14952957E-04
   875.00   0.77181018E-04   0.15630448E-04
   875.00   0.76990803E-04   0.15614525E-04
   875.00   0.73288142E-04   0.14795032E-04
   875.00   0.74999432E-04   0.15165215E-04
   875.00   0.73531078E-04   0.14937103E-04
   875.00   0.75747373E-04   0.15339552E-04
   875.00   0.81144387E-04   0.15989871E-04
   875.00   0.69601042E-04   0.13930026E-04
   875.00   0.72746380E-04   0.14654579E-04
   875.00   0.74984446E-04   0.15200992E-04
   875.00   0.75922188E-04   0.15359425E-04
   875.00   0.76987875E-04   0.15547712E-04
   875.00   0.76811308E-04   0.14718209E-04
   875.00   0.73359579E-04   0.14812534E-04
   875.00   0.74545476E-04   0.15053951E-04
   875.00   0.78075235E-04   0.15850877E-04
   875.00   0.73829412E-04   0.14882497E-04
   875.00   0.78841745E-04   0.15968979E-04
   875.00   0.76810830E-04   0.15585808E-04
   875.00   0.76568119E-04   0.15528660E-04
   875.00   0.71902919E-04   0.14482043E-04
   875.00   0.75622352E-04   0.15352706E-04
   875.00   0.76956261E-04   0.15602395E-04
   875.00   0.73786680E-04   0.14977704E-04
   875.00   0.70645273E-04   0.14306859E-04
   875.00   0.66916440E-04   0.13431979E-04
   875.00   0.73180588E-04   0.14830393E-04
   875.00   0.68915793E-04   0.13840526E-04
   875.00   0.72957700E-04   0.14762929E-04
   875.00   0.71525722E-04   0.14402360E-04
   875.00   0.75327519E-04   0.14832699E-04
   875.00   0.78128593E-04   0.15761952E-04
   875.00   0.70343535E-04   0.14305872E-04
   875.00   0.75689743E-04   0.15290200E-04
   875.00   0.78833760E-04   0.16011706E-04
   875.00   0.73491060E-04   0.14854772E-04
   875.00   0.73506799E-04   0.14564432E-04
   875.00   0.71631991E-04   0.14435989E-04
   875.00   0.69698944E-04   0.14014422E-04
   875.00   0.75864152E-04   0.15325416E-04
   875.00   0.74303674E-04   0.15034625E-04
   875.00   0.72687630E-04   0.14656491E-04
   875.00   0.72351551E-04   0.14524956E-04
   875.00   0.75747549E-04   0.15185084E-04
   875.00   0.81922762E-04   0.15995152E-04
   875.00   0.76210037E-04   0.14548311E-04
   875.00   0.69308463E-04   0.13904605E-04
   875.00   0.74537256E-04   0.14999071E-04
   875.00   0.76323725E-04   0.15456478E-04
   875.00   0.72159450E-04   0.14355893E-04
   875.00   0.69799365E-04   0.14118165E-04
   925.00  -0.40793794E-04   0.83924600E-05
   925.00  -0.46376356E-04   0.94893641E-05
   925.00  -0.42478664E-04   0.87297490E-05
   925.00  -0.43143653E-04   0.88337363E-05
   925.00  -0.43022852E-04   0.87652848E-05
   925.00  -0.42592257E-04   0.87461684E-05
   925.00  -0.43017083E-04   0.87938475E-05
   925.00  -0.41601063E-04   0.84786628E-05
   925.00  -0.42722978E-04   0.87336744E-05
   925.00  -0.43473102E-04   0.89238850E-05
   925.00  -0.47251645E-04   0.96485397E-05
   925.00  -0.42516015E-04   0.87347938E-05
   925.00  -0.42833589E-04   0.87549914E-05
   925.00  -0.45693778E-04   0.92963888E-05
   925.00  -0.41959871E-04   0.86366164E-05
   925.00  -0.44350028E-04   0.90704097E-05
   925.00  -0.40133322E-04   0.82037299E-05
   925.00  -0.40586195E-04   0.82528248E-05
   925.00  -0.40146690E-04   0.82209575E-05
   925.00  -0.40640953E-04   0.82970814E-05
   925.00  -0.42277011E-04   0.87279560E-05
   925.00  -0.44212448E-04   0.90718563E-05
   925.00  -0.43060839E-04   0.87690061E-05
   925.00  -0.44515317E-04   0.90065074E-05
   925.00  -0.43387084E-04   0.88161698E-05
   925.00  -0.41428617E-04   0.84373859E-05
   925.00  -0.43095648E-04   0.88238944E-05
   925.00  -0.44414163E-04   0.90198694E-05
   925.00  -0.38537306E-04   0.79012356E-05
   925.00  -0.41314451E-04   0.83802417E-05
   925.00  -0.43977005E-04   0.89615628E-05
   925.00  -0.40504469E-04   0.82464130E-05
   925.00  -0.39123295E-04   0.80154019E-05
   925.00  -0.44393234E-04   0.91055605E-05
   925.00  -0.40426598E-04   0.82215311E-05
   925.00  -0.44217696E-04   0.90131146E-05
   925.00  -0.40832344E-04   0.82941384E-05
   925.00  -0.42214183E-04   0.86255044E-05
   925.00  -0.42874760E-04   0.87535496E-05
   925.00  -0.41170287E-04   0.83299113E-05
   925.00  -0.41254203E-04   0.84178945E-05
   925.00  -0.43774997E-04   0.89550369E-05
   925.00  -0.42504360E-04   0.88131660E-05
   925.00  -0.44440012E-04   0.90657235E-05
   925.00  -0.43276685E-04   0.88135236E-05
   925.00  -0.43032574E-04   0.87193084E-05
   925.00  -0.41382855E-04   0.84392165E-05
   925.00  -0.39762548E-04   0.81444149E-05
   925.00  -0.41583886E-04   0.84824634E-05
   925.00  -0.43020148E-04   0.87633552E-05
   925.00  -0.42827070E-04   0.87283051E-05
   925.00  -0.40623845E-04   0.83216404E-05
   925.00  -0.41967497E-04   0.85836323E-05
   925.00  -0.40166720E-04   0.82340911E-05
   925.00  -0.43479804E-04   0.89015047E-05
   925.00  -0.38415624E-04   0.78242965E-05
   925.00  -0.41604188E-04   0.85389095E-05
   925.00  -0.39790252E-04   0.81444032E-05
   925.00  -0.43220628E-04   0.88932585E-05
   925.00  -0.43083138E-04   0.87967954E-05
   925.00  -0.44106918E-04   0.89862260E-05
   925.00  -0.43291251E-04   0.88278176E-05
   925.00  -0.41008292E-04   0.83864856E-05
   925.00  -0.40411420E-04   0.82343088E-05
   925.00  -0.43326668E-04   0.88152048E-05
   925.00  -0.41814104E-04   0.85374172E-05
   925.00  -0.44230205E-04   0.90102682E-05
   925.00  -0.44628382E-04   0.91444105E-05
   925.00  -0.42654904E-04   0.87120338E-05
   925.00  -0.42568080E-04   0.87876743E-05
   925.00  -0.40809097E-04   0.83384064E-05
   925.00  -0.43582811E-04   0.89136220E-05
   925.00  -0.39569251E-04   0.80868944E-05
   925.00  -0.38179372E-04   0.78385661E-05
   925.00  -0.38032187E-04   0.78367343E-05
   925.00  -0.37423524E-04   0.76005062E-05
   925.00  -0.37502912E-04   0.76538867E-05
   925.00  -0.40045823E-04   0.81911394E-05
   925.00  -0.39952137E-04   0.82361002E-05
   925.00  -0.41713273E-04   0.84642744E-05
   925.00  -0.48401981E-04   0.99272418E-05
   925.00  -0.37319944E-04   0.76746183E-05
   925.00  -0.41197185E-04   0.83966827E-05
   925.00  -0.43602764E-04   0.88512974E-05
   925.00  -0.42837355E-04   0.88072832E-05
   925.00  -0.42067841E-04   0.85841532E-05
   925.00  -0.41665486E-04   0.85643698E-05
   925.00  -0.38957605E-04   0.80021873E-05
   925.00  -0.43333071E-04   0.88468484E-05
   925.00  -0.41416665E-04   0.84735059E-05
   925.00  -0.40824232E-04   0.83578459E-05
   925.00  -0.39505667E-04   0.80591028E-05
   925.00  -0.46446811E-04   0.95372573E-05
   925.00  -0.40571451E-04   0.82329284E-05
   925.00  -0.42306870E-04   0.86233833E-05
   925.00  -0.42481730E-04   0.87600635E-05
   925.00  -0.45585696E-04   0.93566858E-05
   925.00  -0.42868138E-04   0.87603548E-05
   925.00  -0.39990676E-04   0.81664722E-05
   925.00  -0.38965432E-04   0.80652154E-05
   975.00  -0.11388737E-04   0.23115777E-05
   975.00  -0.99816996E-05   0.20164656E-05
   975.00  -0.11581155E-04   0.23519349E-05
   975.00  -0.11173800E-04   0.22681492E-05
   975.00  -0.96479857E-05   0.19596973E-05
   975.00  -0.10946326E-04   0.22197883E-05
   975.00  -0.10772567E-04   0.21833840E-05
   975.00  -0.10847739E-04   0.21998830E-05
   975.00  -0.10507742E-04   0.21308960E-05
   975.00  -0.11112981E-04   0.22570756E-05
   975.00  -0.10189527E-04   0.20615069E-05
   975.00  -0.11276762E-04   0.22836600E-05
   975.00  -0.11078659E-04   0.22509269E-05
   975.00  -0.10254084E-04   0.20757372E-05
   975.00  -0.12010278E-04   0.24359287E-05
   975.00  -0.10149574E-04   0.20575839E-05
   975.00  -0.11232469E-04   0.22719830E-05
   975.00  -0.10739209E-04   0.21798199E-05
   975.00  -0.12214851E-04   0.24885977E-05
   975.00  -0.11387852E-04   0.23139045E-05
   975.00  -0.11383998E-04   0.23055512E-05
   975.00  -0.11114183E-04   0.22531043E-05
   975.00  -0.95670308E-05   0.19386545E-05
   975.00  -0.96449525E-05   0.19495637E-05
   975.00  -0.10159075E-04   0.20548143E-05
   975.00  -0.11040719E-04   0.22391246E-05
   975.00  -0.11500441E-04   0.23284119E-05
   975.00  -0.99496701E-05   0.20133738E-05
   975.00  -0.11513767E-04   0.23398320E-05
   975.00  -0.10752610E-04   0.21817127E-05
   975.00  -0.10392126E-04   0.21051871E-05
   975.00  -0.10495362E-04   0.21238254E-05
   975.00  -0.11469587E-04   0.23317137E-05
   975.00  -0.11331674E-04   0.22952138E-05
   975.00  -0.96713146E-05   0.19652298E-05
   975.00  -0.98604092E-05   0.19917039E-05
   975.00  -0.10380020E-04   0.21058154E-05
   975.00  -0.10274109E-04   0.20855029E-05
   975.00  -0.10591612E-04   0.21445526E-05
   975.00  -0.96726861E-05   0.19613463E-05
   975.00  -0.10359680E-04   0.21061379E-05
   975.00  -0.10947694E-04   0.22232740E-05
   975.00  -0.11465661E-04   0.23265230E-05
   975.00  -0.10277773E-04   0.20792349E-05
   975.00  -0.10582496E-04   0.21482753E-05
   975.00  -0.10415877E-04   0.21147906E-05
   975.00  -0.10183617E-04   0.20603412E-05
   975.00  -0.11204385E-04   0.22758391E-05
   975.00  -0.10692579E-04   0.21694562E-05
   975.00  -0.10397987E-04   0.21095880E-05
   975.00  -0.10632903E-04   0.21565019E-05
   975.00  -0.10863177E-04   0.22061096E-05
   975.00  -0.11368479E-04   0.23099594E-05
   975.00  -0.10949324E-04   0.22220831E-05
   975.00  -0.10773363E-04   0.21854616E-05
   975.00  -0.10134978E-04   0.20587850E-05
   975.00  -0.11376710E-04   0.23086504E-05
   975.00  -0.11445956E-04   0.23213154E-05
   975.00  -0.11387067E-04   0.23091850E-05
   975.00  -0.10310194E-04   0.20893612E-05
   975.00  -0.96622115E-05   0.19506304E-05
   975.00  -0.99637577E-05   0.20219612E-05
   975.00  -0.10840542E-04   0.21980880E-05
   975.00  -0.98856970E-05   0.20033714E-05
   975.00  -0.10366363E-04   0.20996939E-05
   975.00  -0.10647279E-04   0.21594313E-05
   975.00  -0.97540909E-05   0.19747752E-05
   975.00  -0.10941671E-04   0.22161332E-05
   975.00  -0.10322885E-04   0.20912817E-05
   975.00  -0.11566912E-04   0.23489147E-05
   975.00  -0.10534103E-04   0.21352399E-05
   975.00  -0.10742668E-04   0.21764483E-05
   975.00  -0.11233351E-04   0.22827632E-05
   975.00  -0.11790397E-04   0.23940276E-05
   975.00  -0.11775903E-04   0.23958878E-05
   975.00  -0.11170753E-04   0.22694518E-05
   975.00  -0.11034614E-04   0.22381899E-05
   975.00  -0.10946996E-04   0.22206449E-05
   975.00  -0.12028375E-04   0.24425425E-05
   975.00  -0.98386744E-05   0.19926281E-05
   975.00  -0.10929760E-04   0.22090751E-05
   975.00  -0.11793835E-04   0.24059293E-05
   975.00  -0.10825767E-04   0.21929290E-05
   975.00  -0.97476617E-05   0.19751302E-05
   975.00  -0.11062963E-04   0.22454766E-05
   975.00  -0.10756171E-04   0.21889005E-05
   975.00  -0.12263106E-04   0.24955462E-05
   975.00  -0.11918769E-04   0.24171905E-05
   975.00  -0.10622387E-04   0.21549375E-05
   975.00  -0.11260407E-04   0.22827833E-05
   975.00  -0.11188433E-04   0.22731162E-05
   975.00  -0.10160609E-04   0.20588931E-05
   975.00  -0.11040014E-04   0.22385568E-05
   975.00  -0.10292019E-04   0.20890071E-05
   975.00  -0.10498496E-04   0.21270233E-05
   975.00  -0.11381680E-04   0.23069948E-05
   975.00  -0.10968583E-04   0.22266808E-05
   975.00  -0.11229742E-04   0.22792445E-05
   975.00  -0.10910308E-04   0.22175520E-05
   975.00  -0.12113971E-04   0.24712999E-05

  ----   A_FB numer     ----

    67.25  -0.59872486E-01   0.11177976E-01
    67.25  -0.53826881E-01   0.10019779E-01
    67.25  -0.56464438E-01   0.10531000E-01
    67.25  -0.58345630E-01   0.10895568E-01
    67.25  -0.55421924E-01   0.10310426E-01
    67.25  -0.56615617E-01   0.10567574E-01
    67.25  -0.57871936E-01   0.10779283E-01
    67.25  -0.56502274E-01   0.10508440E-01
    67.25  -0.57778131E-01   0.10757826E-01
    67.25  -0.57977941E-01   0.10808460E-01
    67.25  -0.56263866E-01   0.10477973E-01
    67.25  -0.58390940E-01   0.10891914E-01
    67.25  -0.57526322E-01   0.10719872E-01
    67.25  -0.57233543E-01   0.10643438E-01
    67.25  -0.56919804E-01   0.10623449E-01
