 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     5.00   0.22333623E-03   0.58756493E-04
     5.00   0.12725661E-03   0.35730483E-04
     5.00   0.13757117E-03   0.37737208E-04
     5.00   0.10810755E-03   0.29320293E-04
     5.00   0.10739808E-03   0.29809846E-04
     5.00   0.13371679E-03   0.35712098E-04
     5.00   0.16249884E-03   0.44355687E-04
     5.00   0.15636330E-03   0.42005079E-04
     5.00   0.12678671E-03   0.34261820E-04
     5.00   0.87850153E-04   0.25415461E-04
     5.00   0.80645111E-04   0.22641893E-04
     5.00   0.13011254E-03   0.35918099E-04
     5.00   0.75012211E-04   0.20480110E-04
     5.00   0.13423349E-03   0.35408036E-04
     5.00   0.21549864E-04   0.59299263E-05
     5.00   0.91900474E-04   0.25030370E-04
     5.00   0.12744268E-03   0.33471570E-04
     5.00   0.11420076E-03   0.31526521E-04
     5.00   0.14158089E-03   0.38610828E-04
     5.00   0.17784676E-03   0.47655804E-04
     5.00   0.15465809E-03   0.42492590E-04
     5.00   0.12663183E-03   0.35260421E-04
     5.00   0.14054041E-03   0.38301652E-04
     5.00   0.15230941E-03   0.41366468E-04
     5.00   0.12408167E-03   0.34499623E-04
     5.00   0.19206687E-03   0.51474305E-04
     5.00   0.14970930E-03   0.40579181E-04
     5.00   0.17899828E-03   0.49395992E-04
     5.00   0.12911306E-03   0.35040365E-04
     5.00   0.10750351E-03   0.30129216E-04
     5.00   0.14075296E-03   0.39449222E-04
     5.00   0.98945624E-04   0.26734805E-04
     5.00   0.10592900E-03   0.28883101E-04
     5.00   0.92844074E-04   0.25354693E-04
     5.00   0.59136381E-04   0.16415463E-04
     5.00   0.10930856E-03   0.30104439E-04
     5.00   0.16989158E-03   0.46710985E-04
     5.00   0.75172744E-04   0.20819799E-04
     5.00   0.12658958E-03   0.34299266E-04
     5.00   0.10818915E-03   0.29400909E-04
     5.00   0.11863687E-03   0.32263146E-04
     5.00   0.13694514E-03   0.36527928E-04
     5.00   0.53624141E-04   0.14831808E-04
    15.00   0.44626291E-03   0.10665302E-03
    15.00   0.87507538E-03   0.16263477E-03
    15.00   0.46815336E-03   0.10942171E-03
    15.00   0.53561736E-03   0.12452809E-03
    15.00   0.42500680E-03   0.10291695E-03
    15.00   0.84987591E-03   0.16522538E-03
    15.00   0.68907144E-03   0.14487482E-03
    15.00   0.57997413E-03   0.12908531E-03
    15.00   0.55471133E-03   0.12653520E-03
    15.00   0.71119020E-03   0.15062739E-03
    15.00   0.60204151E-03   0.13558928E-03
    15.00   0.52761952E-03   0.12220148E-03
    15.00   0.61155503E-03   0.13692726E-03
    15.00   0.68570428E-03   0.14648996E-03
    15.00   0.43553287E-03   0.10309988E-03
    15.00   0.61891487E-03   0.13746782E-03
    15.00   0.47700639E-03   0.11095258E-03
    15.00   0.68214526E-03   0.14489678E-03
    15.00   0.59810775E-03   0.13125092E-03
    15.00   0.60362993E-03   0.13161429E-03
    15.00   0.45489254E-03   0.10913771E-03
    15.00   0.58809298E-03   0.13287981E-03
    15.00   0.55987269E-03   0.13152771E-03
    15.00   0.78275331E-03   0.15599820E-03
    15.00   0.79422828E-03   0.15681971E-03
    15.00   0.31231364E-03   0.78732689E-04
    15.00   0.77837128E-03   0.15128483E-03
    15.00   0.60278572E-03   0.13790084E-03
    15.00   0.59391079E-03   0.13122543E-03
    15.00   0.48212796E-03   0.11393904E-03
    15.00   0.45403689E-03   0.10695114E-03
    15.00   0.57834252E-03   0.13114974E-03
    15.00   0.67614257E-03   0.14398597E-03
    15.00   0.67005708E-03   0.14937535E-03
    15.00   0.85456428E-03   0.15635462E-03
    15.00   0.56239574E-03   0.13332804E-03
    15.00   0.63496539E-03   0.14060565E-03
    15.00   0.50852920E-03   0.11751260E-03
    15.00   0.50588534E-03   0.11931645E-03
    15.00   0.67552602E-03   0.14623092E-03
    15.00   0.53232417E-03   0.12486736E-03
    15.00   0.50134462E-03   0.11779321E-03
    15.00   0.51434032E-03   0.12213933E-03
    15.00   0.65404376E-03   0.14309542E-03
    15.00   0.70099821E-03   0.15071986E-03
    15.00   0.49676838E-03   0.11564778E-03
    15.00   0.75683978E-03   0.15485458E-03
    15.00   0.64947387E-03   0.14017657E-03
    15.00   0.56514686E-03   0.13016573E-03
    15.00   0.27191240E-03   0.69154149E-04
    15.00   0.41323751E-03   0.10152049E-03
    15.00   0.59600243E-03   0.13599059E-03
    15.00   0.41222112E-03   0.98818195E-04
    15.00   0.71456291E-03   0.14480137E-03
    15.00   0.84012385E-03   0.14669060E-03
    15.00   0.53338872E-03   0.12609356E-03
    15.00   0.69428792E-03   0.15310703E-03
    15.00   0.36882258E-03   0.90969936E-04
    15.00   0.63462951E-03   0.13069905E-03
    15.00   0.52664401E-03   0.12143339E-03
    15.00   0.42409350E-03   0.10212517E-03
    15.00   0.56875068E-03   0.13049932E-03
    15.00   0.42742533E-03   0.10395321E-03
    15.00   0.84726015E-03   0.15696621E-03
    15.00   0.56905426E-03   0.12880992E-03
    15.00   0.58750663E-03   0.13448997E-03
    15.00   0.69202140E-03   0.12513630E-03
    15.00   0.61632214E-03   0.13265823E-03
    15.00   0.66365939E-03   0.14008123E-03
    15.00   0.58461031E-03   0.12930265E-03
    15.00   0.57102293E-03   0.12872376E-03
    15.00   0.56268468E-03   0.12474401E-03
    15.00   0.51230571E-03   0.11842773E-03
    15.00   0.32046457E-03   0.78607857E-04
    15.00   0.47673673E-03   0.10985137E-03
    15.00   0.80608241E-03   0.15944638E-03
    15.00   0.41123629E-03   0.97880245E-04
    15.00   0.78776405E-03   0.15877591E-03
    15.00   0.73451649E-03   0.14421568E-03
    15.00   0.67231334E-03   0.14521915E-03
    15.00   0.74049188E-03   0.14895996E-03
    15.00   0.50026613E-03   0.11890374E-03
    15.00   0.67430226E-03   0.14993538E-03
    15.00   0.74039107E-03   0.15659977E-03
    15.00   0.71635992E-03   0.15137837E-03
    15.00   0.48316287E-03   0.11293276E-03
    15.00   0.58538934E-03   0.12228164E-03
    15.00   0.75297112E-03   0.13925867E-03
    15.00   0.52152993E-03   0.11919550E-03
    15.00   0.77494889E-03   0.15272576E-03
    15.00   0.39007701E-03   0.92602854E-04
    15.00   0.68299041E-03   0.14065279E-03
    15.00   0.49354303E-03   0.11583176E-03
    15.00   0.73684125E-03   0.15545294E-03
    15.00   0.60470980E-03   0.13543088E-03
    15.00   0.36002409E-03   0.88435987E-04
    15.00   0.51214077E-03   0.11860144E-03
    15.00   0.43996763E-03   0.10477772E-03
    15.00   0.32259369E-03   0.80870508E-04
    15.00   0.36952315E-03   0.89889030E-04
    25.00   0.30842334E-03   0.38772776E-04
    25.00   0.91068265E-03   0.75456286E-04
    25.00   0.40695093E-03   0.47638774E-04
    25.00   0.41425773E-03   0.48781293E-04
    25.00   0.32585642E-03   0.40862753E-04
    25.00   0.87550649E-03   0.77173998E-04
    25.00   0.65761404E-03   0.64957590E-04
    25.00   0.44624375E-03   0.49933932E-04
    25.00   0.45294861E-03   0.52332647E-04
    25.00   0.67528060E-03   0.67514826E-04
    25.00   0.52539279E-03   0.57716918E-04
    25.00   0.43833035E-03   0.50803008E-04
    25.00   0.50804683E-03   0.56627693E-04
    25.00   0.64729354E-03   0.65720964E-04
    25.00   0.30908817E-03   0.38400401E-04
    25.00   0.56656859E-03   0.60621791E-04
    25.00   0.39744790E-03   0.46716298E-04
    25.00   0.61000262E-03   0.61853152E-04
    25.00   0.56642736E-03   0.59682147E-04
    25.00   0.56389149E-03   0.58367442E-04
    25.00   0.33636315E-03   0.42455335E-04
    25.00   0.51510749E-03   0.58381091E-04
    25.00   0.45534130E-03   0.53375422E-04
    25.00   0.75570832E-03   0.70302918E-04
    25.00   0.76232203E-03   0.69957498E-04
    25.00   0.14388942E-03   0.19759298E-04
    25.00   0.76041661E-03   0.68322317E-04
    25.00   0.49623275E-03   0.56718191E-04
    25.00   0.50887455E-03   0.56198767E-04
    25.00   0.38073797E-03   0.45966968E-04
    25.00   0.36422383E-03   0.44878317E-04
    25.00   0.49684260E-03   0.55638842E-04
    25.00   0.62837068E-03   0.64076408E-04
    25.00   0.60924238E-03   0.64026267E-04
    25.00   0.86414163E-03   0.72357935E-04
    25.00   0.45424603E-03   0.53308225E-04
    25.00   0.58680085E-03   0.61971854E-04
    25.00   0.42501440E-03   0.49903078E-04
    25.00   0.42098113E-03   0.50528518E-04
    25.00   0.57815148E-03   0.62720456E-04
    25.00   0.43990173E-03   0.51546284E-04
    25.00   0.36633427E-03   0.44410183E-04
    25.00   0.43384292E-03   0.51179305E-04
    25.00   0.59385570E-03   0.62460381E-04
    25.00   0.65886956E-03   0.66675775E-04
    25.00   0.40033035E-03   0.47668740E-04
    25.00   0.67501306E-03   0.65630970E-04
    25.00   0.60812848E-03   0.62568759E-04
    25.00   0.43330056E-03   0.50516516E-04
    25.00   0.64998792E-04   0.94063393E-05
    25.00   0.29872689E-03   0.38943181E-04
    25.00   0.49685703E-03   0.55729870E-04
    25.00   0.28105040E-03   0.35755560E-04
    25.00   0.68242916E-03   0.65340125E-04
    25.00   0.88424072E-03   0.69782540E-04
    25.00   0.41481966E-03   0.49813941E-04
    25.00   0.64403287E-03   0.67953566E-04
    25.00   0.22146556E-03   0.29752295E-04
    25.00   0.61376389E-03   0.60122942E-04
    25.00   0.43085193E-03   0.50120075E-04
    25.00   0.30788413E-03   0.39026466E-04
    25.00   0.42716407E-03   0.49613093E-04
    25.00   0.26898463E-03   0.34624540E-04
    25.00   0.90537531E-03   0.75298711E-04
    25.00   0.52943731E-03   0.57581467E-04
    25.00   0.48609615E-03   0.55677649E-04
    25.00   0.75852430E-03   0.62890510E-04
    25.00   0.55561333E-03   0.58382252E-04
    25.00   0.60867193E-03   0.61708763E-04
    25.00   0.51053265E-03   0.54806440E-04
    25.00   0.47199665E-03   0.53590487E-04
    25.00   0.48126252E-03   0.52335757E-04
    25.00   0.42388884E-03   0.50223311E-04
    25.00   0.12986636E-03   0.18045770E-04
    25.00   0.36311332E-03   0.43318755E-04
    25.00   0.79688948E-03   0.72139732E-04
    25.00   0.28848125E-03   0.37014374E-04
    25.00   0.74764400E-03   0.70182929E-04
    25.00   0.72457374E-03   0.65807526E-04
    25.00   0.61974514E-03   0.64756783E-04
    25.00   0.71168341E-03   0.66953115E-04
    25.00   0.42915415E-03   0.49593785E-04
    25.00   0.62190014E-03   0.65957525E-04
    25.00   0.67720747E-03   0.67577309E-04
    25.00   0.62652213E-03   0.62956546E-04
    25.00   0.36481027E-03   0.44086415E-04
    25.00   0.50652064E-03   0.52086725E-04
    25.00   0.77068244E-03   0.65470431E-04
    25.00   0.42676110E-03   0.49967283E-04
    25.00   0.75405283E-03   0.69231818E-04
    25.00   0.25603823E-03   0.33124638E-04
    25.00   0.63320810E-03   0.61305049E-04
    25.00   0.36996208E-03   0.45436568E-04
    25.00   0.68420927E-03   0.68574861E-04
    25.00   0.50083478E-03   0.56719511E-04
    25.00   0.18046947E-03   0.24336535E-04
    25.00   0.38771534E-03   0.47288377E-04
    25.00   0.30692728E-03   0.38489472E-04
    25.00   0.14777228E-03   0.20630994E-04
    25.00   0.22569471E-03   0.29554303E-04
    35.00   0.11235405E-02   0.92940675E-04
    35.00   0.14421193E-02   0.83098924E-04
    35.00   0.10541927E-02   0.83057406E-04
    35.00   0.11494036E-02   0.91297069E-04
    35.00   0.10333496E-02   0.86913031E-04
    35.00   0.14711150E-02   0.88696505E-04
    35.00   0.11989268E-02   0.83022323E-04
    35.00   0.10958139E-02   0.82862797E-04
    35.00   0.11422493E-02   0.87513049E-04
    35.00   0.12581191E-02   0.86652612E-04
    35.00   0.11735649E-02   0.86726925E-04
    35.00   0.11113212E-02   0.86968316E-04
    35.00   0.11598312E-02   0.88285807E-04
    35.00   0.12499433E-02   0.86602374E-04
    35.00   0.10502558E-02   0.86005009E-04
    35.00   0.12001960E-02   0.86407413E-04
    35.00   0.10754145E-02   0.83780669E-04
    35.00   0.12079868E-02   0.84726681E-04
    35.00   0.11218865E-02   0.81672808E-04
    35.00   0.11201890E-02   0.80195446E-04
    35.00   0.11556689E-02   0.93851263E-04
    35.00   0.12106080E-02   0.90422862E-04
    35.00   0.11775196E-02   0.92259259E-04
    35.00   0.13071141E-02   0.83777923E-04
    35.00   0.12896653E-02   0.82968628E-04
    35.00   0.10850235E-02   0.94887363E-04
    35.00   0.12709188E-02   0.80378958E-04
    35.00   0.11949194E-02   0.90930406E-04
    35.00   0.11453846E-02   0.86001183E-04
    35.00   0.11097797E-02   0.89331322E-04
    35.00   0.11372911E-02   0.88654160E-04
    35.00   0.11828779E-02   0.88183736E-04
    35.00   0.12134471E-02   0.85436344E-04
    35.00   0.12352806E-02   0.88670303E-04
    35.00   0.13526805E-02   0.79968053E-04
    35.00   0.12007057E-02   0.92558066E-04
    35.00   0.12040943E-02   0.86775455E-04
    35.00   0.11010069E-02   0.86127696E-04
    35.00   0.11625318E-02   0.91471323E-04
    35.00   0.12513093E-02   0.90755758E-04
    35.00   0.11552818E-02   0.89966555E-04
    35.00   0.11175623E-02   0.88815979E-04
    35.00   0.11478414E-02   0.89555470E-04
    35.00   0.12209898E-02   0.87151040E-04
    35.00   0.12665147E-02   0.87077243E-04
    35.00   0.10939935E-02   0.86829346E-04
    35.00   0.12404490E-02   0.83135870E-04
    35.00   0.11918270E-02   0.84432137E-04
    35.00   0.11252461E-02   0.88555023E-04
    35.00   0.11180021E-02   0.10083458E-03
    35.00   0.11006066E-02   0.93668915E-04
    35.00   0.11927322E-02   0.89257854E-04
    35.00   0.10039375E-02   0.85123972E-04
    35.00   0.11981046E-02   0.80525930E-04
    35.00   0.13285264E-02   0.75541606E-04
    35.00   0.11459040E-02   0.92310332E-04
    35.00   0.13845795E-02   0.95664701E-04
    35.00   0.11354030E-02   0.96643415E-04
    35.00   0.11084140E-02   0.77249830E-04
    35.00   0.11291419E-02   0.87347502E-04
    35.00   0.10925201E-02   0.89894678E-04
    35.00   0.11113394E-02   0.87739679E-04
    35.00   0.10954743E-02   0.91997869E-04
    35.00   0.14010310E-02   0.82463759E-04
    35.00   0.12176900E-02   0.86951778E-04
    35.00   0.12221746E-02   0.92509473E-04
    35.00   0.11302370E-02   0.68192136E-04
    35.00   0.10956688E-02   0.79694318E-04
    35.00   0.11915944E-02   0.81715999E-04
    35.00   0.10923072E-02   0.80289243E-04
    35.00   0.11138395E-02   0.85299836E-04
    35.00   0.10510155E-02   0.77600504E-04
    35.00   0.11510611E-02   0.89944689E-04
    35.00   0.10782961E-02   0.95071716E-04
    35.00   0.10184958E-02   0.81630353E-04
    35.00   0.13672758E-02   0.85595550E-04
    35.00   0.10709331E-02   0.90685435E-04
    35.00   0.13476518E-02   0.86677992E-04
    35.00   0.12285423E-02   0.78970910E-04
    35.00   0.12572968E-02   0.87723220E-04
    35.00   0.12786110E-02   0.83566489E-04
    35.00   0.10884296E-02   0.86037459E-04
    35.00   0.13175815E-02   0.93155589E-04
    35.00   0.13096286E-02   0.88778647E-04
    35.00   0.12170159E-02   0.84843117E-04
    35.00   0.10460383E-02   0.84314665E-04
    35.00   0.98395783E-03   0.72656847E-04
    35.00   0.12012370E-02   0.74490424E-04
    35.00   0.11138640E-02   0.85737966E-04
    35.00   0.12991160E-02   0.83145234E-04
    35.00   0.10700257E-02   0.88113296E-04
    35.00   0.11756430E-02   0.78743878E-04
    35.00   0.11804110E-02   0.93730979E-04
    35.00   0.13228170E-02   0.90164844E-04
    35.00   0.11660140E-02   0.88641870E-04
    35.00   0.10087028E-02   0.89995376E-04
    35.00   0.11763640E-02   0.92623792E-04
    35.00   0.10254527E-02   0.86065433E-04
    35.00   0.10888077E-02   0.97189637E-04
    35.00   0.99646698E-03   0.86965779E-04
    45.00   0.13505866E-02   0.76570807E-04
    45.00   0.17249354E-02   0.73335785E-04
    45.00   0.12639947E-02   0.69078992E-04
    45.00   0.13758844E-02   0.75710101E-04
    45.00   0.12450733E-02   0.71556967E-04
    45.00   0.17630441E-02   0.77844245E-04
    45.00   0.14357201E-02   0.71155132E-04
    45.00   0.13235764E-02   0.70044921E-04
    45.00   0.13817726E-02   0.73426931E-04
    45.00   0.15117521E-02   0.74406770E-04
    45.00   0.14106036E-02   0.73462782E-04
    45.00   0.13353277E-02   0.72424984E-04
    45.00   0.13822126E-02   0.74057999E-04
    45.00   0.15021962E-02   0.74142716E-04
    45.00   0.12530154E-02   0.70384350E-04
    45.00   0.14400897E-02   0.73511256E-04
    45.00   0.12923643E-02   0.69638702E-04
    45.00   0.14342259E-02   0.72279891E-04
    45.00   0.13490558E-02   0.69543689E-04
    45.00   0.13433709E-02   0.67868438E-04
    45.00   0.14104086E-02   0.77191694E-04
    45.00   0.14667625E-02   0.76192858E-04
    45.00   0.14248491E-02   0.77229141E-04
    45.00   0.15659555E-02   0.72688052E-04
    45.00   0.15401537E-02   0.72281923E-04
    45.00   0.13091795E-02   0.76662413E-04
    45.00   0.15154576E-02   0.69856614E-04
    45.00   0.14418088E-02   0.76402198E-04
    45.00   0.13720318E-02   0.72229436E-04
    45.00   0.13285113E-02   0.74171282E-04
    45.00   0.13908297E-02   0.73557205E-04
    45.00   0.14330614E-02   0.74846875E-04
    45.00   0.14537637E-02   0.72944990E-04
    45.00   0.14863660E-02   0.75266151E-04
    45.00   0.16249653E-02   0.70423503E-04
    45.00   0.14639433E-02   0.77818244E-04
    45.00   0.14554079E-02   0.73945522E-04
    45.00   0.13240203E-02   0.71830663E-04
    45.00   0.13988007E-02   0.76357679E-04
    45.00   0.15086275E-02   0.77350032E-04
    45.00   0.14042052E-02   0.75223825E-04
    45.00   0.13470109E-02   0.73760026E-04
    45.00   0.14036204E-02   0.75209363E-04
    45.00   0.14703532E-02   0.74213715E-04
    45.00   0.15299921E-02   0.74726082E-04
    45.00   0.13128839E-02   0.71655708E-04
    45.00   0.14924174E-02   0.71944203E-04
    45.00   0.14326543E-02   0.71917227E-04
    45.00   0.13488399E-02   0.73734148E-04
    45.00   0.13471694E-02   0.80436182E-04
    45.00   0.13246928E-02   0.76656291E-04
    45.00   0.14318173E-02   0.74761471E-04
    45.00   0.11974231E-02   0.69390628E-04
    45.00   0.14326997E-02   0.69243893E-04
    45.00   0.15637296E-02   0.66817025E-04
    45.00   0.13869126E-02   0.76429897E-04
    45.00   0.16876651E-02   0.81838809E-04
    45.00   0.13724822E-02   0.78141842E-04
    45.00   0.13155452E-02   0.66130793E-04
    45.00   0.13600266E-02   0.72922814E-04
    45.00   0.13123378E-02   0.73416183E-04
    45.00   0.13349375E-02   0.73435480E-04
    45.00   0.13226328E-02   0.75392563E-04
    45.00   0.16699473E-02   0.72566993E-04
    45.00   0.14835510E-02   0.73780758E-04
    45.00   0.14814640E-02   0.77777310E-04
    45.00   0.13333409E-02   0.59534005E-04
    45.00   0.13204724E-02   0.67788681E-04
    45.00   0.14501597E-02   0.70163583E-04
    45.00   0.13204323E-02   0.68181201E-04
    45.00   0.13484786E-02   0.71656887E-04
    45.00   0.12712628E-02   0.65486921E-04
    45.00   0.13904386E-02   0.74585524E-04
    45.00   0.12974141E-02   0.76356992E-04
    45.00   0.12344670E-02   0.68124794E-04
    45.00   0.16421061E-02   0.74612015E-04
    45.00   0.12839112E-02   0.74020202E-04
    45.00   0.16180945E-02   0.75088432E-04
    45.00   0.14644520E-02   0.68551822E-04
    45.00   0.15279448E-02   0.74942192E-04
    45.00   0.15167691E-02   0.72221946E-04
    45.00   0.13184927E-02   0.71423490E-04
    45.00   0.15845858E-02   0.79335637E-04
    45.00   0.15790016E-02   0.76509212E-04
    45.00   0.14577326E-02   0.72934929E-04
    45.00   0.12689980E-02   0.69939227E-04
    45.00   0.11650743E-02   0.61405040E-04
    45.00   0.14183857E-02   0.65041907E-04
    45.00   0.13500875E-02   0.71702783E-04
    45.00   0.15487606E-02   0.72083114E-04
    45.00   0.12991263E-02   0.72168196E-04
    45.00   0.14104092E-02   0.67672599E-04
    45.00   0.14287970E-02   0.77961006E-04
    45.00   0.15916575E-02   0.77443188E-04
    45.00   0.14092484E-02   0.74556350E-04
    45.00   0.12139219E-02   0.72445954E-04
    45.00   0.14313455E-02   0.76989539E-04
