 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.70   0.97363202       0.74689560E-01
     0.70   0.99004873       0.75247139E-01
     0.70   0.98844950       0.75675391E-01
     0.70   0.98818923       0.75524248E-01
     0.70   0.98579005       0.75693378E-01
     0.70   0.98848730       0.74395158E-01
     0.70   0.97960900       0.76298558E-01
     0.70   0.97068387       0.75710426E-01
     0.70   0.97939188       0.75749239E-01
     0.70   0.98851983       0.75147682E-01
     0.70   0.99542789       0.74804327E-01
     0.70   0.98561549       0.74556784E-01
     0.70   0.98398913       0.75091235E-01
     0.70   0.98975055       0.75834626E-01
     0.70   0.97262107       0.75383594E-01
     0.70   0.99850667       0.75073797E-01
     0.70   0.99408719       0.75481557E-01
     0.70   0.98919529       0.75294855E-01
     0.70   0.98274847       0.75297011E-01
     0.70   0.99263373       0.76011633E-01
     0.70   0.98803200       0.75996182E-01
     0.70   0.98610928       0.74419015E-01
     0.70   0.98867723       0.75279250E-01
     0.70   0.98129792       0.75151631E-01
     0.70   0.98491148       0.75149103E-01
     0.70   0.98311145       0.75895334E-01
     0.70   0.99722094       0.75555964E-01
     0.70   0.98952211       0.75133017E-01
     0.70   0.99196552       0.75589003E-01
     0.70   0.99615558       0.74725642E-01
     0.70   0.98554575       0.75867054E-01
     0.70   0.98712648       0.75362656E-01
     0.70   0.99610634       0.75349542E-01
     0.70   0.98058167       0.75970267E-01
     0.70   0.99233957       0.75456982E-01
     0.70   0.98743582       0.75699493E-01
     0.70   0.98660963       0.76152655E-01
     0.70   0.98408217       0.75191243E-01
     0.70   0.98931851       0.75442544E-01
     0.70   0.99058500       0.75054983E-01
     0.70   0.98962255       0.77635135E-01
     0.70   0.99653267       0.75323166E-01
     0.70   0.99047575       0.75044975E-01
     0.70   0.99729397       0.75078534E-01
     0.70   0.99390503       0.75746605E-01
     0.70   0.99293531       0.75947261E-01
     0.70   0.97874272       0.75454240E-01
     0.70   0.98070857       0.75231806E-01
     0.70   0.99311961       0.74996832E-01
     0.70   0.99461215       0.74032975E-01
     0.70   0.98936356       0.76084612E-01
     0.70   0.98398971       0.75644232E-01
     0.70   0.99182951       0.76304521E-01
     0.70   0.98940589       0.75290778E-01
     0.70   0.97239072       0.75421692E-01
     0.70   0.98794992       0.74990910E-01
     0.70   0.98510863       0.75917258E-01
     0.70   0.98486970       0.75726420E-01
     0.70   0.97899704       0.75693180E-01
     0.70   0.98672028       0.75423772E-01
     0.70   0.99533117       0.75333775E-01
     0.70   0.99958955       0.75772027E-01
     0.70   0.99475072       0.76226147E-01
     0.70   0.99397213       0.75654098E-01
     0.70   0.99612432       0.76575741E-01
     0.70   0.98189895       0.74839189E-01
     0.70   0.98032769       0.76151859E-01
     0.70   0.99184707       0.75099692E-01
     0.70   0.99028665       0.73744814E-01
     0.70   0.98635085       0.75581455E-01
     0.70   0.99551680       0.74856572E-01
     0.70   0.99818628       0.75369104E-01
     0.70   0.98594670       0.75903909E-01
     0.70   0.97974745       0.75162438E-01
     0.70   0.97572314       0.74802252E-01
     0.70   0.98844816       0.75667708E-01
     0.70   0.99753153       0.75504753E-01
     0.70   0.99273967       0.75495380E-01
     0.70   0.98484977       0.76253996E-01
     0.70   0.98440146       0.76552899E-01
     0.70   0.99336415       0.75405119E-01
     0.70   0.98661960       0.75633663E-01
     0.70   0.99518371       0.75083317E-01
     0.70   0.98300032       0.75765453E-01
     0.70    1.0025667       0.75569372E-01
     0.70   0.97934231       0.75620127E-01
     0.70   0.99763662       0.75227359E-01
     0.70   0.99358312       0.76233911E-01
     0.90    2.3401702       0.43978083E-01
     0.90    2.3122886       0.43536114E-01
     0.90    2.3188247       0.43868527E-01
     0.90    2.3339905       0.43879134E-01
     0.90    2.3353451       0.43694787E-01
     0.90    2.3529476       0.44047570E-01
     0.90    2.3313081       0.43822919E-01
     0.90    2.3152725       0.43804285E-01
     0.90    2.3256905       0.43736201E-01
     0.90    2.3204651       0.43718788E-01
     0.90    2.3220448       0.43636433E-01
     0.90    2.3354460       0.43893423E-01
     0.90    2.2962514       0.43341255E-01
     0.90    2.3310150       0.43768787E-01
     0.90    2.3359551       0.43976034E-01
     0.90    2.3323135       0.43897466E-01
     0.90    2.3276533       0.43903062E-01
     0.90    2.3270544       0.43474083E-01
     0.90    2.3142773       0.44070978E-01
     0.90    2.2999726       0.43781805E-01
     0.90    2.3160034       0.43872445E-01
     0.90    2.3319829       0.43744572E-01
     0.90    2.3499337       0.43819510E-01
     0.90    2.3229149       0.43488972E-01
     0.90    2.3193569       0.43637492E-01
     0.90    2.3354884       0.44048369E-01
     0.90    2.2950206       0.43616989E-01
     0.90    2.3542346       0.43893879E-01
     0.90    2.3437896       0.43998308E-01
     0.90    2.3307014       0.43841973E-01
     0.90    2.3209522       0.43722898E-01
     0.90    2.3453651       0.44172495E-01
     0.90    2.3307047       0.44104725E-01
     0.90    2.3217198       0.43412579E-01
     0.90    2.3343121       0.43874208E-01
     0.90    2.3156330       0.43657638E-01
     0.90    2.3267289       0.43787727E-01
     0.90    2.3240259       0.43986227E-01
     0.90    2.3527306       0.44055222E-01
     0.90    2.3359759       0.43805803E-01
     0.90    2.3395086       0.44005671E-01
     0.90    2.3457515       0.43714833E-01
     0.90    2.3308019       0.44007303E-01
     0.90    2.3295850       0.43848047E-01
     0.90    2.3473743       0.43977359E-01
     0.90    2.3170878       0.44019116E-01
     0.90    2.3400272       0.43949098E-01
     0.90    2.3316355       0.43977412E-01
     0.90    2.3288443       0.44117056E-01
     0.90    2.3242197       0.43741320E-01
     0.90    2.3312619       0.43891391E-01
     0.90    2.3360692       0.43771663E-01
     0.90    2.3424533       0.44741445E-01
     0.90    2.3443477       0.43914791E-01
     0.90    2.3351408       0.43769910E-01
     0.90    2.3500588       0.43920592E-01
     0.90    2.3451083       0.44078700E-01
     0.90    2.3463109       0.44144626E-01
     0.90    2.3053578       0.43711226E-01
     0.90    2.3109345       0.43640445E-01
     0.90    2.3444691       0.43791409E-01
     0.90    2.3385075       0.43464847E-01
     0.90    2.3378824       0.44124495E-01
     0.90    2.3260549       0.43943986E-01
     0.90    2.3444123       0.44265216E-01
     0.90    2.3339078       0.43812836E-01
     0.90    2.3006870       0.43663990E-01
     0.90    2.3246442       0.43643782E-01
     0.90    2.3276130       0.44022373E-01
     0.90    2.3234846       0.43894011E-01
     0.90    2.3130235       0.43839549E-01
     0.90    2.3305575       0.43847094E-01
     0.90    2.3487385       0.43956931E-01
     0.90    2.3564963       0.44155866E-01
     0.90    2.3473130       0.44257986E-01
     0.90    2.3476954       0.44065499E-01
     0.90    2.3486560       0.44412641E-01
     0.90    2.3167702       0.43531826E-01
     0.90    2.3134952       0.43991795E-01
     0.90    2.3397330       0.43811215E-01
     0.90    2.3264075       0.43211421E-01
     0.90    2.3274258       0.43915548E-01
     0.90    2.3427939       0.43722929E-01
     0.90    2.3555243       0.44018265E-01
     0.90    2.3304418       0.44039774E-01
     0.90    2.3149811       0.43685728E-01
     0.90    2.3009470       0.43431511E-01
     0.90    2.3290973       0.43949567E-01
     0.90    2.3546172       0.44038710E-01
     0.90    2.3385743       0.43934826E-01
     0.90    2.3280804       0.44115846E-01
     0.90    2.3288010       0.44246487E-01
     0.90    2.3416521       0.43907820E-01
     0.90    2.3325440       0.43985484E-01
     0.90    2.3441657       0.43838865E-01
     0.90    2.3175878       0.43860269E-01
     0.90    2.3626493       0.44114152E-01
     0.90    2.3148892       0.43829764E-01
     0.90    2.3521774       0.43959115E-01
     0.90    2.3423174       0.44236275E-01

  ----   cth CS norm    ----

     0.00  -0.93687793E-01   0.17183902E-01
     0.00  -0.15384623       0.28043786E-01
     0.00  -0.18952147       0.34065644E-01
     0.00  -0.79459414E-01   0.14616332E-01
     0.00  -0.66841560E-01   0.12334778E-01
     0.00  -0.58423409E-01   0.10808536E-01
     0.00  -0.78785794E-01   0.14518154E-01
     0.00  -0.21552394       0.38423914E-01
     0.00  -0.12415329       0.22646185E-01
     0.00  -0.13292409       0.24183282E-01
     0.00  -0.10728582       0.19663786E-01
     0.00  -0.83230872E-01   0.15290346E-01
     0.00  -0.15841871       0.28714561E-01
     0.00  -0.79325058E-01   0.14595720E-01
     0.00  -0.15650841       0.28354579E-01
     0.00  -0.16869496       0.30493807E-01
     0.00  -0.17845275       0.32218559E-01
     0.00   0.18865774E-01   0.35219153E-02
     0.00  -0.26903193       0.47121509E-01
     0.00  -0.30776468       0.53412372E-01
     0.00  -0.23043076       0.41061985E-01
     0.00  -0.81831149E-01   0.15073588E-01
     0.00  -0.44029174E-02   0.81916522E-03
     0.00  -0.52427834E-01   0.97122883E-02
     0.00  -0.10524860       0.19284977E-01
     0.00  -0.17412338       0.31431066E-01
     0.00  -0.20963759       0.37513756E-01
     0.00   0.32648269E-02   0.60724263E-03
     0.00  -0.56698543E-01   0.10451753E-01
     0.00  -0.74895790E-01   0.13775778E-01
     0.00  -0.17228816       0.31150031E-01
     0.00  -0.17869651       0.32189570E-01
     0.00  -0.16274692       0.29435933E-01
     0.00   0.44217450E-02   0.82557636E-03
     0.00  -0.12781578       0.23283096E-01
     0.00  -0.15437256       0.27953168E-01
     0.00  -0.12855613       0.23379501E-01
     0.00  -0.24017375       0.42579655E-01
     0.00  -0.39565841E-01   0.73173581E-02
     0.00  -0.76666227E-01   0.14089188E-01
     0.00  -0.10301177       0.18838694E-01
     0.00   0.92477915E-02   0.17251697E-02
     0.00  -0.22382697       0.40016418E-01
     0.00  -0.13278620       0.24215253E-01
     0.00  -0.43181058E-01   0.79801853E-02
     0.00  -0.24592805       0.43490968E-01
     0.00  -0.90770809E-01   0.16675719E-01
     0.00  -0.14941824       0.27087957E-01
     0.00  -0.21644862       0.38596380E-01
     0.00  -0.14222452       0.25885128E-01
     0.00  -0.11731477       0.21428159E-01
     0.00  -0.60515601E-01   0.11182810E-01
     0.00  -0.34646137       0.59203203E-01
     0.00  -0.23232266E-01   0.43014277E-02
     0.00  -0.61554866E-01   0.11367500E-01
     0.00  -0.27999854E-02   0.52016064E-03
     0.00  -0.96255458E-01   0.17653928E-01
     0.00  -0.14249435       0.25929436E-01
     0.00  -0.20024958       0.35884730E-01
     0.00  -0.17056569       0.30858551E-01
     0.00  -0.44582991E-01   0.82605416E-02
     0.00   0.94071480E-01   0.17652571E-01
     0.00  -0.19071315       0.34277308E-01
     0.00  -0.17770541       0.31975349E-01
     0.00  -0.21624686       0.38661883E-01
     0.00  -0.92401528E-01   0.16947921E-01
     0.00  -0.29110159       0.50780650E-01
     0.00  -0.67950144E-01   0.12518572E-01
     0.00  -0.19563011       0.35069136E-01
     0.00  -0.18359015       0.33013982E-01
     0.00  -0.21069386       0.37623607E-01
     0.00  -0.14282893       0.25935643E-01
     0.00  -0.40669956E-01   0.75244642E-02
     0.00  -0.37057623E-01   0.68545248E-02
     0.00  -0.15417476       0.27838057E-01
     0.00  -0.88385963E-01   0.16206361E-01
     0.00  -0.16924960       0.30522685E-01
     0.00  -0.10423930       0.19118087E-01
     0.00  -0.25134751       0.44373161E-01
     0.00  -0.64597178E-01   0.11917270E-01
     0.00   0.10874352       0.20501053E-01
     0.00  -0.13619020       0.24729203E-01
     0.00   0.29412601E-01   0.54935482E-02
     0.00  -0.55661232E-01   0.10273048E-01
     0.00  -0.20620348       0.36898918E-01
     0.00  -0.17849146       0.32135175E-01
     0.00  -0.13500797       0.24487139E-01
     0.00  -0.11809945       0.21529077E-01
     0.00  -0.64061904E-01   0.11800018E-01
     0.00  -0.61582299E-01   0.11362119E-01
     0.00  -0.25051277       0.44230844E-01
     0.00  -0.27105005       0.47519469E-01
     0.00  -0.80919269E-01   0.14882407E-01
     0.00  -0.17273335       0.31187374E-01
     0.00  -0.10654996E-01   0.19809236E-02
     0.00  -0.20077057       0.35976451E-01
     0.00  -0.51836177E-02   0.96431759E-03
     0.00  -0.22188192       0.39549001E-01
     0.00  -0.99210496E-02   0.18450326E-02
     0.00  -0.13374543       0.24262114E-01

  ----   Delta_Phi      ----

     0.16   -1.6580461       0.90453431E-02
     0.16   -1.6486590       0.89711789E-02
     0.16   -1.6564649       0.90296148E-02
     0.16   -1.6543065       0.90214209E-02
     0.16   -1.6541736       0.90156178E-02
     0.16   -1.6614143       0.90643544E-02
     0.16   -1.6533963       0.90150043E-02
     0.16   -1.6547241       0.90216190E-02
     0.16   -1.6527035       0.90066232E-02
     0.16   -1.6512445       0.90008796E-02
     0.16   -1.6502534       0.89929370E-02
     0.16   -1.6553147       0.90269737E-02
     0.16   -1.6415749       0.89360734E-02
     0.16   -1.6529044       0.90155633E-02
     0.16   -1.6602061       0.90512483E-02
     0.16   -1.6591871       0.90462331E-02
     0.16   -1.6585380       0.90347773E-02
     0.16   -1.6448739       0.89620574E-02
     0.16   -1.6600876       0.90630111E-02
     0.16   -1.6545676       0.90162774E-02
     0.16   -1.6558444       0.90228455E-02
     0.16   -1.6526873       0.90005193E-02
     0.16   -1.6562111       0.90261039E-02
     0.16   -1.6464238       0.89632541E-02
     0.16   -1.6502500       0.90016797E-02
     0.16   -1.6620110       0.90639107E-02
     0.16   -1.6460776       0.89672399E-02
     0.16   -1.6579543       0.90403674E-02
     0.16   -1.6583540       0.90538399E-02
     0.16   -1.6538110       0.90281596E-02
     0.16   -1.6540822       0.90034165E-02
     0.16   -1.6673859       0.90998657E-02
     0.16   -1.6599054       0.90581136E-02
     0.16   -1.6420377       0.89397976E-02
     0.16   -1.6567619       0.90385461E-02
     0.16   -1.6504271       0.90045392E-02
     0.16   -1.6541503       0.90202472E-02
     0.16   -1.6612372       0.90611690E-02
     0.16   -1.6626978       0.90758353E-02
     0.16   -1.6546460       0.90241097E-02
     0.16   -1.6589443       0.90539554E-02
     0.16   -1.6527629       0.90032290E-02
     0.16   -1.6628961       0.90536222E-02
     0.16   -1.6558003       0.90243605E-02
     0.16   -1.6582252       0.90505339E-02
     0.16   -1.6602617       0.90615419E-02
     0.16   -1.6582941       0.90454079E-02
     0.16   -1.6587974       0.90504355E-02
     0.16   -1.6626304       0.90762519E-02
     0.16   -1.6533493       0.90069630E-02
     0.16   -1.6561351       0.90317894E-02
     0.16   -1.6530171       0.90061062E-02
     0.16   -1.6882398       0.92157848E-02
     0.16   -1.6562606       0.90376034E-02
     0.16   -1.6532705       0.90100029E-02
     0.16   -1.6566322       0.90392743E-02
     0.16   -1.6607351       0.90627862E-02
     0.16   -1.6645107       0.90735598E-02
     0.16   -1.6500414       0.89959004E-02
     0.16   -1.6506505       0.89983058E-02
     0.16   -1.6565937       0.90279381E-02
     0.16   -1.6437059       0.89541598E-02
     0.16   -1.6646024       0.90841321E-02
     0.16   -1.6580778       0.90554982E-02
     0.16   -1.6716958       0.91209553E-02
     0.16   -1.6545271       0.90226420E-02
     0.16   -1.6539985       0.90051382E-02
     0.16   -1.6491720       0.89836764E-02
     0.16   -1.6591370       0.90489079E-02
     0.16   -1.6571396       0.90329251E-02
     0.16   -1.6546017       0.90315406E-02
     0.16   -1.6568084       0.90215599E-02
     0.16   -1.6587134       0.90475365E-02
     0.16   -1.6620427       0.90717769E-02
     0.16   -1.6657679       0.91011122E-02
     0.16   -1.6619641       0.90839290E-02
     0.16   -1.6702450       0.91295024E-02
     0.16   -1.6433409       0.89581038E-02
     0.16   -1.6569823       0.90379187E-02
     0.16   -1.6549343       0.90205623E-02
     0.16   -1.6361916       0.89021339E-02
     0.16   -1.6558744       0.90287335E-02
     0.16   -1.6504854       0.89971700E-02
