 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    45.00  -0.16030424       0.37566752E-01
    45.00  -0.15568546       0.36493166E-01
    45.00  -0.16100157       0.37579286E-01
    45.00  -0.16212024       0.37874915E-01
    45.00  -0.15957272       0.37392400E-01
    45.00  -0.16363046       0.38352420E-01
    55.00  -0.24467450       0.40205601E-01
    55.00  -0.23754996       0.39283536E-01
    55.00  -0.24168131       0.40064030E-01
    55.00  -0.24374596       0.40224102E-01
    55.00  -0.23622217       0.39273576E-01
    55.00  -0.24286794       0.40225777E-01
    55.00  -0.24248972       0.39995439E-01
    55.00  -0.24048916       0.39802577E-01
    55.00  -0.23907466       0.39599808E-01
    55.00  -0.24056748       0.39719992E-01
    55.00  -0.23688345       0.39284266E-01
    55.00  -0.24257388       0.39986902E-01
    55.00  -0.23736449       0.39236344E-01
    55.00  -0.24098187       0.39756603E-01
    55.00  -0.24094025       0.39842713E-01
    55.00  -0.23867539       0.39548804E-01
    55.00  -0.24208053       0.39968650E-01
    55.00  -0.23583513       0.39042868E-01
    55.00  -0.24570323       0.40607283E-01
    55.00  -0.24123441       0.39877553E-01
    55.00  -0.24463439       0.40355439E-01
    55.00  -0.24005944       0.39600287E-01
    55.00  -0.23717834       0.39370632E-01
    55.00  -0.23570499       0.39050036E-01
    55.00  -0.23737440       0.39301821E-01
    55.00  -0.24282150       0.40199306E-01
    55.00  -0.24351793       0.40209063E-01
    55.00  -0.23859787       0.39540475E-01
    55.00  -0.24380276       0.40300739E-01
    55.00  -0.24195083       0.40083595E-01
    55.00  -0.23894096       0.39597732E-01
    55.00  -0.24177488       0.40065421E-01
    55.00  -0.24793959       0.40785964E-01
    55.00  -0.23855849       0.39373575E-01
    55.00  -0.24010514       0.39834673E-01
    55.00  -0.23949716       0.39530631E-01
    55.00  -0.23976201       0.39765260E-01
    55.00  -0.24055620       0.39815028E-01
    55.00  -0.24260736       0.40018303E-01
    55.00  -0.23841702       0.39531036E-01
    55.00  -0.24350279       0.40197148E-01
    55.00  -0.23751881       0.39383146E-01
    55.00  -0.24011406       0.39700770E-01
    55.00  -0.24090530       0.39829282E-01
    55.00  -0.24101337       0.39963046E-01
    55.00  -0.24339484       0.40352022E-01
    55.00  -0.24154297       0.40079874E-01
    55.00  -0.24356121       0.40197986E-01
    55.00  -0.24386436       0.40385923E-01
    55.00  -0.24066558       0.39874721E-01
    55.00  -0.24363277       0.40359066E-01
    55.00  -0.24104751       0.39855812E-01
    55.00  -0.24711737       0.41024975E-01
    55.00  -0.24246695       0.40013529E-01
    55.00  -0.24059241       0.39782626E-01
    55.00  -0.24048070       0.39811433E-01
    55.00  -0.24533110       0.40386047E-01
    55.00  -0.24343454       0.40283483E-01
    55.00  -0.24418226       0.40287748E-01
    55.00  -0.23619231       0.39248022E-01
    55.00  -0.23751500       0.39378865E-01
    55.00  -0.23759439       0.39274727E-01
    55.00  -0.24371592       0.40253121E-01
    55.00  -0.24399660       0.40298449E-01
    55.00  -0.24415641       0.40436286E-01
    55.00  -0.24006492       0.39701635E-01
    55.00  -0.23617425       0.39163237E-01
    55.00  -0.23922293       0.39542072E-01
    55.00  -0.24518981       0.40462736E-01
    55.00  -0.24232129       0.40092927E-01
    55.00  -0.24231877       0.40098707E-01
    55.00  -0.23977652       0.39668146E-01
    55.00  -0.24169325       0.40049158E-01
    55.00  -0.24747681       0.40745229E-01
    55.00  -0.24540856       0.40456511E-01
    55.00  -0.24206692       0.40078236E-01
    55.00  -0.24953671       0.41189648E-01
    55.00  -0.24107990       0.39611908E-01
    55.00  -0.24615101       0.40596416E-01
    55.00  -0.23951957       0.39619644E-01
    55.00  -0.23703809       0.39080492E-01
    55.00  -0.24413487       0.40248573E-01
    55.00  -0.24062956       0.39737200E-01
    55.00  -0.24012821       0.39693311E-01
    55.00  -0.24317443       0.40193414E-01
    55.00  -0.23756701       0.39509975E-01
    55.00  -0.23900640       0.39363565E-01
    55.00  -0.24493975       0.40392704E-01
    55.00  -0.24074425       0.39855843E-01
    55.00  -0.24304360       0.40216045E-01
    55.00  -0.24326095       0.40345700E-01
    55.00  -0.24440179       0.40431644E-01
    55.00  -0.24222230       0.39969380E-01
    55.00  -0.23959276       0.39688436E-01
    55.00  -0.24142552       0.39914256E-01
    55.00  -0.24320155       0.40066663E-01
    55.00  -0.24313020       0.40182063E-01
    55.00  -0.24147614       0.39943864E-01
    55.00  -0.24259547       0.40054122E-01
    55.00  -0.24855808       0.40957394E-01
    65.00  -0.78574579E-01   0.12584731E-01
    65.00  -0.81446222E-01   0.13031578E-01
    65.00  -0.82868052E-01   0.13258247E-01
    65.00  -0.84044556E-01   0.13454204E-01
    65.00  -0.77602162E-01   0.12421975E-01
    65.00  -0.80782843E-01   0.12936389E-01
    65.00  -0.83003547E-01   0.13298254E-01
    65.00  -0.80782282E-01   0.12897355E-01
    65.00  -0.80144855E-01   0.12821399E-01
    65.00  -0.81090810E-01   0.12973069E-01
    65.00  -0.79591355E-01   0.12741266E-01
    65.00  -0.81848027E-01   0.13113913E-01
    65.00  -0.82928132E-01   0.13274514E-01
    65.00  -0.77237910E-01   0.12341826E-01
    65.00  -0.77673804E-01   0.12426361E-01
    65.00  -0.71835324E-01   0.11491277E-01
    65.00  -0.76812535E-01   0.12296252E-01
    65.00  -0.78526028E-01   0.12534795E-01
    65.00  -0.86407500E-01   0.13827982E-01
    65.00  -0.79170898E-01   0.12666071E-01
    65.00  -0.84390783E-01   0.13518804E-01
    65.00  -0.79405400E-01   0.12709333E-01
    65.00  -0.77907862E-01   0.12484822E-01
    65.00  -0.76785521E-01   0.12281678E-01
    65.00  -0.79247002E-01   0.12665438E-01
    65.00  -0.82065830E-01   0.13116095E-01
    65.00  -0.88727127E-01   0.14233005E-01
    65.00  -0.75471502E-01   0.12081744E-01
    65.00  -0.83715817E-01   0.13418144E-01
    65.00  -0.83992117E-01   0.13415720E-01
    65.00  -0.79915535E-01   0.12776866E-01
    65.00  -0.74815883E-01   0.11963367E-01
    65.00  -0.85080374E-01   0.13634053E-01
    65.00  -0.84239940E-01   0.13488385E-01
    65.00  -0.76001372E-01   0.12136068E-01
    65.00  -0.78585910E-01   0.12589955E-01
    65.00  -0.79692840E-01   0.12754893E-01
    65.00  -0.75747888E-01   0.12099131E-01
    65.00  -0.78896212E-01   0.12620363E-01
    65.00  -0.76005435E-01   0.12138869E-01
    65.00  -0.80018760E-01   0.12807800E-01
    65.00  -0.81582698E-01   0.13059358E-01
    65.00  -0.83208975E-01   0.13344383E-01
    65.00  -0.79297966E-01   0.12692148E-01
    65.00  -0.79366867E-01   0.12704098E-01
    65.00  -0.80506556E-01   0.12872622E-01
    65.00  -0.80246091E-01   0.12842594E-01
    65.00  -0.82122738E-01   0.13153581E-01
    65.00  -0.81286043E-01   0.12987232E-01
    65.00  -0.85888413E-01   0.13734253E-01
    65.00  -0.82771860E-01   0.13255204E-01
    65.00  -0.83923039E-01   0.13440987E-01
    65.00  -0.83470995E-01   0.13360722E-01
    65.00  -0.74308862E-01   0.11885757E-01
    65.00  -0.80781185E-01   0.12933798E-01
    65.00  -0.79933052E-01   0.12793396E-01
    65.00  -0.86262830E-01   0.13824939E-01
    65.00  -0.81193809E-01   0.12990966E-01
    65.00  -0.82771290E-01   0.13260041E-01
    65.00  -0.81398704E-01   0.12996807E-01
    65.00  -0.75433775E-01   0.12065802E-01
    65.00  -0.80559897E-01   0.12908694E-01
    65.00  -0.76572235E-01   0.12233619E-01
    65.00  -0.79784618E-01   0.12791675E-01
    65.00  -0.79574149E-01   0.12721201E-01
    65.00  -0.78823427E-01   0.12614349E-01
    65.00  -0.72406598E-01   0.11575863E-01
    65.00  -0.75097143E-01   0.12014728E-01
    65.00  -0.81606130E-01   0.13056200E-01
    65.00  -0.80595113E-01   0.12899943E-01
    65.00  -0.83950190E-01   0.13401661E-01
    65.00  -0.78135116E-01   0.12496319E-01
    65.00  -0.81287282E-01   0.13002408E-01
    65.00  -0.82386331E-01   0.13198941E-01
    65.00  -0.75576618E-01   0.12090148E-01
    65.00  -0.79237206E-01   0.12664844E-01
    65.00  -0.81452054E-01   0.13023905E-01
    65.00  -0.80820857E-01   0.12932314E-01
    65.00  -0.84733117E-01   0.13582353E-01
    65.00  -0.77278061E-01   0.12360023E-01
    65.00  -0.82372704E-01   0.13208343E-01
    65.00  -0.83077695E-01   0.13301670E-01
    65.00  -0.78467112E-01   0.12552292E-01
    65.00  -0.74406470E-01   0.11896173E-01
    65.00  -0.79592699E-01   0.12729360E-01
    65.00  -0.80627294E-01   0.12877642E-01
    65.00  -0.77920426E-01   0.12460047E-01
    65.00  -0.79933414E-01   0.12807831E-01
    65.00  -0.76019621E-01   0.12147585E-01
    65.00  -0.84922482E-01   0.13597038E-01
    65.00  -0.79191682E-01   0.12667184E-01
    65.00  -0.78626126E-01   0.12590724E-01
    65.00  -0.81215253E-01   0.12997141E-01
    65.00  -0.76219365E-01   0.12183413E-01
    65.00  -0.80492271E-01   0.12879757E-01
    65.00  -0.78813481E-01   0.12619556E-01
    65.00  -0.82270077E-01   0.13158469E-01
    65.00  -0.81429180E-01   0.13024208E-01
    65.00  -0.82670899E-01   0.13241104E-01
    65.00  -0.85096750E-01   0.13631634E-01
    75.00  -0.80845858E-01   0.16602517E-01
    75.00  -0.79153856E-01   0.16239341E-01
    75.00  -0.80478401E-01   0.16474787E-01
    75.00  -0.85327287E-01   0.17415492E-01
    75.00  -0.76264183E-01   0.15727232E-01
    75.00  -0.81149803E-01   0.16593251E-01
    75.00  -0.82349454E-01   0.16866146E-01
    75.00  -0.80964932E-01   0.16607112E-01
    75.00  -0.78783055E-01   0.16176923E-01
    75.00  -0.81309673E-01   0.16679316E-01
    75.00  -0.79228006E-01   0.16279774E-01
    75.00  -0.83566129E-01   0.17096391E-01
    75.00  -0.79822909E-01   0.16410293E-01
    75.00  -0.81447533E-01   0.16737103E-01
    75.00  -0.80657409E-01   0.16533151E-01
    75.00  -0.77887515E-01   0.16054128E-01
    75.00  -0.77833230E-01   0.15979756E-01
    75.00  -0.78222756E-01   0.16111205E-01
    75.00  -0.84682603E-01   0.17331995E-01
    75.00  -0.79574486E-01   0.16375187E-01
    75.00  -0.82109691E-01   0.16795494E-01
    75.00  -0.81144882E-01   0.16635631E-01
    75.00  -0.76835799E-01   0.15809065E-01
    75.00  -0.76539848E-01   0.15766201E-01
    75.00  -0.78054280E-01   0.16088399E-01
    75.00  -0.82432563E-01   0.16854715E-01
    75.00  -0.84178442E-01   0.17152181E-01
    75.00  -0.77976991E-01   0.16041805E-01
    75.00  -0.81002052E-01   0.16589240E-01
    75.00  -0.82070330E-01   0.16803563E-01
    75.00  -0.78857624E-01   0.16182116E-01
    75.00  -0.78010719E-01   0.16023486E-01
    75.00  -0.84165992E-01   0.17186698E-01
    75.00  -0.80173738E-01   0.16417685E-01
    75.00  -0.78701383E-01   0.16198739E-01
    75.00  -0.78736843E-01   0.16238269E-01
    75.00  -0.79127126E-01   0.16243647E-01
    75.00  -0.79577532E-01   0.16371556E-01
    75.00  -0.80098177E-01   0.16488593E-01
    75.00  -0.78432330E-01   0.16147745E-01
    75.00  -0.82702368E-01   0.16966866E-01
    75.00  -0.79329449E-01   0.16260714E-01
    75.00  -0.80912195E-01   0.16556042E-01
    75.00  -0.81190044E-01   0.16644314E-01
    75.00  -0.81012718E-01   0.16595286E-01
    75.00  -0.80760137E-01   0.16579688E-01
    75.00  -0.79384406E-01   0.16272132E-01
    75.00  -0.80825357E-01   0.16579872E-01
    75.00  -0.83582401E-01   0.17110052E-01
    75.00  -0.81369834E-01   0.16659482E-01
    75.00  -0.82768408E-01   0.16902759E-01
    75.00  -0.79864038E-01   0.16371702E-01
    75.00  -0.81711206E-01   0.16783588E-01
    75.00  -0.79531548E-01   0.16356012E-01
    75.00  -0.80348318E-01   0.16484376E-01
    75.00  -0.79723019E-01   0.16399973E-01
    75.00  -0.84106627E-01   0.17179973E-01
    75.00  -0.80160792E-01   0.16397393E-01
    75.00  -0.84238911E-01   0.17216304E-01
    75.00  -0.78984871E-01   0.16202807E-01
    75.00  -0.75649332E-01   0.15604867E-01
    75.00  -0.79140602E-01   0.16286118E-01
    75.00  -0.79609006E-01   0.16353555E-01
    75.00  -0.79000192E-01   0.16289052E-01
    75.00  -0.81062509E-01   0.16645188E-01
    75.00  -0.80201284E-01   0.16476207E-01
    75.00  -0.74296631E-01   0.15371491E-01
    75.00  -0.79860179E-01   0.16396762E-01
    75.00  -0.84398811E-01   0.17262037E-01
    75.00  -0.81290596E-01   0.16645787E-01
    75.00  -0.81030940E-01   0.16624876E-01
    75.00  -0.79910912E-01   0.16428619E-01
    75.00  -0.79844694E-01   0.16372187E-01
    75.00  -0.83400907E-01   0.17047859E-01
    75.00  -0.80875161E-01   0.16592126E-01
    75.00  -0.77983140E-01   0.16080008E-01
    75.00  -0.83791086E-01   0.17119316E-01
    75.00  -0.80449591E-01   0.16530663E-01
    75.00  -0.84480767E-01   0.17229688E-01
    75.00  -0.79936620E-01   0.16426800E-01
    75.00  -0.81929790E-01   0.16776803E-01
    75.00  -0.81788147E-01   0.16761481E-01
    75.00  -0.79108426E-01   0.16225874E-01
    75.00  -0.79957797E-01   0.16464175E-01
    75.00  -0.82834509E-01   0.16965561E-01
    75.00  -0.78336152E-01   0.16101025E-01
    75.00  -0.78530027E-01   0.16195945E-01
    75.00  -0.80730496E-01   0.16528655E-01
    75.00  -0.78976799E-01   0.16239187E-01
    75.00  -0.82488895E-01   0.16851199E-01
    75.00  -0.79415806E-01   0.16264567E-01
    75.00  -0.77802976E-01   0.16015638E-01
    75.00  -0.83795771E-01   0.17154491E-01
    75.00  -0.78632322E-01   0.16196668E-01
    75.00  -0.81611053E-01   0.16729320E-01
    75.00  -0.82930801E-01   0.16974036E-01
    75.00  -0.83275059E-01   0.17045163E-01
    75.00  -0.81714822E-01   0.16740198E-01
    75.00  -0.82315523E-01   0.16857148E-01
    75.00  -0.85471989E-01   0.17431907E-01
    85.00  -0.17684884       0.33729710E-01
    85.00  -0.17329185       0.32982765E-01
    85.00  -0.17426892       0.33250661E-01
    85.00  -0.17667382       0.33597812E-01
    85.00  -0.17087277       0.32675942E-01
