 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    55.00   0.13562896E-01   0.16999917E-02
    55.00   0.13723777E-01   0.16905314E-02
    55.00   0.13587388E-01   0.16958709E-02
    55.00   0.13413162E-01   0.17151242E-02
    55.00   0.13310936E-01   0.17064019E-02
    55.00   0.13375428E-01   0.17058207E-02
    55.00   0.13766813E-01   0.17082963E-02
    55.00   0.13679201E-01   0.16662909E-02
    55.00   0.13430662E-01   0.17174740E-02
    55.00   0.13624965E-01   0.16954201E-02
    55.00   0.13655266E-01   0.16940898E-02
    55.00   0.13412277E-01   0.17112434E-02
    55.00   0.13454510E-01   0.17263232E-02
    55.00   0.13904120E-01   0.16806662E-02
    55.00   0.13499557E-01   0.16837215E-02
    55.00   0.13410471E-01   0.17132470E-02
    55.00   0.13570685E-01   0.16916057E-02
    55.00   0.13416478E-01   0.17018038E-02
    55.00   0.13512925E-01   0.17143683E-02
    55.00   0.13662872E-01   0.17062172E-02
    55.00   0.13330833E-01   0.17125058E-02
    55.00   0.13672798E-01   0.16974193E-02
    55.00   0.13440335E-01   0.17090942E-02
    55.00   0.13651502E-01   0.17092148E-02
    55.00   0.13562252E-01   0.17001915E-02
    55.00   0.13538907E-01   0.17083900E-02
    55.00   0.13626446E-01   0.17031298E-02
    55.00   0.13532882E-01   0.17132708E-02
    55.00   0.13657947E-01   0.16958885E-02
    55.00   0.13684965E-01   0.17079498E-02
    55.00   0.13544003E-01   0.17000065E-02
    55.00   0.13633828E-01   0.16983883E-02
    55.00   0.13579866E-01   0.16967126E-02
    55.00   0.13762685E-01   0.17341388E-02
    55.00   0.13515271E-01   0.17012310E-02
    55.00   0.13579782E-01   0.16970644E-02
    55.00   0.13504601E-01   0.17009173E-02
    55.00   0.13914403E-01   0.16872106E-02
    55.00   0.13573373E-01   0.17171140E-02
    55.00   0.13709056E-01   0.16762859E-02
    55.00   0.13337187E-01   0.17084348E-02
    55.00   0.13323328E-01   0.17204051E-02
    55.00   0.13367072E-01   0.16892582E-02
    55.00   0.13629434E-01   0.17149630E-02
    55.00   0.13616927E-01   0.16963770E-02
    55.00   0.13712043E-01   0.17235594E-02
    55.00   0.13565133E-01   0.17042953E-02
    55.00   0.13241968E-01   0.17111128E-02
    55.00   0.13504450E-01   0.16942977E-02
    55.00   0.13752635E-01   0.16926527E-02
    55.00   0.13553609E-01   0.17001893E-02
    55.00   0.13514244E-01   0.16964645E-02
    55.00   0.13531582E-01   0.17078984E-02
    55.00   0.13511867E-01   0.17112963E-02
    55.00   0.13912642E-01   0.16930150E-02
    55.00   0.13677918E-01   0.17074314E-02
    55.00   0.13554368E-01   0.17127393E-02
    55.00   0.13915016E-01   0.17074325E-02
    55.00   0.13632962E-01   0.16768032E-02
    55.00   0.13898492E-01   0.16802984E-02
    55.00   0.13547817E-01   0.17078963E-02
    55.00   0.13547718E-01   0.16739397E-02
    55.00   0.13684595E-01   0.16853957E-02
    55.00   0.13539047E-01   0.16949748E-02
    55.00   0.13556198E-01   0.17177825E-02
    55.00   0.13734361E-01   0.17007595E-02
    55.00   0.13263109E-01   0.17129407E-02
    55.00   0.13415830E-01   0.16791362E-02
    55.00   0.13698769E-01   0.16883962E-02
    55.00   0.13496263E-01   0.17197021E-02
    55.00   0.13666290E-01   0.16932781E-02
    55.00   0.13634021E-01   0.17167449E-02
    55.00   0.13559094E-01   0.17127256E-02
    55.00   0.13729542E-01   0.16999439E-02
    55.00   0.13430803E-01   0.17159320E-02
    55.00   0.13649137E-01   0.16958169E-02
    55.00   0.13672285E-01   0.16918032E-02
    55.00   0.13716059E-01   0.17075231E-02
    55.00   0.13596571E-01   0.16970169E-02
    55.00   0.13649203E-01   0.17010680E-02
    55.00   0.13889016E-01   0.16858299E-02
    65.00   0.12676022E-01   0.13969690E-02
    65.00   0.12422864E-01   0.13966077E-02
    65.00   0.12589616E-01   0.14057278E-02
    65.00   0.12765064E-01   0.13901625E-02
    65.00   0.12244868E-01   0.14211078E-02
    65.00   0.12612155E-01   0.14108605E-02
    65.00   0.12630026E-01   0.13891272E-02
    65.00   0.12574581E-01   0.14030323E-02
    65.00   0.12453998E-01   0.14044329E-02
    65.00   0.12526321E-01   0.13979250E-02
    65.00   0.12356954E-01   0.14000154E-02
    65.00   0.12714161E-01   0.13891994E-02
    65.00   0.12375376E-01   0.13899277E-02
    65.00   0.12529489E-01   0.13934062E-02
    65.00   0.12605942E-01   0.14111945E-02
    65.00   0.12402536E-01   0.14138279E-02
    65.00   0.12566555E-01   0.14080122E-02
    65.00   0.12290789E-01   0.13975499E-02
    65.00   0.12851671E-01   0.13947525E-02
    65.00   0.12555970E-01   0.14031430E-02
    65.00   0.12669017E-01   0.13944543E-02
    65.00   0.12532520E-01   0.13965627E-02
    65.00   0.12413198E-01   0.14116304E-02
    65.00   0.12290845E-01   0.13981990E-02
    65.00   0.12374185E-01   0.13990708E-02
    65.00   0.12733651E-01   0.14046425E-02
    65.00   0.12677958E-01   0.13755420E-02
    65.00   0.12425836E-01   0.14131282E-02
    65.00   0.12692397E-01   0.14031250E-02
    65.00   0.12649076E-01   0.13944044E-02
    65.00   0.12430655E-01   0.14086127E-02
    65.00   0.12542572E-01   0.14247206E-02
    65.00   0.12873878E-01   0.13891768E-02
    65.00   0.12446061E-01   0.13837015E-02
    65.00   0.12458093E-01   0.14151206E-02
    65.00   0.12454330E-01   0.13892496E-02
    65.00   0.12476746E-01   0.14058808E-02
    65.00   0.12524565E-01   0.14147538E-02
    65.00   0.12586522E-01   0.14030174E-02
    65.00   0.12398952E-01   0.14124775E-02
    65.00   0.12642500E-01   0.14009618E-02
    65.00   0.12455883E-01   0.14053885E-02
    65.00   0.12638625E-01   0.14108561E-02
    65.00   0.12555449E-01   0.13999351E-02
    65.00   0.12573159E-01   0.14069598E-02
    65.00   0.12627166E-01   0.14045471E-02
    65.00   0.12551247E-01   0.14086503E-02
    65.00   0.12649273E-01   0.14013937E-02
    65.00   0.12734214E-01   0.14093563E-02
    65.00   0.12558166E-01   0.13998506E-02
    65.00   0.12674140E-01   0.14020866E-02
    65.00   0.12570767E-01   0.13991848E-02
    65.00   0.12822515E-01   0.14363222E-02
    65.00   0.12533889E-01   0.14052440E-02
    65.00   0.12558906E-01   0.13973658E-02
    65.00   0.12552504E-01   0.14049728E-02
    65.00   0.12837575E-01   0.13901260E-02
    65.00   0.12638171E-01   0.14165058E-02
    65.00   0.12700399E-01   0.13844073E-02
    65.00   0.12384928E-01   0.14050861E-02
    65.00   0.12325081E-01   0.14147241E-02
    65.00   0.12356905E-01   0.13901224E-02
    65.00   0.12597530E-01   0.14145866E-02
    65.00   0.12581093E-01   0.14008427E-02
    65.00   0.12661228E-01   0.14194849E-02
    65.00   0.12526041E-01   0.14036858E-02
    65.00   0.12299114E-01   0.14131901E-02
    65.00   0.12458488E-01   0.13945718E-02
    65.00   0.12745511E-01   0.13983551E-02
    65.00   0.12593305E-01   0.14077580E-02
    65.00   0.12553437E-01   0.13998165E-02
    65.00   0.12529948E-01   0.14082548E-02
    65.00   0.12565961E-01   0.14120929E-02
    65.00   0.12872511E-01   0.13985178E-02
    65.00   0.12724016E-01   0.14138103E-02
    65.00   0.12555005E-01   0.14118911E-02
    65.00   0.12921142E-01   0.14100318E-02
    65.00   0.12567633E-01   0.13797943E-02
    65.00   0.12867926E-01   0.13890861E-02
    65.00   0.12515944E-01   0.14031854E-02
    65.00   0.12448311E-01   0.13721194E-02
    65.00   0.12685611E-01   0.13988248E-02
    65.00   0.12486209E-01   0.13944934E-02
    65.00   0.12547021E-01   0.14124128E-02
    65.00   0.12703967E-01   0.14044950E-02
    65.00   0.12363034E-01   0.14153468E-02
    65.00   0.12393566E-01   0.13883137E-02
    65.00   0.12701983E-01   0.13951302E-02
    65.00   0.12533000E-01   0.14193852E-02
    65.00   0.12685061E-01   0.13956708E-02
    65.00   0.12639505E-01   0.14179086E-02
    65.00   0.12631978E-01   0.14169480E-02
    65.00   0.12657987E-01   0.13971311E-02
    65.00   0.12471193E-01   0.14139942E-02
    65.00   0.12605801E-01   0.13961969E-02
    65.00   0.12655876E-01   0.13961565E-02
    65.00   0.12683968E-01   0.14073850E-02
    65.00   0.12603865E-01   0.14005104E-02
    65.00   0.12636974E-01   0.14022931E-02
    65.00   0.12906908E-01   0.14011569E-02
    75.00   0.13968699E-01   0.13781830E-02
    75.00   0.13637503E-01   0.13730403E-02
    75.00   0.13749957E-01   0.13784218E-02
    75.00   0.13923097E-01   0.13690929E-02
    75.00   0.13388927E-01   0.13805365E-02
    75.00   0.13797824E-01   0.13836184E-02
    75.00   0.13875410E-01   0.13704519E-02
    75.00   0.13778588E-01   0.13748997E-02
    75.00   0.13666560E-01   0.13756114E-02
    75.00   0.13732422E-01   0.13712702E-02
    75.00   0.13588457E-01   0.13738644E-02
    75.00   0.13975806E-01   0.13738157E-02
    75.00   0.13578795E-01   0.13671914E-02
    75.00   0.13779736E-01   0.13725913E-02
    75.00   0.13817466E-01   0.13850072E-02
    75.00   0.13671775E-01   0.13892615E-02
    75.00   0.13806033E-01   0.13829633E-02
    75.00   0.13566846E-01   0.13705318E-02
    75.00   0.14066136E-01   0.13765051E-02
    75.00   0.13808345E-01   0.13810224E-02
    75.00   0.13913227E-01   0.13759645E-02
    75.00   0.13785680E-01   0.13766733E-02
    75.00   0.13590807E-01   0.13796965E-02
    75.00   0.13512125E-01   0.13700046E-02
    75.00   0.13628000E-01   0.13728779E-02
    75.00   0.13946229E-01   0.13825530E-02
    75.00   0.13853533E-01   0.13582130E-02
    75.00   0.13649762E-01   0.13824326E-02
    75.00   0.13888316E-01   0.13780925E-02
    75.00   0.13868047E-01   0.13712292E-02
    75.00   0.13623560E-01   0.13797808E-02
    75.00   0.13740930E-01   0.13887998E-02
    75.00   0.14089849E-01   0.13712167E-02
    75.00   0.13691381E-01   0.13632232E-02
    75.00   0.13667358E-01   0.13843708E-02
    75.00   0.13806505E-01   0.13737558E-02
    75.00   0.13665310E-01   0.13753752E-02
    75.00   0.13750870E-01   0.13867649E-02
    75.00   0.13921183E-01   0.13822170E-02
    75.00   0.13598650E-01   0.13777890E-02
    75.00   0.13888424E-01   0.13789207E-02
    75.00   0.13635828E-01   0.13769596E-02
    75.00   0.13857120E-01   0.13885729E-02
    75.00   0.13763921E-01   0.13753941E-02
    75.00   0.13770067E-01   0.13788886E-02
    75.00   0.13822344E-01   0.13779675E-02
    75.00   0.13735704E-01   0.13808194E-02
    75.00   0.13903281E-01   0.13789626E-02
    75.00   0.13863530E-01   0.13812667E-02
    75.00   0.13732807E-01   0.13713494E-02
    75.00   0.13759955E-01   0.13730019E-02
    75.00   0.13787196E-01   0.13760809E-02
    75.00   0.14015572E-01   0.14079183E-02
    75.00   0.13784995E-01   0.13821018E-02
    75.00   0.13785093E-01   0.13757539E-02
    75.00   0.13773408E-01   0.13804285E-02
    75.00   0.14107098E-01   0.13750506E-02
    75.00   0.13807081E-01   0.13836668E-02
    75.00   0.13876132E-01   0.13675318E-02
    75.00   0.13579341E-01   0.13765106E-02
    75.00   0.13563230E-01   0.13834798E-02
    75.00   0.13607025E-01   0.13669095E-02
    75.00   0.13871268E-01   0.13892635E-02
    75.00   0.13853191E-01   0.13784900E-02
    75.00   0.13914645E-01   0.13937456E-02
    75.00   0.13767950E-01   0.13783458E-02
    75.00   0.13539114E-01   0.13831604E-02
    75.00   0.13677447E-01   0.13745830E-02
    75.00   0.13894272E-01   0.13732965E-02
    75.00   0.13771112E-01   0.13829025E-02
    75.00   0.13841034E-01   0.13755221E-02
    75.00   0.13706589E-01   0.13809417E-02
    75.00   0.13767493E-01   0.13836430E-02
    75.00   0.14084554E-01   0.13796937E-02
    75.00   0.13993437E-01   0.13889469E-02
    75.00   0.13873781E-01   0.13863178E-02
    75.00   0.14109767E-01   0.13857543E-02
    75.00   0.13890944E-01   0.13641423E-02
    75.00   0.14070318E-01   0.13740562E-02
    75.00   0.13765130E-01   0.13795903E-02
    75.00   0.13636012E-01   0.13543023E-02
    75.00   0.13942438E-01   0.13792637E-02
    75.00   0.13788100E-01   0.13743752E-02
    75.00   0.13742218E-01   0.13817914E-02
    75.00   0.13936454E-01   0.13844398E-02
    75.00   0.13512943E-01   0.13782888E-02
    75.00   0.13692991E-01   0.13682776E-02
    75.00   0.13939373E-01   0.13762617E-02
    75.00   0.13720729E-01   0.13877881E-02
    75.00   0.13878528E-01   0.13727039E-02
    75.00   0.13848082E-01   0.13917362E-02
    75.00   0.13879631E-01   0.13894432E-02
    75.00   0.13857859E-01   0.13749796E-02
    75.00   0.13729721E-01   0.13857474E-02
    75.00   0.13827699E-01   0.13753253E-02
    75.00   0.13878018E-01   0.13768774E-02
    75.00   0.13845683E-01   0.13811868E-02
    75.00   0.13812891E-01   0.13773607E-02
    75.00   0.13855020E-01   0.13775099E-02
    75.00   0.14067242E-01   0.13794602E-02
    85.00   0.13569121E-01   0.15893765E-02
    85.00   0.13344388E-01   0.15859002E-02
    85.00   0.13439862E-01   0.15924347E-02
    85.00   0.13548838E-01   0.15755648E-02
    85.00   0.13266192E-01   0.16087651E-02
    85.00   0.13520608E-01   0.15999310E-02
    85.00   0.13501495E-01   0.15820910E-02
    85.00   0.13454658E-01   0.15915148E-02
    85.00   0.13411025E-01   0.15955141E-02
    85.00   0.13402566E-01   0.15848494E-02
    85.00   0.13352910E-01   0.15927860E-02
    85.00   0.13532229E-01   0.15759644E-02
    85.00   0.13281667E-01   0.15772406E-02
    85.00   0.13456127E-01   0.15847691E-02
    85.00   0.13472729E-01   0.15946028E-02
    85.00   0.13396632E-01   0.16012227E-02
    85.00   0.13462805E-01   0.15964930E-02
    85.00   0.13269937E-01   0.15854550E-02
    85.00   0.13569798E-01   0.15774362E-02
    85.00   0.13420489E-01   0.15900736E-02
    85.00   0.13487175E-01   0.15807919E-02
    85.00   0.13439431E-01   0.15844761E-02
    85.00   0.13389861E-01   0.16006207E-02
    85.00   0.13304945E-01   0.15904016E-02
    85.00   0.13358220E-01   0.15938744E-02
    85.00   0.13558265E-01   0.15908953E-02
    85.00   0.13482219E-01   0.15688826E-02
    85.00   0.13398778E-01   0.16031048E-02
    85.00   0.13535538E-01   0.15946233E-02
    85.00   0.13492452E-01   0.15841167E-02
    85.00   0.13367782E-01   0.15981691E-02
    85.00   0.13545227E-01   0.16211211E-02
    85.00   0.13668439E-01   0.15832645E-02
    85.00   0.13321993E-01   0.15719159E-02
    85.00   0.13412660E-01   0.16027340E-02
    85.00   0.13376022E-01   0.15784667E-02
    85.00   0.13415755E-01   0.15966982E-02
    85.00   0.13470191E-01   0.16053305E-02
    85.00   0.13518987E-01   0.15950726E-02
    85.00   0.13400012E-01   0.16042186E-02
    85.00   0.13505805E-01   0.15887029E-02
    85.00   0.13379154E-01   0.15907533E-02
    85.00   0.13476767E-01   0.15938490E-02
    85.00   0.13481579E-01   0.15926210E-02
    85.00   0.13499148E-01   0.15979058E-02
    85.00   0.13533223E-01   0.15991927E-02
    85.00   0.13462266E-01   0.16004513E-02
    85.00   0.13511894E-01   0.15914853E-02
    85.00   0.13553659E-01   0.15973039E-02
    85.00   0.13436974E-01   0.15869755E-02
    85.00   0.13488384E-01   0.15904014E-02
    85.00   0.13422966E-01   0.15864237E-02
    85.00   0.13682468E-01   0.16286866E-02
    85.00   0.13444286E-01   0.15971557E-02
    85.00   0.13446069E-01   0.15856883E-02
    85.00   0.13438257E-01   0.15941683E-02
    85.00   0.13665338E-01   0.15817006E-02
    85.00   0.13561269E-01   0.16099641E-02
    85.00   0.13475903E-01   0.15725929E-02
    85.00   0.13346301E-01   0.15942339E-02
    85.00   0.13329084E-01   0.16055656E-02
    85.00   0.13312419E-01   0.15806341E-02
    85.00   0.13533057E-01   0.16061162E-02
    85.00   0.13458524E-01   0.15929393E-02
    85.00   0.13563109E-01   0.16068054E-02
    85.00   0.13427114E-01   0.15879190E-02
    85.00   0.13300350E-01   0.16069595E-02
    85.00   0.13366311E-01   0.15841126E-02
    85.00   0.13552654E-01   0.15867882E-02
    85.00   0.13430515E-01   0.15934470E-02
    85.00   0.13457393E-01   0.15927800E-02
    85.00   0.13390978E-01   0.15920410E-02
    85.00   0.13463661E-01   0.16012027E-02
    85.00   0.13629644E-01   0.15853819E-02
    85.00   0.13627228E-01   0.16077063E-02
    85.00   0.13504245E-01   0.16029192E-02
    85.00   0.13728475E-01   0.16046356E-02
    85.00   0.13442972E-01   0.15691091E-02
    85.00   0.13597193E-01   0.15736863E-02
    85.00   0.13439923E-01   0.15915544E-02
    85.00   0.13292025E-01   0.15544350E-02
    85.00   0.13486447E-01   0.15845010E-02
    85.00   0.13410309E-01   0.15845663E-02
    85.00   0.13500170E-01   0.16011181E-02
    85.00   0.13538414E-01   0.15905418E-02
    85.00   0.13319753E-01   0.16024715E-02
    85.00   0.13302638E-01   0.15763374E-02
    85.00   0.13537117E-01   0.15884101E-02
    85.00   0.13448343E-01   0.16078540E-02
    85.00   0.13529100E-01   0.15871527E-02
    85.00   0.13528661E-01   0.16058070E-02
    85.00   0.13583931E-01   0.16172008E-02
    85.00   0.13495232E-01   0.15816777E-02
    85.00   0.13495922E-01   0.16081373E-02
    85.00   0.13456807E-01   0.15827613E-02
    85.00   0.13497244E-01   0.15864076E-02
    85.00   0.13560040E-01   0.15952576E-02
    85.00   0.13468924E-01   0.15879881E-02
    85.00   0.13496027E-01   0.15895630E-02
    85.00   0.13637801E-01   0.15865480E-02
    95.00   0.10125682E-01   0.17311281E-02
    95.00   0.99429751E-02   0.17158185E-02
    95.00   0.99524712E-02   0.17102072E-02
    95.00   0.10124211E-01   0.17262503E-02
    95.00   0.96741027E-02   0.16871671E-02
    95.00   0.10033945E-01   0.17225953E-02
    95.00   0.10097825E-01   0.17251128E-02
    95.00   0.99636583E-02   0.17109805E-02
    95.00   0.98982840E-02   0.17052271E-02
    95.00   0.99433575E-02   0.17096818E-02
    95.00   0.98662613E-02   0.17036818E-02
    95.00   0.10138512E-01   0.17304981E-02
    95.00   0.97875242E-02   0.16881337E-02
    95.00   0.10029212E-01   0.17201592E-02
    95.00   0.99919022E-02   0.17206378E-02
    95.00   0.99356528E-02   0.17227938E-02
    95.00   0.99987095E-02   0.17249488E-02
    95.00   0.97496242E-02   0.16876390E-02
    95.00   0.10140762E-01   0.17256631E-02
    95.00   0.99645600E-02   0.17173374E-02
    95.00   0.10086288E-01   0.17258735E-02
    95.00   0.10002741E-01   0.17185760E-02
    95.00   0.98411419E-02   0.17020836E-02
    95.00   0.98310632E-02   0.17038736E-02
    95.00   0.98656273E-02   0.16995150E-02
    95.00   0.10118191E-01   0.17348042E-02
    95.00   0.10059926E-01   0.17151948E-02
    95.00   0.98954032E-02   0.17131312E-02
    95.00   0.10004874E-01   0.17095580E-02
    95.00   0.10003383E-01   0.17078156E-02
    95.00   0.98620118E-02   0.17068214E-02
    95.00   0.99614957E-02   0.17188041E-02
    95.00   0.10213279E-01   0.17310478E-02
    95.00   0.99227533E-02   0.17005335E-02
    95.00   0.98714432E-02   0.17064546E-02
    95.00   0.10025592E-01   0.17207850E-02
    95.00   0.98750270E-02   0.17047900E-02
    95.00   0.99556878E-02   0.17166292E-02
    95.00   0.10121737E-01   0.17351483E-02
    95.00   0.98089853E-02   0.16980930E-02
    95.00   0.10063812E-01   0.17264681E-02
    95.00   0.98374732E-02   0.16977825E-02
    95.00   0.99946833E-02   0.17196420E-02
