 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    69.75   0.13576842E-01   0.23902494E-02
    69.75   0.13798352E-01   0.24111144E-02
    69.75   0.13721079E-01   0.24062502E-02
    69.75   0.13837494E-01   0.24112608E-02
    69.75   0.13656165E-01   0.23973016E-02
    69.75   0.13557954E-01   0.23701616E-02
    69.75   0.13634509E-01   0.23933256E-02
    69.75   0.13812890E-01   0.24191314E-02
    69.75   0.13712343E-01   0.24015214E-02
    69.75   0.13518849E-01   0.23714593E-02
    69.75   0.13712303E-01   0.24050013E-02
    69.75   0.13629930E-01   0.23963243E-02
    69.75   0.13895973E-01   0.24388541E-02
    69.75   0.13977885E-01   0.24553678E-02
    69.75   0.13797611E-01   0.24221435E-02
    69.75   0.13884831E-01   0.24310651E-02
    69.75   0.13777459E-01   0.24082868E-02
    69.75   0.13782982E-01   0.24103841E-02
    69.75   0.13685692E-01   0.24005818E-02
    69.75   0.13551403E-01   0.23821121E-02
    69.75   0.13659588E-01   0.23982167E-02
    69.75   0.13671165E-01   0.24027358E-02
    69.75   0.13904535E-01   0.24328846E-02
    69.75   0.13779770E-01   0.24083128E-02
    69.75   0.13575420E-01   0.23815831E-02
    69.75   0.13541161E-01   0.23829741E-02
    69.75   0.13777645E-01   0.24179557E-02
    69.75   0.13899998E-01   0.24363072E-02
    69.75   0.13700354E-01   0.24033028E-02
    69.75   0.13700963E-01   0.23963813E-02
    69.75   0.13819976E-01   0.24186777E-02
    69.75   0.13915117E-01   0.24408132E-02
    69.75   0.13684911E-01   0.24006090E-02
    69.75   0.13728152E-01   0.24104445E-02
    69.75   0.13692356E-01   0.23957343E-02
    69.75   0.13872406E-01   0.24343386E-02
    69.75   0.13605624E-01   0.23819747E-02
    69.75   0.13804909E-01   0.24204119E-02
    69.75   0.13855744E-01   0.24325819E-02
    72.25   0.53882913E-02   0.12477325E-02
    72.25   0.52963098E-02   0.12197859E-02
    72.25   0.50241428E-02   0.11632271E-02
    72.25   0.52932501E-02   0.12209494E-02
    72.25   0.49589268E-02   0.11384271E-02
    72.25   0.52762040E-02   0.12215722E-02
    72.25   0.52657142E-02   0.12149747E-02
    72.25   0.53302393E-02   0.12315565E-02
    72.25   0.51660202E-02   0.11924410E-02
    72.25   0.51042210E-02   0.11757240E-02
    72.25   0.50637076E-02   0.11670777E-02
    72.25   0.52882185E-02   0.12220496E-02
    72.25   0.50168084E-02   0.11526897E-02
    72.25   0.52959965E-02   0.12225085E-02
    72.25   0.53510114E-02   0.12402730E-02
    72.25   0.53853733E-02   0.12448707E-02
    72.25   0.53350579E-02   0.12346081E-02
    72.25   0.49416846E-02   0.11295712E-02
    72.25   0.53275958E-02   0.12365604E-02
    72.25   0.54774614E-02   0.12669661E-02
    72.25   0.53392347E-02   0.12376953E-02
    72.25   0.52477644E-02   0.12117077E-02
    72.25   0.50538556E-02   0.11631580E-02
    72.25   0.50856579E-02   0.11661192E-02
    72.25   0.50165343E-02   0.11574765E-02
    72.25   0.54606280E-02   0.12641504E-02
    72.25   0.50396973E-02   0.11633162E-02
    72.25   0.51105454E-02   0.11769363E-02
    72.25   0.51300491E-02   0.11851697E-02
    72.25   0.51274944E-02   0.11815492E-02
    72.25   0.51818187E-02   0.11964753E-02
    72.25   0.54328566E-02   0.12633965E-02
    72.25   0.54312358E-02   0.12604961E-02
    72.25   0.48447413E-02   0.11143419E-02
    72.25   0.53447286E-02   0.12313180E-02
    72.25   0.52215224E-02   0.12033903E-02
    72.25   0.52358362E-02   0.12064087E-02
    72.25   0.54830609E-02   0.12700837E-02
    72.25   0.52447596E-02   0.12097108E-02
    72.25   0.51491643E-02   0.11846165E-02
    72.25   0.54094124E-02   0.12452343E-02
    72.25   0.50553056E-02   0.11642268E-02
    72.25   0.54007406E-02   0.12533263E-02
    72.25   0.53996182E-02   0.12466251E-02
    72.25   0.52388025E-02   0.12096552E-02
    72.25   0.54178234E-02   0.12540265E-02
    72.25   0.51472808E-02   0.11881086E-02
    72.25   0.53247026E-02   0.12334890E-02
    72.25   0.53307235E-02   0.12350776E-02
    72.25   0.52498810E-02   0.12126706E-02
    72.25   0.52120125E-02   0.12020997E-02
    72.25   0.51552519E-02   0.11875481E-02
    72.25   0.53594604E-02   0.12443322E-02
    72.25   0.50851588E-02   0.11697852E-02
    72.25   0.51785702E-02   0.11951986E-02
    72.25   0.52004807E-02   0.11928498E-02
    72.25   0.54514250E-02   0.12662349E-02
    72.25   0.52787273E-02   0.12261447E-02
    72.25   0.52037289E-02   0.11988832E-02
    72.25   0.49910445E-02   0.11499081E-02
    72.25   0.50975003E-02   0.11737920E-02
    72.25   0.48903458E-02   0.11139949E-02
    72.25   0.54952132E-02   0.12756837E-02
    72.25   0.52459511E-02   0.12127402E-02
    72.25   0.56314573E-02   0.13036888E-02
    72.25   0.51515729E-02   0.11854578E-02
    72.25   0.51976686E-02   0.12016963E-02
    72.25   0.50761457E-02   0.11669737E-02
    72.25   0.53899178E-02   0.12449536E-02
    72.25   0.51053753E-02   0.11817560E-02
    72.25   0.52121205E-02   0.12043424E-02
    72.25   0.52257543E-02   0.12060340E-02
    72.25   0.50656790E-02   0.11682103E-02
    72.25   0.53704857E-02   0.12443132E-02
    72.25   0.53681399E-02   0.12487360E-02
    72.25   0.53687643E-02   0.12439174E-02
    72.25   0.54340927E-02   0.12631479E-02
    72.25   0.55276458E-02   0.12785554E-02
    72.25   0.54136176E-02   0.12597891E-02
    72.25   0.53780177E-02   0.12377055E-02
    72.25   0.48431205E-02   0.11068950E-02
    72.25   0.52610877E-02   0.12114528E-02
    72.25   0.50206921E-02   0.11540661E-02
    72.25   0.55004612E-02   0.12704815E-02
    72.25   0.54541326E-02   0.12662298E-02
    72.25   0.51151105E-02   0.11772732E-02
    72.25   0.48496225E-02   0.11172212E-02
    72.25   0.51312225E-02   0.11864410E-02
    72.25   0.52685810E-02   0.12176823E-02
    72.25   0.51504129E-02   0.11894461E-02
    72.25   0.53460257E-02   0.12444524E-02
    72.25   0.54225278E-02   0.12640155E-02
    72.25   0.53675152E-02   0.12379772E-02
    72.25   0.54421799E-02   0.12565909E-02
    72.25   0.51874364E-02   0.11941154E-02
    72.25   0.52440299E-02   0.12150088E-02
    72.25   0.51672135E-02   0.11969860E-02
    72.25   0.53295195E-02   0.12356828E-02
    72.25   0.53256848E-02   0.12242594E-02
    72.25   0.52351220E-02   0.12125606E-02
    74.75   0.34655908E-03   0.80266047E-04
    74.75   0.33053929E-03   0.76685556E-04
    74.75   0.11319957E-03   0.26304468E-04
    74.75   0.26105753E-03   0.60530622E-04
    74.75   0.27672726E-04   0.64110138E-05
    74.75   0.19383800E-03   0.45000578E-04
    74.75   0.29987182E-03   0.69547963E-04
    74.75   0.23739187E-03   0.55055272E-04
    74.75   0.15681497E-03   0.36382141E-04
    74.75   0.16018669E-03   0.37066966E-04
    74.75   0.16820360E-03   0.39091406E-04
    74.75   0.34718455E-03   0.80462096E-04
    74.75   0.12721019E-03   0.29529950E-04
    74.75   0.25760086E-03   0.59659290E-04
    74.75   0.21782502E-03   0.50544283E-04
    74.75   0.23234390E-03   0.53810453E-04
    74.75   0.28550503E-03   0.66276868E-04
    74.75   0.10359871E-03   0.24052565E-04
    74.75   0.23084167E-03   0.53458899E-04
    74.75   0.38538658E-03   0.89498776E-04
    74.75   0.39867774E-03   0.92642714E-04
    74.75   0.21335619E-03   0.49501345E-04
    74.75   0.93680840E-04   0.21744997E-04
    74.75   0.15408672E-03   0.35731106E-04
    74.75   0.19055388E-03   0.44210693E-04
    74.75   0.25810489E-03   0.59812198E-04
    74.75   0.14775200E-03   0.34320832E-04
    74.75   0.10361512E-03   0.24036304E-04
    74.75   0.22656993E-03   0.52627473E-04
    74.75   0.13976479E-03   0.32473256E-04
    74.75   0.88842137E-04   0.20594256E-04
    74.75   0.28037051E-03   0.65014428E-04
    74.75   0.32080062E-03   0.74280621E-04
    74.75   0.89740874E-04   0.20838799E-04
    74.75   0.18331425E-03   0.42483453E-04
    74.75   0.32298779E-03   0.74911389E-04
    74.75   0.18051487E-03   0.41846674E-04
    74.75   0.32145377E-03   0.74530665E-04
    74.75   0.29616321E-03   0.68681952E-04
    74.75   0.11658595E-03   0.27004065E-04
    74.75   0.25102172E-03   0.58068032E-04
    74.75   0.11626585E-04   0.27000356E-05
    74.75   0.30496855E-03   0.70749220E-04
    74.75   0.26783618E-03   0.62053151E-04
    74.75   0.11635783E-03   0.26939483E-04
    74.75   0.28514835E-03   0.66059101E-04
    74.75   0.13858963E-03   0.32110276E-04
    74.75   0.34676199E-03   0.80480008E-04
    74.75   0.23293478E-03   0.53996502E-04
    74.75   0.17447237E-03   0.40409642E-04
    74.75   0.10410534E-03   0.24152239E-04
    74.75   0.15021154E-03   0.34876023E-04
    74.75   0.19486808E-03   0.45180197E-04
    74.75   0.85012628E-04   0.19712957E-04
    74.75   0.19722202E-03   0.45785292E-04
    74.75   0.16673183E-03   0.38638771E-04
    74.75   0.39840132E-03   0.92293378E-04
    74.75   0.14756289E-03   0.34171395E-04
    74.75   0.22270919E-03   0.51723503E-04
    74.75   0.10651414E-03   0.24766322E-04
    74.75   0.19210218E-03   0.44615156E-04
    74.75   0.90025891E-04   0.20906099E-04
    74.75   0.32919972E-03   0.76368107E-04
    74.75   0.25604512E-03   0.59254100E-04
    74.75   0.36399033E-03   0.84332207E-04
    74.75   0.15884245E-03   0.36767602E-04
    74.75   0.13355540E-03   0.30977474E-04
    74.75   0.79503979E-04   0.18479575E-04
    74.75   0.23505557E-03   0.54355378E-04
    74.75   0.83273557E-04   0.19353448E-04
    74.75   0.22478896E-03   0.52177415E-04
    74.75   0.12836678E-03   0.29769388E-04
    74.75   0.10890733E-03   0.25288676E-04
    74.75   0.28304364E-03   0.65567045E-04
    74.75   0.23224684E-03   0.53741478E-04
    74.75   0.34490691E-03   0.80022823E-04
    74.75   0.27152007E-03   0.62873526E-04
    74.75   0.50508384E-03   0.11704273E-03
    74.75   0.30348996E-03   0.70454752E-04
    74.75   0.25557343E-03   0.59104409E-04
    74.75   0.13059735E-03   0.30357057E-04
    74.75   0.17936987E-03   0.41552138E-04
    74.75   0.79428251E-04   0.18448183E-04
    74.75   0.28503688E-03   0.65895382E-04
    74.75   0.30805339E-03   0.71447061E-04
    74.75   0.85839012E-04   0.19915086E-04
    74.75   0.84116602E-04   0.19559994E-04
    74.75   0.17443055E-03   0.40517816E-04
    74.75   0.11586887E-03   0.26816738E-04
    74.75   0.18241729E-03   0.42388063E-04
    74.75   0.10751130E-03   0.24928319E-04
    74.75   0.30849383E-03   0.71487186E-04
    74.75   0.22643216E-03   0.52321477E-04
    74.75   0.24365015E-03   0.56409597E-04
    74.75   0.16160683E-03   0.37491075E-04
    74.75   0.20150261E-03   0.46701048E-04
    74.75   0.10754177E-03   0.24918004E-04
    74.75   0.20595351E-03   0.47824866E-04
    74.75   0.23656420E-03   0.54768775E-04
    74.75   0.10385788E-03   0.24067168E-04
    77.25   0.90167270E-02   0.18411846E-02
    77.25   0.89623990E-02   0.18338895E-02
    77.25   0.87342650E-02   0.17886960E-02
    77.25   0.89576001E-02   0.18273179E-02
    77.25   0.88150366E-02   0.18069883E-02
    77.25   0.88425565E-02   0.18094351E-02
    77.25   0.90531903E-02   0.18445587E-02
    77.25   0.90277168E-02   0.18435038E-02
    77.25   0.89931680E-02   0.18380168E-02
    77.25   0.89510288E-02   0.18285717E-02
    77.25   0.89614650E-02   0.18288997E-02
    77.25   0.90540861E-02   0.18452333E-02
    77.25   0.87982597E-02   0.17953602E-02
    77.25   0.89833243E-02   0.18323363E-02
    77.25   0.89501164E-02   0.18281885E-02
    77.25   0.89134324E-02   0.18227340E-02
    77.25   0.88935204E-02   0.18215338E-02
    77.25   0.89674249E-02   0.18299102E-02
    77.25   0.89091975E-02   0.18207514E-02
    77.25   0.88976212E-02   0.18160160E-02
    77.25   0.88405797E-02   0.18042427E-02
    77.25   0.89888437E-02   0.18324553E-02
    77.25   0.89929522E-02   0.18414089E-02
    77.25   0.90267898E-02   0.18455538E-02
    77.25   0.88883583E-02   0.18173381E-02
    77.25   0.90015389E-02   0.18395841E-02
    77.25   0.89554398E-02   0.18260701E-02
    77.25   0.90126710E-02   0.18454321E-02
    77.25   0.88902510E-02   0.18175015E-02
    77.25   0.88991795E-02   0.18166062E-02
    77.25   0.89135875E-02   0.18235599E-02
    77.25   0.89850200E-02   0.18364567E-02
    77.25   0.90746054E-02   0.18471853E-02
    77.25   0.89279760E-02   0.18238985E-02
    77.25   0.89059151E-02   0.18213307E-02
    77.25   0.89852598E-02   0.18345526E-02
    77.25   0.89971986E-02   0.18357367E-02
    77.25   0.88879397E-02   0.18152873E-02
    77.25   0.89901960E-02   0.18384703E-02
    77.25   0.89288788E-02   0.18254774E-02
    77.25   0.90177969E-02   0.18404613E-02
    77.25   0.89009943E-02   0.18180021E-02
    77.25   0.90540355E-02   0.18506426E-02
    77.25   0.91164332E-02   0.18590701E-02
    77.25   0.90359090E-02   0.18434174E-02
    77.25   0.90494207E-02   0.18458031E-02
    77.25   0.89157331E-02   0.18268319E-02
    77.25   0.89508623E-02   0.18266212E-02
    77.25   0.89111554E-02   0.18227427E-02
    77.25   0.90025533E-02   0.18387503E-02
    77.25   0.88552640E-02   0.18102313E-02
    77.25   0.89009118E-02   0.18216251E-02
    77.25   0.88509327E-02   0.18162547E-02
    77.25   0.88817552E-02   0.18158197E-02
    77.25   0.90166963E-02   0.18426348E-02
    77.25   0.90187848E-02   0.18424532E-02
    77.25   0.91328087E-02   0.18591049E-02
    77.25   0.89195550E-02   0.18251538E-02
    77.25   0.88989654E-02   0.18148930E-02
    77.25   0.87659231E-02   0.17924641E-02
    77.25   0.88698780E-02   0.18202996E-02
    77.25   0.91253435E-02   0.18606555E-02
    77.25   0.87929035E-02   0.17991262E-02
    77.25   0.89632549E-02   0.18348556E-02
    77.25   0.89673657E-02   0.18351870E-02
    77.25   0.88811588E-02   0.18184544E-02
    77.25   0.89993243E-02   0.18424136E-02
    77.25   0.88480145E-02   0.18068541E-02
    77.25   0.90007587E-02   0.18393369E-02
    77.25   0.87513178E-02   0.17914427E-02
    77.25   0.88605797E-02   0.18099676E-02
    77.25   0.89145536E-02   0.18242407E-02
    77.25   0.87850449E-02   0.17996326E-02
    77.25   0.89552576E-02   0.18323548E-02
    77.25   0.89518460E-02   0.18271561E-02
    77.25   0.88919766E-02   0.18185739E-02
    77.25   0.89660650E-02   0.18335767E-02
    77.25   0.91786473E-02   0.18693561E-02
    77.25   0.89201851E-02   0.18190408E-02
    77.25   0.90457263E-02   0.18474058E-02
    77.25   0.90304108E-02   0.18420422E-02
    77.25   0.89312014E-02   0.18240266E-02
    77.25   0.89330904E-02   0.18257621E-02
    77.25   0.91461370E-02   0.18687103E-02
    77.25   0.89727538E-02   0.18312181E-02
    77.25   0.88012536E-02   0.17993755E-02
    77.25   0.88327692E-02   0.18027168E-02
    77.25   0.89503250E-02   0.18289400E-02
    77.25   0.89919820E-02   0.18417236E-02
    77.25   0.89096887E-02   0.18203819E-02
    77.25   0.87563773E-02   0.17921764E-02
    77.25   0.89317254E-02   0.18302827E-02
    77.25   0.90426184E-02   0.18469908E-02
    77.25   0.90548091E-02   0.18457600E-02
    77.25   0.89695102E-02   0.18323816E-02
    77.25   0.89125391E-02   0.18204523E-02
    77.25   0.89426634E-02   0.18263670E-02
    77.25   0.88785947E-02   0.18116791E-02
    77.25   0.90444934E-02   0.18473134E-02
    77.25   0.87964624E-02   0.17980587E-02
    79.75   0.70308837E-02   0.14073605E-02
    79.75   0.68086775E-02   0.13765221E-02
    79.75   0.67849608E-02   0.13657392E-02
    79.75   0.68018998E-02   0.13672670E-02
    79.75   0.65527862E-02   0.13259861E-02
    79.75   0.68607683E-02   0.13809775E-02
    79.75   0.68233533E-02   0.13716261E-02
    79.75   0.68808665E-02   0.13872899E-02
    79.75   0.67337690E-02   0.13540546E-02
    79.75   0.68474594E-02   0.13787226E-02
    79.75   0.67805318E-02   0.13656750E-02
    79.75   0.69169978E-02   0.13884638E-02
    79.75   0.66509158E-02   0.13387573E-02
    79.75   0.68895491E-02   0.13870881E-02
    79.75   0.70896412E-02   0.14266490E-02
    79.75   0.68319624E-02   0.13786799E-02
    79.75   0.69589021E-02   0.13996318E-02
    79.75   0.66756676E-02   0.13451773E-02
    79.75   0.69282390E-02   0.13945725E-02
    79.75   0.69235026E-02   0.13989218E-02
    79.75   0.70067318E-02   0.14081980E-02
    79.75   0.68887702E-02   0.13854223E-02
    79.75   0.67190680E-02   0.13560213E-02
    79.75   0.66327004E-02   0.13402276E-02
    79.75   0.67407075E-02   0.13588722E-02
    79.75   0.68414837E-02   0.13815938E-02
    79.75   0.68212875E-02   0.13679458E-02
    79.75   0.68040899E-02   0.13708222E-02
    79.75   0.68210142E-02   0.13691331E-02
    79.75   0.67665423E-02   0.13629171E-02
    79.75   0.66981162E-02   0.13531730E-02
    79.75   0.70251724E-02   0.14112817E-02
    79.75   0.69448236E-02   0.13913850E-02
    79.75   0.66555648E-02   0.13407021E-02
    79.75   0.67292431E-02   0.13574459E-02
    79.75   0.69354181E-02   0.13940958E-02
    79.75   0.68065089E-02   0.13688075E-02
    79.75   0.68891595E-02   0.13901005E-02
    79.75   0.69150408E-02   0.13923633E-02
    79.75   0.67248959E-02   0.13550011E-02
    79.75   0.68206487E-02   0.13720147E-02
    79.75   0.67222635E-02   0.13540322E-02
    79.75   0.70290400E-02   0.14208268E-02
    79.75   0.68310342E-02   0.13748107E-02
    79.75   0.67307430E-02   0.13527566E-02
    79.75   0.68191362E-02   0.13733514E-02
    79.75   0.66952003E-02   0.13501696E-02
    79.75   0.69725148E-02   0.14005789E-02
    79.75   0.67577215E-02   0.13626216E-02
    79.75   0.67332484E-02   0.13600984E-02
    79.75   0.66821804E-02   0.13448547E-02
    79.75   0.66970040E-02   0.13516195E-02
    79.75   0.68676595E-02   0.13861553E-02
    79.75   0.68218878E-02   0.13683887E-02
    79.75   0.67830992E-02   0.13669059E-02
    79.75   0.67187987E-02   0.13527302E-02
    79.75   0.70198226E-02   0.14101120E-02
    79.75   0.69058000E-02   0.13909808E-02
    79.75   0.68245225E-02   0.13684413E-02
    79.75   0.66617199E-02   0.13435588E-02
    79.75   0.68061843E-02   0.13760627E-02
    79.75   0.66273996E-02   0.13311589E-02
    79.75   0.70395297E-02   0.14167728E-02
    79.75   0.67739285E-02   0.13664918E-02
    79.75   0.69927597E-02   0.14153555E-02
    79.75   0.67693701E-02   0.13655235E-02
    79.75   0.66902718E-02   0.13550344E-02
    79.75   0.67936180E-02   0.13640505E-02
    79.75   0.68590694E-02   0.13815514E-02
    79.75   0.68557347E-02   0.13777008E-02
    79.75   0.67496219E-02   0.13591751E-02
    79.75   0.67716639E-02   0.13673977E-02
    79.75   0.66899430E-02   0.13497545E-02
    79.75   0.69188978E-02   0.13892181E-02
    79.75   0.70394700E-02   0.14086991E-02
    79.75   0.69402681E-02   0.13990427E-02
    79.75   0.69273342E-02   0.13910318E-02
    79.75   0.69966115E-02   0.14072310E-02
    79.75   0.69877178E-02   0.13989503E-02
    79.75   0.66992993E-02   0.13531650E-02
    79.75   0.66745997E-02   0.13423823E-02
    79.75   0.67956173E-02   0.13660258E-02
