 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    35.00  -0.70160937E-02   0.60221162E-03
    35.00  -0.69967129E-02   0.59924825E-03
    35.00  -0.70122840E-02   0.59966454E-03
    35.00  -0.70731738E-02   0.60549890E-03
    35.00  -0.70198693E-02   0.60213041E-03
    35.00  -0.69525667E-02   0.59537374E-03
    35.00  -0.70152323E-02   0.60323010E-03
    35.00  -0.69851583E-02   0.59804533E-03
    35.00  -0.70129489E-02   0.60016686E-03
    35.00  -0.70303100E-02   0.60199703E-03
    35.00  -0.70453540E-02   0.60374058E-03
    35.00  -0.70111537E-02   0.60074209E-03
    35.00  -0.70235538E-02   0.60255474E-03
    35.00  -0.70265849E-02   0.60174452E-03
    35.00  -0.70446250E-02   0.60212767E-03
    35.00  -0.70170940E-02   0.60103482E-03
    35.00  -0.70335756E-02   0.60346000E-03
    35.00  -0.70204806E-02   0.60126690E-03
    35.00  -0.70166954E-02   0.60225828E-03
    35.00  -0.70172698E-02   0.60214819E-03
    35.00  -0.70043248E-02   0.60154941E-03
    35.00  -0.70174513E-02   0.59921045E-03
    35.00  -0.70102625E-02   0.60037176E-03
    35.00  -0.70093980E-02   0.60037746E-03
    35.00  -0.70999305E-02   0.60859872E-03
    35.00  -0.70104493E-02   0.60220013E-03
    35.00  -0.70052041E-02   0.60189673E-03
    35.00  -0.70300112E-02   0.60247793E-03
    35.00  -0.70553493E-02   0.60446905E-03
    35.00  -0.70628805E-02   0.60362866E-03
    35.00  -0.69480734E-02   0.59660393E-03
    35.00  -0.69768568E-02   0.59711414E-03
    35.00  -0.70323604E-02   0.60156598E-03
    35.00  -0.69716213E-02   0.59792485E-03
    35.00  -0.70573629E-02   0.60345025E-03
    35.00  -0.70070957E-02   0.60121324E-03
    35.00  -0.70897698E-02   0.60640011E-03
    35.00  -0.69921899E-02   0.59946899E-03
    35.00  -0.69623383E-02   0.59812685E-03
    35.00  -0.69834870E-02   0.59912162E-03
    35.00  -0.69959285E-02   0.60146988E-03
    35.00  -0.69904164E-02   0.60025411E-03
    35.00  -0.69857877E-02   0.59854987E-03
    35.00  -0.69956414E-02   0.60114171E-03
    35.00  -0.70300476E-02   0.60239250E-03
    35.00  -0.70412942E-02   0.60421390E-03
    35.00  -0.70417603E-02   0.60561846E-03
    35.00  -0.70465127E-02   0.60452284E-03
    35.00  -0.70547933E-02   0.60555998E-03
    35.00  -0.69577051E-02   0.59735713E-03
    35.00  -0.69794358E-02   0.60044188E-03
    35.00  -0.70313979E-02   0.60269084E-03
    35.00  -0.69383063E-02   0.59532365E-03
    35.00  -0.69922416E-02   0.59971529E-03
    35.00  -0.70045140E-02   0.59997531E-03
    35.00  -0.70503666E-02   0.60483508E-03
    35.00  -0.70276847E-02   0.60270980E-03
    35.00  -0.69784273E-02   0.59819918E-03
    35.00  -0.69130367E-02   0.59424691E-03
    35.00  -0.69831644E-02   0.60069673E-03
    35.00  -0.70391488E-02   0.60448933E-03
    35.00  -0.70199471E-02   0.60187010E-03
    35.00  -0.70410539E-02   0.60313296E-03
    35.00  -0.70432668E-02   0.60474522E-03
    35.00  -0.70113351E-02   0.60159250E-03
    35.00  -0.70537988E-02   0.60338489E-03
    35.00  -0.70111895E-02   0.60174637E-03
    35.00  -0.69995489E-02   0.59898451E-03
    35.00  -0.70731549E-02   0.60625672E-03
    35.00  -0.70031870E-02   0.59962228E-03
    35.00  -0.70405943E-02   0.60249964E-03
    35.00  -0.70143381E-02   0.60313852E-03
    45.00   0.10307364E-01   0.44127626E-03
    45.00   0.10230574E-01   0.43678859E-03
    45.00   0.10267259E-01   0.43883671E-03
    45.00   0.10271159E-01   0.43914215E-03
    45.00   0.10267234E-01   0.43808262E-03
    45.00   0.10359398E-01   0.44238202E-03
    45.00   0.10275393E-01   0.43913439E-03
    45.00   0.10260837E-01   0.43821261E-03
    45.00   0.10262189E-01   0.43828188E-03
    45.00   0.10246937E-01   0.43771815E-03
    45.00   0.10241466E-01   0.43735310E-03
    45.00   0.10288726E-01   0.43984635E-03
    45.00   0.10144019E-01   0.43366749E-03
    45.00   0.10267288E-01   0.43876922E-03
    45.00   0.10329632E-01   0.44126736E-03
    45.00   0.10311410E-01   0.44055331E-03
    45.00   0.10294138E-01   0.44013744E-03
    45.00   0.10201283E-01   0.43559307E-03
    45.00   0.10280814E-01   0.43973317E-03
    45.00   0.10249559E-01   0.43805405E-03
    45.00   0.10265208E-01   0.43933261E-03
    45.00   0.10274069E-01   0.43908437E-03
    45.00   0.10309254E-01   0.44017022E-03
    45.00   0.10219803E-01   0.43608546E-03
    45.00   0.10225552E-01   0.43681362E-03
    45.00   0.10315271E-01   0.44118189E-03
    45.00   0.10178130E-01   0.43509494E-03
    45.00   0.10320750E-01   0.44063921E-03
    45.00   0.10310847E-01   0.44079979E-03
    45.00   0.10252534E-01   0.43832414E-03
    45.00   0.10259935E-01   0.43818739E-03
    45.00   0.10374868E-01   0.44334964E-03
    45.00   0.10310279E-01   0.44124006E-03
    45.00   0.10182884E-01   0.43496470E-03
    45.00   0.10322841E-01   0.44027652E-03
    45.00   0.10223990E-01   0.43755488E-03
    45.00   0.10271317E-01   0.43865951E-03
    45.00   0.10313273E-01   0.44078123E-03
    45.00   0.10339130E-01   0.44196050E-03
    45.00   0.10281817E-01   0.43899086E-03
    45.00   0.10318224E-01   0.44093534E-03
    45.00   0.10279381E-01   0.43885422E-03
    45.00   0.10332572E-01   0.44152011E-03
    45.00   0.10289649E-01   0.43957242E-03
    45.00   0.10321293E-01   0.44091328E-03
    45.00   0.10295813E-01   0.44031261E-03
    45.00   0.10312356E-01   0.44037924E-03
    45.00   0.10305627E-01   0.44055823E-03
    45.00   0.10315760E-01   0.44088812E-03
    45.00   0.10251866E-01   0.43808016E-03
    45.00   0.10276353E-01   0.43927970E-03
    45.00   0.10269940E-01   0.43882826E-03
    45.00   0.10442163E-01   0.44664905E-03
    45.00   0.10301073E-01   0.44018211E-03
    45.00   0.10292858E-01   0.43906824E-03
    45.00   0.10309386E-01   0.44059212E-03
    45.00   0.10342906E-01   0.44247198E-03
    45.00   0.10351358E-01   0.44260024E-03
    45.00   0.10212545E-01   0.43665869E-03
    45.00   0.10212322E-01   0.43632216E-03
    45.00   0.10300098E-01   0.43984367E-03
    45.00   0.10214474E-01   0.43614390E-03
    45.00   0.10343548E-01   0.44245178E-03
    45.00   0.10292827E-01   0.43999055E-03
    45.00   0.10395497E-01   0.44398113E-03
    45.00   0.10278276E-01   0.43917755E-03
    45.00   0.10243222E-01   0.43701017E-03
    45.00   0.10238602E-01   0.43747156E-03
    45.00   0.10318316E-01   0.44040917E-03
    45.00   0.10284220E-01   0.43942588E-03
    45.00   0.10248906E-01   0.43816961E-03
    45.00   0.10292702E-01   0.43927333E-03
    45.00   0.10319775E-01   0.44083178E-03
    45.00   0.10355724E-01   0.44308404E-03
    45.00   0.10380981E-01   0.44395124E-03
    45.00   0.10350263E-01   0.44231696E-03
    45.00   0.10383838E-01   0.44432373E-03
    45.00   0.10224681E-01   0.43703444E-03
    45.00   0.10277172E-01   0.43972161E-03
    45.00   0.10302872E-01   0.43997745E-03
    45.00   0.10156949E-01   0.43367191E-03
    45.00   0.10278413E-01   0.43956877E-03
    45.00   0.10260888E-01   0.43867460E-03
    45.00   0.10364496E-01   0.44232950E-03
    45.00   0.10327351E-01   0.44139997E-03
    45.00   0.10242485E-01   0.43730099E-03
    45.00   0.10162148E-01   0.43445296E-03
    45.00   0.10287438E-01   0.43982887E-03
    45.00   0.10359853E-01   0.44223038E-03
    45.00   0.10298920E-01   0.43996943E-03
    45.00   0.10335608E-01   0.44196423E-03
    45.00   0.10360329E-01   0.44288603E-03
    45.00   0.10313532E-01   0.44055307E-03
    45.00   0.10319165E-01   0.44114436E-03
    45.00   0.10287051E-01   0.43961436E-03
    45.00   0.10257106E-01   0.43890191E-03
    45.00   0.10370663E-01   0.44293793E-03
    45.00   0.10263989E-01   0.43872496E-03
    45.00   0.10319563E-01   0.44091924E-03
    45.00   0.10340920E-01   0.44244975E-03
    55.00   0.20037174E-01   0.43324936E-03
    55.00   0.19848007E-01   0.42906190E-03
    55.00   0.19943959E-01   0.43120744E-03
    55.00   0.19943623E-01   0.43135416E-03
    55.00   0.19923762E-01   0.43053484E-03
    55.00   0.20097550E-01   0.43435116E-03
    55.00   0.19947660E-01   0.43128346E-03
    55.00   0.19938848E-01   0.43087153E-03
    55.00   0.19927793E-01   0.43066089E-03
    55.00   0.19898878E-01   0.43005549E-03
    55.00   0.19886580E-01   0.42974446E-03
    55.00   0.19982927E-01   0.43202245E-03
    55.00   0.19706055E-01   0.42604104E-03
    55.00   0.19944933E-01   0.43103460E-03
    55.00   0.20049939E-01   0.43332867E-03
    55.00   0.20028280E-01   0.43297913E-03
    55.00   0.20004003E-01   0.43238847E-03
    55.00   0.19794893E-01   0.42781660E-03
    55.00   0.20002607E-01   0.43240101E-03
    55.00   0.19920658E-01   0.43057341E-03
    55.00   0.19961630E-01   0.43159906E-03
    55.00   0.19939872E-01   0.43109563E-03
    55.00   0.19999161E-01   0.43213879E-03
    55.00   0.19826556E-01   0.42840578E-03
    55.00   0.19874462E-01   0.42935726E-03
    55.00   0.20055461E-01   0.43369626E-03
    55.00   0.19768454E-01   0.42760826E-03
    55.00   0.20038530E-01   0.43283330E-03
    55.00   0.20030538E-01   0.43287048E-03
    55.00   0.19924545E-01   0.43072436E-03
    55.00   0.19932755E-01   0.43070864E-03
    55.00   0.20168505E-01   0.43570472E-03
    55.00   0.20043860E-01   0.43345845E-03
    55.00   0.19753557E-01   0.42697827E-03
    55.00   0.20017533E-01   0.43247909E-03
    55.00   0.19892996E-01   0.42990946E-03
    55.00   0.19939463E-01   0.43097001E-03
    55.00   0.20052173E-01   0.43333608E-03
    55.00   0.20088748E-01   0.43410234E-03
    55.00   0.19971190E-01   0.43140814E-03
    55.00   0.20039895E-01   0.43323896E-03
    55.00   0.19936215E-01   0.43091576E-03
    55.00   0.20065839E-01   0.43372872E-03
    55.00   0.19978985E-01   0.43189424E-03
    55.00   0.20035695E-01   0.43310307E-03
    55.00   0.20026337E-01   0.43289431E-03
    55.00   0.20023099E-01   0.43274900E-03
    55.00   0.20025916E-01   0.43274412E-03
    55.00   0.20060690E-01   0.43356428E-03
    55.00   0.19916800E-01   0.43055239E-03
    55.00   0.19964079E-01   0.43166198E-03
    55.00   0.19940620E-01   0.43098431E-03
    55.00   0.20337172E-01   0.43959551E-03
    55.00   0.20005771E-01   0.43228376E-03
    55.00   0.19949586E-01   0.43108079E-03
    55.00   0.20021159E-01   0.43273321E-03
    55.00   0.20094360E-01   0.43439823E-03
    55.00   0.20125531E-01   0.43495667E-03
    55.00   0.19837493E-01   0.42906964E-03
    55.00   0.19840034E-01   0.42897661E-03
    55.00   0.20003080E-01   0.43199166E-03
    55.00   0.19801097E-01   0.42809843E-03
    55.00   0.20112581E-01   0.43478280E-03
    55.00   0.20018723E-01   0.43246347E-03
    55.00   0.20196370E-01   0.43645004E-03
    55.00   0.19963649E-01   0.43146912E-03
    55.00   0.19908236E-01   0.42974300E-03
    55.00   0.19871126E-01   0.42959795E-03
    55.00   0.20039759E-01   0.43301246E-03
    55.00   0.19977773E-01   0.43173473E-03
    55.00   0.19940283E-01   0.43098380E-03
    55.00   0.19992538E-01   0.43173027E-03
    55.00   0.20037461E-01   0.43299343E-03
    55.00   0.20118590E-01   0.43496501E-03
    55.00   0.20178660E-01   0.43612677E-03
    55.00   0.20110437E-01   0.43444254E-03
    55.00   0.20196971E-01   0.43672265E-03
    55.00   0.19848632E-01   0.42902952E-03
    55.00   0.19976372E-01   0.43204779E-03
    55.00   0.20000023E-01   0.43223622E-03
    55.00   0.19665631E-01   0.42533257E-03
    55.00   0.19966160E-01   0.43173573E-03
    55.00   0.19926809E-01   0.43069309E-03
    55.00   0.20122493E-01   0.43450854E-03
    55.00   0.20061822E-01   0.43370911E-03
    55.00   0.19882088E-01   0.42981953E-03
    55.00   0.19744275E-01   0.42660564E-03
    55.00   0.19980262E-01   0.43193127E-03
    55.00   0.20117061E-01   0.43441386E-03
    55.00   0.19994741E-01   0.43220247E-03
    55.00   0.20096548E-01   0.43442526E-03
    55.00   0.20167269E-01   0.43558735E-03
    55.00   0.20014099E-01   0.43277714E-03
    55.00   0.20054007E-01   0.43351897E-03
    55.00   0.19970589E-01   0.43169709E-03
    55.00   0.19945994E-01   0.43137902E-03
    55.00   0.20124902E-01   0.43483591E-03
    55.00   0.19945729E-01   0.43117758E-03
    55.00   0.20029788E-01   0.43308821E-03
    55.00   0.20098536E-01   0.43459167E-03
    65.00   0.24188221E-01   0.42187956E-03
    65.00   0.23984071E-01   0.41782238E-03
    65.00   0.24109771E-01   0.42023639E-03
    65.00   0.24093114E-01   0.42017304E-03
    65.00   0.24066519E-01   0.41938140E-03
    65.00   0.24264560E-01   0.42289215E-03
    65.00   0.24076129E-01   0.41991451E-03
    65.00   0.24086173E-01   0.41984755E-03
    65.00   0.24066740E-01   0.41949801E-03
    65.00   0.24036605E-01   0.41894991E-03
    65.00   0.24012853E-01   0.41850389E-03
    65.00   0.24130392E-01   0.42070735E-03
    65.00   0.23820689E-01   0.41515165E-03
    65.00   0.24075111E-01   0.41970087E-03
    65.00   0.24221671E-01   0.42210807E-03
    65.00   0.24196296E-01   0.42175085E-03
    65.00   0.24174342E-01   0.42125174E-03
    65.00   0.23893050E-01   0.41653591E-03
    65.00   0.24179917E-01   0.42156708E-03
    65.00   0.24073166E-01   0.41967363E-03
    65.00   0.24116503E-01   0.42049434E-03
    65.00   0.24080136E-01   0.41975980E-03
    65.00   0.24149929E-01   0.42078675E-03
    65.00   0.23941510E-01   0.41715945E-03
    65.00   0.23996452E-01   0.41817412E-03
    65.00   0.24239637E-01   0.42247822E-03
    65.00   0.23899931E-01   0.41673936E-03
    65.00   0.24186652E-01   0.42142455E-03
    65.00   0.24182247E-01   0.42160481E-03
    65.00   0.24061920E-01   0.41957502E-03
    65.00   0.24088305E-01   0.41962533E-03
    65.00   0.24347833E-01   0.42443186E-03
    65.00   0.24200101E-01   0.42225256E-03
    65.00   0.23852718E-01   0.41572303E-03
    65.00   0.24164326E-01   0.42128767E-03
    65.00   0.24018073E-01   0.41870812E-03
    65.00   0.24082222E-01   0.41984791E-03
    65.00   0.24217536E-01   0.42222241E-03
    65.00   0.24237811E-01   0.42258402E-03
    65.00   0.24107421E-01   0.42022731E-03
    65.00   0.24192962E-01   0.42193855E-03
    65.00   0.24076599E-01   0.41954938E-03
    65.00   0.24258215E-01   0.42253251E-03
    65.00   0.24126138E-01   0.42062088E-03
    65.00   0.24188947E-01   0.42176876E-03
    65.00   0.24183961E-01   0.42187973E-03
    65.00   0.24183835E-01   0.42151452E-03
    65.00   0.24178209E-01   0.42152813E-03
    65.00   0.24238184E-01   0.42263696E-03
    65.00   0.24066815E-01   0.41940694E-03
    65.00   0.24122681E-01   0.42057919E-03
    65.00   0.24083788E-01   0.41972781E-03
    65.00   0.24596783E-01   0.42870603E-03
    65.00   0.24143484E-01   0.42100838E-03
    65.00   0.24086636E-01   0.41978208E-03
    65.00   0.24159124E-01   0.42131182E-03
    65.00   0.24254203E-01   0.42289072E-03
    65.00   0.24307033E-01   0.42367066E-03
    65.00   0.23977278E-01   0.41816816E-03
    65.00   0.23983123E-01   0.41802039E-03
    65.00   0.24143917E-01   0.42060278E-03
    65.00   0.23890596E-01   0.41668887E-03
    65.00   0.24293401E-01   0.42353027E-03
    65.00   0.24171585E-01   0.42132484E-03
    65.00   0.24397696E-01   0.42508900E-03
    65.00   0.24117547E-01   0.42027767E-03
    65.00   0.24048366E-01   0.41893211E-03
    65.00   0.23996053E-01   0.41840849E-03
    65.00   0.24198221E-01   0.42189232E-03
    65.00   0.24142065E-01   0.42074310E-03
    65.00   0.24080474E-01   0.41991966E-03
    65.00   0.24143743E-01   0.42062891E-03
    65.00   0.24195259E-01   0.42168021E-03
    65.00   0.24292147E-01   0.42353941E-03
    65.00   0.24353323E-01   0.42486056E-03
    65.00   0.24265682E-01   0.42301039E-03
    65.00   0.24394925E-01   0.42556663E-03
    65.00   0.23953096E-01   0.41763350E-03
    65.00   0.24148700E-01   0.42112809E-03
    65.00   0.24146564E-01   0.42084495E-03
    65.00   0.23751291E-01   0.41398291E-03
    65.00   0.24123957E-01   0.42065351E-03
    65.00   0.24050521E-01   0.41927797E-03
    65.00   0.24273532E-01   0.42299558E-03
    65.00   0.24237365E-01   0.42254305E-03
    65.00   0.24030592E-01   0.41886953E-03
    65.00   0.23841034E-01   0.41571419E-03
    65.00   0.24128827E-01   0.42083887E-03
    65.00   0.24284004E-01   0.42305877E-03
    65.00   0.24141078E-01   0.42088647E-03
    65.00   0.24299413E-01   0.42342120E-03
    65.00   0.24351389E-01   0.42448843E-03
    65.00   0.24174479E-01   0.42139976E-03
    65.00   0.24219125E-01   0.42228944E-03
    65.00   0.24109240E-01   0.42034152E-03
    65.00   0.24107811E-01   0.42036267E-03
    65.00   0.24289936E-01   0.42333254E-03
    65.00   0.24101360E-01   0.42014754E-03
    65.00   0.24182583E-01   0.42160969E-03
    65.00   0.24277284E-01   0.42349877E-03
    75.00   0.24712376E-01   0.39553496E-03
    75.00   0.24502582E-01   0.39197178E-03
    75.00   0.24634279E-01   0.39436029E-03
    75.00   0.24621390E-01   0.39410920E-03
    75.00   0.24590603E-01   0.39346745E-03
    75.00   0.24768888E-01   0.39647681E-03
    75.00   0.24598481E-01   0.39377700E-03
    75.00   0.24617909E-01   0.39393998E-03
    75.00   0.24586347E-01   0.39349513E-03
    75.00   0.24560672E-01   0.39300720E-03
    75.00   0.24526835E-01   0.39257904E-03
    75.00   0.24652225E-01   0.39453583E-03
    75.00   0.24344458E-01   0.38961974E-03
    75.00   0.24603823E-01   0.39363838E-03
    75.00   0.24735474E-01   0.39584162E-03
    75.00   0.24722177E-01   0.39562714E-03
    75.00   0.24695052E-01   0.39513554E-03
    75.00   0.24414680E-01   0.39067157E-03
    75.00   0.24710040E-01   0.39568604E-03
    75.00   0.24610156E-01   0.39388626E-03
    75.00   0.24637732E-01   0.39446150E-03
    75.00   0.24591618E-01   0.39359146E-03
    75.00   0.24657286E-01   0.39456483E-03
    75.00   0.24459115E-01   0.39130973E-03
    75.00   0.24517394E-01   0.39233823E-03
    75.00   0.24763483E-01   0.39636220E-03
    75.00   0.24431170E-01   0.39116090E-03
    75.00   0.24693265E-01   0.39513885E-03
    75.00   0.24698379E-01   0.39537659E-03
    75.00   0.24588230E-01   0.39363307E-03
    75.00   0.24603893E-01   0.39371186E-03
    75.00   0.24872765E-01   0.39807488E-03
    75.00   0.24732619E-01   0.39602627E-03
    75.00   0.24362326E-01   0.38991831E-03
    75.00   0.24693498E-01   0.39514809E-03
    75.00   0.24548549E-01   0.39285767E-03
    75.00   0.24609259E-01   0.39387757E-03
    75.00   0.24754827E-01   0.39614303E-03
    75.00   0.24758678E-01   0.39623779E-03
    75.00   0.24630860E-01   0.39415899E-03
    75.00   0.24722266E-01   0.39571330E-03
    75.00   0.24581126E-01   0.39339193E-03
    75.00   0.24768445E-01   0.39633252E-03
    75.00   0.24651344E-01   0.39451638E-03
    75.00   0.24706069E-01   0.39554191E-03
    75.00   0.24727427E-01   0.39592106E-03
    75.00   0.24701271E-01   0.39538425E-03
    75.00   0.24696894E-01   0.39533583E-03
    75.00   0.24773263E-01   0.39660625E-03
    75.00   0.24583366E-01   0.39346139E-03
    75.00   0.24653513E-01   0.39461058E-03
    75.00   0.24594360E-01   0.39362390E-03
    75.00   0.25143418E-01   0.40257754E-03
    75.00   0.24672423E-01   0.39482797E-03
    75.00   0.24602885E-01   0.39366762E-03
    75.00   0.24686809E-01   0.39505394E-03
    75.00   0.24763108E-01   0.39643439E-03
    75.00   0.24816521E-01   0.39727933E-03
    75.00   0.24520478E-01   0.39249115E-03
