 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    25.00   0.20997086E-01   0.24944659E-04
    25.00   0.21665346E-01   0.25755424E-04
    25.00   0.20797607E-01   0.24656845E-04
    25.00   0.21011982E-01   0.24953185E-04
    25.00   0.21083624E-01   0.25059188E-04
    25.00   0.21518415E-01   0.25608528E-04
    25.00   0.21019289E-01   0.24899853E-04
    25.00   0.21030943E-01   0.24916800E-04
    25.00   0.20950890E-01   0.24852953E-04
    25.00   0.21253772E-01   0.25279776E-04
    25.00   0.21578022E-01   0.25662893E-04
    25.00   0.21098048E-01   0.24997385E-04
    25.00   0.21344243E-01   0.25426785E-04
    25.00   0.21137195E-01   0.25082415E-04
    25.00   0.20763035E-01   0.24642329E-04
    25.00   0.21087979E-01   0.25071787E-04
    25.00   0.21076010E-01   0.25033896E-04
    25.00   0.21281675E-01   0.25389626E-04
    25.00   0.21116813E-01   0.25059208E-04
    25.00   0.21327790E-01   0.25334138E-04
    25.00   0.21242755E-01   0.25174753E-04
    25.00   0.21122646E-01   0.25162093E-04
    25.00   0.20839452E-01   0.24682061E-04
    25.00   0.21091380E-01   0.24982459E-04
    25.00   0.21193162E-01   0.25358931E-04
    25.00   0.20987223E-01   0.24893958E-04
    25.00   0.21157540E-01   0.25037928E-04
    25.00   0.21336113E-01   0.25357871E-04
    25.00   0.21155370E-01   0.25167727E-04
    25.00   0.21704053E-01   0.25882587E-04
    25.00   0.21654068E-01   0.25762721E-04
    25.00   0.21056525E-01   0.24977028E-04
    25.00   0.20950351E-01   0.24858665E-04
    25.00   0.20726531E-01   0.24602425E-04
    25.00   0.21253746E-01   0.25238294E-04
    25.00   0.20980297E-01   0.24970815E-04
    25.00   0.21465223E-01   0.25491060E-04
    25.00   0.20868291E-01   0.24742154E-04
    25.00   0.21344662E-01   0.25345229E-04
    25.00   0.20908231E-01   0.24825762E-04
    25.00   0.21149810E-01   0.25058830E-04
    25.00   0.21060639E-01   0.25023874E-04
    25.00   0.21218179E-01   0.25326862E-04
    75.00   0.74495368E-01   0.34441685E-04
    75.00   0.72156700E-01   0.33141257E-04
    75.00   0.73690535E-01   0.34027181E-04
    75.00   0.74033993E-01   0.34063935E-04
    75.00   0.70896266E-01   0.32597063E-04
    75.00   0.73115879E-01   0.33807193E-04
    75.00   0.74989457E-01   0.34559329E-04
    75.00   0.74003847E-01   0.33938996E-04
    75.00   0.73657352E-01   0.33882163E-04
    75.00   0.74664793E-01   0.34451321E-04
    75.00   0.75012773E-01   0.34499385E-04
    75.00   0.74380685E-01   0.34274716E-04
    75.00   0.74210540E-01   0.34233028E-04
    75.00   0.75203896E-01   0.34557670E-04
    75.00   0.73710954E-01   0.34052387E-04
    75.00   0.73912054E-01   0.34079583E-04
    75.00   0.74359001E-01   0.34317030E-04
    75.00   0.74296974E-01   0.34154416E-04
    75.00   0.74119047E-01   0.34251634E-04
    75.00   0.75103043E-01   0.34575492E-04
    75.00   0.74533643E-01   0.34558104E-04
    75.00   0.73283174E-01   0.33814713E-04
    75.00   0.69770742E-01   0.32011633E-04
    75.00   0.73705896E-01   0.33867323E-04
    75.00   0.73514071E-01   0.33847118E-04
    75.00   0.73360715E-01   0.33641064E-04
    75.00   0.75332644E-01   0.34653241E-04
    75.00   0.73232420E-01   0.33686298E-04
    75.00   0.74051597E-01   0.34172718E-04
    75.00   0.73812152E-01   0.33881719E-04
    75.00   0.73794928E-01   0.33984368E-04
    75.00   0.72561230E-01   0.33334698E-04
    75.00   0.74756920E-01   0.34490774E-04
    75.00   0.73421081E-01   0.33827197E-04
    75.00   0.74058039E-01   0.34160949E-04
    75.00   0.74197509E-01   0.34108014E-04
    75.00   0.74200563E-01   0.34138669E-04
    75.00   0.73925211E-01   0.34103051E-04
    75.00   0.74238837E-01   0.34342913E-04
    75.00   0.74199661E-01   0.34275418E-04
    75.00   0.74522159E-01   0.34372757E-04
    75.00   0.71950623E-01   0.33157020E-04
    75.00   0.70068795E-01   0.32654746E-04
    75.00   0.74062892E-01   0.34024798E-04
    75.00   0.72900953E-01   0.33547686E-04
    75.00   0.75221463E-01   0.34555674E-04
    75.00   0.73741725E-01   0.33879267E-04
    75.00   0.74469432E-01   0.34349476E-04
    75.00   0.73859603E-01   0.33924742E-04
    75.00   0.71242976E-01   0.32678736E-04
    75.00   0.73549060E-01   0.33774734E-04
    75.00   0.73343916E-01   0.33829388E-04
    75.00   0.74483770E-01   0.34329767E-04
    75.00   0.75134160E-01   0.34662202E-04
    75.00   0.73535150E-01   0.33810150E-04
    75.00   0.73727717E-01   0.34236694E-04
    75.00   0.72411482E-01   0.33352971E-04
    75.00   0.73521271E-01   0.33913257E-04
    75.00   0.75822834E-01   0.34990624E-04
    75.00   0.72837496E-01   0.33462948E-04
    75.00   0.73524126E-01   0.33903522E-04
    75.00   0.73814230E-01   0.34085953E-04
    75.00   0.75238549E-01   0.34768917E-04
    75.00   0.73635571E-01   0.33807065E-04
    75.00   0.73681578E-01   0.33833484E-04
    75.00   0.73369619E-01   0.33760032E-04
    75.00   0.74315457E-01   0.34358882E-04
    75.00   0.75464413E-01   0.34834973E-04
    75.00   0.73899874E-01   0.33926493E-04
    75.00   0.74724990E-01   0.34641873E-04
    75.00   0.74000387E-01   0.34063730E-04
    75.00   0.72787579E-01   0.33566117E-04
    75.00   0.73817977E-01   0.34075296E-04
    75.00   0.73902016E-01   0.34112241E-04
    75.00   0.74501696E-01   0.34632433E-04
    75.00   0.73903038E-01   0.33998976E-04
    75.00   0.74656730E-01   0.34419550E-04
    75.00   0.74377128E-01   0.34157875E-04
    75.00   0.74060313E-01   0.34363703E-04
    75.00   0.73014795E-01   0.33513504E-04
    75.00   0.73941524E-01   0.33957215E-04
    75.00   0.74137727E-01   0.34615265E-04
    75.00   0.73556135E-01   0.33872312E-04
    75.00   0.74114475E-01   0.33968361E-04
    75.00   0.74716591E-01   0.34496278E-04
    75.00   0.74028630E-01   0.34218358E-04
    75.00   0.75880904E-01   0.35191842E-04
    75.00   0.75793424E-01   0.35038170E-04
    75.00   0.73756269E-01   0.33945448E-04
    75.00   0.73411968E-01   0.33803254E-04
    75.00   0.72651878E-01   0.33482394E-04
    75.00   0.74397110E-01   0.34276293E-04
    75.00   0.73472519E-01   0.34008209E-04
    75.00   0.75131051E-01   0.34615402E-04
    75.00   0.73134737E-01   0.33631344E-04
    75.00   0.74730316E-01   0.34435515E-04
    75.00   0.73237355E-01   0.33753416E-04
    75.00   0.74090267E-01   0.34016257E-04
    75.00   0.73768607E-01   0.34036647E-04
    75.00   0.74297312E-01   0.34566423E-04
   125.00   0.12797776E-02   0.66277498E-05
   125.00   0.12354485E-02   0.63768495E-05
   125.00   0.12659003E-02   0.65546715E-05
   125.00   0.12724675E-02   0.65811294E-05
   125.00   0.12139179E-02   0.62659130E-05
   125.00   0.12535686E-02   0.64920638E-05
   125.00   0.12902230E-02   0.66790873E-05
   125.00   0.12687341E-02   0.65493707E-05
   125.00   0.12654861E-02   0.65356806E-05
   125.00   0.12861744E-02   0.66539732E-05
   125.00   0.12911701E-02   0.66707991E-05
   125.00   0.12805174E-02   0.66238095E-05
   125.00   0.12768412E-02   0.66054184E-05
   125.00   0.12959528E-02   0.66971244E-05
   125.00   0.12637008E-02   0.65429303E-05
   125.00   0.12725381E-02   0.65776268E-05
   125.00   0.12777106E-02   0.66120360E-05
   125.00   0.12781704E-02   0.66013240E-05
   125.00   0.12736107E-02   0.65995866E-05
   125.00   0.12948190E-02   0.66899249E-05
   125.00   0.12810183E-02   0.66436934E-05
   125.00   0.12576474E-02   0.65077153E-05
   125.00   0.11870616E-02   0.61234719E-05
   125.00   0.12678337E-02   0.65415005E-05
   125.00   0.12649709E-02   0.65380778E-05
   125.00   0.12564638E-02   0.64825831E-05
   125.00   0.12939944E-02   0.66966042E-05
   125.00   0.12550620E-02   0.64839550E-05
   125.00   0.12736506E-02   0.65917394E-05
   125.00   0.12684256E-02   0.65507473E-05
   125.00   0.12687975E-02   0.65506152E-05
   125.00   0.12420078E-02   0.64105224E-05
   125.00   0.12860622E-02   0.66575361E-05
   125.00   0.12613518E-02   0.65200665E-05
   125.00   0.12729390E-02   0.65797171E-05
   125.00   0.12753315E-02   0.65795562E-05
   125.00   0.12758934E-02   0.65880595E-05
   125.00   0.12730953E-02   0.65824451E-05
   125.00   0.12771403E-02   0.66146503E-05
   125.00   0.12766104E-02   0.66030473E-05
   125.00   0.12804429E-02   0.66253169E-05
   125.00   0.12317425E-02   0.63669324E-05
   125.00   0.11936677E-02   0.62065749E-05
   125.00   0.12730428E-02   0.65722532E-05
   125.00   0.12478799E-02   0.64499479E-05
   125.00   0.12947004E-02   0.66857204E-05
   125.00   0.12653940E-02   0.65329857E-05
   125.00   0.12800494E-02   0.66242376E-05
   125.00   0.12685959E-02   0.65515704E-05
   125.00   0.12174237E-02   0.62786942E-05
   125.00   0.12618725E-02   0.65154952E-05
   125.00   0.12576106E-02   0.65057710E-05
   125.00   0.12812107E-02   0.66229343E-05
   125.00   0.12953667E-02   0.67028226E-05
   125.00   0.12598667E-02   0.65123478E-05
   125.00   0.12661696E-02   0.65633863E-05
   125.00   0.12363235E-02   0.63969870E-05
   125.00   0.12623276E-02   0.65288973E-05
   125.00   0.13064808E-02   0.67648685E-05
   125.00   0.12508004E-02   0.64613393E-05
   125.00   0.12650509E-02   0.65340589E-05
   125.00   0.12688453E-02   0.65616239E-05
   125.00   0.12980438E-02   0.67168903E-05
   125.00   0.12642080E-02   0.65269047E-05
   125.00   0.12637795E-02   0.65246540E-05
   125.00   0.12594785E-02   0.65067061E-05
   125.00   0.12831839E-02   0.66309148E-05
   125.00   0.13022020E-02   0.67390378E-05
   125.00   0.12691134E-02   0.65545567E-05
   125.00   0.12851742E-02   0.66626212E-05
   125.00   0.12727720E-02   0.65794128E-05
   125.00   0.12465427E-02   0.64447039E-05
   125.00   0.12689311E-02   0.65673993E-05
   125.00   0.12646200E-02   0.65494114E-05
   125.00   0.12810655E-02   0.66501496E-05
   125.00   0.12711593E-02   0.65681595E-05
   125.00   0.12841218E-02   0.66448563E-05
   125.00   0.12783083E-02   0.65986155E-05
   125.00   0.12690357E-02   0.65925713E-05
   125.00   0.12519537E-02   0.64621116E-05
   125.00   0.12665949E-02   0.65432086E-05
   125.00   0.12773230E-02   0.66461073E-05
   125.00   0.12600408E-02   0.65133752E-05
   125.00   0.12718291E-02   0.65580034E-05
   125.00   0.12843112E-02   0.66481267E-05
   125.00   0.12744859E-02   0.65961711E-05
   125.00   0.13113637E-02   0.68015657E-05
   125.00   0.13058125E-02   0.67673131E-05
   125.00   0.12657915E-02   0.65371051E-05
   125.00   0.12591777E-02   0.65143844E-05
   125.00   0.12442963E-02   0.64344325E-05
   125.00   0.12799746E-02   0.66177341E-05
   125.00   0.12615588E-02   0.65354834E-05
   125.00   0.12925118E-02   0.66813126E-05
   125.00   0.12531904E-02   0.64744094E-05
   125.00   0.12853491E-02   0.66487369E-05
   125.00   0.12555467E-02   0.64911644E-05
   125.00   0.12722061E-02   0.65705217E-05
   125.00   0.12656078E-02   0.65494672E-05
   125.00   0.12771264E-02   0.66391531E-05
   175.00   0.94529842E-04   0.17621116E-05
   175.00   0.90404262E-04   0.16821987E-05
   175.00   0.93293341E-04   0.17410945E-05
   175.00   0.93874664E-04   0.17493656E-05
   175.00   0.88727668E-04   0.16523389E-05
   175.00   0.92345300E-04   0.17232283E-05
   175.00   0.95207210E-04   0.17780307E-05
   175.00   0.92945441E-04   0.17312650E-05
   175.00   0.93462386E-04   0.17377064E-05
   175.00   0.95406221E-04   0.17758959E-05
   175.00   0.95507078E-04   0.17768990E-05
   175.00   0.94836522E-04   0.17657657E-05
   175.00   0.94534446E-04   0.17626252E-05
   175.00   0.95975079E-04   0.17870809E-05
   175.00   0.92945471E-04   0.17348840E-05
   175.00   0.94406157E-04   0.17567526E-05
   175.00   0.94344560E-04   0.17577207E-05
   175.00   0.94354848E-04   0.17540941E-05
   175.00   0.93984860E-04   0.17547834E-05
   175.00   0.96109769E-04   0.17865392E-05
   175.00   0.94835652E-04   0.17703867E-05
   175.00   0.92736501E-04   0.17276896E-05
   175.00   0.85712648E-04   0.15978173E-05
   175.00   0.93709457E-04   0.17403777E-05
   175.00   0.93546387E-04   0.17412143E-05
   175.00   0.92126482E-04   0.17118227E-05
   175.00   0.94861775E-04   0.17717394E-05
   175.00   0.92234250E-04   0.17179395E-05
   175.00   0.94338313E-04   0.17581842E-05
   175.00   0.93464987E-04   0.17400198E-05
   175.00   0.94006288E-04   0.17449443E-05
   175.00   0.90963632E-04   0.16912555E-05
   175.00   0.95078586E-04   0.17723063E-05
   175.00   0.93113008E-04   0.17340072E-05
   175.00   0.93858722E-04   0.17462891E-05
   175.00   0.94358583E-04   0.17511089E-05
   175.00   0.94274687E-04   0.17521037E-05
   175.00   0.94578252E-04   0.17591529E-05
   175.00   0.94614442E-04   0.17640898E-05
   175.00   0.94656922E-04   0.17610594E-05
   175.00   0.94370017E-04   0.17577539E-05
   175.00   0.90481262E-04   0.16853084E-05
   175.00   0.86750626E-04   0.16276603E-05
   175.00   0.93978249E-04   0.17466492E-05
   175.00   0.91487400E-04   0.17037819E-05
   175.00   0.95567562E-04   0.17772466E-05
   175.00   0.93074009E-04   0.17320882E-05
   175.00   0.94604469E-04   0.17636088E-05
   175.00   0.93443365E-04   0.17384924E-05
   175.00   0.89034613E-04   0.16547542E-05
   175.00   0.92726873E-04   0.17254524E-05
   175.00   0.92523578E-04   0.17263291E-05
   175.00   0.94917261E-04   0.17646139E-05
   175.00   0.96183703E-04   0.17915226E-05
   175.00   0.92149115E-04   0.17194959E-05
   175.00   0.93326274E-04   0.17431572E-05
   175.00   0.90167535E-04   0.16851286E-05
   175.00   0.93308997E-04   0.17366786E-05
   175.00   0.96736227E-04   0.18049883E-05
   175.00   0.92119113E-04   0.17157706E-05
   175.00   0.93836889E-04   0.17432102E-05
   175.00   0.93624430E-04   0.17427648E-05
   175.00   0.96775424E-04   0.18013556E-05
   175.00   0.92971949E-04   0.17311427E-05
   175.00   0.92845388E-04   0.17269956E-05
   175.00   0.92910280E-04   0.17281309E-05
   175.00   0.95664267E-04   0.17763454E-05
   175.00   0.96832057E-04   0.18034757E-05
   175.00   0.93312298E-04   0.17367906E-05
   175.00   0.95171701E-04   0.17758934E-05
   175.00   0.93997648E-04   0.17498297E-05
   175.00   0.91576560E-04   0.17053624E-05
   175.00   0.93887226E-04   0.17507979E-05
   175.00   0.92590285E-04   0.17300435E-05
   175.00   0.94853031E-04   0.17726676E-05
   175.00   0.94066478E-04   0.17498961E-05
   175.00   0.94875021E-04   0.17693297E-05
   175.00   0.94315979E-04   0.17527057E-05
   175.00   0.93112334E-04   0.17440054E-05
   175.00   0.91906480E-04   0.17096874E-05
   175.00   0.92711952E-04   0.17281027E-05
   175.00   0.94733473E-04   0.17727666E-05
   175.00   0.92564024E-04   0.17240193E-05
   175.00   0.93522153E-04   0.17370678E-05
   175.00   0.94846923E-04   0.17682202E-05
   175.00   0.94373215E-04   0.17582009E-05
   175.00   0.97820195E-04   0.18259774E-05
   175.00   0.96604333E-04   0.18043367E-05
   175.00   0.93372995E-04   0.17363349E-05
   175.00   0.92432992E-04   0.17253801E-05
   175.00   0.91446699E-04   0.17048930E-05
   175.00   0.94755040E-04   0.17639710E-05
   175.00   0.93080378E-04   0.17379198E-05
   175.00   0.95685489E-04   0.17801995E-05
   175.00   0.92078309E-04   0.17144155E-05
   175.00   0.94897934E-04   0.17684966E-05
   175.00   0.92589307E-04   0.17239772E-05
   175.00   0.93611244E-04   0.17422287E-05
   175.00   0.93115198E-04   0.17361520E-05
   175.00   0.94394314E-04   0.17687941E-05
   225.00   0.25342631E-04   0.80895259E-06
   225.00   0.24039740E-04   0.76380649E-06
   225.00   0.24913692E-04   0.79685087E-06
   225.00   0.25151307E-04   0.80159886E-06
   225.00   0.23726363E-04   0.75474117E-06
   225.00   0.24658030E-04   0.78910189E-06
   225.00   0.25506662E-04   0.81562624E-06
   225.00   0.24828808E-04   0.78995126E-06
   225.00   0.25053157E-04   0.79542030E-06
   225.00   0.25657427E-04   0.81619957E-06
   225.00   0.25645188E-04   0.81448775E-06
   225.00   0.25475526E-04   0.81061187E-06
   225.00   0.25345679E-04   0.80807384E-06
   225.00   0.25849578E-04   0.82244780E-06
   225.00   0.24755727E-04   0.79248615E-06
   225.00   0.25396325E-04   0.80674024E-06
   225.00   0.25157734E-04   0.80365739E-06
   225.00   0.25398294E-04   0.80525744E-06
   225.00   0.25088983E-04   0.80442568E-06
   225.00   0.25831578E-04   0.81972935E-06
   225.00   0.25363110E-04   0.81311345E-06
   225.00   0.24809980E-04   0.79186932E-06
   225.00   0.22630957E-04   0.72016585E-06
   225.00   0.25169448E-04   0.79652290E-06
   225.00   0.25126681E-04   0.79943736E-06
   225.00   0.24637863E-04   0.78069215E-06
   225.00   0.25293710E-04   0.80962329E-06
   225.00   0.24544716E-04   0.78249539E-06
   225.00   0.25294890E-04   0.80677531E-06
   225.00   0.25036645E-04   0.79554964E-06
   225.00   0.25224628E-04   0.79841303E-06
   225.00   0.24251014E-04   0.76975538E-06
   225.00   0.25531081E-04   0.81377418E-06
   225.00   0.24930898E-04   0.79335656E-06
   225.00   0.25213029E-04   0.80116374E-06
   225.00   0.25298999E-04   0.79971793E-06
   225.00   0.25321170E-04   0.80238421E-06
   225.00   0.25424367E-04   0.80753314E-06
   225.00   0.25392593E-04   0.81030036E-06
   225.00   0.25395260E-04   0.80777082E-06
   225.00   0.25422776E-04   0.80992132E-06
   225.00   0.24160237E-04   0.76955828E-06
   225.00   0.22820249E-04   0.74037156E-06
   225.00   0.25230077E-04   0.79973487E-06
   225.00   0.24421800E-04   0.77846086E-06
   225.00   0.25680650E-04   0.81379164E-06
   225.00   0.24906099E-04   0.79159580E-06
   225.00   0.25302381E-04   0.80831790E-06
   225.00   0.25001606E-04   0.79434044E-06
   225.00   0.23796009E-04   0.75391895E-06
   225.00   0.24776565E-04   0.78707894E-06
   225.00   0.24623959E-04   0.78734478E-06
   225.00   0.25478028E-04   0.80934710E-06
   225.00   0.25837241E-04   0.82330468E-06
   225.00   0.24502822E-04   0.78306392E-06
   225.00   0.25189147E-04   0.80511775E-06
   225.00   0.24027883E-04   0.76864607E-06
   225.00   0.25047015E-04   0.79715714E-06
   225.00   0.25892270E-04   0.82737456E-06
   225.00   0.24729539E-04   0.78672748E-06
   225.00   0.25189106E-04   0.79671123E-06
   225.00   0.25156992E-04   0.80032084E-06
   225.00   0.26070870E-04   0.82919040E-06
   225.00   0.24827196E-04   0.78944527E-06
   225.00   0.24887786E-04   0.79099223E-06
   225.00   0.24890628E-04   0.79127927E-06
   225.00   0.25662324E-04   0.81005759E-06
   225.00   0.26006206E-04   0.82848972E-06
   225.00   0.25025509E-04   0.79554310E-06
   225.00   0.25419688E-04   0.81458771E-06
   225.00   0.25224888E-04   0.80189400E-06
   225.00   0.24326805E-04   0.77607491E-06
   225.00   0.25148747E-04   0.80328641E-06
   225.00   0.24649142E-04   0.79006928E-06
