 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    35.00   0.18097726       0.41935688E-03
    35.00   0.17998296       0.41717093E-03
    35.00   0.18003435       0.41623843E-03
    35.00   0.18210843       0.42108047E-03
    35.00   0.18097873       0.42010384E-03
    35.00   0.17861448       0.41374773E-03
    35.00   0.18083638       0.41814016E-03
    35.00   0.17955565       0.41596530E-03
    35.00   0.18011419       0.41690028E-03
    35.00   0.18099125       0.41880416E-03
    35.00   0.18156305       0.42028457E-03
    35.00   0.18042299       0.41719564E-03
    35.00   0.18110238       0.41953441E-03
    35.00   0.18044944       0.41709903E-03
    35.00   0.18133917       0.41941586E-03
    35.00   0.18055157       0.41787495E-03
    35.00   0.18114577       0.41936612E-03
    35.00   0.18059201       0.41875461E-03
    35.00   0.18092203       0.41853918E-03
    35.00   0.18081210       0.41902584E-03
    35.00   0.18096151       0.41948835E-03
    35.00   0.17995559       0.41652639E-03
    35.00   0.18041081       0.41777746E-03
    35.00   0.18029244       0.41712388E-03
    35.00   0.18315385       0.42477284E-03
    35.00   0.18081530       0.41852731E-03
    35.00   0.18035820       0.41722114E-03
    35.00   0.18109278       0.41899910E-03
    35.00   0.18163228       0.42093205E-03
    35.00   0.18183835       0.42070719E-03
    35.00   0.17903615       0.41576137E-03
    35.00   0.17914216       0.41496017E-03
    35.00   0.18086248       0.41747605E-03
    35.00   0.17927035       0.41483450E-03
    35.00   0.18167066       0.42045570E-03
    35.00   0.18057628       0.41815897E-03
    35.00   0.18244305       0.42176571E-03
    35.00   0.18043373       0.41758011E-03
    35.00   0.17937490       0.41464359E-03
    35.00   0.17961996       0.41593889E-03
    35.00   0.18087492       0.41901938E-03
    35.00   0.18033201       0.41776632E-03
    35.00   0.17978133       0.41702231E-03
    35.00   0.18052094       0.41745387E-03
    35.00   0.18115157       0.41906460E-03
    35.00   0.18198126       0.42154204E-03
    35.00   0.18217807       0.42217537E-03
    35.00   0.18162994       0.42044606E-03
    35.00   0.18234878       0.42275472E-03
    35.00   0.17942566       0.41563161E-03
    35.00   0.18020450       0.41870900E-03
    35.00   0.18088471       0.41811988E-03
    35.00   0.17817518       0.41257095E-03
    35.00   0.18034968       0.41832472E-03
    35.00   0.18025378       0.41711121E-03
    35.00   0.18199065       0.42015012E-03
    35.00   0.18117496       0.41966346E-03
    35.00   0.17950727       0.41573858E-03
    35.00   0.17813155       0.41325715E-03
    35.00   0.18038327       0.41846234E-03
    35.00   0.18187314       0.41996468E-03
    35.00   0.18065767       0.41872595E-03
    35.00   0.18140932       0.41978257E-03
    35.00   0.18172398       0.42080737E-03
    35.00   0.18103484       0.41909531E-03
    35.00   0.18113013       0.41933602E-03
    35.00   0.18063158       0.41810761E-03
    35.00   0.18010970       0.41759315E-03
    35.00   0.18208833       0.42107407E-03
    35.00   0.18005014       0.41718165E-03
    35.00   0.18128848       0.41953927E-03
    35.00   0.18149083       0.42138240E-03
    45.00   0.20286876       0.38023937E-03
    45.00   0.20090476       0.37601874E-03
    45.00   0.20164338       0.37818655E-03
    45.00   0.20193270       0.37876818E-03
    45.00   0.20173121       0.37694805E-03
    45.00   0.20355956       0.38084238E-03
    45.00   0.20186085       0.37854835E-03
    45.00   0.20154965       0.37763393E-03
    45.00   0.20156272       0.37750134E-03
    45.00   0.20124338       0.37723182E-03
    45.00   0.20123387       0.37662786E-03
    45.00   0.20224421       0.37926095E-03
    45.00   0.19922591       0.37375299E-03
    45.00   0.20186994       0.37804394E-03
    45.00   0.20296635       0.37992602E-03
    45.00   0.20278282       0.37923600E-03
    45.00   0.20243578       0.37897948E-03
    45.00   0.20038123       0.37525547E-03
    45.00   0.20195962       0.37950160E-03
    45.00   0.20124114       0.37737910E-03
    45.00   0.20186110       0.37874922E-03
    45.00   0.20196881       0.37817285E-03
    45.00   0.20265090       0.37849132E-03
    45.00   0.20068925       0.37533658E-03
    45.00   0.20089740       0.37634320E-03
    45.00   0.20311515       0.38014709E-03
    45.00   0.19973937       0.37541661E-03
    45.00   0.20293628       0.37911464E-03
    45.00   0.20261789       0.37982419E-03
    45.00   0.20154961       0.37790095E-03
    45.00   0.20166815       0.37722576E-03
    45.00   0.20399887       0.38162523E-03
    45.00   0.20271608       0.38062389E-03
    45.00   0.19993151       0.37469905E-03
    45.00   0.20247046       0.37884788E-03
    45.00   0.20112551       0.37688912E-03
    45.00   0.20169495       0.37771648E-03
    45.00   0.20279808       0.37961014E-03
    45.00   0.20333070       0.38072030E-03
    45.00   0.20203526       0.37797198E-03
    45.00   0.20282478       0.38006469E-03
    45.00   0.20201105       0.37776341E-03
    45.00   0.20318584       0.38013356E-03
    45.00   0.20222296       0.37863827E-03
    45.00   0.20281856       0.37987313E-03
    45.00   0.20233246       0.37953580E-03
    45.00   0.20259311       0.37920871E-03
    45.00   0.20247953       0.37963119E-03
    45.00   0.20271092       0.38016396E-03
    45.00   0.20160193       0.37743635E-03
    45.00   0.20205003       0.37851071E-03
    45.00   0.20189512       0.37786088E-03
    45.00   0.20526029       0.38511039E-03
    45.00   0.20240322       0.37905881E-03
    45.00   0.20189500       0.37794125E-03
    45.00   0.20275818       0.37946796E-03
    45.00   0.20345460       0.38137005E-03
    45.00   0.20372557       0.38126350E-03
    45.00   0.20047412       0.37665672E-03
    45.00   0.20064311       0.37600599E-03
    45.00   0.20252787       0.37823052E-03
    45.00   0.20060995       0.37552586E-03
    45.00   0.20356362       0.38106734E-03
    45.00   0.20225271       0.37894064E-03
    45.00   0.20443002       0.38231999E-03
    45.00   0.20208568       0.37832382E-03
    45.00   0.20088503       0.37588553E-03
    45.00   0.20108354       0.37675043E-03
    45.00   0.20257880       0.37970534E-03
    45.00   0.20194303       0.37851616E-03
    45.00   0.20140632       0.37791175E-03
    45.00   0.20212968       0.37823711E-03
    45.00   0.20284692       0.37961468E-03
    45.00   0.20381316       0.38183252E-03
    45.00   0.20403986       0.38251028E-03
    45.00   0.20340232       0.38092482E-03
    45.00   0.20428538       0.38308369E-03
    45.00   0.20093913       0.37652693E-03
    45.00   0.20184219       0.37940780E-03
    45.00   0.20257304       0.37882884E-03
    45.00   0.19935969       0.37349184E-03
    45.00   0.20196067       0.37893480E-03
    45.00   0.20180736       0.37775292E-03
    45.00   0.20380163       0.38067887E-03
    45.00   0.20296780       0.38031468E-03
    45.00   0.20101952       0.37668641E-03
    45.00   0.19939289       0.37428397E-03
    45.00   0.20193472       0.37905253E-03
    45.00   0.20364945       0.38048732E-03
    45.00   0.20227304       0.37930157E-03
    45.00   0.20329515       0.38053666E-03
    45.00   0.20360826       0.38148679E-03
    45.00   0.20275616       0.37967786E-03
    45.00   0.20292038       0.38002079E-03
    45.00   0.20224014       0.37867451E-03
    45.00   0.20178195       0.37841281E-03
    45.00   0.20388963       0.38142290E-03
    45.00   0.20170944       0.37807671E-03
    45.00   0.20300961       0.37997936E-03
    45.00   0.20324365       0.38169738E-03
    55.00   0.16538569       0.34678998E-03
    55.00   0.16373233       0.34303226E-03
    55.00   0.16438199       0.34514001E-03
    55.00   0.16458494       0.34545878E-03
    55.00   0.16439303       0.34389907E-03
    55.00   0.16591757       0.34735379E-03
    55.00   0.16450292       0.34522479E-03
    55.00   0.16429535       0.34460864E-03
    55.00   0.16427554       0.34439627E-03
    55.00   0.16403121       0.34414730E-03
    55.00   0.16400467       0.34357524E-03
    55.00   0.16485131       0.34589197E-03
    55.00   0.16235737       0.34102766E-03
    55.00   0.16452126       0.34477915E-03
    55.00   0.16546676       0.34660867E-03
    55.00   0.16534115       0.34603182E-03
    55.00   0.16502777       0.34579261E-03
    55.00   0.16322929       0.34217602E-03
    55.00   0.16467405       0.34642523E-03
    55.00   0.16409282       0.34450342E-03
    55.00   0.16459567       0.34562472E-03
    55.00   0.16462100       0.34490247E-03
    55.00   0.16514853       0.34520451E-03
    55.00   0.16350620       0.34233424E-03
    55.00   0.16369655       0.34333025E-03
    55.00   0.16561588       0.34684649E-03
    55.00   0.16278391       0.34259752E-03
    55.00   0.16537600       0.34574934E-03
    55.00   0.16513433       0.34644333E-03
    55.00   0.16424310       0.34471038E-03
    55.00   0.16440024       0.34422298E-03
    55.00   0.16631876       0.34821998E-03
    55.00   0.16526086       0.34723626E-03
    55.00   0.16287815       0.34168341E-03
    55.00   0.16503114       0.34565174E-03
    55.00   0.16396069       0.34386335E-03
    55.00   0.16438726       0.34460517E-03
    55.00   0.16537934       0.34646125E-03
    55.00   0.16571723       0.34719194E-03
    55.00   0.16465507       0.34479799E-03
    55.00   0.16534346       0.34667248E-03
    55.00   0.16460073       0.34448400E-03
    55.00   0.16570527       0.34690568E-03
    55.00   0.16483535       0.34539247E-03
    55.00   0.16528885       0.34645547E-03
    55.00   0.16498896       0.34640251E-03
    55.00   0.16511594       0.34594414E-03
    55.00   0.16504841       0.34634194E-03
    55.00   0.16527391       0.34697410E-03
    55.00   0.16433690       0.34433810E-03
    55.00   0.16469271       0.34533145E-03
    55.00   0.16455300       0.34466642E-03
    55.00   0.16742220       0.35171683E-03
    55.00   0.16494835       0.34572966E-03
    55.00   0.16451265       0.34471301E-03
    55.00   0.16524916       0.34604724E-03
    55.00   0.16586729       0.34779951E-03
    55.00   0.16609510       0.34783766E-03
    55.00   0.16339883       0.34370444E-03
    55.00   0.16352305       0.34312831E-03
    55.00   0.16505690       0.34498764E-03
    55.00   0.16340789       0.34233215E-03
    55.00   0.16599421       0.34770827E-03
    55.00   0.16489155       0.34582604E-03
    55.00   0.16669445       0.34884807E-03
    55.00   0.16473406       0.34512281E-03
    55.00   0.16376791       0.34322780E-03
    55.00   0.16387450       0.34365432E-03
    55.00   0.16514734       0.34646119E-03
    55.00   0.16463118       0.34544532E-03
    55.00   0.16419186       0.34489832E-03
    55.00   0.16476021       0.34512370E-03
    55.00   0.16532564       0.34625579E-03
    55.00   0.16615825       0.34820022E-03
    55.00   0.16637763       0.34899830E-03
    55.00   0.16579485       0.34746089E-03
    55.00   0.16657234       0.34954880E-03
    55.00   0.16377224       0.34334085E-03
    55.00   0.16456619       0.34628929E-03
    55.00   0.16511773       0.34550552E-03
    55.00   0.16235249       0.34041477E-03
    55.00   0.16466073       0.34572543E-03
    55.00   0.16443824       0.34444918E-03
    55.00   0.16611521       0.34715812E-03
    55.00   0.16550652       0.34703775E-03
    55.00   0.16384943       0.34375513E-03
    55.00   0.16248442       0.34151416E-03
    55.00   0.16457539       0.34582967E-03
    55.00   0.16599918       0.34705648E-03
    55.00   0.16483600       0.34595066E-03
    55.00   0.16580824       0.34737250E-03
    55.00   0.16604383       0.34826251E-03
    55.00   0.16528061       0.34624029E-03
    55.00   0.16543318       0.34672937E-03
    55.00   0.16481075       0.34531405E-03
    55.00   0.16453644       0.34532388E-03
    55.00   0.16617676       0.34779768E-03
    55.00   0.16444987       0.34502979E-03
    55.00   0.16545478       0.34645466E-03
    55.00   0.16571243       0.34824300E-03
    65.00   0.11351591       0.31485035E-03
    65.00   0.11234795       0.31158898E-03
    65.00   0.11279498       0.31365748E-03
    65.00   0.11294723       0.31374672E-03
    65.00   0.11280098       0.31239244E-03
    65.00   0.11387986       0.31533956E-03
    65.00   0.11287199       0.31348638E-03
    65.00   0.11275922       0.31317258E-03
    65.00   0.11272053       0.31285416E-03
    65.00   0.11255216       0.31266320E-03
    65.00   0.11254241       0.31207771E-03
    65.00   0.11313412       0.31409814E-03
    65.00   0.11136157       0.30992076E-03
    65.00   0.11290998       0.31312121E-03
    65.00   0.11357415       0.31479082E-03
    65.00   0.11351702       0.31432607E-03
    65.00   0.11326588       0.31411266E-03
    65.00   0.11195772       0.31073213E-03
    65.00   0.11301486       0.31495029E-03
    65.00   0.11261520       0.31315486E-03
    65.00   0.11295855       0.31399142E-03
    65.00   0.11297863       0.31315212E-03
    65.00   0.11332969       0.31338724E-03
    65.00   0.11217461       0.31092641E-03
    65.00   0.11230186       0.31194288E-03
    65.00   0.11372560       0.31508003E-03
    65.00   0.11165552       0.31141140E-03
    65.00   0.11349508       0.31391007E-03
    65.00   0.11330132       0.31461288E-03
    65.00   0.11268616       0.31314967E-03
    65.00   0.11284062       0.31276226E-03
    65.00   0.11417607       0.31630346E-03
    65.00   0.11341875       0.31539336E-03
    65.00   0.11170827       0.31028831E-03
    65.00   0.11325175       0.31396879E-03
    65.00   0.11251308       0.31238093E-03
    65.00   0.11279169       0.31306027E-03
    65.00   0.11354073       0.31480066E-03
    65.00   0.11373313       0.31522848E-03
    65.00   0.11299151       0.31319803E-03
    65.00   0.11348947       0.31483274E-03
    65.00   0.11293835       0.31273922E-03
    65.00   0.11376008       0.31508960E-03
    65.00   0.11313464       0.31370419E-03
    65.00   0.11343516       0.31461612E-03
    65.00   0.11324640       0.31483606E-03
    65.00   0.11331280       0.31425299E-03
    65.00   0.11325009       0.31457357E-03
    65.00   0.11344238       0.31537287E-03
    65.00   0.11278985       0.31280769E-03
    65.00   0.11302387       0.31372349E-03
    65.00   0.11291358       0.31297723E-03
    65.00   0.11493891       0.31989444E-03
    65.00   0.11317475       0.31397389E-03
    65.00   0.11286671       0.31302740E-03
    65.00   0.11340317       0.31416150E-03
    65.00   0.11386580       0.31572388E-03
    65.00   0.11403435       0.31591890E-03
    65.00   0.11208676       0.31238473E-03
    65.00   0.11219379       0.31185956E-03
    65.00   0.11326939       0.31325786E-03
    65.00   0.11206896       0.31072688E-03
    65.00   0.11397476       0.31583665E-03
    65.00   0.11316308       0.31423492E-03
    65.00   0.11446654       0.31688535E-03
    65.00   0.11306954       0.31346981E-03
    65.00   0.11236535       0.31210368E-03
    65.00   0.11242734       0.31212974E-03
    65.00   0.11335905       0.31479139E-03
    65.00   0.11296922       0.31389857E-03
    65.00   0.11268507       0.31347274E-03
    65.00   0.11306423       0.31354282E-03
    65.00   0.11346462       0.31443371E-03
    65.00   0.11406750       0.31606341E-03
    65.00   0.11422377       0.31696974E-03
    65.00   0.11379179       0.31551262E-03
    65.00   0.11436211       0.31757505E-03
    65.00   0.11238887       0.31168472E-03
    65.00   0.11292555       0.31467990E-03
    65.00   0.11334891       0.31370995E-03
    65.00   0.11131955       0.30896842E-03
    65.00   0.11299600       0.31405270E-03
    65.00   0.11282405       0.31268209E-03
    65.00   0.11404584       0.31514939E-03
    65.00   0.11362193       0.31526178E-03
    65.00   0.11242056       0.31241900E-03
    65.00   0.11142396       0.31033971E-03
    65.00   0.11290226       0.31417177E-03
    65.00   0.11394647       0.31514644E-03
    65.00   0.11309780       0.31418430E-03
    65.00   0.11386367       0.31566621E-03
    65.00   0.11399437       0.31651256E-03
    65.00   0.11346175       0.31440088E-03
    65.00   0.11356490       0.31496776E-03
    65.00   0.11308623       0.31351084E-03
    65.00   0.11294082       0.31378113E-03
    65.00   0.11405620       0.31571124E-03
    65.00   0.11287129       0.31351619E-03
    65.00   0.11356062       0.31448405E-03
    65.00   0.11373268       0.31632974E-03
    75.00   0.65325578E-01   0.28568925E-03
    75.00   0.64582616E-01   0.28285544E-03
    75.00   0.64810374E-01   0.28493814E-03
    75.00   0.64936755E-01   0.28483959E-03
    75.00   0.64817136E-01   0.28366965E-03
    75.00   0.65534232E-01   0.28609875E-03
    75.00   0.64896356E-01   0.28452964E-03
    75.00   0.64801360E-01   0.28447525E-03
    75.00   0.64787714E-01   0.28408634E-03
    75.00   0.64689149E-01   0.28392407E-03
    75.00   0.64685026E-01   0.28334263E-03
    75.00   0.65074495E-01   0.28507219E-03
    75.00   0.63930388E-01   0.28158471E-03
    75.00   0.64937429E-01   0.28420717E-03
    75.00   0.65331911E-01   0.28571108E-03
    75.00   0.65317216E-01   0.28532969E-03
    75.00   0.65134495E-01   0.28518110E-03
    75.00   0.64309993E-01   0.28209450E-03
    75.00   0.64926592E-01   0.28624414E-03
    75.00   0.64709340E-01   0.28453976E-03
    75.00   0.64948348E-01   0.28510717E-03
    75.00   0.64992460E-01   0.28415442E-03
    75.00   0.65187099E-01   0.28437259E-03
    75.00   0.64461897E-01   0.28228243E-03
