 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   191.67   0.24341662E-02   0.11240530E-03
   191.67   0.24368162E-02   0.11226668E-03
   191.67   0.24527200E-02   0.11293009E-03
   191.67   0.25384480E-02   0.11652931E-03
   191.67   0.24360211E-02   0.11157385E-03
   191.67   0.24799211E-02   0.11414884E-03
   191.67   0.24172834E-02   0.11080532E-03
   191.67   0.24142988E-02   0.11065094E-03
   191.67   0.24512464E-02   0.11230953E-03
   191.67   0.24354215E-02   0.11240146E-03
   191.67   0.24520610E-02   0.11352746E-03
   191.67   0.24524874E-02   0.11288618E-03
   191.67   0.24030464E-02   0.11114452E-03
   191.67   0.24396334E-02   0.11167733E-03
   191.67   0.24522426E-02   0.11244537E-03
   191.67   0.24848601E-02   0.11406293E-03
   191.67   0.24309540E-02   0.11170235E-03
   191.67   0.25093630E-02   0.11559579E-03
   191.67   0.24348795E-02   0.11215543E-03
   191.67   0.24586704E-02   0.11266139E-03
   191.67   0.24641142E-02   0.11339472E-03
   191.67   0.24417208E-02   0.11237170E-03
   191.67   0.24791387E-02   0.11402548E-03
   191.67   0.24567115E-02   0.11278692E-03
   191.67   0.24322437E-02   0.11111880E-03
   191.67   0.24499480E-02   0.11152120E-03
   191.67   0.24515450E-02   0.11223860E-03
   191.67   0.24561325E-02   0.11220703E-03
   191.67   0.23832887E-02   0.10945256E-03
   191.67   0.24591430E-02   0.11284109E-03
   191.67   0.24455177E-02   0.11226071E-03
   191.67   0.24021046E-02   0.11162814E-03
   191.67   0.24378859E-02   0.11182564E-03
   191.67   0.23918520E-02   0.10999503E-03
   191.67   0.24372315E-02   0.11147602E-03
   191.67   0.24588734E-02   0.11281324E-03
   191.67   0.24564366E-02   0.11351202E-03
   191.67   0.24073367E-02   0.11126650E-03
   191.67   0.24554759E-02   0.11263800E-03
   191.67   0.24679671E-02   0.11301309E-03
   191.67   0.24595349E-02   0.11308983E-03
   191.67   0.24834995E-02   0.11374167E-03
   191.67   0.24780126E-02   0.11312112E-03
   191.67   0.24266803E-02   0.11138207E-03
   191.67   0.24249063E-02   0.11132414E-03
   191.67   0.24256093E-02   0.11168157E-03
   191.67   0.24238250E-02   0.11134691E-03
   191.67   0.24471957E-02   0.11242017E-03
   191.67   0.24543235E-02   0.11312845E-03
   191.67   0.24282505E-02   0.11154962E-03
   191.67   0.24627127E-02   0.11250207E-03
   208.33   0.17847756E-02   0.93517708E-04
   208.33   0.18321103E-02   0.97091235E-04
   208.33   0.18357006E-02   0.96915070E-04
   208.33   0.18169146E-02   0.95626983E-04
   208.33   0.18426011E-02   0.97368794E-04
   208.33   0.18294549E-02   0.96058771E-04
   208.33   0.18121107E-02   0.95537159E-04
   208.33   0.18087477E-02   0.95391822E-04
   208.33   0.18065781E-02   0.95234883E-04
   208.33   0.17967849E-02   0.94734002E-04
   208.33   0.18020106E-02   0.95445766E-04
   208.33   0.18057654E-02   0.94935681E-04
   208.33   0.17929292E-02   0.95377097E-04
   208.33   0.17962921E-02   0.94565750E-04
   208.33   0.18247464E-02   0.96056253E-04
   208.33   0.18277869E-02   0.96129647E-04
   208.33   0.18281184E-02   0.96184220E-04
   208.33   0.17926487E-02   0.95078026E-04
   208.33   0.18276810E-02   0.96150802E-04
   208.33   0.18273506E-02   0.96472827E-04
   208.33   0.18047729E-02   0.95163889E-04
   208.33   0.18063951E-02   0.95301135E-04
   208.33   0.18303096E-02   0.96346571E-04
   208.33   0.18087036E-02   0.95756019E-04
   208.33   0.18155600E-02   0.96052873E-04
   208.33   0.18273075E-02   0.96124911E-04
   208.33   0.18003805E-02   0.95425509E-04
   208.33   0.18125839E-02   0.95471739E-04
   208.33   0.18110594E-02   0.95109027E-04
   208.33   0.18162915E-02   0.95751827E-04
   208.33   0.18230592E-02   0.96372177E-04
   208.33   0.18265835E-02   0.95663796E-04
   208.33   0.18060421E-02   0.94692524E-04
   208.33   0.17903199E-02   0.95085711E-04
   208.33   0.18360274E-02   0.96346942E-04
   208.33   0.17704453E-02   0.93693486E-04
   208.33   0.18004202E-02   0.94921737E-04
   208.33   0.18301145E-02   0.96006945E-04
   208.33   0.18104042E-02   0.95192045E-04
   208.33   0.17996539E-02   0.94663759E-04
   208.33   0.18064794E-02   0.94945313E-04
   208.33   0.18332499E-02   0.96781159E-04
   208.33   0.18596759E-02   0.97923543E-04
   208.33   0.18031224E-02   0.95098104E-04
   208.33   0.18084149E-02   0.95030797E-04
   208.33   0.18189549E-02   0.95908749E-04
   208.33   0.18402751E-02   0.96878824E-04
   208.33   0.18141557E-02   0.95379742E-04
   208.33   0.18353089E-02   0.96350315E-04
   208.33   0.18109754E-02   0.95751573E-04
   208.33   0.18130385E-02   0.95528209E-04
   208.33   0.18261113E-02   0.96178983E-04
   208.33   0.18853977E-02   0.99195433E-04
   208.33   0.18123204E-02   0.94979440E-04
   208.33   0.18462432E-02   0.97227796E-04
   208.33   0.17977225E-02   0.94362344E-04
   208.33   0.17957749E-02   0.94249924E-04
   208.33   0.18211200E-02   0.95532753E-04
   208.33   0.18119023E-02   0.95717078E-04
   208.33   0.18268918E-02   0.96758943E-04
   208.33   0.18240049E-02   0.96217544E-04
   208.33   0.17873612E-02   0.94713830E-04
   208.33   0.18163445E-02   0.95117947E-04
   208.33   0.18239287E-02   0.95765999E-04
   208.33   0.18475119E-02   0.97158203E-04
   208.33   0.18063218E-02   0.95196877E-04
   208.33   0.18665827E-02   0.98399591E-04
   208.33   0.18097871E-02   0.95565093E-04
   208.33   0.18252489E-02   0.95845235E-04
   208.33   0.18320503E-02   0.96547561E-04
   208.33   0.18169789E-02   0.95628930E-04
   208.33   0.18416001E-02   0.97071768E-04
   208.33   0.18264516E-02   0.95993019E-04
   208.33   0.18093266E-02   0.94639569E-04
   208.33   0.18215644E-02   0.94858571E-04
   208.33   0.18238189E-02   0.95626300E-04
   208.33   0.18278277E-02   0.95465871E-04
   208.33   0.17743257E-02   0.93338544E-04
   208.33   0.18304533E-02   0.96035657E-04
   208.33   0.18199046E-02   0.95685834E-04
   208.33   0.17879558E-02   0.95220359E-04
   208.33   0.18123516E-02   0.95199075E-04
   208.33   0.17795985E-02   0.93742026E-04
   208.33   0.18109301E-02   0.94870084E-04
   208.33   0.18294536E-02   0.96073396E-04
   208.33   0.18258705E-02   0.96640122E-04
   208.33   0.17898049E-02   0.94838198E-04
   208.33   0.18259991E-02   0.95876626E-04
   208.33   0.18335678E-02   0.96205776E-04
   208.33   0.18287636E-02   0.96290193E-04
   208.33   0.18488502E-02   0.96827816E-04
   208.33   0.18440960E-02   0.96210698E-04
   208.33   0.18031560E-02   0.94952723E-04
   208.33   0.18043980E-02   0.94800008E-04
   208.33   0.18047096E-02   0.95207054E-04
   208.33   0.18030622E-02   0.94836235E-04
   208.33   0.18205036E-02   0.95669992E-04
   208.33   0.18261974E-02   0.96324993E-04
   208.33   0.18043425E-02   0.95004254E-04
   208.33   0.18305831E-02   0.95636238E-04
   225.00   0.15072909E-02   0.84053384E-04
   225.00   0.15489096E-02   0.87446651E-04
   225.00   0.15548152E-02   0.87284138E-04
   225.00   0.15364032E-02   0.86065090E-04
   225.00   0.15594237E-02   0.87681002E-04
   225.00   0.15460523E-02   0.86390130E-04
   225.00   0.15322133E-02   0.85984434E-04
   225.00   0.15302143E-02   0.85897183E-04
   225.00   0.15279831E-02   0.85720438E-04
   225.00   0.15203305E-02   0.85300815E-04
   225.00   0.15264038E-02   0.86020978E-04
   225.00   0.15260941E-02   0.85380089E-04
   225.00   0.15202495E-02   0.86034887E-04
   225.00   0.15185683E-02   0.85106039E-04
   225.00   0.15430249E-02   0.86465741E-04
   225.00   0.15453997E-02   0.86527676E-04
   225.00   0.15448638E-02   0.86538787E-04
   225.00   0.15192170E-02   0.85717500E-04
   225.00   0.15491998E-02   0.86566301E-04
   225.00   0.15463706E-02   0.86909732E-04
   225.00   0.15274460E-02   0.85680997E-04
   225.00   0.15267116E-02   0.85810842E-04
   225.00   0.15474106E-02   0.86731641E-04
   225.00   0.15308576E-02   0.86287823E-04
   225.00   0.15388856E-02   0.86541328E-04
   225.00   0.15451024E-02   0.86485119E-04
   225.00   0.15251893E-02   0.85975857E-04
   225.00   0.15342506E-02   0.85939003E-04
   225.00   0.15315552E-02   0.85508712E-04
   225.00   0.15375214E-02   0.86181729E-04
   225.00   0.15430751E-02   0.86808954E-04
   225.00   0.15434995E-02   0.85951682E-04
   225.00   0.15266296E-02   0.85124049E-04
   225.00   0.15169365E-02   0.85727496E-04
   225.00   0.15519240E-02   0.86642441E-04
   225.00   0.15019340E-02   0.84435418E-04
   225.00   0.15235348E-02   0.85413086E-04
   225.00   0.15460253E-02   0.86341855E-04
   225.00   0.15316825E-02   0.85678605E-04
   225.00   0.15232238E-02   0.85165091E-04
   225.00   0.15288112E-02   0.85434775E-04
   225.00   0.15507567E-02   0.87151676E-04
   225.00   0.15717658E-02   0.88137669E-04
   225.00   0.15249233E-02   0.85605476E-04
   225.00   0.15291155E-02   0.85466146E-04
   225.00   0.15422740E-02   0.86387871E-04
   225.00   0.15570756E-02   0.87175882E-04
   225.00   0.15352860E-02   0.85781738E-04
   225.00   0.15531391E-02   0.86669742E-04
   225.00   0.15333488E-02   0.86219850E-04
   225.00   0.15334058E-02   0.85975370E-04
   225.00   0.15443117E-02   0.86554439E-04
   225.00   0.15974784E-02   0.89298313E-04
   225.00   0.15311109E-02   0.85376280E-04
   225.00   0.15607048E-02   0.87498303E-04
   225.00   0.15196568E-02   0.84859898E-04
   225.00   0.15184523E-02   0.84776966E-04
   225.00   0.15394103E-02   0.85901251E-04
   225.00   0.15328679E-02   0.86195167E-04
   225.00   0.15477269E-02   0.87195921E-04
   225.00   0.15439334E-02   0.86642184E-04
   225.00   0.15132217E-02   0.85362450E-04
   225.00   0.15341793E-02   0.85506070E-04
   225.00   0.15438684E-02   0.86135506E-04
   225.00   0.15623904E-02   0.87451239E-04
   225.00   0.15297339E-02   0.85719148E-04
   225.00   0.15792263E-02   0.88595315E-04
   225.00   0.15324548E-02   0.86101048E-04
   225.00   0.15431775E-02   0.86231668E-04
   225.00   0.15506682E-02   0.86910896E-04
   225.00   0.15367559E-02   0.86044947E-04
   225.00   0.15583725E-02   0.87414298E-04
   225.00   0.15443925E-02   0.86355120E-04
   225.00   0.15280626E-02   0.85049067E-04
   225.00   0.15379887E-02   0.85146086E-04
   225.00   0.15438349E-02   0.85985876E-04
   225.00   0.15441200E-02   0.85719521E-04
   225.00   0.14990313E-02   0.83973985E-04
   225.00   0.15471746E-02   0.86352067E-04
   225.00   0.15373828E-02   0.86080980E-04
   225.00   0.15141915E-02   0.85915747E-04
   225.00   0.15324257E-02   0.85630400E-04
   225.00   0.15048796E-02   0.84397550E-04
   225.00   0.15297671E-02   0.85301867E-04
   225.00   0.15459916E-02   0.86432670E-04
   225.00   0.15470019E-02   0.87072001E-04
   225.00   0.15182110E-02   0.85527398E-04
   225.00   0.15437665E-02   0.86237728E-04
   225.00   0.15500626E-02   0.86542063E-04
   225.00   0.15481707E-02   0.86649276E-04
   225.00   0.15617673E-02   0.87047993E-04
   225.00   0.15573085E-02   0.86375724E-04
   225.00   0.15251224E-02   0.85497581E-04
   225.00   0.15245149E-02   0.85277591E-04
   225.00   0.15277566E-02   0.85722014E-04
   225.00   0.15237454E-02   0.85321222E-04
   225.00   0.15392047E-02   0.86083654E-04
   225.00   0.15446164E-02   0.86745416E-04
   225.00   0.15256360E-02   0.85501966E-04
   225.00   0.15471059E-02   0.85925432E-04
   241.67   0.11233783E-02   0.75734349E-04
   241.67   0.11575264E-02   0.79088036E-04
   241.67   0.11601674E-02   0.78819549E-04
   241.67   0.11479740E-02   0.77873632E-04
   241.67   0.11663049E-02   0.79352708E-04
   241.67   0.11540678E-02   0.78004803E-04
   241.67   0.11444314E-02   0.77703839E-04
   241.67   0.11425266E-02   0.77603201E-04
   241.67   0.11410713E-02   0.77427807E-04
   241.67   0.11360447E-02   0.77145448E-04
   241.67   0.11415756E-02   0.77902125E-04
   241.67   0.11388613E-02   0.77054968E-04
   241.67   0.11346983E-02   0.77824248E-04
   241.67   0.11336079E-02   0.76842585E-04
   241.67   0.11517267E-02   0.78096432E-04
   241.67   0.11539275E-02   0.78056575E-04
   241.67   0.11517207E-02   0.77992976E-04
   241.67   0.11327115E-02   0.77412618E-04
   241.67   0.11551871E-02   0.78105486E-04
   241.67   0.11544287E-02   0.78516916E-04
   241.67   0.11398696E-02   0.77383787E-04
   241.67   0.11405772E-02   0.77585796E-04
   241.67   0.11556174E-02   0.78365767E-04
   241.67   0.11427619E-02   0.77957798E-04
   241.67   0.11479404E-02   0.78122060E-04
   241.67   0.11521303E-02   0.77997388E-04
   241.67   0.11395094E-02   0.77767387E-04
   241.67   0.11467576E-02   0.77677524E-04
   241.67   0.11422503E-02   0.77159698E-04
   241.67   0.11465611E-02   0.77797465E-04
   241.67   0.11525668E-02   0.78450303E-04
   241.67   0.11506339E-02   0.77506377E-04
   241.67   0.11388218E-02   0.76793524E-04
   241.67   0.11326177E-02   0.77515855E-04
   241.67   0.11571491E-02   0.78161089E-04
   241.67   0.11192151E-02   0.76128950E-04
   241.67   0.11356591E-02   0.77080771E-04
   241.67   0.11543431E-02   0.77987782E-04
   241.67   0.11429741E-02   0.77313196E-04
   241.67   0.11362956E-02   0.76910888E-04
   241.67   0.11410020E-02   0.77111790E-04
   241.67   0.11582385E-02   0.78812307E-04
   241.67   0.11742730E-02   0.79668613E-04
   241.67   0.11394860E-02   0.77367050E-04
   241.67   0.11424832E-02   0.77209165E-04
   241.67   0.11490280E-02   0.77896269E-04
   241.67   0.11616728E-02   0.78587667E-04
   241.67   0.11448399E-02   0.77385278E-04
   241.67   0.11598771E-02   0.78266209E-04
   241.67   0.11445223E-02   0.77898370E-04
   241.67   0.11457114E-02   0.77735368E-04
   241.67   0.11519461E-02   0.78129284E-04
   241.67   0.11924722E-02   0.80612097E-04
   241.67   0.11422913E-02   0.76991848E-04
   241.67   0.11649084E-02   0.79031953E-04
   241.67   0.11326268E-02   0.76532950E-04
   241.67   0.11317601E-02   0.76486743E-04
   241.67   0.11486132E-02   0.77534665E-04
   241.67   0.11454874E-02   0.77912532E-04
   241.67   0.11546676E-02   0.78781519E-04
   241.67   0.11519768E-02   0.78211681E-04
   241.67   0.11308877E-02   0.77236927E-04
   241.67   0.11439098E-02   0.77087575E-04
   241.67   0.11517835E-02   0.77672365E-04
   241.67   0.11664729E-02   0.78913979E-04
   241.67   0.11421603E-02   0.77421298E-04
   241.67   0.11791636E-02   0.80048195E-04
   241.67   0.11432301E-02   0.77730205E-04
   241.67   0.11546382E-02   0.77959380E-04
   241.67   0.11586363E-02   0.78566301E-04
   241.67   0.11476829E-02   0.77731530E-04
   241.67   0.11654453E-02   0.79014022E-04
   241.67   0.11527642E-02   0.77999274E-04
   241.67   0.11385968E-02   0.76593460E-04
   241.67   0.11458445E-02   0.76696301E-04
   241.67   0.11482505E-02   0.77376398E-04
   241.67   0.11511313E-02   0.77186398E-04
   241.67   0.11170069E-02   0.75680844E-04
   241.67   0.11542885E-02   0.77919454E-04
   241.67   0.11470195E-02   0.77663603E-04
   241.67   0.11320895E-02   0.77838214E-04
   241.67   0.11425798E-02   0.77243214E-04
   241.67   0.11219327E-02   0.76109893E-04
   241.67   0.11433092E-02   0.77060541E-04
   241.67   0.11545949E-02   0.78060628E-04
   241.67   0.11559320E-02   0.78738530E-04
   241.67   0.11305789E-02   0.77233679E-04
   241.67   0.11505303E-02   0.77727001E-04
   241.67   0.11572029E-02   0.78131927E-04
   241.67   0.11542416E-02   0.78186311E-04
   241.67   0.11645891E-02   0.78497010E-04
   241.67   0.11619547E-02   0.77841982E-04
   241.67   0.11390599E-02   0.77212223E-04
   241.67   0.11376970E-02   0.76960170E-04
   241.67   0.11400532E-02   0.77356060E-04
   241.67   0.11383962E-02   0.77060708E-04
   241.67   0.11498649E-02   0.77823752E-04
   241.67   0.11531153E-02   0.78432862E-04
   241.67   0.11395809E-02   0.77217041E-04
   241.67   0.11545379E-02   0.77547371E-04
   258.33   0.87254017E-03   0.73644195E-04
   258.33   0.89905431E-03   0.76935476E-04
   258.33   0.90516302E-03   0.76840353E-04
   258.33   0.89360020E-03   0.75743668E-04
   258.33   0.90884401E-03   0.77294749E-04
   258.33   0.89731289E-03   0.75862385E-04
   258.33   0.88976778E-03   0.75611617E-04
   258.33   0.89058077E-03   0.75667154E-04
   258.33   0.88796094E-03   0.75404846E-04
   258.33   0.88474671E-03   0.75043544E-04
   258.33   0.88836895E-03   0.75668246E-04
   258.33   0.88475616E-03   0.74927702E-04
   258.33   0.88615101E-03   0.75902097E-04
   258.33   0.87980569E-03   0.74583944E-04
   258.33   0.89641857E-03   0.75998583E-04
   258.33   0.89394532E-03   0.75638604E-04
   258.33   0.89556897E-03   0.76019863E-04
   258.33   0.88436125E-03   0.75533529E-04
   258.33   0.90326617E-03   0.76072563E-04
   258.33   0.89969323E-03   0.76537510E-04
   258.33   0.88817195E-03   0.75330294E-04
   258.33   0.88483932E-03   0.75344708E-04
   258.33   0.89865836E-03   0.76258172E-04
   258.33   0.88811018E-03   0.75838799E-04
   258.33   0.89598173E-03   0.76118640E-04
   258.33   0.89541774E-03   0.75922251E-04
   258.33   0.88883922E-03   0.75880904E-04
   258.33   0.89217686E-03   0.75428287E-04
   258.33   0.89183720E-03   0.75370263E-04
   258.33   0.89600306E-03   0.76015733E-04
   258.33   0.89690235E-03   0.76341760E-04
   258.33   0.89668507E-03   0.75585981E-04
   258.33   0.88700765E-03   0.74845016E-04
   258.33   0.88324565E-03   0.75583517E-04
   258.33   0.90115829E-03   0.76124808E-04
   258.33   0.87199085E-03   0.73914599E-04
   258.33   0.88609726E-03   0.75276024E-04
   258.33   0.89723427E-03   0.75830961E-04
   258.33   0.88819344E-03   0.75073396E-04
   258.33   0.88701487E-03   0.74950679E-04
   258.33   0.88776117E-03   0.74854597E-04
   258.33   0.90110110E-03   0.76740389E-04
   258.33   0.91305686E-03   0.77500772E-04
   258.33   0.88515177E-03   0.75179754E-04
   258.33   0.88857424E-03   0.75093830E-04
   258.33   0.89614032E-03   0.75795928E-04
   258.33   0.90433935E-03   0.76537045E-04
   258.33   0.89363377E-03   0.75491437E-04
   258.33   0.90667384E-03   0.76279825E-04
   258.33   0.89282435E-03   0.75986143E-04
   258.33   0.89235986E-03   0.75742303E-04
   258.33   0.89734742E-03   0.76181978E-04
   258.33   0.93052429E-03   0.78396398E-04
   258.33   0.88812167E-03   0.74929631E-04
   258.33   0.90619668E-03   0.76948253E-04
   258.33   0.88106077E-03   0.74507126E-04
   258.33   0.88038074E-03   0.74361362E-04
   258.33   0.89476678E-03   0.75581213E-04
   258.33   0.89124293E-03   0.75876331E-04
   258.33   0.90220729E-03   0.76882405E-04
   258.33   0.89654524E-03   0.76051058E-04
   258.33   0.87878325E-03   0.75074707E-04
   258.33   0.88898633E-03   0.74969357E-04
   258.33   0.89761777E-03   0.75555162E-04
   258.33   0.90533427E-03   0.76601972E-04
   258.33   0.88944854E-03   0.75224478E-04
   258.33   0.91853180E-03   0.77987811E-04
   258.33   0.88687923E-03   0.75456997E-04
   258.33   0.89760353E-03   0.75687970E-04
   258.33   0.90298090E-03   0.76477242E-04
   258.33   0.89484212E-03   0.75803401E-04
   258.33   0.90701042E-03   0.76818179E-04
