 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    25.00  -0.63171365       0.96832001E-01
    25.00  -0.63703689       0.97671384E-01
    25.00  -0.63045121       0.96614682E-01
    25.00  -0.63711709       0.97636171E-01
    25.00  -0.62879242       0.96389266E-01
    25.00  -0.63336443       0.97150423E-01
    25.00  -0.63806271       0.97711892E-01
    25.00  -0.63582280       0.97434671E-01
    25.00  -0.63189542       0.96779661E-01
    25.00  -0.63694182       0.97525939E-01
    25.00  -0.63697979       0.97703617E-01
    25.00  -0.64006035       0.98077397E-01
    25.00  -0.62720749       0.96157210E-01
    25.00  -0.61767144       0.94680632E-01
    25.00  -0.63578454       0.97471377E-01
    25.00  -0.63342912       0.97138094E-01
    25.00  -0.64024364       0.98114935E-01
    25.00  -0.63667888       0.97593763E-01
    25.00  -0.63698513       0.97564275E-01
    25.00  -0.63532462       0.97431493E-01
    25.00  -0.62628362       0.96031167E-01
    25.00  -0.63512383       0.97460691E-01
    25.00  -0.63494414       0.97352869E-01
    25.00  -0.63806189       0.97721335E-01
    25.00  -0.63492166       0.97346881E-01
    25.00  -0.63215362       0.96877147E-01
    25.00  -0.63760766       0.97774755E-01
    25.00  -0.63570576       0.97405142E-01
    25.00  -0.63695767       0.97651749E-01
    25.00  -0.63805362       0.97773618E-01
    25.00  -0.62732197       0.96195440E-01
    25.00  -0.63303403       0.97004152E-01
    25.00  -0.63056832       0.96776774E-01
    25.00  -0.64170881       0.98312593E-01
    25.00  -0.63298614       0.96941066E-01
    25.00  -0.63807764       0.97750955E-01
    25.00  -0.63539659       0.97471830E-01
    25.00  -0.62650883       0.95968006E-01
    25.00  -0.63750438       0.97755654E-01
    25.00  -0.63411989       0.97199466E-01
    25.00  -0.63749736       0.97724254E-01
    25.00  -0.62951198       0.96368613E-01
    25.00  -0.62890948       0.96345776E-01
    25.00  -0.63599035       0.97511136E-01
    25.00  -0.64317263       0.98588610E-01
    25.00  -0.63466136       0.97229487E-01
    25.00  -0.63427424       0.97169119E-01
    25.00  -0.63768273       0.97805112E-01
    25.00  -0.63802402       0.97770012E-01
    25.00  -0.63536748       0.97365722E-01
    25.00  -0.63327435       0.97104921E-01
    25.00  -0.63574185       0.97472684E-01
    25.00  -0.63140580       0.96795809E-01
    25.00  -0.63739334       0.97729688E-01
    25.00  -0.64119432       0.98311795E-01
    25.00  -0.64012573       0.98119006E-01
    25.00  -0.63193477       0.96867941E-01
    25.00  -0.63550265       0.97403577E-01
    25.00  -0.63926536       0.98000412E-01
    25.00  -0.63718527       0.97670824E-01
    25.00  -0.63107043       0.96683414E-01
    25.00  -0.63399507       0.97242386E-01
    25.00  -0.63527823       0.97284570E-01
    25.00  -0.63558836       0.97465329E-01
    25.00  -0.64486332       0.98850282E-01
    25.00  -0.63394796       0.97231447E-01
    25.00  -0.63812290       0.97769056E-01
    25.00  -0.63668142       0.97631112E-01
    25.00  -0.63640849       0.97469714E-01
    25.00  -0.63958330       0.98050818E-01
    25.00  -0.63461867       0.97345684E-01
    35.00  -0.25692999       0.32395743E-01
    35.00  -0.24948633       0.31496852E-01
    35.00  -0.25305501       0.31928133E-01
    35.00  -0.25460624       0.32123731E-01
    35.00  -0.24607960       0.31052919E-01
    35.00  -0.25352438       0.32009156E-01
    35.00  -0.25671551       0.32374053E-01
    35.00  -0.25556994       0.32224293E-01
    35.00  -0.25323990       0.31969855E-01
    35.00  -0.25557567       0.32239310E-01
    35.00  -0.25701341       0.32425416E-01
    35.00  -0.25448036       0.32119181E-01
    35.00  -0.25448061       0.32111447E-01
    35.00  -0.25714612       0.32450661E-01
    35.00  -0.25514431       0.32161766E-01
    35.00  -0.25400088       0.32052066E-01
    35.00  -0.25577396       0.32255332E-01
    35.00  -0.25466969       0.32114150E-01
    35.00  -0.25407646       0.32040986E-01
    35.00  -0.25631594       0.32330928E-01
    35.00  -0.25651754       0.32395373E-01
    35.00  -0.25335363       0.31963868E-01
    35.00  -0.24523697       0.30950923E-01
    35.00  -0.25294884       0.31922986E-01
    35.00  -0.25179742       0.31790420E-01
    35.00  -0.25531901       0.32182129E-01
    35.00  -0.25752757       0.32464533E-01
    35.00  -0.25378446       0.32020914E-01
    35.00  -0.25445762       0.32107521E-01
    35.00  -0.25416008       0.32039025E-01
    35.00  -0.25436177       0.32094981E-01
    35.00  -0.25147952       0.31743616E-01
    35.00  -0.25634805       0.32305380E-01
    35.00  -0.25262547       0.31885074E-01
    35.00  -0.25435381       0.32094679E-01
    35.00  -0.25459839       0.32175558E-01
    35.00  -0.25510099       0.32179226E-01
    35.00  -0.25394675       0.32037636E-01
    35.00  -0.25484193       0.32185137E-01
    35.00  -0.25532062       0.32223455E-01
    35.00  -0.25623503       0.32338716E-01
    35.00  -0.25008222       0.31552985E-01
    35.00  -0.24604199       0.31030446E-01
    35.00  -0.25503821       0.32161830E-01
    35.00  -0.25276197       0.31888024E-01
    35.00  -0.25739168       0.32447327E-01
    35.00  -0.25439529       0.32105987E-01
    35.00  -0.25563157       0.32250535E-01
    35.00  -0.25360216       0.32016193E-01
    35.00  -0.24935707       0.31454280E-01
    35.00  -0.25373070       0.32028246E-01
    35.00  -0.25389832       0.32029992E-01
    35.00  -0.25512495       0.32220011E-01
    35.00  -0.25658664       0.32359473E-01
    35.00  -0.25354284       0.31955622E-01
    35.00  -0.25429775       0.32108383E-01
    35.00  -0.25300307       0.31924986E-01
    35.00  -0.25469923       0.32135232E-01
    35.00  -0.25825610       0.32553827E-01
    35.00  -0.25145903       0.31720705E-01
    35.00  -0.25297619       0.31959203E-01
    35.00  -0.25390735       0.32001930E-01
    35.00  -0.25773901       0.32535372E-01
    35.00  -0.25260631       0.31901904E-01
    35.00  -0.25505266       0.32195330E-01
    35.00  -0.25346825       0.32009223E-01
    35.00  -0.25232899       0.31820873E-01
    35.00  -0.25679470       0.32398162E-01
    35.00  -0.25398960       0.32056836E-01
    35.00  -0.25639290       0.32344239E-01
    35.00  -0.25330738       0.31955746E-01
    35.00  -0.25217092       0.31788665E-01
    35.00  -0.25475293       0.32148222E-01
    35.00  -0.25646235       0.32355699E-01
    35.00  -0.25561040       0.32224971E-01
    35.00  -0.25348188       0.32024635E-01
    35.00  -0.25670124       0.32377046E-01
    35.00  -0.25549331       0.32245057E-01
    35.00  -0.25472881       0.32119904E-01
    35.00  -0.25266368       0.31877151E-01
    35.00  -0.25531595       0.32186807E-01
    35.00  -0.25412025       0.32038722E-01
    35.00  -0.25490962       0.32163443E-01
    35.00  -0.25613547       0.32314183E-01
    35.00  -0.25656419       0.32377230E-01
    35.00  -0.25364336       0.32015411E-01
    35.00  -0.25668121       0.32374617E-01
    35.00  -0.25762091       0.32479955E-01
    35.00  -0.25484754       0.32149766E-01
    35.00  -0.25267427       0.31892534E-01
    35.00  -0.25242681       0.31839701E-01
    35.00  -0.25460272       0.32141942E-01
    35.00  -0.25395266       0.32046728E-01
    35.00  -0.25828051       0.32564955E-01
    35.00  -0.25334558       0.31965547E-01
    35.00  -0.25653944       0.32349805E-01
    35.00  -0.25443129       0.32121948E-01
    35.00  -0.25499941       0.32163154E-01
    35.00  -0.25547449       0.32236377E-01
    35.00  -0.25516264       0.32178395E-01
    45.00  -0.15173990       0.18279439E-01
    45.00  -0.14706332       0.17733971E-01
    45.00  -0.14954826       0.18019544E-01
    45.00  -0.15008475       0.18106837E-01
    45.00  -0.14554755       0.17511033E-01
    45.00  -0.14946032       0.17995968E-01
    45.00  -0.15144705       0.18273051E-01
    45.00  -0.15070484       0.18153375E-01
    45.00  -0.14969451       0.18036240E-01
    45.00  -0.15071880       0.18184124E-01
    45.00  -0.15171406       0.18287131E-01
    45.00  -0.15027098       0.18125815E-01
    45.00  -0.15015742       0.18117561E-01
    45.00  -0.15155185       0.18286186E-01
    45.00  -0.15046244       0.18107554E-01
    45.00  -0.14983944       0.18067352E-01
    45.00  -0.15076780       0.18188491E-01
    45.00  -0.15011234       0.18109730E-01
    45.00  -0.15014047       0.18085810E-01
    45.00  -0.15090728       0.18242169E-01
    45.00  -0.15124335       0.18245325E-01
    45.00  -0.14919511       0.17978704E-01
    45.00  -0.14516039       0.17424649E-01
    45.00  -0.14922884       0.18000288E-01
    45.00  -0.14899675       0.17945332E-01
    45.00  -0.15022800       0.18094534E-01
    45.00  -0.15160001       0.18317934E-01
    45.00  -0.14981412       0.18025464E-01
    45.00  -0.15050600       0.18130543E-01
    45.00  -0.14996683       0.18057713E-01
    45.00  -0.14988463       0.18066410E-01
    45.00  -0.14854355       0.17879490E-01
    45.00  -0.15134490       0.18243760E-01
    45.00  -0.14928188       0.17982775E-01
    45.00  -0.14988564       0.18089559E-01
    45.00  -0.15088619       0.18167335E-01
    45.00  -0.15046914       0.18159709E-01
    45.00  -0.14979975       0.18060885E-01
    45.00  -0.15080957       0.18167572E-01
    45.00  -0.15049819       0.18147938E-01
    45.00  -0.15123201       0.18234773E-01
    45.00  -0.14781478       0.17771657E-01
    45.00  -0.14538773       0.17445109E-01
    45.00  -0.15027114       0.18114776E-01
    45.00  -0.14916042       0.17946170E-01
    45.00  -0.15181709       0.18315581E-01
    45.00  -0.15012176       0.18091253E-01
    45.00  -0.15117512       0.18214844E-01
    45.00  -0.14963739       0.18048232E-01
    45.00  -0.14721093       0.17689823E-01
    45.00  -0.14956876       0.18042170E-01
    45.00  -0.15001474       0.18061651E-01
    45.00  -0.15108303       0.18204959E-01
    45.00  -0.15116234       0.18248960E-01
    45.00  -0.14953917       0.18022573E-01
    45.00  -0.15027178       0.18107287E-01
    45.00  -0.14985845       0.17974803E-01
    45.00  -0.15009779       0.18074200E-01
    45.00  -0.15217474       0.18388190E-01
    45.00  -0.14846295       0.17866078E-01
    45.00  -0.14966750       0.18027781E-01
    45.00  -0.14994966       0.18072803E-01
    45.00  -0.15186633       0.18328887E-01
    45.00  -0.14952301       0.18022911E-01
    45.00  -0.15027355       0.18102007E-01
    45.00  -0.14954348       0.18011871E-01
    45.00  -0.14918811       0.18009652E-01
    45.00  -0.15148005       0.18302497E-01
    45.00  -0.14963866       0.18052416E-01
    45.00  -0.15122388       0.18234361E-01
    45.00  -0.14947441       0.18025535E-01
    45.00  -0.14893513       0.17907987E-01
    45.00  -0.15021461       0.18101921E-01
    45.00  -0.15151699       0.18232630E-01
    45.00  -0.15108082       0.18196998E-01
    45.00  -0.15012154       0.18079018E-01
    45.00  -0.15105141       0.18232678E-01
    45.00  -0.15094848       0.18195410E-01
    45.00  -0.15041202       0.18123622E-01
    45.00  -0.14895133       0.17940676E-01
    45.00  -0.15084795       0.18168520E-01
    45.00  -0.14993319       0.18082539E-01
    45.00  -0.15047069       0.18102435E-01
    45.00  -0.15097757       0.18187739E-01
    45.00  -0.15114815       0.18238338E-01
    45.00  -0.14958124       0.18059846E-01
    45.00  -0.15175337       0.18337076E-01
    45.00  -0.15202884       0.18368922E-01
    45.00  -0.15045328       0.18112468E-01
    45.00  -0.14932704       0.17987602E-01
    45.00  -0.14880879       0.17895940E-01
    45.00  -0.15080772       0.18165059E-01
    45.00  -0.14976274       0.18036257E-01
    45.00  -0.15208493       0.18345157E-01
    45.00  -0.14954806       0.17998741E-01
    45.00  -0.15117936       0.18241635E-01
    45.00  -0.15039420       0.18067517E-01
    45.00  -0.15025928       0.18126728E-01
    45.00  -0.15063040       0.18146564E-01
    45.00  -0.15053919       0.18148484E-01
    55.00  -0.10016830       0.10686339E-01
    55.00  -0.97307063E-01   0.10375726E-01
    55.00  -0.98943041E-01   0.10571564E-01
    55.00  -0.99538586E-01   0.10630232E-01
    55.00  -0.96283471E-01   0.10259994E-01
    55.00  -0.98707701E-01   0.10527206E-01
    55.00  -0.10030423       0.10731259E-01
    55.00  -0.99408185E-01   0.10624883E-01
    55.00  -0.98869430E-01   0.10564869E-01
    55.00  -0.99853177E-01   0.10679152E-01
    55.00  -0.10060306       0.10765318E-01
    55.00  -0.99467101E-01   0.10650244E-01
    55.00  -0.99663221E-01   0.10646752E-01
    55.00  -0.10041760       0.10746124E-01
    55.00  -0.99409852E-01   0.10610061E-01
    55.00  -0.99356434E-01   0.10618844E-01
    55.00  -0.10000347       0.10678528E-01
    55.00  -0.99378616E-01   0.10628235E-01
    55.00  -0.99227764E-01   0.10613437E-01
    55.00  -0.10030286       0.10737023E-01
    55.00  -0.99908863E-01   0.10678567E-01
    55.00  -0.98676644E-01   0.10529484E-01
    55.00  -0.95725204E-01   0.10179577E-01
    55.00  -0.98844438E-01   0.10562951E-01
    55.00  -0.98366872E-01   0.10526754E-01
    55.00  -0.99207430E-01   0.10582217E-01
    55.00  -0.10058580       0.10767119E-01
    55.00  -0.99055861E-01   0.10575546E-01
    55.00  -0.99512661E-01   0.10637882E-01
    55.00  -0.99229484E-01   0.10610462E-01
    55.00  -0.99182333E-01   0.10596100E-01
    55.00  -0.97906468E-01   0.10441454E-01
    55.00  -0.10006964       0.10690839E-01
    55.00  -0.98617618E-01   0.10538591E-01
    55.00  -0.99178646E-01   0.10597475E-01
    55.00  -0.99549579E-01   0.10648179E-01
    55.00  -0.99632272E-01   0.10645340E-01
    55.00  -0.99086420E-01   0.10595958E-01
    55.00  -0.99553415E-01   0.10650624E-01
    55.00  -0.99555736E-01   0.10636083E-01
    55.00  -0.99954178E-01   0.10675637E-01
    55.00  -0.97456641E-01   0.10395655E-01
    55.00  -0.95783682E-01   0.10188511E-01
    55.00  -0.99463158E-01   0.10625553E-01
    55.00  -0.98248521E-01   0.10479324E-01
    55.00  -0.10067947       0.10767581E-01
    55.00  -0.99134939E-01   0.10587577E-01
    55.00  -0.99817167E-01   0.10673083E-01
    55.00  -0.99112484E-01   0.10592469E-01
    55.00  -0.96765813E-01   0.10304456E-01
    55.00  -0.99421738E-01   0.10604187E-01
    55.00  -0.99282055E-01   0.10591808E-01
    55.00  -0.99845232E-01   0.10678869E-01
    55.00  -0.10032298       0.10730943E-01
    55.00  -0.98914784E-01   0.10566262E-01
    55.00  -0.99372316E-01   0.10611515E-01
    55.00  -0.98299667E-01   0.10475005E-01
    55.00  -0.99022738E-01   0.10559856E-01
    55.00  -0.10117889       0.10829131E-01
    55.00  -0.98057843E-01   0.10482455E-01
    55.00  -0.98970900E-01   0.10579164E-01
    55.00  -0.99265246E-01   0.10602540E-01
    55.00  -0.10067366       0.10766922E-01
    55.00  -0.98966865E-01   0.10575641E-01
    55.00  -0.99342655E-01   0.10605407E-01
    55.00  -0.98837105E-01   0.10546729E-01
    55.00  -0.98917518E-01   0.10596587E-01
    55.00  -0.10072913       0.10787672E-01
    55.00  -0.98905230E-01   0.10570875E-01
    55.00  -0.10020309       0.10712473E-01
    55.00  -0.98717044E-01   0.10574444E-01
    55.00  -0.98090704E-01   0.10472136E-01
    55.00  -0.99407081E-01   0.10618841E-01
    55.00  -0.10001449       0.10655618E-01
    55.00  -0.99611560E-01   0.10644073E-01
    55.00  -0.98978770E-01   0.10592172E-01
    55.00  -0.10021863       0.10701213E-01
    55.00  -0.99486806E-01   0.10628485E-01
    55.00  -0.99386927E-01   0.10618201E-01
    55.00  -0.98358643E-01   0.10494618E-01
    55.00  -0.99839614E-01   0.10647693E-01
    55.00  -0.99395321E-01   0.10626312E-01
    55.00  -0.99180823E-01   0.10588548E-01
    55.00  -0.99718694E-01   0.10640758E-01
    55.00  -0.10023242       0.10715535E-01
    55.00  -0.99147171E-01   0.10606632E-01
    55.00  -0.10098330       0.10831756E-01
    55.00  -0.10105082       0.10824152E-01
    55.00  -0.99298757E-01   0.10601677E-01
    55.00  -0.98642050E-01   0.10540912E-01
    55.00  -0.98224693E-01   0.10471484E-01
    55.00  -0.99460526E-01   0.10642578E-01
    55.00  -0.99005837E-01   0.10570030E-01
    55.00  -0.10063021       0.10747414E-01
    55.00  -0.98784313E-01   0.10543229E-01
    55.00  -0.10030403       0.10715567E-01
    55.00  -0.98856091E-01   0.10538351E-01
    55.00  -0.99530126E-01   0.10633674E-01
    55.00  -0.99530224E-01   0.10624418E-01
    55.00  -0.99716373E-01   0.10647196E-01
    65.00  -0.74414510E-01   0.83527859E-02
    65.00  -0.72137382E-01   0.80929324E-02
    65.00  -0.73289874E-01   0.82339088E-02
    65.00  -0.73664190E-01   0.82737678E-02
    65.00  -0.70871474E-01   0.79430082E-02
    65.00  -0.73128266E-01   0.81901350E-02
    65.00  -0.74434955E-01   0.83770008E-02
    65.00  -0.73994601E-01   0.82924823E-02
    65.00  -0.73323572E-01   0.82280123E-02
    65.00  -0.73986371E-01   0.83249884E-02
    65.00  -0.74589125E-01   0.83751609E-02
    65.00  -0.73824381E-01   0.82963754E-02
    65.00  -0.73603578E-01   0.82757298E-02
