 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    35.00  -0.67890897       0.20564380E-01
    35.00  -0.67265864       0.20281673E-01
    35.00  -0.67776601       0.20454501E-01
    35.00  -0.67087273       0.20251987E-01
    35.00  -0.66776502       0.20054553E-01
    35.00  -0.67315657       0.20282147E-01
    35.00  -0.68023590       0.20393949E-01
    35.00  -0.67614989       0.20403945E-01
    35.00  -0.67196169       0.20275622E-01
    35.00  -0.67859990       0.20449177E-01
    35.00  -0.67672958       0.20403399E-01
    35.00  -0.67503260       0.20347071E-01
    35.00  -0.66911682       0.20117527E-01
    35.00  -0.67678957       0.20358154E-01
    35.00  -0.67163261       0.20273993E-01
    35.00  -0.67581999       0.20286254E-01
    35.00  -0.67779269       0.20389965E-01
    35.00  -0.67847115       0.20469349E-01
    35.00  -0.67085921       0.20269913E-01
    35.00  -0.67848095       0.20594510E-01
    35.00  -0.68168493       0.20655628E-01
    35.00  -0.67462265       0.20285984E-01
    35.00  -0.67026673       0.20182362E-01
    35.00  -0.66793526       0.20046944E-01
    35.00  -0.67466994       0.20367421E-01
    35.00  -0.67160782       0.20214604E-01
    35.00  -0.68234887       0.20590102E-01
    35.00  -0.67123463       0.20156474E-01
    35.00  -0.67876528       0.20446165E-01
    35.00  -0.67367321       0.20219121E-01
    35.00  -0.67490998       0.20328797E-01
    35.00  -0.67644198       0.20317472E-01
    35.00  -0.67475675       0.20352867E-01
    45.00  -0.30035164       0.84391958E-02
    45.00  -0.29228029       0.82006754E-02
    45.00  -0.29633304       0.83545768E-02
    45.00  -0.29785333       0.83911332E-02
    45.00  -0.28810309       0.80490539E-02
    45.00  -0.29611334       0.83046969E-02
    45.00  -0.30028400       0.85026471E-02
    45.00  -0.29898842       0.83949357E-02
    45.00  -0.29625666       0.83553276E-02
    45.00  -0.29881809       0.84592948E-02
    45.00  -0.30085846       0.84934489E-02
    45.00  -0.29785461       0.84237877E-02
    45.00  -0.29758650       0.84091356E-02
    45.00  -0.30078268       0.85159641E-02
    45.00  -0.29793574       0.83653634E-02
    45.00  -0.29663964       0.83727540E-02
    45.00  -0.29928250       0.84276574E-02
    45.00  -0.29812010       0.84157053E-02
    45.00  -0.29742912       0.83973446E-02
    45.00  -0.29940386       0.85076992E-02
    45.00  -0.29990519       0.84484860E-02
    45.00  -0.29609214       0.83133089E-02
    45.00  -0.28731232       0.79385727E-02
    45.00  -0.29598929       0.83570423E-02
    45.00  -0.29485436       0.83259034E-02
    45.00  -0.29830022       0.83203425E-02
    45.00  -0.30204573       0.85415517E-02
    45.00  -0.29678303       0.83082874E-02
    45.00  -0.29744275       0.83892151E-02
    45.00  -0.29727765       0.83604206E-02
    45.00  -0.29720932       0.83653370E-02
    45.00  -0.29441370       0.82404552E-02
    45.00  -0.29986921       0.84670469E-02
    45.00  -0.29566553       0.83275737E-02
    45.00  -0.29704944       0.84067081E-02
    45.00  -0.29849585       0.84008670E-02
    45.00  -0.29820288       0.84122520E-02
    45.00  -0.29664676       0.83699842E-02
    45.00  -0.29846019       0.84089143E-02
    45.00  -0.29824827       0.84081429E-02
    45.00  -0.30006000       0.84485154E-02
    45.00  -0.29232138       0.81710203E-02
    45.00  -0.28760350       0.79658957E-02
    45.00  -0.29806170       0.83993203E-02
    45.00  -0.29560134       0.82844837E-02
    45.00  -0.30128092       0.85203758E-02
    45.00  -0.29751550       0.83683454E-02
    45.00  -0.29911985       0.84400075E-02
    45.00  -0.29694552       0.83724702E-02
    45.00  -0.29137420       0.80919288E-02
    45.00  -0.29719317       0.83459007E-02
    45.00  -0.29693553       0.83204138E-02
    45.00  -0.29894296       0.84318588E-02
    45.00  -0.29991920       0.85085096E-02
    45.00  -0.29656556       0.83544609E-02
    45.00  -0.29760808       0.83559206E-02
    45.00  -0.29599594       0.82305054E-02
    45.00  -0.29740058       0.83396213E-02
    45.00  -0.30209379       0.85893410E-02
    45.00  -0.29387764       0.82544762E-02
    45.00  -0.29600750       0.83318295E-02
    45.00  -0.29661768       0.83612865E-02
    45.00  -0.30102087       0.85187114E-02
    45.00  -0.29646005       0.83475111E-02
    45.00  -0.29828554       0.83588273E-02
    45.00  -0.29647163       0.83202079E-02
    45.00  -0.29502969       0.84111671E-02
    45.00  -0.30042602       0.85437305E-02
    45.00  -0.29729565       0.83844936E-02
    45.00  -0.29973403       0.84667735E-02
    45.00  -0.29662814       0.83791728E-02
    45.00  -0.29477114       0.82583263E-02
    45.00  -0.29737454       0.83756115E-02
    45.00  -0.30035421       0.83871392E-02
    45.00  -0.29870342       0.84379028E-02
    45.00  -0.29667473       0.83792791E-02
    45.00  -0.29999694       0.84571941E-02
    45.00  -0.29887611       0.84312439E-02
    45.00  -0.29834794       0.84074004E-02
    45.00  -0.29538808       0.82894442E-02
    45.00  -0.29904093       0.83959884E-02
    45.00  -0.29689449       0.83958687E-02
    45.00  -0.29831974       0.83503415E-02
    45.00  -0.29929695       0.84091601E-02
    45.00  -0.29996033       0.84698777E-02
    45.00  -0.29656622       0.83945412E-02
    45.00  -0.30060883       0.85776637E-02
    45.00  -0.30171837       0.85851069E-02
    45.00  -0.29787645       0.83649298E-02
    45.00  -0.29613372       0.83308754E-02
    45.00  -0.29487214       0.82474671E-02
    45.00  -0.29814323       0.84299269E-02
    45.00  -0.29657402       0.83376331E-02
    45.00  -0.30150735       0.85178731E-02
    45.00  -0.29632633       0.82992174E-02
    45.00  -0.30023912       0.84594379E-02
    45.00  -0.29711721       0.83136912E-02
    45.00  -0.29836837       0.84001738E-02
    45.00  -0.29868211       0.83681113E-02
    45.00  -0.29830298       0.84218419E-02
    55.00  -0.13640657       0.47836606E-02
    55.00  -0.13262314       0.46388317E-02
    55.00  -0.13457655       0.47330607E-02
    55.00  -0.13523351       0.47552932E-02
    55.00  -0.13079154       0.45503961E-02
    55.00  -0.13439776       0.47019354E-02
    55.00  -0.13635980       0.48182791E-02
    55.00  -0.13579373       0.47520691E-02
    55.00  -0.13453573       0.47356849E-02
    55.00  -0.13560624       0.47982372E-02
    55.00  -0.13653314       0.48146580E-02
    55.00  -0.13520737       0.47758010E-02
    55.00  -0.13512728       0.47703744E-02
    55.00  -0.13641737       0.48302878E-02
    55.00  -0.13531063       0.47371697E-02
    55.00  -0.13469735       0.47488548E-02
    55.00  -0.13592200       0.47745445E-02
    55.00  -0.13522910       0.47693448E-02
    55.00  -0.13506459       0.47571041E-02
    55.00  -0.13592593       0.48283260E-02
    55.00  -0.13619644       0.47929908E-02
    55.00  -0.13437371       0.47099808E-02
    55.00  -0.13054765       0.44774809E-02
    55.00  -0.13426262       0.47355951E-02
    55.00  -0.13377625       0.47182311E-02
    55.00  -0.13538090       0.47074609E-02
    55.00  -0.13719874       0.48356388E-02
    55.00  -0.13476220       0.47027948E-02
    55.00  -0.13503515       0.47561446E-02
    55.00  -0.13497380       0.47348764E-02
    55.00  -0.13488013       0.47424641E-02
    55.00  -0.13367369       0.46566896E-02
    55.00  -0.13615961       0.47997554E-02
    55.00  -0.13413534       0.47183157E-02
    55.00  -0.13479067       0.47635570E-02
    55.00  -0.13539728       0.47616050E-02
    55.00  -0.13537475       0.47685556E-02
    55.00  -0.13465863       0.47492119E-02
    55.00  -0.13545521       0.47675676E-02
    55.00  -0.13534729       0.47674557E-02
    55.00  -0.13613455       0.47878011E-02
    55.00  -0.13273336       0.46252375E-02
    55.00  -0.13074350       0.44945193E-02
    55.00  -0.13529113       0.47591207E-02
    55.00  -0.13406930       0.46853716E-02
    55.00  -0.13672976       0.48268325E-02
    55.00  -0.13506102       0.47398067E-02
    55.00  -0.13584818       0.47833014E-02
    55.00  -0.13483285       0.47420235E-02
    55.00  -0.13230140       0.45745562E-02
    55.00  -0.13493954       0.47257124E-02
    55.00  -0.13495636       0.47119224E-02
    55.00  -0.13574043       0.47805587E-02
    55.00  -0.13605495       0.48278173E-02
    55.00  -0.13468928       0.47247397E-02
    55.00  -0.13499206       0.47350838E-02
    55.00  -0.13441668       0.46478051E-02
    55.00  -0.13498430       0.47233161E-02
    55.00  -0.13715687       0.48719386E-02
    55.00  -0.13345253       0.46759890E-02
    55.00  -0.13423490       0.47218447E-02
    55.00  -0.13468998       0.47398538E-02
    55.00  -0.13660928       0.48377150E-02
    55.00  -0.13454738       0.47254268E-02
    55.00  -0.13529716       0.47312611E-02
    55.00  -0.13450708       0.47137602E-02
    55.00  -0.13395141       0.47719949E-02
    55.00  -0.13640844       0.48509418E-02
    55.00  -0.13491997       0.47482382E-02
    55.00  -0.13614058       0.48029733E-02
    55.00  -0.13466338       0.47480148E-02
    55.00  -0.13385630       0.46721685E-02
    55.00  -0.13503394       0.47494279E-02
    55.00  -0.13643106       0.47457770E-02
    55.00  -0.13570736       0.47835335E-02
    55.00  -0.13456661       0.47475683E-02
    55.00  -0.13622342       0.47944303E-02
    55.00  -0.13561566       0.47765090E-02
    55.00  -0.13557820       0.47583110E-02
    55.00  -0.13399744       0.46907998E-02
    55.00  -0.13573374       0.47488616E-02
    55.00  -0.13482767       0.47630987E-02
    55.00  -0.13535183       0.47228157E-02
    55.00  -0.13575309       0.47609009E-02
    55.00  -0.13623462       0.47995127E-02
    55.00  -0.13465806       0.47622437E-02
    55.00  -0.13656041       0.48742044E-02
    55.00  -0.13707595       0.48683064E-02
    55.00  -0.13525851       0.47374657E-02
    55.00  -0.13442151       0.47159986E-02
    55.00  -0.13391176       0.46689694E-02
    55.00  -0.13538508       0.47777996E-02
    55.00  -0.13464642       0.47239368E-02
    55.00  -0.13685046       0.48271306E-02
    55.00  -0.13454518       0.46985656E-02
    55.00  -0.13637821       0.47941218E-02
    55.00  -0.13481003       0.47088928E-02
    55.00  -0.13551245       0.47581641E-02
    55.00  -0.13558522       0.47406429E-02
    55.00  -0.13560445       0.47751986E-02
    65.00  -0.57986176E-01   0.34890962E-02
    65.00  -0.56438568E-01   0.33812498E-02
    65.00  -0.57264457E-01   0.34527484E-02
    65.00  -0.57534418E-01   0.34693745E-02
    65.00  -0.55514947E-01   0.33160308E-02
    65.00  -0.57095380E-01   0.34268456E-02
    65.00  -0.58092365E-01   0.35157026E-02
    65.00  -0.57715628E-01   0.34629748E-02
    65.00  -0.57217920E-01   0.34519314E-02
    65.00  -0.57827666E-01   0.35028409E-02
    65.00  -0.58181311E-01   0.35146852E-02
    65.00  -0.57602042E-01   0.34844702E-02
    65.00  -0.57594755E-01   0.34794246E-02
    65.00  -0.58224209E-01   0.35260986E-02
    65.00  -0.57463805E-01   0.34505328E-02
    65.00  -0.57329562E-01   0.34648423E-02
    65.00  -0.57803885E-01   0.34826276E-02
    65.00  -0.57627377E-01   0.34804643E-02
    65.00  -0.57473102E-01   0.34686587E-02
    65.00  -0.57975869E-01   0.35235200E-02
    65.00  -0.57956082E-01   0.34932378E-02
    65.00  -0.57132007E-01   0.34327558E-02
    65.00  -0.55143596E-01   0.32577242E-02
    65.00  -0.57200310E-01   0.34541834E-02
    65.00  -0.57039777E-01   0.34418069E-02
    65.00  -0.57461666E-01   0.34310782E-02
    65.00  -0.58445802E-01   0.35271188E-02
    65.00  -0.57203848E-01   0.34277411E-02
    65.00  -0.57483702E-01   0.34699343E-02
    65.00  -0.57409724E-01   0.34547811E-02
    65.00  -0.57420096E-01   0.34590735E-02
    65.00  -0.56752152E-01   0.33933928E-02
    65.00  -0.57994693E-01   0.35011422E-02
    65.00  -0.57124254E-01   0.34413465E-02
    65.00  -0.57413991E-01   0.34728166E-02
    65.00  -0.57717189E-01   0.34712858E-02
    65.00  -0.57621797E-01   0.34778711E-02
    65.00  -0.57367363E-01   0.34658280E-02
    65.00  -0.57718407E-01   0.34795187E-02
    65.00  -0.57619168E-01   0.34775614E-02
    65.00  -0.57995963E-01   0.34914211E-02
    65.00  -0.56302599E-01   0.33674750E-02
    65.00  -0.55264808E-01   0.32736332E-02
    65.00  -0.57581989E-01   0.34711306E-02
    65.00  -0.56945104E-01   0.34123610E-02
    65.00  -0.58299495E-01   0.35241234E-02
    65.00  -0.57428462E-01   0.34538672E-02
    65.00  -0.57828099E-01   0.34880152E-02
    65.00  -0.57373137E-01   0.34573596E-02
    65.00  -0.56070725E-01   0.33316547E-02
    65.00  -0.57377813E-01   0.34458001E-02
    65.00  -0.57276858E-01   0.34356303E-02
    65.00  -0.57828308E-01   0.34884926E-02
    65.00  -0.58046797E-01   0.35242475E-02
    65.00  -0.57238586E-01   0.34432477E-02
    65.00  -0.57448003E-01   0.34522833E-02
    65.00  -0.56982780E-01   0.33865409E-02
    65.00  -0.57355185E-01   0.34439532E-02
    65.00  -0.58532474E-01   0.35573672E-02
    65.00  -0.56723733E-01   0.34087698E-02
    65.00  -0.57194591E-01   0.34473925E-02
    65.00  -0.57282274E-01   0.34564599E-02
    65.00  -0.58266359E-01   0.35321653E-02
    65.00  -0.57353051E-01   0.34460196E-02
    65.00  -0.57581158E-01   0.34501962E-02
    65.00  -0.57219883E-01   0.34359157E-02
    65.00  -0.57181178E-01   0.34852648E-02
    65.00  -0.58192559E-01   0.35419842E-02
    65.00  -0.57450518E-01   0.34613493E-02
    65.00  -0.57948780E-01   0.35038595E-02
    65.00  -0.57406340E-01   0.34645994E-02
    65.00  -0.56835154E-01   0.34030167E-02
    65.00  -0.57405620E-01   0.34643379E-02
    65.00  -0.57901230E-01   0.34584838E-02
    65.00  -0.57715968E-01   0.34883562E-02
    65.00  -0.57362334E-01   0.34639147E-02
    65.00  -0.57995416E-01   0.34985340E-02
    65.00  -0.57786410E-01   0.34832293E-02
    65.00  -0.57610726E-01   0.34664467E-02
    65.00  -0.56997623E-01   0.34174572E-02
    65.00  -0.57697135E-01   0.34606245E-02
    65.00  -0.57427349E-01   0.34781680E-02
    65.00  -0.57508358E-01   0.34425386E-02
    65.00  -0.57754439E-01   0.34688583E-02
    65.00  -0.57983827E-01   0.35015920E-02
    65.00  -0.57367252E-01   0.34735515E-02
    65.00  -0.58332829E-01   0.35618412E-02
    65.00  -0.58430305E-01   0.35534643E-02
    65.00  -0.57494407E-01   0.34540078E-02
    65.00  -0.57203976E-01   0.34384291E-02
    65.00  -0.56840322E-01   0.34013674E-02
    65.00  -0.57677406E-01   0.34877037E-02
    65.00  -0.57236370E-01   0.34431725E-02
    65.00  -0.58234873E-01   0.35201443E-02
    65.00  -0.57131806E-01   0.34233453E-02
    65.00  -0.58053294E-01   0.34989873E-02
    65.00  -0.57298546E-01   0.34310708E-02
    65.00  -0.57657784E-01   0.34696326E-02
    65.00  -0.57622181E-01   0.34551584E-02
    65.00  -0.57643039E-01   0.34824956E-02
    75.00  -0.22714168E-01   0.33882510E-02
    75.00  -0.22121282E-01   0.32775528E-02
    75.00  -0.22434442E-01   0.33466806E-02
    75.00  -0.22556724E-01   0.33649671E-02
    75.00  -0.21810351E-01   0.32189802E-02
    75.00  -0.22447215E-01   0.33269942E-02
    75.00  -0.22736661E-01   0.34045102E-02
    75.00  -0.22652799E-01   0.33619613E-02
    75.00  -0.22435575E-01   0.33433462E-02
    75.00  -0.22669132E-01   0.33959355E-02
    75.00  -0.22762288E-01   0.34035338E-02
    75.00  -0.22587945E-01   0.33825970E-02
    75.00  -0.22616867E-01   0.33767060E-02
    75.00  -0.22828567E-01   0.34211258E-02
    75.00  -0.22604739E-01   0.33558614E-02
    75.00  -0.22557598E-01   0.33687935E-02
    75.00  -0.22671494E-01   0.33807840E-02
    75.00  -0.22540718E-01   0.33699297E-02
    75.00  -0.22474973E-01   0.33592231E-02
    75.00  -0.22764931E-01   0.34130255E-02
    75.00  -0.22798886E-01   0.33982896E-02
    75.00  -0.22399503E-01   0.33299228E-02
    75.00  -0.21567986E-01   0.31494218E-02
    75.00  -0.22440307E-01   0.33497511E-02
    75.00  -0.22373240E-01   0.33429856E-02
    75.00  -0.22597854E-01   0.33392278E-02
    75.00  -0.22758494E-01   0.34109602E-02
    75.00  -0.22451541E-01   0.33233746E-02
    75.00  -0.22628796E-01   0.33744386E-02
    75.00  -0.22498996E-01   0.33504940E-02
    75.00  -0.22614059E-01   0.33656996E-02
    75.00  -0.22200135E-01   0.32887110E-02
    75.00  -0.22705548E-01   0.33986396E-02
    75.00  -0.22428016E-01   0.33381947E-02
    75.00  -0.22524974E-01   0.33603927E-02
