 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    79.75   0.95589372E-01   0.97907009E-02
    79.75   0.93177002E-01   0.98012322E-02
    79.75   0.94833530E-01   0.97741778E-02
    79.75   0.94556030E-01   0.97839234E-02
    79.75   0.93459689E-01   0.97829330E-02
    79.75   0.94427196E-01   0.97536936E-02
    79.75   0.94349241E-01   0.97529812E-02
    79.75   0.95409804E-01   0.97331015E-02
    79.75   0.93184854E-01   0.99542834E-02
    79.75   0.95825114E-01   0.97679146E-02
    79.75   0.95481977E-01   0.97575506E-02
    79.75   0.96124628E-01   0.97436189E-02
    79.75   0.95220124E-01   0.97947908E-02
    79.75   0.94857415E-01   0.98183199E-02
    79.75   0.93448093E-01   0.97705201E-02
    79.75   0.93428934E-01   0.97436228E-02
    79.75   0.95566232E-01   0.97568871E-02
    79.75   0.96717001E-01   0.97112145E-02
    79.75   0.94520524E-01   0.98190947E-02
    79.75   0.93896537E-01   0.97548391E-02
    79.75   0.94798658E-01   0.98485555E-02
    79.75   0.94880033E-01   0.97587468E-02
    79.75   0.92544505E-01   0.97507941E-02
    79.75   0.95097198E-01   0.97642902E-02
    79.75   0.94163046E-01   0.97965683E-02
    79.75   0.93857687E-01   0.97877345E-02
    79.75   0.93377166E-01   0.97664195E-02
    79.75   0.94637727E-01   0.97615899E-02
    79.75   0.95571092E-01   0.97651632E-02
    79.75   0.95976065E-01   0.97835438E-02
    79.75   0.94858760E-01   0.98262358E-02
    79.75   0.95146890E-01   0.97765678E-02
    79.75   0.94234903E-01   0.98148839E-02
    79.75   0.94977476E-01   0.97146769E-02
    79.75   0.93115682E-01   0.97978435E-02
    79.75   0.95668706E-01   0.97578940E-02
    79.75   0.96561653E-01   0.96905697E-02
    79.75   0.94632879E-01   0.97617816E-02
    79.75   0.96100178E-01   0.97588689E-02
    79.75   0.96037996E-01   0.97614460E-02
    79.75   0.94193692E-01   0.98076285E-02
    79.75   0.93658813E-01   0.97441735E-02
    79.75   0.93712647E-01   0.97127380E-02
    79.75   0.94422780E-01   0.97902959E-02
    79.75   0.95916005E-01   0.97874937E-02
    79.75   0.95001704E-01   0.97742088E-02
    79.75   0.93268953E-01   0.97987549E-02
    79.75   0.93132585E-01   0.98161207E-02
    79.75   0.95990719E-01   0.98163770E-02
    79.75   0.94763381E-01   0.98201294E-02
    79.75   0.95980754E-01   0.97717710E-02
    79.75   0.93752861E-01   0.97879827E-02
    79.75   0.96431568E-01   0.97936927E-02
    79.75   0.93407453E-01   0.97670514E-02
    79.75   0.96477696E-01   0.97806384E-02
    79.75   0.94783273E-01   0.98042674E-02
    82.25   0.16047396       0.12034480E-01
    82.25   0.15855619       0.11938177E-01
    82.25   0.15823731       0.12024095E-01
    82.25   0.15996135       0.11983700E-01
    82.25   0.15981523       0.11936372E-01
    82.25   0.16095186       0.12003611E-01
    82.25   0.16046072       0.11990362E-01
    82.25   0.15795809       0.11995168E-01
    82.25   0.15927833       0.11980663E-01
    82.25   0.15861865       0.11943710E-01
    82.25   0.15903360       0.11911779E-01
    82.25   0.16014838       0.11984380E-01
    82.25   0.15758056       0.11920512E-01
    82.25   0.15999368       0.11964364E-01
    82.25   0.15918121       0.12002597E-01
    82.25   0.15920025       0.12025038E-01
    82.25   0.15899851       0.12031957E-01
    82.25   0.16039189       0.11874613E-01
    82.25   0.15733903       0.12081464E-01
    82.25   0.15709489       0.12050600E-01
    82.25   0.15841263       0.12041163E-01
    82.25   0.15987568       0.11949667E-01
    82.25   0.16096801       0.11941761E-01
    82.25   0.15967954       0.11906042E-01
    82.25   0.15906967       0.11953069E-01
    82.25   0.15942645       0.12046994E-01
    82.25   0.15735326       0.11973983E-01
    82.25   0.16118849       0.11937192E-01
    82.25   0.16043440       0.11995107E-01
    82.25   0.15981052       0.11972426E-01
    82.25   0.15842511       0.11971023E-01
    82.25   0.16002122       0.12092181E-01
    82.25   0.15970493       0.12089853E-01
    82.25   0.15990392       0.11857424E-01
    82.25   0.15971966       0.12014595E-01
    82.25   0.15915458       0.11996066E-01
    82.25   0.15959516       0.11989445E-01
    82.25   0.15831113       0.12058445E-01
    82.25   0.16175078       0.12038758E-01
    82.25   0.15983937       0.11965600E-01
    82.25   0.16042388       0.12036362E-01
    82.25   0.16094910       0.11917501E-01
    82.25   0.15831384       0.12018729E-01
    82.25   0.15970313       0.11998082E-01
    82.25   0.16103645       0.12006840E-01
    82.25   0.15868412       0.12107013E-01
    82.25   0.16022078       0.12025096E-01
    82.25   0.15947194       0.12025473E-01
    82.25   0.15856384       0.12089120E-01
    82.25   0.15906975       0.11970163E-01
    82.25   0.15953380       0.12001910E-01
    82.25   0.15998331       0.11951661E-01
    82.25   0.15887710       0.12306814E-01
    82.25   0.16069720       0.11980645E-01
    82.25   0.16010271       0.11951522E-01
    82.25   0.16135857       0.11978451E-01
    82.25   0.16076475       0.12047324E-01
    82.25   0.16011268       0.12069224E-01
    82.25   0.15804703       0.12001020E-01
    82.25   0.15779060       0.11962488E-01
    82.25   0.16070054       0.11952617E-01
    82.25   0.16161727       0.11847272E-01
    82.25   0.15963651       0.12088487E-01
    82.25   0.15916532       0.12064671E-01
    82.25   0.16000582       0.12111499E-01
    82.25   0.15948773       0.11971604E-01
    82.25   0.15643840       0.12006438E-01
    82.25   0.15959793       0.11941194E-01
    82.25   0.15881208       0.12046225E-01
    82.25   0.15828284       0.12005321E-01
    82.25   0.15837390       0.12033347E-01
    82.25   0.15906625       0.11983601E-01
    82.25   0.16067225       0.11981991E-01
    82.25   0.16126692       0.12038210E-01
    82.25   0.16004227       0.12107491E-01
    82.25   0.16093134       0.12058650E-01
    82.25   0.16023071       0.12159800E-01
    82.25   0.15922797       0.11917186E-01
    82.25   0.15771726       0.12079615E-01
    82.25   0.16048732       0.11978286E-01
    82.25   0.16086574       0.11778713E-01
    82.25   0.15910984       0.12007259E-01
    82.25   0.16123927       0.11927526E-01
    82.25   0.16115947       0.11996144E-01
    82.25   0.15894173       0.12053000E-01
    82.25   0.15835496       0.11981422E-01
    82.25   0.15795847       0.11925968E-01
    82.25   0.15972141       0.12042982E-01
    82.25   0.16067204       0.11989779E-01
    82.25   0.16044187       0.12003393E-01
    82.25   0.15778541       0.12086483E-01
    82.25   0.15834561       0.12150991E-01
    82.25   0.16027042       0.11974653E-01
    82.25   0.15973238       0.12074860E-01
    82.25   0.16094494       0.11958388E-01
    82.25   0.15816129       0.12017367E-01
    82.25   0.16165447       0.12002136E-01
    82.25   0.15817895       0.12025433E-01
    82.25   0.16153226       0.11973463E-01
    82.25   0.15958427       0.12075942E-01
    84.75   0.27939267       0.14488546E-01
    84.75   0.27581442       0.14445617E-01
    84.75   0.27549975       0.14533483E-01
    84.75   0.27837727       0.14478152E-01
    84.75   0.27850120       0.14469349E-01
    84.75   0.28082656       0.14515423E-01
    84.75   0.27867531       0.14464608E-01
    84.75   0.27459567       0.14500138E-01
    84.75   0.27707019       0.14468871E-01
    84.75   0.27656907       0.14461480E-01
    84.75   0.27762237       0.14456146E-01
    84.75   0.27873562       0.14470864E-01
    84.75   0.27345076       0.14406418E-01
    84.75   0.27832155       0.14448779E-01
    84.75   0.27838154       0.14535997E-01
    84.75   0.27684237       0.14504104E-01
    84.75   0.27674433       0.14516798E-01
    84.75   0.27924395       0.14392155E-01
    84.75   0.27340430       0.14563229E-01
    84.75   0.27162947       0.14513618E-01
    84.75   0.27530612       0.14512972E-01
    84.75   0.27876535       0.14458339E-01
    84.75   0.28087128       0.14464336E-01
    84.75   0.27780759       0.14408757E-01
    84.75   0.27663571       0.14449191E-01
    84.75   0.27716293       0.14551023E-01
    84.75   0.27363316       0.14474548E-01
    84.75   0.28168473       0.14479073E-01
    84.75   0.27943604       0.14495821E-01
    84.75   0.27773397       0.14475837E-01
    84.75   0.27572377       0.14490642E-01
    84.75   0.27832034       0.14580108E-01
    84.75   0.27739827       0.14530279E-01
    84.75   0.27890381       0.14384166E-01
    84.75   0.27669845       0.14469125E-01
    84.75   0.27571462       0.14448966E-01
    84.75   0.27688217       0.14481289E-01
    84.75   0.27486269       0.14536953E-01
    84.75   0.28118469       0.14524691E-01
    84.75   0.27822823       0.14469480E-01
    84.75   0.27844888       0.14496283E-01
    84.75   0.28093382       0.14448704E-01
    84.75   0.27704327       0.14570768E-01
    84.75   0.27773320       0.14491967E-01
    84.75   0.28002410       0.14494684E-01
    84.75   0.27383481       0.14550507E-01
    84.75   0.27838575       0.14505571E-01
    84.75   0.27732878       0.14504686E-01
    84.75   0.27524494       0.14561018E-01
    84.75   0.27677258       0.14485440E-01
    84.75   0.27708030       0.14498562E-01
    84.75   0.27853675       0.14451976E-01
    84.75   0.27512106       0.14825719E-01
    84.75   0.27963035       0.14461895E-01
    84.75   0.27884531       0.14453186E-01
    84.75   0.28057900       0.14460095E-01
    84.75   0.27998350       0.14518330E-01
    84.75   0.27942958       0.14576866E-01
    84.75   0.27387347       0.14470131E-01
    84.75   0.27505773       0.14483528E-01
    84.75   0.28027183       0.14483188E-01
    84.75   0.28138694       0.14360966E-01
    84.75   0.27737465       0.14557307E-01
    84.75   0.27550310       0.14499928E-01
    84.75   0.27767018       0.14618803E-01
    84.75   0.27789213       0.14472623E-01
    84.75   0.27157770       0.14510577E-01
    84.75   0.27735627       0.14428751E-01
    84.75   0.27588679       0.14517880E-01
    84.75   0.27579547       0.14518553E-01
    84.75   0.27397965       0.14495838E-01
    84.75   0.27664256       0.14488495E-01
    84.75   0.28004561       0.14498754E-01
    84.75   0.28082801       0.14503770E-01
    84.75   0.27831551       0.14555603E-01
    84.75   0.27913526       0.14510200E-01
    84.75   0.27817648       0.14610634E-01
    84.75   0.27688442       0.14359275E-01
    84.75   0.27388235       0.14522519E-01
    84.75   0.27838879       0.14448047E-01
    84.75   0.28096820       0.14318996E-01
    84.75   0.27639362       0.14485578E-01
    84.75   0.28089747       0.14420588E-01
    84.75   0.28101642       0.14495442E-01
    84.75   0.27627306       0.14540279E-01
    84.75   0.27473112       0.14486791E-01
    84.75   0.27425870       0.14405788E-01
    84.75   0.27712532       0.14496048E-01
    84.75   0.28044087       0.14522383E-01
    84.75   0.27895232       0.14493328E-01
    84.75   0.27470824       0.14576327E-01
    84.75   0.27472893       0.14592048E-01
    84.75   0.27936538       0.14478294E-01
    84.75   0.27711576       0.14536569E-01
    84.75   0.28016698       0.14453098E-01
    84.75   0.27519867       0.14504656E-01
    84.75   0.28269457       0.14541924E-01
    84.75   0.27462417       0.14515751E-01
    84.75   0.28144182       0.14480638E-01
    84.75   0.27793382       0.14550488E-01
    87.25   0.60752366       0.21908673E-01
    87.25   0.60169106       0.21861922E-01
    87.25   0.59733777       0.21958092E-01
    87.25   0.60599566       0.21887129E-01
    87.25   0.60676133       0.21898455E-01
    87.25   0.61134261       0.21933259E-01
    87.25   0.60644721       0.21869562E-01
    87.25   0.59719948       0.21927751E-01
    87.25   0.60196290       0.21870949E-01
    87.25   0.60125007       0.21851637E-01
    87.25   0.60330182       0.21848008E-01
    87.25   0.60607508       0.21879396E-01
    87.25   0.59556774       0.21807564E-01
    87.25   0.60561947       0.21852809E-01
    87.25   0.60517903       0.21955517E-01
    87.25   0.60286903       0.21950607E-01
    87.25   0.60242397       0.21969814E-01
    87.25   0.60851427       0.21774645E-01
    87.25   0.59236442       0.22013684E-01
    87.25   0.59164478       0.21967191E-01
    87.25   0.59804409       0.21945463E-01
    87.25   0.60753071       0.21857597E-01
    87.25   0.61253297       0.21876431E-01
    87.25   0.60566193       0.21802201E-01
    87.25   0.60115881       0.21859091E-01
    87.25   0.60406063       0.22015557E-01
    87.25   0.59238671       0.21866197E-01
    87.25   0.61325311       0.21888543E-01
    87.25   0.60778759       0.21913044E-01
    87.25   0.60438828       0.21897140E-01
    87.25   0.60044297       0.21923340E-01
    87.25   0.60512317       0.22050217E-01
    87.25   0.60227682       0.21964894E-01
    87.25   0.60650506       0.21743371E-01
    87.25   0.60342043       0.21895552E-01
    87.25   0.59894184       0.21864829E-01
    87.25   0.60245110       0.21899911E-01
    87.25   0.59853523       0.22001289E-01
    87.25   0.61175257       0.21952480E-01
    87.25   0.60577754       0.21882260E-01
    87.25   0.60606360       0.21923631E-01
    87.25   0.61198598       0.21840823E-01
    87.25   0.60326258       0.22031407E-01
    87.25   0.60452504       0.21913500E-01
    87.25   0.60887748       0.21901714E-01
    87.25   0.59525106       0.22011632E-01
    87.25   0.60513639       0.21930410E-01
    87.25   0.60322492       0.21942922E-01
    87.25   0.59793884       0.22031825E-01
    87.25   0.60237888       0.21907600E-01
    87.25   0.60350259       0.21931462E-01
    87.25   0.60738334       0.21865989E-01
    87.25   0.59592285       0.22418583E-01
    87.25   0.60839539       0.21875915E-01
    87.25   0.60710573       0.21850835E-01
    87.25   0.61154299       0.21868822E-01
    87.25   0.60907105       0.21927261E-01
    87.25   0.60716343       0.22015666E-01
    87.25   0.59463263       0.21890923E-01
    87.25   0.59742044       0.21910469E-01
    87.25   0.61015636       0.21897172E-01
    87.25   0.61311795       0.21716880E-01
    87.25   0.60354200       0.22020466E-01
    87.25   0.59866576       0.21937245E-01
    87.25   0.60538876       0.22117258E-01
    87.25   0.60493638       0.21883607E-01
    87.25   0.59029945       0.21964401E-01
    87.25   0.60383716       0.21822089E-01
    87.25   0.59963919       0.21943339E-01
    87.25   0.59872372       0.21947345E-01
    87.25   0.59508777       0.21926897E-01
    87.25   0.60239593       0.21924337E-01
    87.25   0.60995370       0.21916546E-01
    87.25   0.61186557       0.21930002E-01
    87.25   0.60417103       0.21992259E-01
    87.25   0.60772563       0.21941019E-01
    87.25   0.60385922       0.22091507E-01
    87.25   0.60367112       0.21719947E-01
    87.25   0.59393861       0.21958502E-01
    87.25   0.60851567       0.21870496E-01
    87.25   0.61262121       0.21648951E-01
    87.25   0.60184140       0.21914107E-01
    87.25   0.61130828       0.21801560E-01
    87.25   0.61284285       0.21912889E-01
    87.25   0.60089663       0.21979933E-01
    87.25   0.59756099       0.21906369E-01
    87.25   0.59563689       0.21790243E-01
    87.25   0.60161329       0.21914856E-01
    87.25   0.61097108       0.21949618E-01
    87.25   0.60653161       0.21900331E-01
    87.25   0.59717571       0.22039991E-01
    87.25   0.59518732       0.22062273E-01
    87.25   0.60845145       0.21880524E-01
    87.25   0.60323687       0.21986789E-01
    87.25   0.61043393       0.21862019E-01
    87.25   0.59742706       0.21938832E-01
    87.25   0.61505435       0.21959472E-01
    87.25   0.59732250       0.21950435E-01
    87.25   0.61380119       0.21896981E-01
    87.25   0.60319419       0.21983188E-01
    89.75    2.6728868       0.45208347E-01
    89.75    2.6403995       0.45022333E-01
    89.75    2.6145076       0.45204257E-01
    89.75    2.6577217       0.45114192E-01
    89.75    2.6594750       0.45134123E-01
    89.75    2.6876596       0.45260672E-01
    89.75    2.6644086       0.45103916E-01
    89.75    2.6132513       0.45129361E-01
    89.75    2.6402164       0.45072362E-01
    89.75    2.6365283       0.45030297E-01
    89.75    2.6483842       0.45028026E-01
    89.75    2.6631225       0.45119177E-01
    89.75    2.6047965       0.44847101E-01
    89.75    2.6632190       0.45062508E-01
    89.75    2.6540376       0.45235275E-01
    89.75    2.6477860       0.45234192E-01
    89.75    2.6396605       0.45239164E-01
    89.75    2.6718545       0.44920357E-01
    89.75    2.5880133       0.45271050E-01
    89.75    2.5843604       0.45144457E-01
    89.75    2.6224545       0.45190839E-01
    89.75    2.6704712       0.45077014E-01
    89.75    2.6900451       0.45135339E-01
    89.75    2.6578081       0.44935564E-01
    89.75    2.6365266       0.45030985E-01
    89.75    2.6478614       0.45347957E-01
    89.75    2.5909999       0.44987751E-01
    89.75    2.6946711       0.45176325E-01
    89.75    2.6652525       0.45192387E-01
    89.75    2.6488342       0.45132918E-01
    89.75    2.6307552       0.45137092E-01
    89.75    2.6532133       0.45422540E-01
    89.75    2.6418153       0.45262058E-01
    89.75    2.6637063       0.44845512E-01
    89.75    2.6466486       0.45122879E-01
    89.75    2.6312870       0.45042634E-01
    89.75    2.6414920       0.45135486E-01
    89.75    2.6233396       0.45286516E-01
    89.75    2.6930906       0.45326444E-01
    89.75    2.6570438       0.45115377E-01
    89.75    2.6627062       0.45218985E-01
    89.75    2.6880660       0.45064525E-01
    89.75    2.6447452       0.45355571E-01
    89.75    2.6538078       0.45162295E-01
    89.75    2.6736241       0.45181141E-01
    89.75    2.6064886       0.45302413E-01
    89.75    2.6538420       0.45208448E-01
    89.75    2.6460232       0.45218527E-01
    89.75    2.6133747       0.45322435E-01
    89.75    2.6425468       0.45144048E-01
    89.75    2.6415717       0.45164025E-01
    89.75    2.6659835       0.45098478E-01
    89.75    2.5998127       0.46058762E-01
    89.75    2.6715172       0.45125377E-01
    89.75    2.6655956       0.45059624E-01
