 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   108.33  -0.90868830       0.52186347E-02
   108.33  -0.91654114       0.52907664E-02
   108.33  -0.91381039       0.52654748E-02
   108.33  -0.90675767       0.52222492E-02
   108.33  -0.91251285       0.52639263E-02
   108.33  -0.91833625       0.52962735E-02
   108.33  -0.90946246       0.52465882E-02
   108.33  -0.90829811       0.52387096E-02
   108.33  -0.91842250       0.52971485E-02
   108.33  -0.91241880       0.52504739E-02
   108.33  -0.90702682       0.52251375E-02
   108.33  -0.91387693       0.52696468E-02
   108.33  -0.91134274       0.52527015E-02
   108.33  -0.90773767       0.52377505E-02
   108.33  -0.91111120       0.52717044E-02
   108.33  -0.91633701       0.52809706E-02
   108.33  -0.90695353       0.52162340E-02
   108.33  -0.88607202       0.50660212E-02
   108.33  -0.90566644       0.52169924E-02
   108.33  -0.90185593       0.51955553E-02
   108.33  -0.91385158       0.52506880E-02
   108.33  -0.91856594       0.53158734E-02
   108.33  -0.91037482       0.52291826E-02
   108.33  -0.91043182       0.52418856E-02
   108.33  -0.90985524       0.52372277E-02
   108.33  -0.90900374       0.52340091E-02
   108.33  -0.90299080       0.51896452E-02
   108.33  -0.91623624       0.52841270E-02
   108.33  -0.90624588       0.52119181E-02
   108.33  -0.90821524       0.52376906E-02
   108.33  -0.91344919       0.52578790E-02
   108.33  -0.91181126       0.52542126E-02
   108.33  -0.90656264       0.52242532E-02
   108.33  -0.91354843       0.52581075E-02
   108.33  -0.91307317       0.52557056E-02
   108.33  -0.91802715       0.52865271E-02
   108.33  -0.89867022       0.51540767E-02
   108.33  -0.88552231       0.50690651E-02
   108.33  -0.91171831       0.52514992E-02
   108.33  -0.90725296       0.52122871E-02
   108.33  -0.91832742       0.53049197E-02
   108.33  -0.91064816       0.52430930E-02
   108.33  -0.91419514       0.52705215E-02
   108.33  -0.90703930       0.52302196E-02
   108.33  -0.89697402       0.51355756E-02
   108.33  -0.90987305       0.52344215E-02
   108.33  -0.91019878       0.52313133E-02
   108.33  -0.91293903       0.52647796E-02
   108.33  -0.91542943       0.52835813E-02
   108.33  -0.90657861       0.52262752E-02
   108.33  -0.91266196       0.52452689E-02
   108.33  -0.91059612       0.52172932E-02
   108.33  -0.91239176       0.52417524E-02
   108.33  -0.91856402       0.53175947E-02
   108.33  -0.90041791       0.51788192E-02
   108.33  -0.90699514       0.52148155E-02
   108.33  -0.90831899       0.52294758E-02
   108.33  -0.91923969       0.53005308E-02
   108.33  -0.90603813       0.52205717E-02
   108.33  -0.91344863       0.52520679E-02
   108.33  -0.90865046       0.52226928E-02
   108.33  -0.89774117       0.51975268E-02
   108.33  -0.91531742       0.52913386E-02
   108.33  -0.90808908       0.52371033E-02
   108.33  -0.91460010       0.52772357E-02
   108.33  -0.90553041       0.52254994E-02
   108.33  -0.90340858       0.51950895E-02
   108.33  -0.91102171       0.52399202E-02
   108.33  -0.92098016       0.52906573E-02
   108.33  -0.91277369       0.52660846E-02
   108.33  -0.90874093       0.52308711E-02
   108.33  -0.91659022       0.52826840E-02
   108.33  -0.91415676       0.52680120E-02
   108.33  -0.91060003       0.52558926E-02
   108.33  -0.90590328       0.52068897E-02
   108.33  -0.91629367       0.52698820E-02
   108.33  -0.90694945       0.52301279E-02
   108.33  -0.91592939       0.52587398E-02
   108.33  -0.91694717       0.52734503E-02
   108.33  -0.91520029       0.52812359E-02
   108.33  -0.90551183       0.52242592E-02
   108.33  -0.91258826       0.52896589E-02
   108.33  -0.91761465       0.53144375E-02
   108.33  -0.91278040       0.52492607E-02
   108.33  -0.90630038       0.52183562E-02
   108.33  -0.90376356       0.51944077E-02
   108.33  -0.90991618       0.52522623E-02
   108.33  -0.90902747       0.52266325E-02
   108.33  -0.92143260       0.53127576E-02
   108.33  -0.90896060       0.52222483E-02
   108.33  -0.91596595       0.52837746E-02
   108.33  -0.91374675       0.52388301E-02
   108.33  -0.91086463       0.52530090E-02
   108.33  -0.91608329       0.52628162E-02
   108.33  -0.91109295       0.52546309E-02
   125.00  -0.16642600       0.30352050E-02
   125.00  -0.16231177       0.29546106E-02
   125.00  -0.16405434       0.29977784E-02
   125.00  -0.16485861       0.30105543E-02
   125.00  -0.16076324       0.29085173E-02
   125.00  -0.16490693       0.29918555E-02
   125.00  -0.16584661       0.30411910E-02
   125.00  -0.16555818       0.30226610E-02
   125.00  -0.16434189       0.29986419E-02
   125.00  -0.16509973       0.30239545E-02
   125.00  -0.16616940       0.30414828E-02
   125.00  -0.16454232       0.30140895E-02
   125.00  -0.16435438       0.30093489E-02
   125.00  -0.16612092       0.30430465E-02
   125.00  -0.16543613       0.30123325E-02
   125.00  -0.16424781       0.29990428E-02
   125.00  -0.16541222       0.30255052E-02
   125.00  -0.16491465       0.30159582E-02
   125.00  -0.16430863       0.30097939E-02
   125.00  -0.16475065       0.30337667E-02
   125.00  -0.16593843       0.30321463E-02
   125.00  -0.16438407       0.29911852E-02
   125.00  -0.16115539       0.28959471E-02
   125.00  -0.16401654       0.29952984E-02
   125.00  -0.16328268       0.29831790E-02
   125.00  -0.16567945       0.30079809E-02
   125.00  -0.16601787       0.30581630E-02
   125.00  -0.16510922       0.29967958E-02
   125.00  -0.16491478       0.30086599E-02
   125.00  -0.16477595       0.30045233E-02
   125.00  -0.16467454       0.30033748E-02
   125.00  -0.16388307       0.29759688E-02
   125.00  -0.16581247       0.30347266E-02
   125.00  -0.16418498       0.29901752E-02
   125.00  -0.16461084       0.30108487E-02
   125.00  -0.16547840       0.30174614E-02
   125.00  -0.16513096       0.30168447E-02
   125.00  -0.16413473       0.29985685E-02
   125.00  -0.16543464       0.30168586E-02
   125.00  -0.16538690       0.30158448E-02
   125.00  -0.16629825       0.30343999E-02
   125.00  -0.16313672       0.29523134E-02
   125.00  -0.16099332       0.28995333E-02
   125.00  -0.16515517       0.30143445E-02
   125.00  -0.16467502       0.29892612E-02
   125.00  -0.16612210       0.30492866E-02
   125.00  -0.16505795       0.30094735E-02
   125.00  -0.16554515       0.30270399E-02
   125.00  -0.16426211       0.30044223E-02
   125.00  -0.16296548       0.29375003E-02
   125.00  -0.16485956       0.30020398E-02
   125.00  -0.16502369       0.29987772E-02
   125.00  -0.16528963       0.30239228E-02
   125.00  -0.16553295       0.30364754E-02
   125.00  -0.16428679       0.30030126E-02
   125.00  -0.16543819       0.30069603E-02
   125.00  -0.16548425       0.29863672E-02
   125.00  -0.16547963       0.30040272E-02
   125.00  -0.16594356       0.30608306E-02
   125.00  -0.16317384       0.29698497E-02
   125.00  -0.16435935       0.29901523E-02
   125.00  -0.16452049       0.30015575E-02
   125.00  -0.16633001       0.30434159E-02
   125.00  -0.16407281       0.29977819E-02
   125.00  -0.16563207       0.30115685E-02
   125.00  -0.16471176       0.29943479E-02
   125.00  -0.16227451       0.29931396E-02
   125.00  -0.16538592       0.30429854E-02
   125.00  -0.16443844       0.30084972E-02
   125.00  -0.16550988       0.30320973E-02
   125.00  -0.16391711       0.30029519E-02
   125.00  -0.16383558       0.29799183E-02
   125.00  -0.16512468       0.30061611E-02
   125.00  -0.16703568       0.30316388E-02
   125.00  -0.16530975       0.30260607E-02
   125.00  -0.16474011       0.30035199E-02
   125.00  -0.16590567       0.30323940E-02
   125.00  -0.16562587       0.30257542E-02
   125.00  -0.16491500       0.30209257E-02
   125.00  -0.16431753       0.29860378E-02
   125.00  -0.16603668       0.30233036E-02
   125.00  -0.16409834       0.30033868E-02
   125.00  -0.16614785       0.30132684E-02
   125.00  -0.16626281       0.30256831E-02
   125.00  -0.16568094       0.30345376E-02
   125.00  -0.16393170       0.30020741E-02
   125.00  -0.16463776       0.30459526E-02
   125.00  -0.16577886       0.30599254E-02
   125.00  -0.16549369       0.30108146E-02
   125.00  -0.16420344       0.29952134E-02
   125.00  -0.16399607       0.29777142E-02
   125.00  -0.16475354       0.30190615E-02
   125.00  -0.16481954       0.29974161E-02
   125.00  -0.16688940       0.30519377E-02
   125.00  -0.16484278       0.29930409E-02
   125.00  -0.16565791       0.30337899E-02
   125.00  -0.16589805       0.30003102E-02
   125.00  -0.16490816       0.30169477E-02
   125.00  -0.16609541       0.30157414E-02
   125.00  -0.16489192       0.30180028E-02
   141.67  -0.54620012E-01   0.25681973E-02
   141.67  -0.53387441E-01   0.24980526E-02
   141.67  -0.53875478E-01   0.25401222E-02
   141.67  -0.54124979E-01   0.25511213E-02
   141.67  -0.52844035E-01   0.24576975E-02
   141.67  -0.54235597E-01   0.25283257E-02
   141.67  -0.54443065E-01   0.25803800E-02
   141.67  -0.54393810E-01   0.25596682E-02
   141.67  -0.53985006E-01   0.25393207E-02
   141.67  -0.54184264E-01   0.25652313E-02
   141.67  -0.54514614E-01   0.25805269E-02
   141.67  -0.53990224E-01   0.25573791E-02
   141.67  -0.53959106E-01   0.25544577E-02
   141.67  -0.54492077E-01   0.25818128E-02
   141.67  -0.54416896E-01   0.25490871E-02
   141.67  -0.53933204E-01   0.25436397E-02
   141.67  -0.54343748E-01   0.25644790E-02
   141.67  -0.54117532E-01   0.25558203E-02
   141.67  -0.53933791E-01   0.25526530E-02
   141.67  -0.54123018E-01   0.25789477E-02
   141.67  -0.54489502E-01   0.25696060E-02
   141.67  -0.54006294E-01   0.25303137E-02
   141.67  -0.53030305E-01   0.24391883E-02
   141.67  -0.53870768E-01   0.25378191E-02
   141.67  -0.53543791E-01   0.25288489E-02
   141.67  -0.54440724E-01   0.25420629E-02
   141.67  -0.54503424E-01   0.25971725E-02
   141.67  -0.54233738E-01   0.25340731E-02
   141.67  -0.54119519E-01   0.25497690E-02
   141.67  -0.54056956E-01   0.25449686E-02
   141.67  -0.54089130E-01   0.25439252E-02
   141.67  -0.53913223E-01   0.25147396E-02
   141.67  -0.54407674E-01   0.25727276E-02
   141.67  -0.53901168E-01   0.25300103E-02
   141.67  -0.54152158E-01   0.25520855E-02
   141.67  -0.54281466E-01   0.25571302E-02
   141.67  -0.54240282E-01   0.25570109E-02
   141.67  -0.53872246E-01   0.25424632E-02
   141.67  -0.54241282E-01   0.25551355E-02
   141.67  -0.54286091E-01   0.25543988E-02
   141.67  -0.54601429E-01   0.25692343E-02
   141.67  -0.53636396E-01   0.24938386E-02
   141.67  -0.52962967E-01   0.24437719E-02
   141.67  -0.54254396E-01   0.25531184E-02
   141.67  -0.54174326E-01   0.25238737E-02
   141.67  -0.54526745E-01   0.25883872E-02
   141.67  -0.54239593E-01   0.25478528E-02
   141.67  -0.54333440E-01   0.25661254E-02
   141.67  -0.53970465E-01   0.25470192E-02
   141.67  -0.53568119E-01   0.24764304E-02
   141.67  -0.54181091E-01   0.25418544E-02
   141.67  -0.54195807E-01   0.25374365E-02
   141.67  -0.54231159E-01   0.25640016E-02
   141.67  -0.54317577E-01   0.25768538E-02
   141.67  -0.54027720E-01   0.25434112E-02
   141.67  -0.54313430E-01   0.25443926E-02
   141.67  -0.54374079E-01   0.25184766E-02
   141.67  -0.54384374E-01   0.25389124E-02
   141.67  -0.54499066E-01   0.26036010E-02
   141.67  -0.53555081E-01   0.25146442E-02
   141.67  -0.53950345E-01   0.25322398E-02
   141.67  -0.54010629E-01   0.25439084E-02
   141.67  -0.54579864E-01   0.25819148E-02
   141.67  -0.53836328E-01   0.25415020E-02
   141.67  -0.54431534E-01   0.25473749E-02
   141.67  -0.54087033E-01   0.25327574E-02
   141.67  -0.53259405E-01   0.25463001E-02
   141.67  -0.54265131E-01   0.25868796E-02
   141.67  -0.54034658E-01   0.25491046E-02
   141.67  -0.54338706E-01   0.25719262E-02
   141.67  -0.53764613E-01   0.25469838E-02
   141.67  -0.53849231E-01   0.25201370E-02
   141.67  -0.54240738E-01   0.25446403E-02
   141.67  -0.54884321E-01   0.25615018E-02
   141.67  -0.54288970E-01   0.25644287E-02
   141.67  -0.54074704E-01   0.25441458E-02
   141.67  -0.54458500E-01   0.25708824E-02
   141.67  -0.54375091E-01   0.25629129E-02
   141.67  -0.54209431E-01   0.25604188E-02
   141.67  -0.54016655E-01   0.25253903E-02
   141.67  -0.54589438E-01   0.25585683E-02
   141.67  -0.53829142E-01   0.25476884E-02
   141.67  -0.54578793E-01   0.25453428E-02
   141.67  -0.54652106E-01   0.25596309E-02
   141.67  -0.54427292E-01   0.25746708E-02
   141.67  -0.53843422E-01   0.25470675E-02
   141.67  -0.53945736E-01   0.25958452E-02
   141.67  -0.54416764E-01   0.26022565E-02
   141.67  -0.54361871E-01   0.25475211E-02
   141.67  -0.53926999E-01   0.25353240E-02
   141.67  -0.53918985E-01   0.25167739E-02
   141.67  -0.54053937E-01   0.25600249E-02
   141.67  -0.54177953E-01   0.25366148E-02
   141.67  -0.54828921E-01   0.25862039E-02
   141.67  -0.54153928E-01   0.25308153E-02
   141.67  -0.54350709E-01   0.25734920E-02
   141.67  -0.54506649E-01   0.25327399E-02
   141.67  -0.54171109E-01   0.25578382E-02
   141.67  -0.54552248E-01   0.25499619E-02
   141.67  -0.54120119E-01   0.25582683E-02
   158.33  -0.24842857E-01   0.28203453E-02
   158.33  -0.24282584E-01   0.27347649E-02
   158.33  -0.24483769E-01   0.27916499E-02
   158.33  -0.24564635E-01   0.28054296E-02
   158.33  -0.23905633E-01   0.26706609E-02
   158.33  -0.24576837E-01   0.27542773E-02
   158.33  -0.24772496E-01   0.28475254E-02
   158.33  -0.24715899E-01   0.28066033E-02
   158.33  -0.24500520E-01   0.27821132E-02
   158.33  -0.24636437E-01   0.28292534E-02
   158.33  -0.24781452E-01   0.28469740E-02
   158.33  -0.24549873E-01   0.28186619E-02
   158.33  -0.24525669E-01   0.28133396E-02
   158.33  -0.24807842E-01   0.28525777E-02
   158.33  -0.24676270E-01   0.27840638E-02
   158.33  -0.24431597E-01   0.27892581E-02
   158.33  -0.24675245E-01   0.28204796E-02
   158.33  -0.24605593E-01   0.28188638E-02
   158.33  -0.24548926E-01   0.28131265E-02
   158.33  -0.24610449E-01   0.28546264E-02
   158.33  -0.24753697E-01   0.28195755E-02
   158.33  -0.24509094E-01   0.27706005E-02
   158.33  -0.23977449E-01   0.26287579E-02
   158.33  -0.24466117E-01   0.27883337E-02
   158.33  -0.24392419E-01   0.27833868E-02
   158.33  -0.24693954E-01   0.27746385E-02
   158.33  -0.24892538E-01   0.28851364E-02
