 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   141.67    1.1510891       0.84424042E-01
   141.67    1.1513147       0.83674407E-01
   141.67    1.1491434       0.84219904E-01
   141.67    1.1507195       0.83915345E-01
   141.67    1.1496204       0.84205353E-01
   158.33   0.56620498       0.69198276E-01
   158.33   0.55578301       0.67785421E-01
   158.33   0.56091854       0.68552850E-01
   158.33   0.56050566       0.68570206E-01
   158.33   0.54627505       0.66484163E-01
   158.33   0.56239043       0.68528614E-01
   158.33   0.56892582       0.69613478E-01
   158.33   0.56622831       0.69169214E-01
   158.33   0.56356116       0.68789507E-01
   158.33   0.56401014       0.69020698E-01
   158.33   0.56513303       0.69199252E-01
   158.33   0.56174232       0.68742931E-01
   158.33   0.56241114       0.68803956E-01
   158.33   0.56614198       0.69305115E-01
   158.33   0.56617978       0.69043295E-01
   158.33   0.55920675       0.68398276E-01
   158.33   0.56343640       0.68918883E-01
   158.33   0.56238098       0.68795796E-01
   158.33   0.56367706       0.68928221E-01
   158.33   0.56571520       0.69339564E-01
   158.33   0.56604786       0.69209978E-01
   158.33   0.55907883       0.68263038E-01
   158.33   0.54677599       0.66334939E-01
   158.33   0.56096773       0.68517315E-01
   158.33   0.55905214       0.68258600E-01
   158.33   0.55830948       0.68218659E-01
   158.33   0.56820466       0.69712924E-01
   158.33   0.56017124       0.68333128E-01
   158.33   0.56407817       0.68859061E-01
   158.33   0.55935582       0.68367885E-01
   158.33   0.56018660       0.68452739E-01
   158.33   0.56179250       0.68367679E-01
   158.33   0.56683838       0.69295044E-01
   158.33   0.55955834       0.68299167E-01
   158.33   0.57039480       0.69555942E-01
   158.33   0.56586231       0.69034693E-01
   158.33   0.56526005       0.69056686E-01
   158.33   0.55852222       0.68310888E-01
   158.33   0.56252550       0.68737145E-01
   158.33   0.56352544       0.68835957E-01
   158.33   0.56812131       0.69380834E-01
   158.33   0.55526763       0.67556136E-01
   158.33   0.54589698       0.66318414E-01
   158.33   0.56277411       0.68774506E-01
   158.33   0.56483023       0.68782183E-01
   158.33   0.56892526       0.69656110E-01
   158.33   0.56581115       0.69037137E-01
   158.33   0.56794423       0.69381775E-01
   158.33   0.56275657       0.68779810E-01
   158.33   0.55093387       0.66997573E-01
   158.33   0.55957708       0.68372779E-01
   158.33   0.56027096       0.68393179E-01
   158.33   0.56587361       0.69148902E-01
   158.33   0.56682083       0.69391248E-01
   158.33   0.56617676       0.69101721E-01
   158.33   0.56313571       0.68683987E-01
   158.33   0.56381157       0.68518149E-01
   158.33   0.56128767       0.68453687E-01
   158.33   0.57170561       0.70126859E-01
   158.33   0.55511551       0.67753056E-01
   158.33   0.55861620       0.68169475E-01
   158.33   0.56388892       0.68827342E-01
   158.33   0.56370989       0.69029079E-01
   158.33   0.56310910       0.68742821E-01
   158.33   0.56344413       0.68735586E-01
   158.33   0.55998287       0.68329792E-01
   158.33   0.56193269       0.68827941E-01
   158.33   0.56603519       0.69406663E-01
   158.33   0.56435615       0.68938827E-01
   158.33   0.56639437       0.69308985E-01
   158.33   0.56222179       0.68728938E-01
   158.33   0.56156249       0.68383831E-01
   158.33   0.56104396       0.68534642E-01
   158.33   0.56800531       0.69259192E-01
   158.33   0.57076252       0.69663489E-01
   158.33   0.56679616       0.69085646E-01
   158.33   0.56343919       0.68952811E-01
   158.33   0.56910587       0.69450846E-01
   158.33   0.56870104       0.69483203E-01
   158.33   0.56187984       0.68447397E-01
   158.33   0.56931578       0.69403970E-01
   158.33   0.55933709       0.68463810E-01
   158.33   0.56455255       0.68799260E-01
   158.33   0.56782972       0.69251636E-01
   158.33   0.56687871       0.69377938E-01
   158.33   0.56196310       0.68720930E-01
   158.33   0.56517238       0.69468614E-01
   158.33   0.57196289       0.70143804E-01
   158.33   0.56484467       0.68889310E-01
   158.33   0.56220298       0.68632412E-01
   158.33   0.55799079       0.68035197E-01
   158.33   0.56700253       0.69304355E-01
   158.33   0.56219222       0.68559342E-01
   158.33   0.57142852       0.69824306E-01
   158.33   0.56123671       0.68429240E-01
   158.33   0.56259692       0.68896726E-01
   158.33   0.56445222       0.68657871E-01
   158.33   0.56286615       0.68833909E-01
   158.33   0.56291824       0.68692851E-01
   158.33   0.56362694       0.68949500E-01
   175.00   0.29083876       0.57600647E-01
   175.00   0.28295820       0.55974211E-01
   175.00   0.28706830       0.56878860E-01
   175.00   0.28602620       0.56773021E-01
   175.00   0.27718126       0.54910843E-01
   175.00   0.28781632       0.56880625E-01
   175.00   0.29163522       0.57873522E-01
   175.00   0.28949488       0.57284743E-01
   175.00   0.28899519       0.57199327E-01
   175.00   0.28877641       0.57303344E-01
   175.00   0.28925365       0.57520041E-01
   175.00   0.28782564       0.57114104E-01
   175.00   0.28666404       0.56966453E-01
   175.00   0.28920810       0.57462814E-01
   175.00   0.28875026       0.57067950E-01
   175.00   0.28544208       0.56687519E-01
   175.00   0.28775792       0.57077474E-01
   175.00   0.28828333       0.57153302E-01
   175.00   0.28905251       0.57331403E-01
   175.00   0.28949546       0.57566400E-01
   175.00   0.28868230       0.57237121E-01
   175.00   0.28561750       0.56534315E-01
   175.00   0.27932082       0.55091602E-01
   175.00   0.28671162       0.56827216E-01
   175.00   0.28589963       0.56690363E-01
   175.00   0.28582088       0.56558819E-01
   175.00   0.29111104       0.57884796E-01
   175.00   0.28601447       0.56636556E-01
   175.00   0.28846794       0.57222026E-01
   175.00   0.28630885       0.56826379E-01
   175.00   0.28638850       0.56749370E-01
   175.00   0.28857475       0.56929699E-01
   175.00   0.29066868       0.57663697E-01
   175.00   0.28620958       0.56707304E-01
   175.00   0.29252255       0.57843330E-01
   175.00   0.28852498       0.57201793E-01
   175.00   0.28927490       0.57278969E-01
   175.00   0.28522083       0.56636643E-01
   175.00   0.28767097       0.57056277E-01
   175.00   0.28875179       0.57207908E-01
   175.00   0.29151915       0.57736421E-01
   175.00   0.28300102       0.55892586E-01
   175.00   0.27989824       0.55284608E-01
   175.00   0.28811250       0.57092199E-01
   175.00   0.29090767       0.57274429E-01
   175.00   0.29177226       0.57954188E-01
   175.00   0.28941220       0.57267963E-01
   175.00   0.29145894       0.57744596E-01
   175.00   0.28842500       0.57170321E-01
   175.00   0.28233023       0.55681223E-01
   175.00   0.28456810       0.56466620E-01
   175.00   0.28585398       0.56699074E-01
   175.00   0.28958326       0.57458790E-01
   175.00   0.28932971       0.57473662E-01
   175.00   0.29015643       0.57427026E-01
   175.00   0.28743932       0.56942880E-01
   175.00   0.29015919       0.57217967E-01
   175.00   0.28771350       0.56886941E-01
   175.00   0.29213617       0.58097199E-01
   175.00   0.28351811       0.56169833E-01
   175.00   0.28484967       0.56523247E-01
   175.00   0.28770999       0.57034845E-01
   175.00   0.28732452       0.57107467E-01
   175.00   0.28710318       0.57016639E-01
   175.00   0.28725924       0.56866582E-01
   175.00   0.28576193       0.56566343E-01
   175.00   0.28816919       0.57292851E-01
   175.00   0.28855578       0.57400642E-01
   175.00   0.28863218       0.57117525E-01
   175.00   0.28943065       0.57442610E-01
   175.00   0.28805018       0.57157012E-01
   175.00   0.28756274       0.56773407E-01
   175.00   0.28724315       0.56939668E-01
   175.00   0.29049130       0.57450435E-01
   175.00   0.29396616       0.58121737E-01
   175.00   0.29081724       0.57554337E-01
   175.00   0.28784308       0.57204861E-01
   175.00   0.29289293       0.57982061E-01
   175.00   0.29212472       0.57804873E-01
   175.00   0.28703584       0.56705224E-01
   175.00   0.28932179       0.57262388E-01
   175.00   0.28680067       0.56948653E-01
   175.00   0.28974595       0.57211188E-01
   175.00   0.29071533       0.57495042E-01
   175.00   0.28985990       0.57572102E-01
   175.00   0.28636072       0.56811234E-01
   175.00   0.28763966       0.57435463E-01
   175.00   0.29295046       0.58252958E-01
   175.00   0.28893729       0.57185348E-01
   175.00   0.28746958       0.56879556E-01
   175.00   0.28582593       0.56512491E-01
   175.00   0.29232468       0.57942104E-01
   175.00   0.28680898       0.56724427E-01
   175.00   0.29452701       0.58278532E-01
   175.00   0.28608201       0.56612690E-01
   175.00   0.28728782       0.57108917E-01
   175.00   0.28888971       0.57023280E-01
   175.00   0.28813002       0.57157247E-01
   175.00   0.28717474       0.56847166E-01
   175.00   0.28875940       0.57254847E-01
   191.67   0.25827066       0.43787177E-01
   191.67   0.25418161       0.42991748E-01
   191.67   0.25509061       0.43287533E-01
   191.67   0.25510700       0.43327796E-01
   191.67   0.24543354       0.41599168E-01
   191.67   0.25529835       0.43225672E-01
   191.67   0.25870282       0.43927385E-01
   191.67   0.25930898       0.43952655E-01
   191.67   0.25571543       0.43335009E-01
   191.67   0.25697108       0.43660838E-01
   191.67   0.25767076       0.43797937E-01
   191.67   0.25682514       0.43634457E-01
   191.67   0.25474096       0.43316761E-01
   191.67   0.25840199       0.43950225E-01
   191.67   0.25770967       0.43686346E-01
   191.67   0.25247642       0.42956150E-01
   191.67   0.25715535       0.43647410E-01
   191.67   0.25700812       0.43649182E-01
   191.67   0.25672200       0.43584780E-01
   191.67   0.25796594       0.43850444E-01
   191.67   0.25840201       0.43828579E-01
   191.67   0.25480094       0.43199677E-01
   191.67   0.24699133       0.41700004E-01
   191.67   0.25483371       0.43241033E-01
   191.67   0.25454266       0.43208898E-01
   191.67   0.25706983       0.43584680E-01
   191.67   0.26259204       0.44558757E-01
   191.67   0.25452437       0.43163952E-01
   191.67   0.25507777       0.43316083E-01
   191.67   0.25436752       0.43229669E-01
   191.67   0.25559808       0.43387172E-01
   191.67   0.25605283       0.43277614E-01
   191.67   0.25776057       0.43765741E-01
   191.67   0.25488742       0.43221512E-01
   191.67   0.25816504       0.43729620E-01
   191.67   0.25805094       0.43772674E-01
   191.67   0.25746120       0.43676991E-01
   191.67   0.25320814       0.43052164E-01
   191.67   0.25618335       0.43476090E-01
   191.67   0.25594696       0.43455043E-01
   191.67   0.25909511       0.43940229E-01
   191.67   0.25127169       0.42583455E-01
   191.67   0.24537460       0.41517341E-01
   191.67   0.25656442       0.43541410E-01
   191.67   0.25821044       0.43657067E-01
   191.67   0.25998038       0.44151988E-01
   191.67   0.25756913       0.43628429E-01
   191.67   0.25809877       0.43799086E-01
   191.67   0.25668508       0.43539522E-01
   191.67   0.25019571       0.42339682E-01
   191.67   0.25461878       0.43203649E-01
   191.67   0.25228685       0.42835818E-01
   191.67   0.25766898       0.43703161E-01
