 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    82.25  -0.25406636E-01   0.30866396E-02
    82.25  -0.25726328E-01   0.30679282E-02
    82.25  -0.25520949E-01   0.30695536E-02
    82.25  -0.25320382E-01   0.30442367E-02
    82.25  -0.25619261E-01   0.30204239E-02
    82.25  -0.25734252E-01   0.30609214E-02
    82.25  -0.25739521E-01   0.30526811E-02
    82.25  -0.25378949E-01   0.30733580E-02
    82.25  -0.25822996E-01   0.30923320E-02
    82.25  -0.25634074E-01   0.30433150E-02
    82.25  -0.25926656E-01   0.30853364E-02
    82.25  -0.25822212E-01   0.30501241E-02
    82.25  -0.25674868E-01   0.30701074E-02
    82.25  -0.25463724E-01   0.30856822E-02
    82.25  -0.25455870E-01   0.30326220E-02
    82.25  -0.25573668E-01   0.30630953E-02
    82.25  -0.25946792E-01   0.30762916E-02
    82.25  -0.25396587E-01   0.30879364E-02
    82.25  -0.25438129E-01   0.30410410E-02
    82.25  -0.25490863E-01   0.30629920E-02
    82.25  -0.25761910E-01   0.30628833E-02
    82.25  -0.24776649E-01   0.30294141E-02
    82.25  -0.25623476E-01   0.30864688E-02
    82.25  -0.25399380E-01   0.30552352E-02
    82.25  -0.25606269E-01   0.30747392E-02
    82.25  -0.25330042E-01   0.30476897E-02
    82.25  -0.25548171E-01   0.30416315E-02
    82.25  -0.25856085E-01   0.30679382E-02
    82.25  -0.26078649E-01   0.30895114E-02
    82.25  -0.25555087E-01   0.30720008E-02
    82.25  -0.25596908E-01   0.30643535E-02
    82.25  -0.25630682E-01   0.30805270E-02
    82.25  -0.25466447E-01   0.30752045E-02
    82.25  -0.25339218E-01   0.30439041E-02
    82.25  -0.25713323E-01   0.30537646E-02
    82.25  -0.26285887E-01   0.30904903E-02
    82.25  -0.25408272E-01   0.30549279E-02
    82.25  -0.26202106E-01   0.30925098E-02
    82.25  -0.25797485E-01   0.30836515E-02
    82.25  -0.25397828E-01   0.30630186E-02
    82.25  -0.25379004E-01   0.30540542E-02
    82.25  -0.25291745E-01   0.30697649E-02
    82.25  -0.25564411E-01   0.30840625E-02
    82.25  -0.25779780E-01   0.30749096E-02
    82.25  -0.25707677E-01   0.30494082E-02
    82.25  -0.25358361E-01   0.30296196E-02
    82.25  -0.25240066E-01   0.30584140E-02
    82.25  -0.25683618E-01   0.30563927E-02
    82.25  -0.25678326E-01   0.30995611E-02
    82.25  -0.25893900E-01   0.30613336E-02
    82.25  -0.25512030E-01   0.30718637E-02
    82.25  -0.26029383E-01   0.30804503E-02
    82.25  -0.25359701E-01   0.30529965E-02
    82.25  -0.25921633E-01   0.30829729E-02
    82.25  -0.25613240E-01   0.30607654E-02
    84.75  -0.47252592E-01   0.37862030E-02
    84.75  -0.46359818E-01   0.36909265E-02
    84.75  -0.46702208E-01   0.37266134E-02
    84.75  -0.47209972E-01   0.37538560E-02
    84.75  -0.46798047E-01   0.36687467E-02
    84.75  -0.47438020E-01   0.37572687E-02
    84.75  -0.47103094E-01   0.37724871E-02
    84.75  -0.46971085E-01   0.37610481E-02
    84.75  -0.46945892E-01   0.37423937E-02
    84.75  -0.46859752E-01   0.37630681E-02
    84.75  -0.47236074E-01   0.37892123E-02
    84.75  -0.46732650E-01   0.37511398E-02
    84.75  -0.46638570E-01   0.37377483E-02
    84.75  -0.47137217E-01   0.37863785E-02
    84.75  -0.47095970E-01   0.37622782E-02
    84.75  -0.46662160E-01   0.37486270E-02
    84.75  -0.46715397E-01   0.37617658E-02
    84.75  -0.47212520E-01   0.37656773E-02
    84.75  -0.46547161E-01   0.37321013E-02
    84.75  -0.45966455E-01   0.37523084E-02
    84.75  -0.46757006E-01   0.37718403E-02
    84.75  -0.47005070E-01   0.37448248E-02
    84.75  -0.47264045E-01   0.36669872E-02
    84.75  -0.46948081E-01   0.37476318E-02
    84.75  -0.46686845E-01   0.37253946E-02
    84.75  -0.47204066E-01   0.37763664E-02
    84.75  -0.46473277E-01   0.37607232E-02
    84.75  -0.47679480E-01   0.37603853E-02
    84.75  -0.47219161E-01   0.37590178E-02
    84.75  -0.47231522E-01   0.37574578E-02
    84.75  -0.46745769E-01   0.37563019E-02
    84.75  -0.46752965E-01   0.37344490E-02
    84.75  -0.46908576E-01   0.37765019E-02
    84.75  -0.47427675E-01   0.37447163E-02
    84.75  -0.46711969E-01   0.37511102E-02
    84.75  -0.47041623E-01   0.37732887E-02
    84.75  -0.46967233E-01   0.37676603E-02
    84.75  -0.46254856E-01   0.37464679E-02
    84.75  -0.47292063E-01   0.37716265E-02
    84.75  -0.47289312E-01   0.37759320E-02
    84.75  -0.47191735E-01   0.37865378E-02
    84.75  -0.47318153E-01   0.37189211E-02
    84.75  -0.46367978E-01   0.36557315E-02
    84.75  -0.46946606E-01   0.37680758E-02
    84.75  -0.47519966E-01   0.37512207E-02
    84.75  -0.46640389E-01   0.37854578E-02
    84.75  -0.47169152E-01   0.37574344E-02
    84.75  -0.46903594E-01   0.37660395E-02
    84.75  -0.46509028E-01   0.37382488E-02
    84.75  -0.47062023E-01   0.37153652E-02
    84.75  -0.47193630E-01   0.37540061E-02
    84.75  -0.47340372E-01   0.37514927E-02
    84.75  -0.46564720E-01   0.37601918E-02
    84.75  -0.47223603E-01   0.37738162E-02
    84.75  -0.47013614E-01   0.37297084E-02
    84.75  -0.47540667E-01   0.37803844E-02
    84.75  -0.47594642E-01   0.37610192E-02
    84.75  -0.47239756E-01   0.37782553E-02
    84.75  -0.46606199E-01   0.37692461E-02
    84.75  -0.46679135E-01   0.37162243E-02
    84.75  -0.46996827E-01   0.37585987E-02
    84.75  -0.47472298E-01   0.37540462E-02
    84.75  -0.46760692E-01   0.37959475E-02
    84.75  -0.46757149E-01   0.37312334E-02
    84.75  -0.46906706E-01   0.37711363E-02
    84.75  -0.47274942E-01   0.37536961E-02
    84.75  -0.45445086E-01   0.37074927E-02
    84.75  -0.46850723E-01   0.37663016E-02
    84.75  -0.46499842E-01   0.37376881E-02
    84.75  -0.46921894E-01   0.37583771E-02
    84.75  -0.46450574E-01   0.37306086E-02
    84.75  -0.46832208E-01   0.37263460E-02
    84.75  -0.47518725E-01   0.37624053E-02
    84.75  -0.47880211E-01   0.37916793E-02
    84.75  -0.46814986E-01   0.37580099E-02
    84.75  -0.47053434E-01   0.37597819E-02
    84.75  -0.47032035E-01   0.37766056E-02
    84.75  -0.46794317E-01   0.37738715E-02
    84.75  -0.46566510E-01   0.37343383E-02
    84.75  -0.47149424E-01   0.37484391E-02
    84.75  -0.48088322E-01   0.37789022E-02
    84.75  -0.46592509E-01   0.37368668E-02
    84.75  -0.48026080E-01   0.37865239E-02
    84.75  -0.47421389E-01   0.37945834E-02
    84.75  -0.46757558E-01   0.37676001E-02
    84.75  -0.46479541E-01   0.37339769E-02
    84.75  -0.46277727E-01   0.37415603E-02
    84.75  -0.46809125E-01   0.37639983E-02
    84.75  -0.47303265E-01   0.37711179E-02
    84.75  -0.47085518E-01   0.37330626E-02
    84.75  -0.46684204E-01   0.37250021E-02
    84.75  -0.46360257E-01   0.37444342E-02
    84.75  -0.47172320E-01   0.37556946E-02
    84.75  -0.47223211E-01   0.38091350E-02
    84.75  -0.47511765E-01   0.37549030E-02
    84.75  -0.46761813E-01   0.37647910E-02
    84.75  -0.47807779E-01   0.37833351E-02
    84.75  -0.46579630E-01   0.37488467E-02
    84.75  -0.47627157E-01   0.37863770E-02
    84.75  -0.46895725E-01   0.37371191E-02
    87.25  -0.91251906E-01   0.54067534E-02
    87.25  -0.89754081E-01   0.52702225E-02
    87.25  -0.90340535E-01   0.53297053E-02
    87.25  -0.91411604E-01   0.53700691E-02
    87.25  -0.91116375E-01   0.52557521E-02
    87.25  -0.91886176E-01   0.53691790E-02
    87.25  -0.90904367E-01   0.53837857E-02
    87.25  -0.90709592E-01   0.53682386E-02
    87.25  -0.90688226E-01   0.53495005E-02
    87.25  -0.90342898E-01   0.53691507E-02
    87.25  -0.90816212E-01   0.53972813E-02
    87.25  -0.90016308E-01   0.53479734E-02
    87.25  -0.89943290E-01   0.53355150E-02
    87.25  -0.90935980E-01   0.54031028E-02
    87.25  -0.91054523E-01   0.53695404E-02
    87.25  -0.89770875E-01   0.53394621E-02
    87.25  -0.90071153E-01   0.53651304E-02
    87.25  -0.91263249E-01   0.53780044E-02
    87.25  -0.89707684E-01   0.53266532E-02
    87.25  -0.87949589E-01   0.53291514E-02
    87.25  -0.90034409E-01   0.53771949E-02
    87.25  -0.90881626E-01   0.53477897E-02
    87.25  -0.92327924E-01   0.52616520E-02
    87.25  -0.90678896E-01   0.53489018E-02
    87.25  -0.90064450E-01   0.53173377E-02
    87.25  -0.91161844E-01   0.53846040E-02
    87.25  -0.89483108E-01   0.53576463E-02
    87.25  -0.92517600E-01   0.53837516E-02
    87.25  -0.91267556E-01   0.53726041E-02
    87.25  -0.91314583E-01   0.53679415E-02
    87.25  -0.89984106E-01   0.53540250E-02
    87.25  -0.90308654E-01   0.53228207E-02
    87.25  -0.90381836E-01   0.53836052E-02
    87.25  -0.92024647E-01   0.53621450E-02
    87.25  -0.90041113E-01   0.53473888E-02
    87.25  -0.90581764E-01   0.53798458E-02
    87.25  -0.90641274E-01   0.53738877E-02
    87.25  -0.88752467E-01   0.53265857E-02
    87.25  -0.91344836E-01   0.53899834E-02
    87.25  -0.91377558E-01   0.53944992E-02
    87.25  -0.91064735E-01   0.54058448E-02
    87.25  -0.92035855E-01   0.53287175E-02
    87.25  -0.90136287E-01   0.52253827E-02
    87.25  -0.90484621E-01   0.53690357E-02
    87.25  -0.92239286E-01   0.53695234E-02
    87.25  -0.89408489E-01   0.53801859E-02
    87.25  -0.91181015E-01   0.53678752E-02
    87.25  -0.90397681E-01   0.53721961E-02
    87.25  -0.89597150E-01   0.53270962E-02
    87.25  -0.91329672E-01   0.53132262E-02
    87.25  -0.91403106E-01   0.53657088E-02
    87.25  -0.91747455E-01   0.53672008E-02
    87.25  -0.89501899E-01   0.53612469E-02
    87.25  -0.91278443E-01   0.53948622E-02
    87.25  -0.91071488E-01   0.53320776E-02
    87.25  -0.91936603E-01   0.54004993E-02
    87.25  -0.92210624E-01   0.53747470E-02
    87.25  -0.91209872E-01   0.53877212E-02
    87.25  -0.89715811E-01   0.53744869E-02
    87.25  -0.90334864E-01   0.53126563E-02
    87.25  -0.90654877E-01   0.53594412E-02
    87.25  -0.92020681E-01   0.53758262E-02
    87.25  -0.89750812E-01   0.54022742E-02
    87.25  -0.90150334E-01   0.53240827E-02
    87.25  -0.90402779E-01   0.53730944E-02
    87.25  -0.91469722E-01   0.53671811E-02
    87.25  -0.86858120E-01   0.52618054E-02
    87.25  -0.90362496E-01   0.53799840E-02
    87.25  -0.89679065E-01   0.53328156E-02
    87.25  -0.90620015E-01   0.53733765E-02
    87.25  -0.89378284E-01   0.53200991E-02
    87.25  -0.90650508E-01   0.53243408E-02
    87.25  -0.92059265E-01   0.53847869E-02
    87.25  -0.92869858E-01   0.54276591E-02
    87.25  -0.90231885E-01   0.53641112E-02
    87.25  -0.90650278E-01   0.53620653E-02
    87.25  -0.90631881E-01   0.53873518E-02
    87.25  -0.90010798E-01   0.53746195E-02
    87.25  -0.89953288E-01   0.53332170E-02
    87.25  -0.91213068E-01   0.53513294E-02
    87.25  -0.93678304E-01   0.54168742E-02
    87.25  -0.89818608E-01   0.53368179E-02
    87.25  -0.93288994E-01   0.54227814E-02
    87.25  -0.91507588E-01   0.54060148E-02
    87.25  -0.89907432E-01   0.53657122E-02
    87.25  -0.89591044E-01   0.53297450E-02
    87.25  -0.88945898E-01   0.53401561E-02
    87.25  -0.90187547E-01   0.53736059E-02
    87.25  -0.91444146E-01   0.53859667E-02
    87.25  -0.91245533E-01   0.53415064E-02
    87.25  -0.90152799E-01   0.53202933E-02
    87.25  -0.88985463E-01   0.53356009E-02
    87.25  -0.91213793E-01   0.53638427E-02
    87.25  -0.90754382E-01   0.54198851E-02
    87.25  -0.92191306E-01   0.53747250E-02
    87.25  -0.90125228E-01   0.53710704E-02
    87.25  -0.92712432E-01   0.54117617E-02
    87.25  -0.89717678E-01   0.53423776E-02
    87.25  -0.92205995E-01   0.54121728E-02
    87.25  -0.90839700E-01   0.53549512E-02
    89.75  -0.39244245       0.10648689E-01
    89.75  -0.38683056       0.10390690E-01
    89.75  -0.38826224       0.10494564E-01
    89.75  -0.39296445       0.10575776E-01
    89.75  -0.39261401       0.10369030E-01
    89.75  -0.39620787       0.10588718E-01
    89.75  -0.39036368       0.10595703E-01
    89.75  -0.38957142       0.10566165E-01
    89.75  -0.38983618       0.10531317E-01
    89.75  -0.38807599       0.10565076E-01
    89.75  -0.39024230       0.10622163E-01
    89.75  -0.38685278       0.10523970E-01
    89.75  -0.38603241       0.10498251E-01
    89.75  -0.39074368       0.10630374E-01
    89.75  -0.39140861       0.10575742E-01
    89.75  -0.38611764       0.10511858E-01
    89.75  -0.38689150       0.10558660E-01
    89.75  -0.39183065       0.10582902E-01
    89.75  -0.38538909       0.10482094E-01
    89.75  -0.37668030       0.10468402E-01
    89.75  -0.38707009       0.10584496E-01
    89.75  -0.39114797       0.10536333E-01
    89.75  -0.39888067       0.10397231E-01
    89.75  -0.38960062       0.10527394E-01
    89.75  -0.38720428       0.10465861E-01
    89.75  -0.39279604       0.10610434E-01
    89.75  -0.38386219       0.10538521E-01
    89.75  -0.39848236       0.10612616E-01
    89.75  -0.39214251       0.10575988E-01
    89.75  -0.39245371       0.10568033E-01
    89.75  -0.38690897       0.10537500E-01
    89.75  -0.38903499       0.10489526E-01
    89.75  -0.38811276       0.10593908E-01
    89.75  -0.39590769       0.10565452E-01
    89.75  -0.38671781       0.10521176E-01
    89.75  -0.38974304       0.10592563E-01
    89.75  -0.38944897       0.10575573E-01
    89.75  -0.38137913       0.10479123E-01
    89.75  -0.39307924       0.10615483E-01
    89.75  -0.39273893       0.10616143E-01
    89.75  -0.39141485       0.10640652E-01
    89.75  -0.39633761       0.10507800E-01
    89.75  -0.38940566       0.10319973E-01
    89.75  -0.38900763       0.10568882E-01
    89.75  -0.39728803       0.10583667E-01
    89.75  -0.38359636       0.10577340E-01
    89.75  -0.39195843       0.10569923E-01
    89.75  -0.38838010       0.10571470E-01
    89.75  -0.38508597       0.10483807E-01
    89.75  -0.39403132       0.10483018E-01
    89.75  -0.39331790       0.10572053E-01
    89.75  -0.39490276       0.10579090E-01
    89.75  -0.38444502       0.10545735E-01
    89.75  -0.39153802       0.10610088E-01
    89.75  -0.39148465       0.10503518E-01
    89.75  -0.39544268       0.10636307E-01
    89.75  -0.39824753       0.10608739E-01
    89.75  -0.39285644       0.10616999E-01
    89.75  -0.38417624       0.10561253E-01
    89.75  -0.38842652       0.10460932E-01
    89.75  -0.39004241       0.10553407E-01
    89.75  -0.39510417       0.10583675E-01
    89.75  -0.38584316       0.10627553E-01
    89.75  -0.38789043       0.10487885E-01
    89.75  -0.38947810       0.10586026E-01
    89.75  -0.39389137       0.10576815E-01
    89.75  -0.37180951       0.10329400E-01
    89.75  -0.38733972       0.10575330E-01
    89.75  -0.38530291       0.10495092E-01
    89.75  -0.38897650       0.10571473E-01
    89.75  -0.38419892       0.10470185E-01
    89.75  -0.38960859       0.10484908E-01
    89.75  -0.39609782       0.10609007E-01
    89.75  -0.40004110       0.10703166E-01
    89.75  -0.38735523       0.10554840E-01
    89.75  -0.39016300       0.10558880E-01
    89.75  -0.38968497       0.10604811E-01
    89.75  -0.38701213       0.10576651E-01
    89.75  -0.38641913       0.10498522E-01
    89.75  -0.39280082       0.10545224E-01
    89.75  -0.40271690       0.10677527E-01
    89.75  -0.38572521       0.10501533E-01
    89.75  -0.40184438       0.10691151E-01
    89.75  -0.39393724       0.10648523E-01
    89.75  -0.38646679       0.10560562E-01
    89.75  -0.38450413       0.10483545E-01
    89.75  -0.38043662       0.10487168E-01
    89.75  -0.38635010       0.10563138E-01
    89.75  -0.39340644       0.10606652E-01
    89.75  -0.39262135       0.10524410E-01
    89.75  -0.38822686       0.10484173E-01
    89.75  -0.38227502       0.10494911E-01
    89.75  -0.39279961       0.10571245E-01
    89.75  -0.38999435       0.10663462E-01
    89.75  -0.39682099       0.10592169E-01
    89.75  -0.38723621       0.10570183E-01
    89.75  -0.39966920       0.10670749E-01
    89.75  -0.38537960       0.10514004E-01
    89.75  -0.39701846       0.10666545E-01
    89.75  -0.39024584       0.10543006E-01
    92.25  -0.48387174       0.11919662E-01
    92.25  -0.47679239       0.11629538E-01
    92.25  -0.47896460       0.11745489E-01
    92.25  -0.48449939       0.11834145E-01
    92.25  -0.48410182       0.11598453E-01
    92.25  -0.48820452       0.11849185E-01
    92.25  -0.48171794       0.11862265E-01
    92.25  -0.48062787       0.11829041E-01
    92.25  -0.48066600       0.11785312E-01
    92.25  -0.47860680       0.11826227E-01
    92.25  -0.48113532       0.11892191E-01
    92.25  -0.47697269       0.11781018E-01
    92.25  -0.47626874       0.11752750E-01
    92.25  -0.48185895       0.11898960E-01
    92.25  -0.48291954       0.11839463E-01
    92.25  -0.47597627       0.11769230E-01
    92.25  -0.47719237       0.11822173E-01
    92.25  -0.48327843       0.11843308E-01
    92.25  -0.47537123       0.11735060E-01
    92.25  -0.46498316       0.11728968E-01
    92.25  -0.47743538       0.11852488E-01
    92.25  -0.48212766       0.11792274E-01
    92.25  -0.49139716       0.11627871E-01
    92.25  -0.48035365       0.11780977E-01
    92.25  -0.47754152       0.11712681E-01
    92.25  -0.48381070       0.11876857E-01
    92.25  -0.47364755       0.11803384E-01
    92.25  -0.49107860       0.11873033E-01
    92.25  -0.48369190       0.11836187E-01
    92.25  -0.48400257       0.11826527E-01
    92.25  -0.47682722       0.11796311E-01
    92.25  -0.47952984       0.11742156E-01
    92.25  -0.47883087       0.11860670E-01
    92.25  -0.48827940       0.11818279E-01
    92.25  -0.47704622       0.11779371E-01
    92.25  -0.48058956       0.11856064E-01
    92.25  -0.48033252       0.11838361E-01
    92.25  -0.47045137       0.11736611E-01
    92.25  -0.48472475       0.11879501E-01
    92.25  -0.48416606       0.11880424E-01
    92.25  -0.48282682       0.11910987E-01
    92.25  -0.48863515       0.11753380E-01
    92.25  -0.47992168       0.11551104E-01
    92.25  -0.47958917       0.11831647E-01
    92.25  -0.48958440       0.11840203E-01
    92.25  -0.47322360       0.11846921E-01
    92.25  -0.48336634       0.11829530E-01
    92.25  -0.47922077       0.11836612E-01
    92.25  -0.47471368       0.11738066E-01
    92.25  -0.48550494       0.11728972E-01
    92.25  -0.48484736       0.11830537E-01
    92.25  -0.48697380       0.11839822E-01
    92.25  -0.47429264       0.11808285E-01
    92.25  -0.48304403       0.11873972E-01
    92.25  -0.48285238       0.11756144E-01
    92.25  -0.48761101       0.11902625E-01
    92.25  -0.49086599       0.11872327E-01
    92.25  -0.48413258       0.11882787E-01
    92.25  -0.47424386       0.11826808E-01
    92.25  -0.47904944       0.11707073E-01
    92.25  -0.48092329       0.11811836E-01
    92.25  -0.48740266       0.11840531E-01
    92.25  -0.47584675       0.11900634E-01
    92.25  -0.47848112       0.11740279E-01
    92.25  -0.48021363       0.11852529E-01
    92.25  -0.48536152       0.11834282E-01
    92.25  -0.45879630       0.11571598E-01
    92.25  -0.47787604       0.11837594E-01
    92.25  -0.47527933       0.11749323E-01
    92.25  -0.47972926       0.11833020E-01
    92.25  -0.47386784       0.11720705E-01
    92.25  -0.48068493       0.11735548E-01
    92.25  -0.48824257       0.11870684E-01
    92.25  -0.49319844       0.11976660E-01
    92.25  -0.47789994       0.11815224E-01
    92.25  -0.48124212       0.11819163E-01
    92.25  -0.48047563       0.11871383E-01
    92.25  -0.47741163       0.11843281E-01
    92.25  -0.47678449       0.11754563E-01
    92.25  -0.48416046       0.11800873E-01
    92.25  -0.49678621       0.11943927E-01
    92.25  -0.47582984       0.11755420E-01
    92.25  -0.49535357       0.11959616E-01
    92.25  -0.48550556       0.11919945E-01
    92.25  -0.47647802       0.11826069E-01
    92.25  -0.47434368       0.11735478E-01
    92.25  -0.46958314       0.11742279E-01
