 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   475.00  -0.62266192E-03   0.55291565E-04
   475.00  -0.62552668E-03   0.55486041E-04
   475.00  -0.62452721E-03   0.55419006E-04
   475.00  -0.62607384E-03   0.55407056E-04
   475.00  -0.62173710E-03   0.55318282E-04
   475.00  -0.62657881E-03   0.55750538E-04
   475.00  -0.62449090E-03   0.55474226E-04
   475.00  -0.62591730E-03   0.55614374E-04
   475.00  -0.62400193E-03   0.55241703E-04
   475.00  -0.62655694E-03   0.55573129E-04
   475.00  -0.62288214E-03   0.55456157E-04
   475.00  -0.62263419E-03   0.55148907E-04
   491.67  -0.38840773E-03   0.32854776E-04
   491.67  -0.38750117E-03   0.32788772E-04
   491.67  -0.39163996E-03   0.33086587E-04
   491.67  -0.38649811E-03   0.32684627E-04
   491.67  -0.38972519E-03   0.32737025E-04
   491.67  -0.38792400E-03   0.32820076E-04
   491.67  -0.38716136E-03   0.32755192E-04
   491.67  -0.38951994E-03   0.32835731E-04
   491.67  -0.38856421E-03   0.32820378E-04
   491.67  -0.38801476E-03   0.32785189E-04
   491.67  -0.38521108E-03   0.32630854E-04
   491.67  -0.38702451E-03   0.32787369E-04
   491.67  -0.38828443E-03   0.32900493E-04
   491.67  -0.38659514E-03   0.32691672E-04
   491.67  -0.38798677E-03   0.32869010E-04
   491.67  -0.38731817E-03   0.32646629E-04
   491.67  -0.39084255E-03   0.33042160E-04
   491.67  -0.38649617E-03   0.32587907E-04
   491.67  -0.39141310E-03   0.33124514E-04
   491.67  -0.39013515E-03   0.32944973E-04
   491.67  -0.38975123E-03   0.33062476E-04
   491.67  -0.38530528E-03   0.32661976E-04
   491.67  -0.38841874E-03   0.32726154E-04
   491.67  -0.38696846E-03   0.32635656E-04
   491.67  -0.38904201E-03   0.32956068E-04
   491.67  -0.38903881E-03   0.32796553E-04
   491.67  -0.39020871E-03   0.33088461E-04
   491.67  -0.38568308E-03   0.32614899E-04
   491.67  -0.39076535E-03   0.33023242E-04
   491.67  -0.39123555E-03   0.33000209E-04
   491.67  -0.38823572E-03   0.32806603E-04
   491.67  -0.39261438E-03   0.33137481E-04
   491.67  -0.38997139E-03   0.32962720E-04
   491.67  -0.38755700E-03   0.32873003E-04
   491.67  -0.38975686E-03   0.32761230E-04
   491.67  -0.38679949E-03   0.32770105E-04
   491.67  -0.39243894E-03   0.33025585E-04
   491.67  -0.38903520E-03   0.32775052E-04
   491.67  -0.38776149E-03   0.32796324E-04
   491.67  -0.38903192E-03   0.32777127E-04
   491.67  -0.38576500E-03   0.32495182E-04
   491.67  -0.38731128E-03   0.32702292E-04
   491.67  -0.38858668E-03   0.32853967E-04
   491.67  -0.38685531E-03   0.32676026E-04
   491.67  -0.38735896E-03   0.32712703E-04
   491.67  -0.39317988E-03   0.33051228E-04
   491.67  -0.38951583E-03   0.32861466E-04
   491.67  -0.39144855E-03   0.33129037E-04
   491.67  -0.39078033E-03   0.32974974E-04
   491.67  -0.39106954E-03   0.32993656E-04
   491.67  -0.38952417E-03   0.32822871E-04
   491.67  -0.38902136E-03   0.32787770E-04
   491.67  -0.39736638E-03   0.33557375E-04
   491.67  -0.38784649E-03   0.32713982E-04
   491.67  -0.38868765E-03   0.32837528E-04
   491.67  -0.38622012E-03   0.32412764E-04
   491.67  -0.38645300E-03   0.32746921E-04
   491.67  -0.38989619E-03   0.32951558E-04
   491.67  -0.38937920E-03   0.32935808E-04
   491.67  -0.38961332E-03   0.32908061E-04
   491.67  -0.38774042E-03   0.32729835E-04
   491.67  -0.38403691E-03   0.32335653E-04
   491.67  -0.38974810E-03   0.32933730E-04
   491.67  -0.38968805E-03   0.32896348E-04
   491.67  -0.39009490E-03   0.32837042E-04
   491.67  -0.38552751E-03   0.32589446E-04
   491.67  -0.39213214E-03   0.33036548E-04
   491.67  -0.38671510E-03   0.32654032E-04
   491.67  -0.38700681E-03   0.32631175E-04
   491.67  -0.38889359E-03   0.32940761E-04
   491.67  -0.38935693E-03   0.32919170E-04
   491.67  -0.38827066E-03   0.32762970E-04
   491.67  -0.38797873E-03   0.32759014E-04
   491.67  -0.38806701E-03   0.32780344E-04
   491.67  -0.38976019E-03   0.32976971E-04
   491.67  -0.39075136E-03   0.32970808E-04
   491.67  -0.39282506E-03   0.33134379E-04
   491.67  -0.38480772E-03   0.32542348E-04
   491.67  -0.39095805E-03   0.33176389E-04
   491.67  -0.38547002E-03   0.32453907E-04
   491.67  -0.38455072E-03   0.32622391E-04
   491.67  -0.38927837E-03   0.32765034E-04
   491.67  -0.38530991E-03   0.32595812E-04
   491.67  -0.38517047E-03   0.32405361E-04
   491.67  -0.38823176E-03   0.32844290E-04
   491.67  -0.39125016E-03   0.32936422E-04
   491.67  -0.39012072E-03   0.33040674E-04
   491.67  -0.39089983E-03   0.33069329E-04
   491.67  -0.38805392E-03   0.32729502E-04
   491.67  -0.38937351E-03   0.32871634E-04
   491.67  -0.38999200E-03   0.32968456E-04
   491.67  -0.39169874E-03   0.33079086E-04
   491.67  -0.38565692E-03   0.32568246E-04
   491.67  -0.38893089E-03   0.32792866E-04
   491.67  -0.38710598E-03   0.32726115E-04
   491.67  -0.38751414E-03   0.32807006E-04
   491.67  -0.38838776E-03   0.32846308E-04
   491.67  -0.38914539E-03   0.32919579E-04
   491.67  -0.38561925E-03   0.32483192E-04
   491.67  -0.39022990E-03   0.32954646E-04

  ----   M_T            ----

    25.00   -6.1997438       0.44724525E-02
    25.00   -6.1363674       0.44278106E-02
    25.00   -6.1541615       0.44460533E-02
    25.00   -6.1769408       0.44561971E-02
    25.00   -6.1762491       0.44508125E-02
    25.00   -6.2280305       0.44885462E-02
    25.00   -6.1762508       0.44551083E-02
    25.00   -6.1478745       0.44401471E-02
    25.00   -6.1628023       0.44461899E-02
    25.00   -6.1505359       0.44383337E-02
    25.00   -6.1525922       0.44372720E-02
    25.00   -6.1860656       0.44619121E-02
    25.00   -6.0882821       0.43970878E-02
    25.00   -6.1744370       0.44516919E-02
    25.00   -6.1971831       0.44708374E-02
    25.00   -6.1878899       0.44652239E-02
    25.00   -6.1776550       0.44594662E-02
    25.00   -6.1485753       0.44291867E-02
    25.00   -6.1512574       0.44502083E-02
    25.00   -6.1236304       0.44296297E-02
    25.00   -6.1501720       0.44456915E-02
    25.00   -6.1763399       0.44533597E-02
    25.00   -6.2102510       0.44716117E-02
    25.00   -6.1475041       0.44298854E-02
    25.00   -6.1450061       0.44332532E-02
    25.00   -6.1938348       0.44716890E-02
    25.00   -6.0949999       0.44073414E-02
    25.00   -6.2199463       0.44780139E-02
    25.00   -6.2029892       0.44731508E-02
    25.00   -6.1674841       0.44498923E-02
    25.00   -6.1560186       0.44426778E-02
    25.00   -6.2237361       0.44919439E-02
    25.00   -6.1863966       0.44688824E-02
    25.00   -6.1325660       0.44193934E-02
    25.00   -6.1913445       0.44653731E-02
    25.00   -6.1410501       0.44339918E-02
    25.00   -6.1656794       0.44491964E-02
    25.00   -6.1765208       0.44620214E-02
    25.00   -6.2237487       0.44858252E-02
    25.00   -6.1820085       0.44570405E-02
    25.00   -6.1996161       0.44723779E-02
    25.00   -6.1951388       0.44607429E-02
    25.00   -6.1897991       0.44697372E-02
    25.00   -6.1779083       0.44570340E-02
    25.00   -6.2107377       0.44768520E-02
    25.00   -6.1633134       0.44565447E-02
    25.00   -6.1978964       0.44699200E-02
    25.00   -6.1847064       0.44643799E-02
    25.00   -6.1812864       0.44671001E-02
    25.00   -6.1563087       0.44430569E-02
    25.00   -6.1754901       0.44565180E-02
    25.00   -6.1791640       0.44547231E-02
    25.00   -6.2373650       0.45167975E-02
    25.00   -6.2025881       0.44698282E-02
    25.00   -6.1844823       0.44569307E-02
    25.00   -6.2129224       0.44758239E-02
    25.00   -6.2151650       0.44833420E-02
    25.00   -6.2173700       0.44865776E-02
    25.00   -6.1215247       0.44240813E-02
    25.00   -6.1273999       0.44252590E-02
    25.00   -6.2004042       0.44660400E-02
    25.00   -6.1677363       0.44390057E-02
    25.00   -6.2044698       0.44802140E-02
    25.00   -6.1732429       0.44580611E-02
    25.00   -6.2288173       0.44967257E-02
    25.00   -6.1788076       0.44561922E-02
    25.00   -6.1220419       0.44239876E-02
    25.00   -6.1571186       0.44397922E-02
    25.00   -6.1813444       0.44633011E-02
    25.00   -6.1656571       0.44521835E-02
    25.00   -6.1419979       0.44394900E-02
    25.00   -6.1786396       0.44564065E-02
    25.00   -6.2107088       0.44761114E-02
    25.00   -6.2356497       0.44949738E-02
    25.00   -6.2291983       0.44967197E-02
    25.00   -6.2195036       0.44856004E-02
    25.00   -6.2316545       0.45015060E-02
    25.00   -6.1420775       0.44294665E-02
    25.00   -6.1510560       0.44491486E-02
    25.00   -6.1975312       0.44663647E-02
    25.00   -6.1333091       0.44137700E-02
    25.00   -6.1705582       0.44548609E-02
    25.00   -6.1886318       0.44576643E-02
    25.00   -6.2354896       0.44900695E-02
    25.00   -6.1885106       0.44694689E-02
    25.00   -6.1401004       0.44336654E-02
    25.00   -6.1007532       0.44048561E-02
    25.00   -6.1769278       0.44591858E-02
    25.00   -6.2319841       0.44889486E-02
    25.00   -6.1914847       0.44657775E-02
    25.00   -6.1886041       0.44727337E-02
    25.00   -6.1976210       0.44808201E-02
    25.00   -6.2004860       0.44699099E-02
    25.00   -6.1914892       0.44699433E-02
    25.00   -6.1974362       0.44657328E-02
    25.00   -6.1523564       0.44450417E-02
    25.00   -6.2452167       0.44974262E-02
    25.00   -6.1490953       0.44427568E-02
    25.00   -6.2172184       0.44789106E-02
    25.00   -6.2086245       0.44836191E-02
    75.00   -16.344886       0.57887695E-02
    75.00   -16.170049       0.57270809E-02
    75.00   -16.214602       0.57510445E-02
    75.00   -16.279890       0.57667190E-02
    75.00   -16.273647       0.57546403E-02
    75.00   -16.412618       0.58068795E-02
    75.00   -16.272156       0.57639476E-02
    75.00   -16.199400       0.57426202E-02
    75.00   -16.234380       0.57490740E-02
    75.00   -16.206900       0.57407632E-02
    75.00   -16.214132       0.57391294E-02
    75.00   -16.300281       0.57731540E-02
    75.00   -16.039983       0.56863960E-02
    75.00   -16.271903       0.57591641E-02
    75.00   -16.332043       0.57837094E-02
    75.00   -16.312039       0.57770800E-02
    75.00   -16.282273       0.57692047E-02
    75.00   -16.194860       0.57270125E-02
    75.00   -16.210205       0.57583260E-02
    75.00   -16.138593       0.57305381E-02
    75.00   -16.220046       0.57557420E-02
    75.00   -16.279882       0.57621913E-02
    75.00   -16.363575       0.57820362E-02
    75.00   -16.192702       0.57270481E-02
    75.00   -16.187990       0.57324785E-02
    75.00   -16.336781       0.57888392E-02
    75.00   -16.058627       0.57021000E-02
    75.00   -16.389624       0.57900843E-02
    75.00   -16.340573       0.57855578E-02
    75.00   -16.252647       0.57569578E-02
    75.00   -16.225166       0.57460475E-02
    75.00   -16.404144       0.58105173E-02
    75.00   -16.306132       0.57845949E-02
    75.00   -16.154627       0.57154631E-02
    75.00   -16.301510       0.57715558E-02
    75.00   -16.187340       0.57361966E-02
    75.00   -16.245854       0.57539281E-02
    75.00   -16.285511       0.57740666E-02
    75.00   -16.403768       0.58040244E-02
    75.00   -16.289699       0.57633424E-02
    75.00   -16.338868       0.57865483E-02
    75.00   -16.319822       0.57679628E-02
    75.00   -16.326547       0.57855930E-02
    75.00   -16.282237       0.57661221E-02
    75.00   -16.360593       0.57898993E-02
    75.00   -16.244280       0.57663481E-02
    75.00   -16.324635       0.57798151E-02
    75.00   -16.297150       0.57755794E-02
    75.00   -16.290625       0.57793983E-02
    75.00   -16.233673       0.57496681E-02
    75.00   -16.275275       0.57651629E-02
    75.00   -16.285000       0.57629183E-02
    75.00   -16.441470       0.58440648E-02
    75.00   -16.334146       0.57789397E-02
    75.00   -16.281598       0.57611692E-02
    75.00   -16.370641       0.57894527E-02
    75.00   -16.386553       0.58039039E-02
    75.00   -16.396702       0.58074900E-02
    75.00   -16.121976       0.57217468E-02
    75.00   -16.147512       0.57239397E-02
    75.00   -16.341235       0.57756869E-02
    75.00   -16.240251       0.57379525E-02
    75.00   -16.365118       0.58001230E-02
    75.00   -16.265230       0.57658915E-02
    75.00   -16.424038       0.58191188E-02
    75.00   -16.284756       0.57645079E-02
    75.00   -16.119562       0.57164346E-02
    75.00   -16.214365       0.57404361E-02
    75.00   -16.283535       0.57725269E-02
    75.00   -16.241732       0.57572326E-02
    75.00   -16.186244       0.57436791E-02
    75.00   -16.272635       0.57608157E-02
    75.00   -16.364869       0.57897095E-02
    75.00   -16.435857       0.58176832E-02
    75.00   -16.409792       0.58167529E-02
    75.00   -16.387361       0.58026584E-02
    75.00   -16.426744       0.58260249E-02
    75.00   -16.188493       0.57318902E-02
    75.00   -16.205032       0.57568327E-02
    75.00   -16.329469       0.57765839E-02
    75.00   -16.147611       0.57060472E-02
    75.00   -16.260311       0.57639689E-02
    75.00   -16.306186       0.57655308E-02
    75.00   -16.432989       0.58073557E-02
    75.00   -16.311784       0.57834304E-02
    75.00   -16.174520       0.57327313E-02
    75.00   -16.060615       0.56937629E-02
    75.00   -16.261898       0.57658011E-02
    75.00   -16.420127       0.58044293E-02
    75.00   -16.308887       0.57765357E-02
    75.00   -16.315211       0.57878489E-02
    75.00   -16.330442       0.57958918E-02
    75.00   -16.342498       0.57835719E-02
    75.00   -16.320702       0.57835637E-02
    75.00   -16.327810       0.57760626E-02
    75.00   -16.219998       0.57524879E-02
    75.00   -16.458496       0.58183284E-02
    75.00   -16.207155       0.57482409E-02
    75.00   -16.390339       0.57962884E-02
    75.00   -16.359160       0.58019439E-02
   125.00  -0.24163177       0.85283266E-03
   125.00  -0.23953057       0.83889601E-03
   125.00  -0.24022359       0.84536225E-03
   125.00  -0.24057471       0.84921355E-03
   125.00  -0.24041002       0.83746317E-03
   125.00  -0.24276586       0.85222757E-03
   125.00  -0.24071702       0.84918188E-03
   125.00  -0.24007461       0.84383637E-03
   125.00  -0.24034048       0.84368677E-03
   125.00  -0.23986849       0.84450768E-03
   125.00  -0.23981281       0.84074148E-03
   125.00  -0.24107583       0.85150165E-03
   125.00  -0.23743620       0.83462515E-03
   125.00  -0.24062280       0.84656322E-03
   125.00  -0.24181928       0.84965057E-03
   125.00  -0.24145869       0.84572573E-03
   125.00  -0.24115558       0.84654105E-03
   125.00  -0.23906921       0.83846238E-03
   125.00  -0.24048610       0.85151391E-03
   125.00  -0.23958954       0.84318341E-03
   125.00  -0.24022754       0.84831387E-03
   125.00  -0.24068819       0.84613239E-03
   125.00  -0.24167701       0.84278066E-03
   125.00  -0.23945374       0.83710431E-03
   125.00  -0.23960044       0.84100316E-03
   125.00  -0.24154355       0.84841029E-03
   125.00  -0.23804076       0.84185109E-03
   125.00  -0.24204660       0.84568634E-03
   125.00  -0.24166468       0.85122734E-03
   125.00  -0.24015890       0.84553893E-03
   125.00  -0.24019598       0.84022404E-03
   125.00  -0.24303673       0.85277596E-03
   125.00  -0.24148466       0.85526168E-03
   125.00  -0.23855741       0.83799290E-03
   125.00  -0.24168064       0.84663383E-03
   125.00  -0.23957888       0.84263447E-03
   125.00  -0.24042714       0.84338966E-03
   125.00  -0.24129587       0.84723048E-03
   125.00  -0.24235292       0.85276407E-03
   125.00  -0.24085832       0.84364721E-03
   125.00  -0.24166753       0.85130788E-03
   125.00  -0.24096685       0.84282081E-03
   125.00  -0.24172490       0.84770346E-03
   125.00  -0.24095876       0.84662629E-03
   125.00  -0.24191777       0.85089833E-03
   125.00  -0.24084757       0.84910314E-03
   125.00  -0.24161890       0.84700770E-03
   125.00  -0.24139556       0.85064585E-03
   125.00  -0.24139254       0.85046559E-03
   125.00  -0.23992453       0.84147918E-03
   125.00  -0.24067896       0.84541468E-03
   125.00  -0.24062897       0.84325754E-03
   125.00  -0.24412437       0.85967082E-03
   125.00  -0.24154817       0.84889890E-03
   125.00  -0.24112997       0.84569200E-03
   125.00  -0.24172480       0.84858773E-03
   125.00  -0.24238889       0.85682210E-03
   125.00  -0.24245420       0.85205748E-03
   125.00  -0.23901541       0.84470510E-03
   125.00  -0.23897543       0.83822580E-03
   125.00  -0.24140963       0.84191428E-03
   125.00  -0.23950928       0.83906469E-03
   125.00  -0.24217366       0.85159279E-03
   125.00  -0.24112056       0.84761376E-03
   125.00  -0.24332986       0.85319770E-03
   125.00  -0.24074081       0.84551970E-03
   125.00  -0.23959732       0.83660540E-03
   125.00  -0.23990396       0.84288827E-03
   125.00  -0.24148561       0.85113208E-03
   125.00  -0.24073102       0.84636678E-03
   125.00  -0.23984074       0.84615900E-03
   125.00  -0.24107663       0.84429383E-03
   125.00  -0.24180124       0.84834773E-03
   125.00  -0.24282513       0.85663835E-03
   125.00  -0.24316415       0.85905685E-03
   125.00  -0.24258006       0.85360098E-03
   125.00  -0.24317046       0.85857867E-03
   125.00  -0.23959267       0.84471366E-03
   125.00  -0.24059573       0.85320420E-03
   125.00  -0.24150695       0.84676176E-03
   125.00  -0.23818751       0.83592593E-03
   125.00  -0.24060243       0.84882941E-03
   125.00  -0.24074471       0.84542831E-03
   125.00  -0.24299728       0.85095858E-03
   125.00  -0.24171257       0.85132833E-03
   125.00  -0.23953748       0.83992071E-03
   125.00  -0.23793151       0.83789736E-03
   125.00  -0.24104135       0.85120568E-03
   125.00  -0.24282936       0.84902707E-03
   125.00  -0.24130409       0.85079995E-03
   125.00  -0.24188067       0.84911998E-03
   125.00  -0.24257474       0.85378977E-03
   125.00  -0.24159236       0.85037075E-03
   125.00  -0.24167260       0.85000991E-03
   125.00  -0.24119929       0.84708554E-03
   125.00  -0.24010664       0.84685731E-03
   125.00  -0.24307556       0.85343181E-03
   125.00  -0.24014548       0.84510543E-03
   125.00  -0.24184148       0.84983236E-03
   125.00  -0.24215955       0.85756761E-03
   175.00  -0.21394711E-01   0.27074048E-03
   175.00  -0.21298446E-01   0.26645401E-03
   175.00  -0.21377500E-01   0.26917540E-03
   175.00  -0.21329459E-01   0.26997711E-03
   175.00  -0.21294766E-01   0.26494881E-03
   175.00  -0.21526271E-01   0.27035665E-03
   175.00  -0.21360074E-01   0.26979220E-03
   175.00  -0.21369162E-01   0.26839598E-03
   175.00  -0.21354321E-01   0.26813540E-03
   175.00  -0.21309453E-01   0.26867326E-03
   175.00  -0.21270083E-01   0.26651677E-03
   175.00  -0.21382083E-01   0.27064128E-03
   175.00  -0.21111222E-01   0.26558888E-03
   175.00  -0.21347674E-01   0.26860276E-03
   175.00  -0.21465344E-01   0.26971277E-03
   175.00  -0.21434241E-01   0.26836386E-03
   175.00  -0.21417691E-01   0.26873006E-03
   175.00  -0.21171370E-01   0.26563056E-03
   175.00  -0.21443841E-01   0.27218003E-03
   175.00  -0.21369220E-01   0.26878189E-03
   175.00  -0.21335999E-01   0.26984247E-03
   175.00  -0.21327181E-01   0.26838169E-03
   175.00  -0.21379520E-01   0.26635410E-03
   175.00  -0.21255566E-01   0.26519400E-03
   175.00  -0.21294394E-01   0.26717197E-03
   175.00  -0.21413601E-01   0.26908602E-03
   175.00  -0.21214360E-01   0.26858312E-03
   175.00  -0.21409360E-01   0.26744144E-03
   175.00  -0.21431661E-01   0.27048745E-03
   175.00  -0.21298197E-01   0.26842660E-03
