 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.79   0.48371137E-01   0.70108584E-03
     0.79   0.55380212E-01   0.74843373E-03
     0.79   0.55150983E-01   0.74625274E-03
     0.79   0.53876229E-01   0.74338261E-03
     0.79   0.54921471E-01   0.75967935E-03
     0.79   0.53477962E-01   0.74138035E-03
     0.79   0.55435487E-01   0.75147108E-03
     0.79   0.54855778E-01   0.74899444E-03
     0.79   0.55560640E-01   0.75005855E-03
     0.79   0.52843264E-01   0.73342750E-03
     0.79   0.55923246E-01   0.75811409E-03
     0.79   0.54470914E-01   0.74451863E-03
     0.79   0.55154436E-01   0.75007610E-03
     0.79   0.55664272E-01   0.75302807E-03
     0.79   0.55634724E-01   0.75310322E-03
     0.79   0.56080302E-01   0.75229789E-03
     0.79   0.55728209E-01   0.75411390E-03
     0.79   0.55970128E-01   0.75431543E-03
     0.79   0.55582756E-01   0.75581891E-03
     0.79   0.52384341E-01   0.72746419E-03
     0.79   0.48834006E-01   0.70456153E-03
     0.79   0.55310552E-01   0.75142041E-03
     0.79   0.53070808E-01   0.73663000E-03
     0.79   0.56484877E-01   0.76359932E-03
     0.79   0.54295677E-01   0.74605695E-03
     0.79   0.55309537E-01   0.75420499E-03
     0.79   0.54709033E-01   0.74766515E-03
     0.79   0.51625227E-01   0.72090546E-03
     0.79   0.54022081E-01   0.74465873E-03
     0.79   0.53510281E-01   0.74173779E-03
     0.79   0.56036472E-01   0.75640209E-03
     0.79   0.56842710E-01   0.76286994E-03
     0.79   0.52908484E-01   0.73989610E-03
     0.79   0.55159418E-01   0.75057230E-03
     0.79   0.51556550E-01   0.73028017E-03
     0.79   0.54861262E-01   0.74695865E-03
     0.79   0.56779898E-01   0.76762349E-03
     0.79   0.53924081E-01   0.73850060E-03
     0.79   0.55557755E-01   0.74812179E-03
     0.79   0.55213881E-01   0.75003959E-03
     0.79   0.57575102E-01   0.76739570E-03
     0.79   0.54099108E-01   0.74368097E-03
     0.79   0.54282042E-01   0.74596181E-03
     0.79   0.54492090E-01   0.74396345E-03
     0.79   0.57174730E-01   0.75605196E-03
     0.79   0.57285544E-01   0.76694318E-03
     0.79   0.54550439E-01   0.74704432E-03
     0.79   0.55679769E-01   0.75752683E-03
     0.79   0.55364707E-01   0.75025394E-03
     0.79   0.52966598E-01   0.73461120E-03
     0.79   0.54938984E-01   0.74895858E-03
     0.79   0.53279251E-01   0.74589478E-03
     0.79   0.55599350E-01   0.75575329E-03
     0.79   0.55448941E-01   0.74992121E-03
     0.79   0.55785990E-01   0.75810453E-03
     0.79   0.55507685E-01   0.75350434E-03
     0.79   0.53368481E-01   0.74626869E-03
     0.79   0.53700494E-01   0.73898404E-03
     0.79   0.53362698E-01   0.74472076E-03
     0.79   0.56058112E-01   0.75416014E-03
     0.79   0.53711227E-01   0.74400440E-03
     0.79   0.54834108E-01   0.75028773E-03
     0.79   0.55461278E-01   0.75665358E-03
     0.79   0.55816884E-01   0.75213824E-03
     0.79   0.57980180E-01   0.77141847E-03
     0.79   0.56447214E-01   0.76736633E-03
     0.79   0.54589394E-01   0.74729647E-03
     0.79   0.53536758E-01   0.74127708E-03
     0.79   0.52908805E-01   0.73458099E-03
     0.79   0.55694662E-01   0.75470809E-03
     0.79   0.54363165E-01   0.74440136E-03
     0.79   0.56573327E-01   0.76279413E-03
     0.79   0.53478782E-01   0.73992464E-03
     0.79   0.55713161E-01   0.75826912E-03
     0.79   0.53986272E-01   0.74182501E-03
     0.79   0.54665977E-01   0.74945370E-03
     0.79   0.54538958E-01   0.74821806E-03
     0.79   0.54783230E-01   0.75263776E-03
     1.10   0.65055988E-01   0.79414403E-03
     1.10   0.61412105E-01   0.76359670E-03
     1.10   0.63892172E-01   0.78232136E-03
     1.10   0.64646924E-01   0.78804680E-03
     1.10   0.60515676E-01   0.75181219E-03
     1.10   0.62886073E-01   0.77720670E-03
     1.10   0.65383553E-01   0.79576512E-03
     1.10   0.63601470E-01   0.78496687E-03
     1.10   0.64348954E-01   0.78389825E-03
     1.10   0.66120020E-01   0.79700019E-03
     1.10   0.66145733E-01   0.79943001E-03
     1.10   0.65607802E-01   0.79304127E-03
     1.10   0.65159486E-01   0.78976767E-03
     1.10   0.66612187E-01   0.80191699E-03
     1.10   0.63230598E-01   0.78257540E-03
     1.10   0.65440546E-01   0.78947549E-03
     1.10   0.64777922E-01   0.79169095E-03
     1.10   0.65504756E-01   0.79279588E-03
     1.10   0.64389305E-01   0.78677223E-03
     1.10   0.66800439E-01   0.80091822E-03
     1.10   0.65027427E-01   0.79452618E-03
     1.10   0.63503089E-01   0.77982882E-03
     1.10   0.57132892E-01   0.73448196E-03
     1.10   0.64958459E-01   0.78633950E-03
     1.10   0.64739709E-01   0.78386611E-03
     1.10   0.63269762E-01   0.78184534E-03
     1.10   0.64756913E-01   0.79651631E-03
     1.10   0.62878309E-01   0.77808051E-03
     1.10   0.65078087E-01   0.78914694E-03
     1.10   0.64491336E-01   0.78608420E-03
     1.10   0.65091214E-01   0.78910317E-03
     1.10   0.62073609E-01   0.77059341E-03
     1.10   0.65664422E-01   0.79625627E-03
     1.10   0.63948527E-01   0.78190375E-03
     1.10   0.64765058E-01   0.78746501E-03
     1.10   0.65289781E-01   0.79207720E-03
     1.10   0.65275930E-01   0.79188183E-03
     1.10   0.65736345E-01   0.79121101E-03
     1.10   0.65407239E-01   0.79254696E-03
     1.10   0.65619131E-01   0.79303772E-03
     1.10   0.65256348E-01   0.79457995E-03
     1.10   0.61555395E-01   0.76455552E-03
     1.10   0.57672265E-01   0.73819174E-03
     1.10   0.64913803E-01   0.78956046E-03
     1.10   0.62333013E-01   0.77367784E-03
     1.10   0.66355903E-01   0.80119727E-03
     1.10   0.63808278E-01   0.78360781E-03
     1.10   0.64962315E-01   0.79213885E-03
     1.10   0.64307201E-01   0.78432812E-03
     1.10   0.60643671E-01   0.75765483E-03
     1.10   0.63546202E-01   0.78144539E-03
     1.10   0.62977261E-01   0.77830967E-03
     1.10   0.65725739E-01   0.79468751E-03
     1.10   0.66718954E-01   0.80156817E-03
     1.10   0.62390205E-01   0.77546012E-03
     1.10   0.64738957E-01   0.78813054E-03
     1.10   0.60721522E-01   0.76609869E-03
     1.10   0.64286799E-01   0.78597842E-03
     1.10   0.66785623E-01   0.80574971E-03
     1.10   0.63388231E-01   0.77535772E-03
     1.10   0.65126521E-01   0.78689140E-03
     1.10   0.64847897E-01   0.78700009E-03
     1.10   0.67443296E-01   0.80724218E-03
     1.10   0.63673316E-01   0.78071165E-03
     1.10   0.63770590E-01   0.78432290E-03
     1.10   0.63944773E-01   0.78213904E-03
     1.10   0.66984269E-01   0.79452932E-03
     1.10   0.67256321E-01   0.80535903E-03
     1.10   0.64121943E-01   0.78485978E-03
     1.10   0.65404328E-01   0.79547240E-03
     1.10   0.65013928E-01   0.78813184E-03
     1.10   0.62275085E-01   0.77174791E-03
     1.10   0.64496252E-01   0.78658275E-03
     1.10   0.62734436E-01   0.78291752E-03
     1.10   0.65242818E-01   0.79419106E-03
     1.10   0.65044308E-01   0.78790831E-03
     1.10   0.65542801E-01   0.79610789E-03
     1.10   0.65168541E-01   0.79143029E-03
     1.10   0.62865386E-01   0.78260591E-03
     1.10   0.63094212E-01   0.77649367E-03
     1.10   0.62879654E-01   0.78185481E-03
     1.10   0.65754688E-01   0.79248726E-03
     1.10   0.63121883E-01   0.78156212E-03
     1.10   0.64402238E-01   0.78835465E-03
     1.10   0.65186757E-01   0.79407003E-03
     1.10   0.65465640E-01   0.79045328E-03
     1.10   0.68092925E-01   0.80991045E-03
     1.10   0.66425594E-01   0.80434312E-03
     1.10   0.64093741E-01   0.78513429E-03
     1.10   0.63020557E-01   0.77813425E-03
     1.10   0.62189587E-01   0.77148261E-03
     1.10   0.65360142E-01   0.79224686E-03
     1.10   0.63835723E-01   0.78240563E-03
     1.10   0.66310721E-01   0.80166062E-03
     1.10   0.62864056E-01   0.77715661E-03
     1.10   0.65447605E-01   0.79657285E-03
     1.10   0.63349815E-01   0.78025521E-03
     1.10   0.64271407E-01   0.78717516E-03
     1.10   0.64035258E-01   0.78644281E-03
     1.10   0.64430676E-01   0.78978858E-03
     1.41   0.65627879E-01   0.10079725E-02
     1.41   0.61877482E-01   0.96921916E-03
     1.41   0.64503596E-01   0.99328521E-03
     1.41   0.65254405E-01   0.10005184E-02
     1.41   0.60901558E-01   0.95562002E-03
     1.41   0.63368147E-01   0.98640283E-03
     1.41   0.66071190E-01   0.10106137E-02
     1.41   0.64118350E-01   0.99652155E-03
     1.41   0.64893741E-01   0.99545719E-03
     1.41   0.66790404E-01   0.10111840E-02
     1.41   0.66796382E-01   0.10153415E-02
     1.41   0.66257330E-01   0.10067954E-02
     1.41   0.65803789E-01   0.10030685E-02
     1.41   0.67259251E-01   0.10173656E-02
     1.41   0.63791732E-01   0.99338527E-03
     1.41   0.66035669E-01   0.10024019E-02
     1.41   0.65400853E-01   0.10050892E-02
     1.41   0.66160143E-01   0.10071164E-02
     1.41   0.65081464E-01   0.99864087E-03
     1.41   0.67536355E-01   0.10168367E-02
     1.41   0.65659163E-01   0.10073994E-02
     1.41   0.64044140E-01   0.98988822E-03
     1.41   0.57398154E-01   0.93459843E-03
     1.41   0.65499134E-01   0.99834594E-03
     1.41   0.65299512E-01   0.99479419E-03
     1.41   0.63692229E-01   0.99220415E-03
     1.41   0.65523509E-01   0.10116870E-02
     1.41   0.63401083E-01   0.98807107E-03
     1.41   0.65671671E-01   0.10018544E-02
     1.41   0.65073831E-01   0.99832980E-03
     1.41   0.65614271E-01   0.10012092E-02
     1.41   0.62485138E-01   0.97852397E-03
     1.41   0.66286422E-01   0.10110706E-02
     1.41   0.64463647E-01   0.99288226E-03
     1.41   0.65347323E-01   0.99932107E-03
     1.41   0.65822982E-01   0.10043639E-02
     1.41   0.65854789E-01   0.10048222E-02
     1.41   0.66330770E-01   0.10034857E-02
     1.41   0.65974822E-01   0.10058036E-02
     1.41   0.66169816E-01   0.10063822E-02
     1.41   0.65814428E-01   0.10074821E-02
     1.41   0.61971000E-01   0.97088386E-03
     1.41   0.58044204E-01   0.93907675E-03
     1.41   0.65464897E-01   0.10023649E-02
     1.41   0.62766949E-01   0.98163278E-03
     1.41   0.67002080E-01   0.10172180E-02
     1.41   0.64276427E-01   0.99538573E-03
     1.41   0.65575415E-01   0.10056404E-02
     1.41   0.64872360E-01   0.99629014E-03
     1.41   0.60927253E-01   0.96225391E-03
     1.41   0.64079822E-01   0.99268727E-03
     1.41   0.63519891E-01   0.98907125E-03
     1.41   0.66347194E-01   0.10087591E-02
     1.41   0.67442860E-01   0.10166781E-02
     1.41   0.62977521E-01   0.98565680E-03
     1.41   0.65251733E-01   0.10023729E-02
     1.41   0.60983782E-01   0.97530970E-03
     1.41   0.64726096E-01   0.99754570E-03
     1.41   0.67564917E-01   0.10226119E-02
     1.41   0.63916590E-01   0.98440861E-03
     1.41   0.65610035E-01   0.99862718E-03
     1.41   0.65448355E-01   0.99920250E-03
     1.41   0.68065894E-01   0.10238183E-02
     1.41   0.64238243E-01   0.99115362E-03
     1.41   0.64248366E-01   0.99451010E-03
     1.41   0.64399744E-01   0.99292433E-03
     1.41   0.67665792E-01   0.10091837E-02
     1.41   0.68053567E-01   0.10220489E-02
     1.41   0.64704494E-01   0.99597108E-03
     1.41   0.66083357E-01   0.10094107E-02
     1.41   0.65680445E-01   0.99994101E-03
     1.41   0.62772237E-01   0.98017379E-03
     1.41   0.65088918E-01   0.99859992E-03
     1.41   0.63220492E-01   0.99429563E-03
     1.41   0.65833353E-01   0.10097586E-02
     1.41   0.65596695E-01   0.99951919E-03
     1.41   0.66072432E-01   0.10141604E-02
     1.41   0.65687037E-01   0.10046969E-02
     1.41   0.63536230E-01   0.99354965E-03
     1.41   0.63535028E-01   0.98518308E-03
     1.41   0.63404521E-01   0.99321067E-03
     1.41   0.66423047E-01   0.10053328E-02
     1.41   0.63595026E-01   0.99213070E-03
     1.41   0.64863301E-01   0.10010642E-02
     1.41   0.65829985E-01   0.10082210E-02
     1.41   0.66089522E-01   0.10023617E-02
     1.41   0.68972436E-01   0.10278425E-02
     1.41   0.67212534E-01   0.10233872E-02
     1.41   0.64582648E-01   0.99699986E-03
     1.41   0.63594480E-01   0.98748650E-03
     1.41   0.62631591E-01   0.97985312E-03
     1.41   0.65955302E-01   0.10059334E-02
     1.41   0.64364596E-01   0.99360395E-03
     1.41   0.66959008E-01   0.10197274E-02
     1.41   0.63398253E-01   0.98713634E-03
     1.41   0.66083281E-01   0.10112568E-02
     1.41   0.63721009E-01   0.98997096E-03
     1.41   0.64866411E-01   0.99946826E-03
     1.41   0.64536084E-01   0.99793716E-03
     1.41   0.65148211E-01   0.10020964E-02
     1.73   0.36002389E-01   0.12784052E-02
     1.73   0.33172195E-01   0.12305049E-02
     1.73   0.35288396E-01   0.12604176E-02
     1.73   0.35842641E-01   0.12681011E-02
     1.73   0.32548954E-01   0.12117865E-02
     1.73   0.34207587E-01   0.12527430E-02
     1.73   0.36403085E-01   0.12812889E-02
     1.73   0.34721583E-01   0.12645147E-02
     1.73   0.35614447E-01   0.12631539E-02
     1.73   0.37173069E-01   0.12819041E-02
     1.73   0.37036842E-01   0.12871771E-02
     1.73   0.36784742E-01   0.12755737E-02
     1.73   0.36349368E-01   0.12725460E-02
     1.73   0.37461585E-01   0.12889927E-02
     1.73   0.34484360E-01   0.12611686E-02
     1.73   0.36631475E-01   0.12697141E-02
     1.73   0.35889192E-01   0.12742887E-02
     1.73   0.36631946E-01   0.12791680E-02
     1.73   0.35758084E-01   0.12669075E-02
     1.73   0.37812560E-01   0.12882856E-02
     1.73   0.36078453E-01   0.12786886E-02
     1.73   0.34820776E-01   0.12558787E-02
     1.73   0.29417690E-01   0.11894622E-02
     1.73   0.36158526E-01   0.12652362E-02
     1.73   0.36133137E-01   0.12605213E-02
     1.73   0.34366588E-01   0.12579711E-02
     1.73   0.35861560E-01   0.12812875E-02
     1.73   0.34205938E-01   0.12548393E-02
     1.73   0.36217035E-01   0.12706817E-02
     1.73   0.35701854E-01   0.12655693E-02
     1.73   0.36196074E-01   0.12686460E-02
     1.73   0.33579856E-01   0.12418704E-02
     1.73   0.36616244E-01   0.12811685E-02
     1.73   0.35305135E-01   0.12613590E-02
     1.73   0.35908168E-01   0.12691475E-02
     1.73   0.36314902E-01   0.12739817E-02
     1.73   0.36355498E-01   0.12744528E-02
     1.73   0.36900144E-01   0.12717904E-02
     1.73   0.36449255E-01   0.12753244E-02
     1.73   0.36587593E-01   0.12760265E-02
     1.73   0.36094859E-01   0.12787323E-02
     1.73   0.33187862E-01   0.12324241E-02
     1.73   0.29982114E-01   0.11940118E-02
     1.73   0.35983805E-01   0.12707733E-02
     1.73   0.33672530E-01   0.12470721E-02
     1.73   0.37154587E-01   0.12893489E-02
     1.73   0.34943691E-01   0.12642723E-02
     1.73   0.36004809E-01   0.12755806E-02
     1.73   0.35571578E-01   0.12639127E-02
     1.73   0.32300059E-01   0.12214559E-02
     1.73   0.34815478E-01   0.12588660E-02
     1.73   0.34254717E-01   0.12549756E-02
     1.73   0.36766680E-01   0.12785432E-02
     1.73   0.37672777E-01   0.12892181E-02
     1.73   0.33856858E-01   0.12505764E-02
     1.73   0.35791173E-01   0.12761246E-02
     1.73   0.32022578E-01   0.12421405E-02
     1.73   0.35346248E-01   0.12652125E-02
     1.73   0.37685079E-01   0.12962358E-02
     1.73   0.34894261E-01   0.12482212E-02
     1.73   0.36287487E-01   0.12660131E-02
     1.73   0.36055972E-01   0.12685603E-02
     1.73   0.38187608E-01   0.12975720E-02
     1.73   0.35015274E-01   0.12567899E-02
     1.73   0.34851156E-01   0.12614621E-02
     1.73   0.35117276E-01   0.12615167E-02
     1.73   0.38294300E-01   0.12779566E-02
     1.73   0.38247913E-01   0.12952614E-02
     1.73   0.35394476E-01   0.12630275E-02
     1.73   0.36499985E-01   0.12815613E-02
     1.73   0.36342301E-01   0.12686598E-02
     1.73   0.33736458E-01   0.12441645E-02
     1.73   0.35678207E-01   0.12677739E-02
     1.73   0.33764063E-01   0.12623859E-02
     1.73   0.36311759E-01   0.12862258E-02
     1.73   0.36185752E-01   0.12671451E-02
     1.73   0.36461549E-01   0.12921731E-02
     1.73   0.36105363E-01   0.12731667E-02
     1.73   0.34262808E-01   0.12614713E-02
     1.73   0.34347008E-01   0.12496732E-02
     1.73   0.34056548E-01   0.12608678E-02
     1.73   0.36930208E-01   0.12744207E-02
     1.73   0.34215374E-01   0.12597114E-02
     1.73   0.35324151E-01   0.12693543E-02
     1.73   0.36242087E-01   0.12786618E-02
     1.73   0.36703498E-01   0.12709943E-02
     1.73   0.39133398E-01   0.13018816E-02
     1.73   0.37400301E-01   0.13004781E-02
     1.73   0.35177329E-01   0.12644594E-02
     1.73   0.34459991E-01   0.12535821E-02
     1.73   0.33627844E-01   0.12441301E-02
     1.73   0.36479971E-01   0.12765458E-02
     1.73   0.35122109E-01   0.12602121E-02
     1.73   0.37078166E-01   0.12959491E-02
     1.73   0.34222455E-01   0.12540388E-02
     1.73   0.36495305E-01   0.12823076E-02
     1.73   0.34419575E-01   0.12571534E-02
     1.73   0.35467809E-01   0.12672706E-02
     1.73   0.35037886E-01   0.12652618E-02
     1.73   0.35738269E-01   0.12723495E-02
     2.04  -0.87975408E-01   0.20588836E-02
     2.04  -0.86704637E-01   0.19750821E-02
     2.04  -0.87034774E-01   0.20296960E-02
     2.04  -0.87196226E-01   0.20441348E-02
     2.04  -0.85714110E-01   0.19467666E-02
     2.04  -0.87536724E-01   0.20145901E-02
     2.04  -0.87758381E-01   0.20646012E-02
     2.04  -0.88251700E-01   0.20330494E-02
     2.04  -0.86801735E-01   0.20345129E-02
     2.04  -0.86761526E-01   0.20676973E-02
     2.04  -0.87544942E-01   0.20745546E-02
     2.04  -0.86624253E-01   0.20560884E-02
     2.04  -0.86748520E-01   0.20519667E-02
     2.04  -0.87304975E-01   0.20799040E-02
     2.04  -0.88071457E-01   0.20298714E-02
     2.04  -0.86293169E-01   0.20504243E-02
     2.04  -0.87624583E-01   0.20522021E-02
     2.04  -0.86872695E-01   0.20538325E-02
     2.04  -0.87096678E-01   0.20414406E-02
     2.04  -0.86526634E-01   0.20803091E-02
     2.04  -0.87746553E-01   0.20610353E-02
     2.04  -0.87094937E-01   0.20210113E-02
     2.04  -0.87290462E-01   0.18986214E-02
     2.04  -0.86320375E-01   0.20378039E-02
     2.04  -0.85969254E-01   0.20303652E-02
     2.04  -0.88108824E-01   0.20217188E-02
     2.04  -0.88556460E-01   0.20608574E-02
     2.04  -0.87823884E-01   0.20171658E-02
     2.04  -0.86893644E-01   0.20488223E-02
     2.04  -0.87117260E-01   0.20375948E-02
     2.04  -0.86676703E-01   0.20448033E-02
     2.04  -0.87319211E-01   0.19919956E-02
     2.04  -0.87449883E-01   0.20644568E-02
     2.04  -0.86780677E-01   0.20254598E-02
