 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    84.75  -0.23077980       0.53505455E-01
    84.75  -0.22799913       0.52865489E-01
    84.75  -0.23678189       0.54829599E-01
    84.75  -0.23558964       0.54591185E-01
    84.75  -0.24063279       0.55732115E-01
    84.75  -0.22486220       0.52175372E-01
    84.75  -0.23212303       0.53790913E-01
    84.75  -0.23915726       0.55389498E-01
    84.75  -0.22327883       0.51766517E-01
    84.75  -0.24499981       0.56746924E-01
    84.75  -0.23462701       0.54350499E-01
    84.75  -0.24370068       0.56417210E-01
    84.75  -0.23792481       0.55106923E-01
    84.75  -0.22475274       0.52114578E-01
    84.75  -0.23215190       0.53816573E-01
    84.75  -0.23424478       0.54281645E-01
    84.75  -0.23328413       0.54080924E-01
    84.75  -0.22867959       0.53028973E-01
    84.75  -0.22960355       0.53203150E-01
    84.75  -0.23711387       0.54939912E-01
    84.75  -0.23793677       0.55137432E-01
    84.75  -0.22339863       0.51830690E-01
    84.75  -0.23297391       0.54020384E-01
    84.75  -0.23576187       0.54651183E-01
    84.75  -0.23284292       0.53978973E-01
    84.75  -0.22621389       0.52473519E-01
    84.75  -0.23477309       0.54362057E-01
    84.75  -0.22335565       0.51804822E-01
    84.75  -0.23236209       0.53843926E-01
    84.75  -0.23665580       0.54839297E-01
    84.75  -0.23769853       0.55073472E-01
    84.75  -0.23486461       0.54447043E-01
    84.75  -0.23196051       0.53750815E-01
    84.75  -0.22630212       0.52497891E-01
    84.75  -0.22528057       0.52278396E-01
    84.75  -0.23569391       0.54606231E-01
    84.75  -0.23005297       0.53335794E-01
    84.75  -0.24082361       0.55751080E-01
    84.75  -0.23368066       0.54184110E-01
    84.75  -0.23711820       0.54951366E-01
    84.75  -0.23696944       0.54926155E-01
    84.75  -0.23330351       0.54058029E-01
    84.75  -0.23352582       0.54139851E-01
    84.75  -0.23936730       0.55449174E-01
    84.75  -0.23224155       0.53839513E-01
    84.75  -0.23929434       0.55413325E-01
    84.75  -0.23119213       0.53617422E-01
    87.25   0.12297416       0.22300053E-01
    87.25   0.11983948       0.21716998E-01
    87.25   0.12002675       0.21763098E-01
    87.25   0.12203226       0.22124670E-01
    87.25   0.11824379       0.21425298E-01
    87.25   0.12206379       0.22123558E-01
    87.25   0.12190383       0.22107151E-01
    87.25   0.12556598       0.22743809E-01
    87.25   0.12745067       0.23084542E-01
    87.25   0.12037535       0.21832894E-01
    87.25   0.12055519       0.21872326E-01
    87.25   0.12275204       0.22253989E-01
    87.25   0.11880136       0.21548309E-01
    87.25   0.12172816       0.22078258E-01
    87.25   0.12434705       0.22529983E-01
    87.25   0.12073294       0.21891932E-01
    87.25   0.11959740       0.21691860E-01
    87.25   0.12328060       0.22348097E-01
    87.25   0.12182625       0.22086042E-01
    87.25   0.12162939       0.22057710E-01
    87.25   0.12174820       0.22079594E-01
    87.25   0.11858762       0.21510318E-01
    87.25   0.11916005       0.21578695E-01
    87.25   0.12050303       0.21848556E-01
    87.25   0.12074377       0.21891965E-01
    87.25   0.12136440       0.21999639E-01
    87.25   0.11524451       0.20924901E-01
    87.25   0.12331892       0.22346746E-01
    87.25   0.12118807       0.21973381E-01
    87.25   0.12167287       0.22059675E-01
    87.25   0.11901433       0.21582205E-01
    87.25   0.13179772       0.23832311E-01
    87.25   0.11828697       0.21464652E-01
    87.25   0.12036345       0.21818362E-01
    87.25   0.12483801       0.22616004E-01
    87.25   0.12670581       0.22950095E-01
    87.25   0.12435648       0.22530655E-01
    87.25   0.12015856       0.21787553E-01
    87.25   0.12339876       0.22373505E-01
    87.25   0.12366314       0.22416146E-01
    87.25   0.12188863       0.22102783E-01
    87.25   0.12255403       0.22198308E-01
    87.25   0.11717717       0.21226221E-01
    87.25   0.12121542       0.21976326E-01
    87.25   0.12970786       0.23472100E-01
    87.25   0.12108690       0.21958357E-01
    87.25   0.12163366       0.22047788E-01
    87.25   0.12047442       0.21847959E-01
    87.25   0.12683306       0.22968888E-01
    87.25   0.12062054       0.21849754E-01
    87.25   0.11955071       0.21673975E-01
    87.25   0.11662950       0.21155586E-01
    87.25   0.12275640       0.22255283E-01
    87.25   0.12081310       0.21914287E-01
    87.25   0.11983983       0.21725903E-01
    87.25   0.12172614       0.22066928E-01
    87.25   0.12226452       0.22148390E-01
    87.25   0.12392226       0.22457913E-01
    87.25   0.12132168       0.22002393E-01
    87.25   0.12105707       0.21945436E-01
    87.25   0.12115604       0.21957315E-01
    87.25   0.12600477       0.22827543E-01
    87.25   0.12226922       0.22177211E-01
    87.25   0.11688159       0.21198798E-01
    87.25   0.12149762       0.22023813E-01
    87.25   0.12366156       0.22412551E-01
    87.25   0.11799301       0.21393988E-01
    87.25   0.11757611       0.21341648E-01
    87.25   0.12023773       0.21802431E-01
    87.25   0.12020074       0.21801055E-01
    87.25   0.12721549       0.23047581E-01
    87.25   0.11949064       0.21655904E-01
    87.25   0.12188985       0.22099779E-01
    87.25   0.12185913       0.22088198E-01
    87.25   0.13138985       0.23783152E-01
    87.25   0.12801757       0.23184001E-01
    87.25   0.12134037       0.22003569E-01
    87.25   0.12415604       0.22504677E-01
    87.25   0.12248326       0.22199334E-01
    87.25   0.12231937       0.22161757E-01
    87.25   0.12284289       0.22257012E-01
    87.25   0.11584719       0.21024416E-01
    87.25   0.12367160       0.22414529E-01
    87.25   0.12748847       0.23083825E-01
    87.25   0.12469907       0.22595849E-01
    87.25   0.12363131       0.22404158E-01
    87.25   0.11730971       0.21294752E-01
    87.25   0.12228027       0.22177754E-01
    87.25   0.12199149       0.22106658E-01
    87.25   0.12287990       0.22269873E-01
    87.25   0.11896940       0.21572048E-01
    87.25   0.12250359       0.22209221E-01
    87.25   0.12346685       0.22377827E-01
    87.25   0.12653381       0.22932767E-01
    87.25   0.12037893       0.21823115E-01
    87.25   0.12075993       0.21901636E-01
    87.25   0.12045929       0.21836395E-01
    87.25   0.12107656       0.21951184E-01
    87.25   0.12077662       0.21901621E-01
    87.25   0.11999081       0.21763736E-01
    89.75   -1.0274702       0.18121096    
    89.75   -1.0036698       0.17763433    
    89.75   -1.0120255       0.17837956    
    89.75   -1.0366097       0.18111372    
    89.75  -0.96728603       0.17259576    
    89.75   -1.0192501       0.18091896    
    89.75   -1.0201091       0.17892004    
    89.75   -1.0164008       0.17904988    
    89.75   -1.0060550       0.17841132    
    89.75   -1.0072739       0.17794781    
    89.75   -1.0067768       0.17847415    
    89.75   -1.0162401       0.17876973    
    89.75   -1.0013144       0.17699439    
    89.75   -1.0190018       0.18014076    
    89.75   -1.0088164       0.17850388    
    89.75  -0.98671808       0.17647468    
    89.75   -1.0148107       0.17935062    
    89.75  -0.99955139       0.17667163    
    89.75   -1.0179798       0.17833878    
    89.75  -0.99926920       0.17693116    
    89.75   -1.0320591       0.18239353    
    89.75   -1.0147165       0.17935804    
    89.75  -0.99424736       0.17622065    
    89.75  -0.99984303       0.17727540    
    89.75  -0.99346294       0.17566048    
    89.75   -1.0347400       0.18274460    
    89.75   -1.0377284       0.18068402    
    89.75   -1.0062945       0.17879395    
    89.75   -1.0154379       0.17843967    
    89.75   -1.0181382       0.17848551    
    89.75   -1.0045830       0.17859017    
    89.75  -0.98503958       0.17611899    
    89.75   -1.0351944       0.18017643    
    89.75   -1.0175862       0.17876246    
    89.75  -0.99755984       0.17706548    
    89.75   -1.0191076       0.18074029    
    89.75   -1.0027155       0.17772300    
    89.75  -0.99212545       0.17671011    
    89.75   -1.0239525       0.18111754    
    89.75   -1.0034779       0.17851141    
    89.75   -1.0321128       0.18171265    
    89.75   -1.0006624       0.17722175    
    89.75  -0.99204859       0.17545089    
    89.75   -1.0144657       0.17907066    
    89.75   -1.0122068       0.17912382    
    89.75   -1.0134228       0.17847184    
    89.75   -1.0219226       0.17996201    
    89.75   -1.0147129       0.17849536    
    89.75   -1.0081270       0.17846739    
    89.75   -1.0129209       0.17898158    
    89.75   -1.0279352       0.18101478    
    89.75   -1.0208735       0.18000740    
    89.75   -1.0108584       0.17920225    
    89.75   -1.0033913       0.17724816    
    89.75   -1.0115774       0.17727400    
    89.75   -1.0178585       0.18014986    
    89.75   -1.0439466       0.18291651    
    89.75   -1.0180738       0.18115148    
    89.75   -1.0208327       0.17817736    
    89.75  -0.99592510       0.17660079    
    89.75  -0.99633130       0.17786339    
    89.75   -1.0034232       0.17670558    
    89.75   -1.0130401       0.18105690    
    89.75   -1.0141085       0.17846890    
    89.75   -1.0270010       0.18226840    
    89.75   -1.0205585       0.18094559    
    89.75  -0.95549205       0.16982160    
    89.75   -1.0078429       0.17752988    
    89.75   -1.0287940       0.18064844    
    89.75   -1.0152284       0.17903639    
    89.75   -1.0068658       0.17811520    
    89.75   -1.0076943       0.17726246    
    89.75   -1.0103148       0.17938745    
    89.75   -1.0529516       0.18443644    
    89.75  -0.99779580       0.17675032    
    89.75   -1.0019223       0.17836599    
    89.75   -1.0349992       0.18187826    
    89.75   -1.0268981       0.18068519    
    89.75   -1.0287222       0.17939640    
    89.75   -1.0111219       0.17894955    
    89.75   -1.0325945       0.17945243    
    89.75   -1.0100571       0.17763383    
    89.75   -1.0330441       0.18214704    
    89.75   -1.0135593       0.18042321    
    89.75   -1.0128824       0.17948665    
    89.75  -0.98553043       0.17575197    
    89.75  -0.99101968       0.17454158    
    89.75   -1.0152248       0.17772488    
    89.75   -1.0068560       0.17858533    
    89.75   -1.0242439       0.17971715    
    89.75   -1.0154721       0.18015500    
    89.75   -1.0049071       0.17798929    
    89.75   -1.0203451       0.18069207    
    89.75   -1.0054190       0.17918587    
    89.75   -1.0280105       0.18042798    
    89.75   -1.0160743       0.17909545    
    89.75   -1.0359683       0.18256825    
    89.75   -1.0150141       0.17877233    
    89.75   -1.0318041       0.18206643    
    89.75   -1.0314211       0.18049978    
    92.25   -1.8801733       0.27978633    
    92.25   -1.8266827       0.27312365    
    92.25   -1.8570845       0.27646657    
    92.25   -1.9040512       0.28052780    
    92.25   -1.7675215       0.26669981    
    92.25   -1.8490631       0.27724012    
    92.25   -1.8841975       0.27869880    
    92.25   -1.8772675       0.27861603    
    92.25   -1.8541618       0.27701954    
    92.25   -1.8520430       0.27636316    
    92.25   -1.8497241       0.27723118    
    92.25   -1.8717119       0.27754556    
    92.25   -1.8430835       0.27550354    
    92.25   -1.8693483       0.27917075    
    92.25   -1.8562226       0.27691427    
    92.25   -1.8039519       0.27278638    
    92.25   -1.8562274       0.27731579    
    92.25   -1.8474039       0.27538533    
    92.25   -1.8785721       0.27743849    
    92.25   -1.8441900       0.27568232    
    92.25   -1.8800581       0.28070952    
    92.25   -1.8474091       0.27612381    
    92.25   -1.8050912       0.27034405    
    92.25   -1.8309215       0.27431850    
    92.25   -1.8291591       0.27300946    
    92.25   -1.8759657       0.27984815    
    92.25   -1.9053345       0.28058438    
    92.25   -1.8406042       0.27619391    
    92.25   -1.8696749       0.27722622    
    92.25   -1.8777862       0.27772709    
    92.25   -1.8289665       0.27515841    
    92.25   -1.8168920       0.27310707    
    92.25   -1.9054063       0.28006322    
    92.25   -1.8640891       0.27650832    
    92.25   -1.8387375       0.27519410    
    92.25   -1.8647856       0.27880217    
    92.25   -1.8471829       0.27600692    
    92.25   -1.8162856       0.27346121    
    92.25   -1.8685597       0.27897424    
    92.25   -1.8391923       0.27622352    
    92.25   -1.8876382       0.28066769    
    92.25   -1.8307718       0.27360556    
    92.25   -1.8019648       0.26935439    
    92.25   -1.8613703       0.27752890    
    92.25   -1.8599981       0.27672899    
    92.25   -1.8724178       0.27849499    
    92.25   -1.8718318       0.27829499    
    92.25   -1.8677555       0.27732320    
    92.25   -1.8621249       0.27767086    
    92.25   -1.8406729       0.27477871    
    92.25   -1.8789770       0.27987937    
    92.25   -1.8600537       0.27772794    
    92.25   -1.8536549       0.27748221    
    92.25   -1.8501490       0.27595411    
    92.25   -1.8640491       0.27563243    
    92.25   -1.8591467       0.27795278    
    92.25   -1.8994185       0.28079347    
    92.25   -1.8490875       0.27787975    
    92.25   -1.8975297       0.27918344    
    92.25   -1.8268845       0.27358156    
    92.25   -1.8124484       0.27352039    
    92.25   -1.8624739       0.27615942    
    92.25   -1.8403793       0.27810023    
    92.25   -1.8517159       0.27567112    
    92.25   -1.8585569       0.27887819    
    92.25   -1.8570783       0.27792985    
    92.25   -1.7759338       0.26672545    
    92.25   -1.8594589       0.27701579    
    92.25   -1.8809841       0.27894220    
    92.25   -1.8661666       0.27805959    
    92.25   -1.8567003       0.27662107    
    92.25   -1.8482384       0.27457838    
    92.25   -1.8456724       0.27686949    
    92.25   -1.9189236       0.28381663    
    92.25   -1.8566163       0.27614368    
    92.25   -1.8395315       0.27573672    
    92.25   -1.8981104       0.28177046    
    92.25   -1.8841059       0.27944570    
    92.25   -1.8987978       0.27887824    
    92.25   -1.8471557       0.27597141    
    92.25   -1.9091047       0.27935114    
    92.25   -1.8506324       0.27526788    
    92.25   -1.8825263       0.28014586    
    92.25   -1.8559794       0.27854243    
    92.25   -1.8638577       0.27859144    
    92.25   -1.8164936       0.27337730    
    92.25   -1.8433874       0.27441353    
    92.25   -1.8882835       0.27860916    
    92.25   -1.8439525       0.27633155    
    92.25   -1.8802379       0.27805989    
    92.25   -1.8389780       0.27607977    
    92.25   -1.8453626       0.27585388    
    92.25   -1.8623606       0.27838053    
    92.25   -1.8477984       0.27770057    
    92.25   -1.8803585       0.27875492    
    92.25   -1.8690099       0.27822816    
    92.25   -1.8810421       0.28020322    
    92.25   -1.8664737       0.27753902    
    92.25   -1.8784280       0.28014752    
    92.25   -1.8942178       0.27983420    
    94.75  -0.42209524       0.65789795E-01
    94.75  -0.40701844       0.63837047E-01
    94.75  -0.41539920       0.64753691E-01
    94.75  -0.43188999       0.66641111E-01
    94.75  -0.38697393       0.61197824E-01
    94.75  -0.41073177       0.64611314E-01
    94.75  -0.42530070       0.65781334E-01
    94.75  -0.42239369       0.65586630E-01
    94.75  -0.41481273       0.64827461E-01
    94.75  -0.41296357       0.64480935E-01
    94.75  -0.40947344       0.64241722E-01
    94.75  -0.42225599       0.65497751E-01
    94.75  -0.40890949       0.63954223E-01
    94.75  -0.41625694       0.65102987E-01
    94.75  -0.41580051       0.64884535E-01
    94.75  -0.39463251       0.62481606E-01
    94.75  -0.41349156       0.64734182E-01
    94.75  -0.41291859       0.64362064E-01
    94.75  -0.42535138       0.65692286E-01
    94.75  -0.41094761       0.64215295E-01
    94.75  -0.41943861       0.65674835E-01
    94.75  -0.41112470       0.64444796E-01
    94.75  -0.40016579       0.62943393E-01
    94.75  -0.40562259       0.63694378E-01
    94.75  -0.40812484       0.63760296E-01
    94.75  -0.41927935       0.65695172E-01
    94.75  -0.43041787       0.66421282E-01
    94.75  -0.40820679       0.64193798E-01
    94.75  -0.42076442       0.65283749E-01
    94.75  -0.42326004       0.65525297E-01
    94.75  -0.40259133       0.63517138E-01
    94.75  -0.40603413       0.63811291E-01
    94.75  -0.43204773       0.66488994E-01
    94.75  -0.41930511       0.65151832E-01
    94.75  -0.40947397       0.64093068E-01
    94.75  -0.41707695       0.65301864E-01
    94.75  -0.41238851       0.64462267E-01
    94.75  -0.39988736       0.63049150E-01
    94.75  -0.41734269       0.65322187E-01
    94.75  -0.40709588       0.64053342E-01
    94.75  -0.42274495       0.65873737E-01
    94.75  -0.40837965       0.63948836E-01
    94.75  -0.40170773       0.62975675E-01
    94.75  -0.41529720       0.64856679E-01
    94.75  -0.42024754       0.65437101E-01
    94.75  -0.41843642       0.65098131E-01
    94.75  -0.41938630       0.65346349E-01
    94.75  -0.41975892       0.65217270E-01
    94.75  -0.41751663       0.65106945E-01
    94.75  -0.41012015       0.64276662E-01
    94.75  -0.41857527       0.65395061E-01
    94.75  -0.41255125       0.64625670E-01
