 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   441.67   0.12477732E-01   0.13666357E-02
   441.67   0.12780532E-01   0.14079995E-02
   441.67   0.12662221E-01   0.13967247E-02
   441.67   0.12666994E-01   0.13844908E-02
   441.67   0.12384345E-01   0.13569804E-02
   441.67   0.12961943E-01   0.14352872E-02
   441.67   0.12663298E-01   0.13918679E-02
   441.67   0.12878989E-01   0.14083480E-02
   441.67   0.12753961E-01   0.13937266E-02
   441.67   0.12789446E-01   0.14000762E-02
   441.67   0.12759981E-01   0.14033300E-02
   441.67   0.12774464E-01   0.14079881E-02
   441.67   0.12758038E-01   0.13990853E-02
   441.67   0.12878345E-01   0.14190337E-02
   441.67   0.12343263E-01   0.13530922E-02
   441.67   0.11899379E-01   0.13078275E-02
   441.67   0.12750896E-01   0.14019994E-02
   441.67   0.12522734E-01   0.13816203E-02
   441.67   0.12994342E-01   0.14336589E-02
   441.67   0.12695682E-01   0.13919045E-02
   441.67   0.12884153E-01   0.14199948E-02
   441.67   0.12753814E-01   0.14054595E-02
   441.67   0.12087328E-01   0.13231540E-02
   441.67   0.12621451E-01   0.13889263E-02
   441.67   0.12599048E-01   0.13836437E-02
   441.67   0.12817085E-01   0.14086019E-02
   441.67   0.13058669E-01   0.14399844E-02
   441.67   0.12737982E-01   0.14022095E-02
   441.67   0.12619779E-01   0.13846060E-02
   441.67   0.12378876E-01   0.13659659E-02
   441.67   0.12599094E-01   0.13863453E-02
   441.67   0.13273830E-01   0.14668123E-02
   441.67   0.12501014E-01   0.13752787E-02
   441.67   0.12580890E-01   0.13738947E-02
   441.67   0.12746308E-01   0.13945235E-02
   441.67   0.12997451E-01   0.14295078E-02
   441.67   0.12717252E-01   0.13943667E-02
   441.67   0.12640751E-01   0.13857770E-02
   441.67   0.12604527E-01   0.13841479E-02
   441.67   0.12935580E-01   0.14109180E-02
   441.67   0.13128101E-01   0.14469427E-02
   441.67   0.12761485E-01   0.14062358E-02
   441.67   0.12938694E-01   0.14220054E-02
   441.67   0.12807740E-01   0.14137632E-02
   441.67   0.12466685E-01   0.13653553E-02
   441.67   0.12722111E-01   0.14024833E-02
   441.67   0.12615648E-01   0.13914858E-02
   441.67   0.12924178E-01   0.14250348E-02
   441.67   0.12792126E-01   0.14070633E-02
   441.67   0.12891430E-01   0.14246467E-02
   441.67   0.12887608E-01   0.14172998E-02
   441.67   0.12847340E-01   0.14220521E-02
   441.67   0.12554466E-01   0.13774634E-02
   441.67   0.12731789E-01   0.13990614E-02
   441.67   0.12890803E-01   0.14210943E-02
   441.67   0.12577622E-01   0.13822627E-02
   441.67   0.12709184E-01   0.13935261E-02
   441.67   0.12948059E-01   0.14256403E-02
   441.67   0.12870995E-01   0.14133836E-02
   441.67   0.13300331E-01   0.14673771E-02
   441.67   0.13213405E-01   0.14601335E-02
   441.67   0.12647918E-01   0.13855477E-02
   441.67   0.12653285E-01   0.13986049E-02
   441.67   0.12419573E-01   0.13620592E-02
   441.67   0.12842385E-01   0.14108483E-02
   441.67   0.12685404E-01   0.13951817E-02
   441.67   0.12989452E-01   0.14304879E-02
   441.67   0.12513808E-01   0.13754909E-02
   441.67   0.12881576E-01   0.14201734E-02
   441.67   0.12538323E-01   0.13771244E-02
   441.67   0.12768740E-01   0.14059949E-02
   441.67   0.12691486E-01   0.13983994E-02
   441.67   0.12883771E-01   0.14250487E-02
   458.33   0.13804267E-01   0.16928875E-02
   458.33   0.13408970E-01   0.16329359E-02
   458.33   0.13777419E-01   0.16869543E-02
   458.33   0.13855079E-01   0.16980914E-02
   458.33   0.13140337E-01   0.15936234E-02
   458.33   0.13553409E-01   0.16563468E-02
   458.33   0.14165398E-01   0.17384382E-02
   458.33   0.13764706E-01   0.16787432E-02
   458.33   0.13779108E-01   0.16814227E-02
   458.33   0.14043022E-01   0.17168891E-02
   458.33   0.14003667E-01   0.17145311E-02
   458.33   0.13944040E-01   0.17090177E-02
   458.33   0.14011184E-01   0.17099887E-02
   458.33   0.14184165E-01   0.17359209E-02
   458.33   0.13707446E-01   0.16780797E-02
   458.33   0.13866110E-01   0.16878190E-02
   458.33   0.13778819E-01   0.16863514E-02
   458.33   0.13937965E-01   0.16989817E-02
   458.33   0.13871499E-01   0.17012524E-02
   458.33   0.14242323E-01   0.17348085E-02
   458.33   0.13932367E-01   0.17030570E-02
   458.33   0.13615876E-01   0.16656819E-02
   458.33   0.12608300E-01   0.15273941E-02
   458.33   0.13807204E-01   0.16811538E-02
   458.33   0.13720307E-01   0.16776984E-02
   458.33   0.13463770E-01   0.16439843E-02
   458.33   0.14090216E-01   0.17332652E-02
   458.33   0.13462305E-01   0.16443142E-02
   458.33   0.13853239E-01   0.16943328E-02
   458.33   0.13728098E-01   0.16801816E-02
   458.33   0.13698447E-01   0.16658152E-02
   458.33   0.13308088E-01   0.16247571E-02
   458.33   0.14043897E-01   0.17233979E-02
   458.33   0.13698483E-01   0.16758894E-02
   458.33   0.14031722E-01   0.16968443E-02
   458.33   0.13811900E-01   0.16778051E-02
   458.33   0.13900889E-01   0.16904350E-02
   458.33   0.13867829E-01   0.16905254E-02
   458.33   0.13835509E-01   0.16959489E-02
   458.33   0.13816888E-01   0.16858500E-02
   458.33   0.14015213E-01   0.17058114E-02
   458.33   0.13297433E-01   0.16212938E-02
   458.33   0.12724526E-01   0.15514149E-02
   458.33   0.13840580E-01   0.16901732E-02
   458.33   0.13520405E-01   0.16524997E-02
   458.33   0.14181723E-01   0.17287874E-02
   458.33   0.13758158E-01   0.16749811E-02
   458.33   0.13921794E-01   0.17026044E-02
   458.33   0.13830015E-01   0.16906305E-02
   458.33   0.13024343E-01   0.15831586E-02
   458.33   0.13670801E-01   0.16693622E-02
   458.33   0.13628680E-01   0.16583232E-02
   458.33   0.13855912E-01   0.16920187E-02
   458.33   0.14207632E-01   0.17379907E-02
   458.33   0.13748115E-01   0.16807985E-02
   458.33   0.13829361E-01   0.16740391E-02
   458.33   0.13314297E-01   0.16286891E-02
   458.33   0.13641074E-01   0.16703418E-02
   458.33   0.14397874E-01   0.17634604E-02
   458.33   0.13561661E-01   0.16545258E-02
   458.33   0.13674651E-01   0.16630247E-02
   458.33   0.13864305E-01   0.16792685E-02
   458.33   0.14130019E-01   0.17294800E-02
   458.33   0.13786036E-01   0.16774171E-02
   458.33   0.13710423E-01   0.16667513E-02
   458.33   0.13645293E-01   0.16624112E-02
   458.33   0.14051196E-01   0.17026918E-02
   458.33   0.14290681E-01   0.17453645E-02
   458.33   0.13853360E-01   0.16905769E-02
   458.33   0.13978144E-01   0.17088932E-02
   458.33   0.13864214E-01   0.16965320E-02
   458.33   0.13439201E-01   0.16356038E-02
   458.33   0.13829981E-01   0.16908386E-02
   458.33   0.13618285E-01   0.16686167E-02
   458.33   0.13923327E-01   0.17083787E-02
   458.33   0.13888659E-01   0.16940525E-02
   458.33   0.13980874E-01   0.17155669E-02
   458.33   0.13960339E-01   0.17015572E-02
   458.33   0.13822369E-01   0.16997019E-02
   458.33   0.13671649E-01   0.16600051E-02
   458.33   0.13756874E-01   0.16817924E-02
   458.33   0.14053424E-01   0.17095363E-02
   458.33   0.13554763E-01   0.16578073E-02
   458.33   0.13827118E-01   0.16827237E-02
   458.33   0.13990170E-01   0.17099320E-02
   458.33   0.14000115E-01   0.17012898E-02
   458.33   0.14430592E-01   0.17661607E-02
   458.33   0.14307205E-01   0.17551070E-02
   458.33   0.13679068E-01   0.16659442E-02
   458.33   0.13716609E-01   0.16818682E-02
   458.33   0.13421094E-01   0.16385050E-02
   458.33   0.13872382E-01   0.16984275E-02
   458.33   0.13725617E-01   0.16783963E-02
   458.33   0.14099335E-01   0.17196470E-02
   458.33   0.13553882E-01   0.16522259E-02
   458.33   0.13904531E-01   0.17039006E-02
   458.33   0.13591651E-01   0.16614807E-02
   458.33   0.13807731E-01   0.16895224E-02
   458.33   0.13760369E-01   0.16765100E-02
   458.33   0.13947764E-01   0.17122566E-02
   475.00   0.81106604E-02   0.11494668E-02
   475.00   0.79610998E-02   0.11122549E-02
   475.00   0.80877606E-02   0.11411165E-02
   475.00   0.81638444E-02   0.11528271E-02
   475.00   0.80838576E-02   0.11148828E-02
   475.00   0.79934848E-02   0.11209364E-02
   475.00   0.84194290E-02   0.11831445E-02
   475.00   0.82994264E-02   0.11561522E-02
   475.00   0.81748883E-02   0.11419759E-02
   475.00   0.83353406E-02   0.11706377E-02
   475.00   0.83241620E-02   0.11634111E-02
   475.00   0.82365196E-02   0.11613982E-02
   475.00   0.83030787E-02   0.11660214E-02
   475.00   0.85898778E-02   0.11958781E-02
   475.00   0.80926465E-02   0.11366537E-02
   475.00   0.82523025E-02   0.11518600E-02
   475.00   0.81020746E-02   0.11364249E-02
   475.00   0.83382709E-02   0.11656898E-02
   475.00   0.80878581E-02   0.11506936E-02
   475.00   0.84994558E-02   0.11833999E-02
   475.00   0.81595041E-02   0.11538879E-02
   475.00   0.80258568E-02   0.11302344E-02
   475.00   0.75926112E-02   0.10483362E-02
   475.00   0.84527067E-02   0.11641750E-02
   475.00   0.83451789E-02   0.11584459E-02
   475.00   0.80463484E-02   0.11257517E-02
   475.00   0.84294975E-02   0.11828084E-02
   475.00   0.79296047E-02   0.11057241E-02
   475.00   0.81335121E-02   0.11445642E-02
   475.00   0.82094880E-02   0.11468194E-02
   475.00   0.82105614E-02   0.11381944E-02
   475.00   0.80541913E-02   0.11165753E-02
   475.00   0.82398905E-02   0.11705152E-02
   475.00   0.82148517E-02   0.11449624E-02
   475.00   0.84731333E-02   0.11730537E-02
   475.00   0.83469456E-02   0.11554015E-02
   475.00   0.85216556E-02   0.11751769E-02
   475.00   0.82053413E-02   0.11499286E-02
   475.00   0.81981712E-02   0.11510112E-02
   475.00   0.83352253E-02   0.11561943E-02
   475.00   0.83120319E-02   0.11681668E-02
   475.00   0.78715585E-02   0.11031236E-02
   475.00   0.74169939E-02   0.10541338E-02
   475.00   0.83162137E-02   0.11567550E-02
   475.00   0.79423745E-02   0.11227070E-02
   475.00   0.85310560E-02   0.11896872E-02
   475.00   0.85003877E-02   0.11728327E-02
   475.00   0.81403636E-02   0.11508926E-02
   475.00   0.82608309E-02   0.11545483E-02
   475.00   0.78366085E-02   0.10907561E-02
   475.00   0.81915959E-02   0.11416337E-02
   475.00   0.79689741E-02   0.11207808E-02
   475.00   0.81814082E-02   0.11474381E-02
   475.00   0.83950419E-02   0.11772379E-02
   475.00   0.81526024E-02   0.11430327E-02
   475.00   0.83878792E-02   0.11641612E-02
   475.00   0.79417126E-02   0.11212709E-02
   475.00   0.81874500E-02   0.11439848E-02
   475.00   0.85141867E-02   0.11996681E-02
   475.00   0.81296448E-02   0.11347596E-02
   475.00   0.84228017E-02   0.11544524E-02
   475.00   0.82530451E-02   0.11481276E-02
   475.00   0.83665722E-02   0.11696656E-02
   475.00   0.82866028E-02   0.11520740E-02
   475.00   0.81834334E-02   0.11407747E-02
   475.00   0.80436490E-02   0.11284297E-02
   475.00   0.86378446E-02   0.11831423E-02
   475.00   0.84926116E-02   0.11884432E-02
   475.00   0.83405115E-02   0.11637499E-02
   475.00   0.81444277E-02   0.11492386E-02
   475.00   0.81897331E-02   0.11544149E-02
   475.00   0.79480209E-02   0.11107906E-02
   475.00   0.80834157E-02   0.11367110E-02
   475.00   0.79853817E-02   0.11295490E-02
   475.00   0.81558856E-02   0.11565736E-02
   475.00   0.83233576E-02   0.11604735E-02
   475.00   0.83209967E-02   0.11682221E-02
   475.00   0.84129369E-02   0.11745342E-02
   475.00   0.80388938E-02   0.11514933E-02
   475.00   0.82665435E-02   0.11490616E-02
   475.00   0.81724196E-02   0.11424347E-02
   475.00   0.81899042E-02   0.11600178E-02
   475.00   0.80018344E-02   0.11230279E-02
   475.00   0.84835193E-02   0.11704846E-02
   475.00   0.82533056E-02   0.11614066E-02
   475.00   0.83378345E-02   0.11653999E-02
   475.00   0.84272251E-02   0.11909675E-02
   475.00   0.84330304E-02   0.11851452E-02
   475.00   0.82394358E-02   0.11430462E-02
   475.00   0.81576782E-02   0.11455582E-02
   475.00   0.78988083E-02   0.11085101E-02
   475.00   0.82555872E-02   0.11511183E-02
   475.00   0.83155717E-02   0.11615652E-02
   475.00   0.83466247E-02   0.11713826E-02
   475.00   0.79856806E-02   0.11206862E-02
   475.00   0.82452869E-02   0.11612066E-02
   475.00   0.82027448E-02   0.11428697E-02
   475.00   0.82370818E-02   0.11523072E-02
   475.00   0.80831039E-02   0.11432512E-02
   475.00   0.80907450E-02   0.11538891E-02
   491.67   0.70812911E-02   0.96293881E-03
   491.67   0.67988215E-02   0.91340488E-03
   491.67   0.70551601E-02   0.95635629E-03
   491.67   0.70368798E-02   0.95561088E-03
   491.67   0.65848916E-02   0.87736559E-03
   491.67   0.69691901E-02   0.94262194E-03
   491.67   0.71563855E-02   0.96626612E-03
   491.67   0.69385291E-02   0.93171613E-03
   491.67   0.69980607E-02   0.94068987E-03
   491.67   0.71381236E-02   0.96392500E-03
   491.67   0.71247159E-02   0.95817840E-03
   491.67   0.71030800E-02   0.96102727E-03
   491.67   0.70229363E-02   0.94880854E-03
   491.67   0.71249613E-02   0.95420262E-03
   491.67   0.69711562E-02   0.94130444E-03
   491.67   0.70251672E-02   0.94259808E-03
   491.67   0.70744628E-02   0.95406356E-03
   491.67   0.70197631E-02   0.94493192E-03
   491.67   0.71051252E-02   0.96725595E-03
   491.67   0.71705433E-02   0.96364967E-03
   491.67   0.71637768E-02   0.97553437E-03
   491.67   0.69291819E-02   0.93891951E-03
   491.67   0.64399155E-02   0.85971152E-03
   491.67   0.69517725E-02   0.92486611E-03
   491.67   0.69540310E-02   0.93209027E-03
   491.67   0.67923519E-02   0.91323979E-03
   491.67   0.71216325E-02   0.96047480E-03
   491.67   0.68699882E-02   0.92016701E-03
   491.67   0.70871538E-02   0.95926336E-03
   491.67   0.69444333E-02   0.93341551E-03
   491.67   0.69405120E-02   0.92663366E-03
   491.67   0.67867379E-02   0.90727828E-03
   491.67   0.71321018E-02   0.96858633E-03
   491.67   0.69531557E-02   0.93565179E-03
   491.67   0.70393380E-02   0.94122097E-03
   491.67   0.69997517E-02   0.93652922E-03
   491.67   0.69842774E-02   0.93282105E-03
   491.67   0.70408475E-02   0.94908910E-03
   491.67   0.70776317E-02   0.95682911E-03
   491.67   0.70396057E-02   0.94456719E-03
   491.67   0.70299599E-02   0.95191257E-03
   491.67   0.67299241E-02   0.90540074E-03
   491.67   0.66192512E-02   0.90121985E-03
   491.67   0.69769319E-02   0.93510027E-03
   491.67   0.68522018E-02   0.92743646E-03
   491.67   0.71218384E-02   0.95713657E-03
   491.67   0.69521603E-02   0.93079097E-03
   491.67   0.71446828E-02   0.97111830E-03
   491.67   0.69978503E-02   0.94301780E-03
   491.67   0.65601471E-02   0.87901819E-03
   491.67   0.68994970E-02   0.92491126E-03
   491.67   0.69492880E-02   0.94049305E-03
   491.67   0.70824685E-02   0.95735184E-03
   491.67   0.71920803E-02   0.96952929E-03
   491.67   0.69849218E-02   0.94109060E-03
   491.67   0.68724309E-02   0.92210509E-03
   491.67   0.67906382E-02   0.92180123E-03
   491.67   0.68979042E-02   0.92793429E-03
   491.67   0.73214866E-02   0.99283623E-03
   491.67   0.68458523E-02   0.91944953E-03
   491.67   0.69367779E-02   0.92038321E-03
   491.67   0.69739944E-02   0.93481601E-03
   491.67   0.71714305E-02   0.96437839E-03
   491.67   0.69493753E-02   0.93097519E-03
   491.67   0.68776539E-02   0.92293648E-03
   491.67   0.69562772E-02   0.93971667E-03
   491.67   0.71482085E-02   0.94697596E-03
   491.67   0.72846552E-02   0.98312786E-03
   491.67   0.69653574E-02   0.93465809E-03
   491.67   0.71798635E-02   0.97155321E-03
   491.67   0.70552671E-02   0.95796609E-03
   491.67   0.68589232E-02   0.92455307E-03
   491.67   0.70426342E-02   0.95138474E-03
   491.67   0.69138475E-02   0.93574777E-03
   491.67   0.71584746E-02   0.97504068E-03
   491.67   0.70209303E-02   0.94378728E-03
   491.67   0.70945879E-02   0.95818677E-03
   491.67   0.70463651E-02   0.94868865E-03
   491.67   0.71108703E-02   0.97177579E-03
   491.67   0.68095743E-02   0.91264051E-03
   491.67   0.69872917E-02   0.93938047E-03
   491.67   0.70824977E-02   0.96272570E-03
   491.67   0.69400275E-02   0.93506611E-03
   491.67   0.69214332E-02   0.92073686E-03
   491.67   0.71674263E-02   0.97087205E-03
   491.67   0.70463799E-02   0.94877552E-03
   491.67   0.74050119E-02   0.10057445E-02
   491.67   0.73484890E-02   0.99602883E-03
   491.67   0.69318214E-02   0.92803588E-03
   491.67   0.69457264E-02   0.93786033E-03
   491.67   0.68279852E-02   0.92151600E-03
   491.67   0.70723403E-02   0.94687478E-03
   491.67   0.69460021E-02   0.93714044E-03
   491.67   0.71280166E-02   0.96302229E-03
   491.67   0.68777354E-02   0.92770682E-03
   491.67   0.70891651E-02   0.95975460E-03
   491.67   0.68735135E-02   0.92305104E-03
   491.67   0.69724751E-02   0.93687019E-03
   491.67   0.69126103E-02   0.93563965E-03
   491.67   0.71767006E-02   0.97955363E-03

  ----   M_T            ----

    25.00    463.41902       0.23287082    
    25.00    453.19369       0.22833699    
    25.00    457.64349       0.23138283    
    25.00    460.29286       0.23219892    
    25.00    451.83736       0.22668686    
    25.00    461.06717       0.23188813    
    25.00    461.61847       0.23374476    
    25.00    460.88706       0.23311897    
    25.00    459.58932       0.23304815    
    25.00    460.26647       0.23197671    
    25.00    462.85343       0.23248788    
    25.00    458.80728       0.23169909    
    25.00    457.88864       0.23100158    
    25.00    462.77349       0.23300890    
    25.00    461.26335       0.23329960    
    25.00    457.69912       0.22946066    
    25.00    460.07938       0.23140068    
    25.00    460.94715       0.23282554    
    25.00    457.62980       0.23186631    
    25.00    456.62638       0.23124581    
    25.00    460.33255       0.23132860    
    25.00    458.85138       0.23019575    
    25.00    452.74150       0.22699928    
    25.00    458.57349       0.23132605    
    25.00    456.37421       0.23033369    
    25.00    461.19089       0.23038606    
    25.00    459.52454       0.23161742    
    25.00    462.11831       0.23206872    
    25.00    461.02845       0.23289661    
    25.00    460.01386       0.23173696    
    25.00    458.54759       0.23035492    
    25.00    457.51345       0.23153155    
    25.00    461.37078       0.23265922    
    25.00    460.42485       0.23216676    
    25.00    459.59803       0.23429790    
    25.00    461.47354       0.23251751    
    25.00    460.84972       0.23287320    
    25.00    456.05430       0.22876049    
    25.00    461.72268       0.23227229    
    25.00    461.68344       0.23265025    
    25.00    463.15638       0.23381407    
    25.00    457.90283       0.23070102    
    25.00    449.28912       0.22486894    
