 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    75.00   0.23330793E-02   0.31050996E-04
    75.00   0.23996646E-02   0.31783670E-04
    75.00   0.24709763E-02   0.32684201E-04
    75.00   0.23053793E-02   0.30492318E-04
    75.00   0.23947794E-02   0.31861711E-04
    75.00   0.24298473E-02   0.32397533E-04
    75.00   0.23028911E-02   0.30501337E-04
    75.00   0.23384645E-02   0.31017204E-04
    75.00   0.24759871E-02   0.33014084E-04
    75.00   0.23682967E-02   0.31364242E-04
    75.00   0.23449222E-02   0.31093535E-04
    75.00   0.24341123E-02   0.32307274E-04
    75.00   0.23800045E-02   0.31656688E-04
    75.00   0.23412218E-02   0.31177239E-04
    75.00   0.24050810E-02   0.32054999E-04
    75.00   0.23429274E-02   0.31275185E-04
    75.00   0.24058031E-02   0.32027349E-04
    75.00   0.23000497E-02   0.30292446E-04
    75.00   0.22456919E-02   0.29376324E-04
    75.00   0.23872789E-02   0.31793520E-04
    75.00   0.23790520E-02   0.31713764E-04
    75.00   0.24145729E-02   0.32280446E-04
    75.00   0.23360782E-02   0.30978024E-04
    75.00   0.23977165E-02   0.31730716E-04
    75.00   0.24254446E-02   0.32245716E-04
    75.00   0.23169373E-02   0.30717005E-04
    75.00   0.23674120E-02   0.31530176E-04
    75.00   0.23323288E-02   0.30680933E-04
    75.00   0.23877150E-02   0.31613648E-04
    75.00   0.23674112E-02   0.31449975E-04
    75.00   0.23563142E-02   0.30931724E-04
    75.00   0.23554818E-02   0.31511428E-04
    75.00   0.24084496E-02   0.31974233E-04
    75.00   0.23433035E-02   0.31199301E-04
    75.00   0.25023839E-02   0.33058338E-04
    75.00   0.23082032E-02   0.30663371E-04
    75.00   0.22797857E-02   0.30299690E-04
    75.00   0.23887303E-02   0.31609923E-04
    75.00   0.23747527E-02   0.31645408E-04
    75.00   0.23568889E-02   0.31166288E-04
    75.00   0.23459789E-02   0.31151173E-04
    75.00   0.23637119E-02   0.31377247E-04
    75.00   0.23120105E-02   0.30395078E-04
    75.00   0.23611781E-02   0.31396819E-04
    75.00   0.24000856E-02   0.31986446E-04
    75.00   0.23582971E-02   0.31037363E-04
    75.00   0.24286810E-02   0.32336506E-04
    75.00   0.22939687E-02   0.30220129E-04
    75.00   0.23377818E-02   0.31075428E-04
    75.00   0.24029787E-02   0.31892121E-04
    75.00   0.24325015E-02   0.32126588E-04
    75.00   0.23866622E-02   0.31839332E-04
    75.00   0.24500360E-02   0.32694600E-04
    75.00   0.24513043E-02   0.32501562E-04
    75.00   0.24907037E-02   0.32780721E-04
    75.00   0.23305641E-02   0.31033923E-04
    75.00   0.24203751E-02   0.31813178E-04
    75.00   0.23718046E-02   0.31539540E-04
    75.00   0.23607186E-02   0.31366015E-04
    75.00   0.23689314E-02   0.31583334E-04
    75.00   0.24259853E-02   0.32030117E-04
    75.00   0.23234018E-02   0.30807054E-04
    75.00   0.24016179E-02   0.31735031E-04
    75.00   0.24539545E-02   0.32468708E-04
    75.00   0.23055362E-02   0.30448546E-04
    75.00   0.24032460E-02   0.32024366E-04
    75.00   0.22811648E-02   0.30160471E-04
    75.00   0.23687222E-02   0.31480343E-04
    75.00   0.23917450E-02   0.31701492E-04
    75.00   0.23898061E-02   0.31911998E-04
    75.00   0.23660681E-02   0.31424202E-04
    75.00   0.24174237E-02   0.31955536E-04
    75.00   0.23363408E-02   0.31070965E-04
    75.00   0.23889923E-02   0.31679718E-04
    75.00   0.23661284E-02   0.31470548E-04
    75.00   0.24254078E-02   0.32126111E-04
    85.00   0.19211918E-02   0.24825977E-04
    85.00   0.18187568E-02   0.23432440E-04
    85.00   0.18574255E-02   0.23962091E-04
    85.00   0.19481851E-02   0.25267681E-04
    85.00   0.17187993E-02   0.22120022E-04
    85.00   0.18466595E-02   0.23833009E-04
    85.00   0.19371493E-02   0.25087823E-04
    85.00   0.19024934E-02   0.24594140E-04
    85.00   0.18904480E-02   0.24395891E-04
    85.00   0.18932188E-02   0.24500820E-04
    85.00   0.18608544E-02   0.24058876E-04
    85.00   0.19508723E-02   0.25267064E-04
    85.00   0.18617727E-02   0.24023044E-04
    85.00   0.19079972E-02   0.24802073E-04
    85.00   0.18669101E-02   0.24006292E-04
    85.00   0.18309017E-02   0.23600913E-04
    85.00   0.18573243E-02   0.23974324E-04
    85.00   0.18567683E-02   0.24180034E-04
    85.00   0.19683211E-02   0.25331004E-04
    85.00   0.19151067E-02   0.24734488E-04
    85.00   0.19283411E-02   0.24868587E-04
    85.00   0.18447170E-02   0.23838846E-04
    85.00   0.17288638E-02   0.22255680E-04
    85.00   0.18339815E-02   0.23800442E-04
    85.00   0.18500096E-02   0.23983881E-04
    85.00   0.18998787E-02   0.24533367E-04
    85.00   0.19577909E-02   0.25258071E-04
    85.00   0.18252607E-02   0.23541161E-04
    85.00   0.18996679E-02   0.24627473E-04
    85.00   0.19257640E-02   0.25016578E-04
    85.00   0.18236706E-02   0.23543000E-04
    85.00   0.18535480E-02   0.23970108E-04
    85.00   0.19650329E-02   0.25513175E-04
    85.00   0.18773294E-02   0.24216362E-04
    85.00   0.18564983E-02   0.23993907E-04
    85.00   0.19289736E-02   0.24952049E-04
    85.00   0.18856191E-02   0.24437736E-04
    85.00   0.18563175E-02   0.24073126E-04
    85.00   0.19079510E-02   0.24770906E-04
    85.00   0.18573055E-02   0.24145156E-04
    85.00   0.19073321E-02   0.24725201E-04
    85.00   0.18204432E-02   0.23371817E-04
    85.00   0.17766970E-02   0.22686260E-04
    85.00   0.18926575E-02   0.24552622E-04
    85.00   0.18864637E-02   0.24481635E-04
    85.00   0.19142167E-02   0.24936359E-04
    85.00   0.18505974E-02   0.23906130E-04
    85.00   0.19006684E-02   0.24517792E-04
    85.00   0.19224496E-02   0.24910322E-04
    85.00   0.18351267E-02   0.23708099E-04
    85.00   0.18757569E-02   0.24340024E-04
    85.00   0.18454839E-02   0.23684120E-04
    85.00   0.18922981E-02   0.24417435E-04
    85.00   0.18771081E-02   0.24292663E-04
    85.00   0.18638912E-02   0.23874071E-04
    85.00   0.18671100E-02   0.24325208E-04
    85.00   0.19103846E-02   0.24719591E-04
    85.00   0.18591226E-02   0.24118597E-04
    85.00   0.19827023E-02   0.25537682E-04
    85.00   0.18293763E-02   0.23678684E-04
    85.00   0.18061189E-02   0.23392809E-04
    85.00   0.18914444E-02   0.24391779E-04
    85.00   0.18848044E-02   0.24451725E-04
    85.00   0.18667971E-02   0.24067547E-04
    85.00   0.18579366E-02   0.24042738E-04
    85.00   0.18739781E-02   0.24230305E-04
    85.00   0.18283898E-02   0.23464928E-04
    85.00   0.18717533E-02   0.24247172E-04
    85.00   0.19024818E-02   0.24693379E-04
    85.00   0.18683682E-02   0.23993750E-04
    85.00   0.19257304E-02   0.24979739E-04
    85.00   0.18147125E-02   0.23340091E-04
    85.00   0.18530798E-02   0.24001546E-04
    85.00   0.19045501E-02   0.24624743E-04
    85.00   0.19294150E-02   0.24837070E-04
    85.00   0.18932957E-02   0.24591918E-04
    85.00   0.19443862E-02   0.25257791E-04
    85.00   0.19433523E-02   0.25092426E-04
    85.00   0.19730423E-02   0.25336789E-04
    85.00   0.18457786E-02   0.23957018E-04
    85.00   0.19150942E-02   0.24556049E-04
    85.00   0.18814961E-02   0.24357149E-04
    85.00   0.18709262E-02   0.24224476E-04
    85.00   0.18769340E-02   0.24377466E-04
    85.00   0.19229372E-02   0.24743961E-04
    85.00   0.18414491E-02   0.23780637E-04
    85.00   0.19040482E-02   0.24520746E-04
    85.00   0.19452144E-02   0.25092317E-04
    85.00   0.18254970E-02   0.23507460E-04
    85.00   0.19051649E-02   0.24734363E-04
    85.00   0.18070562E-02   0.23288223E-04
    85.00   0.18780938E-02   0.24314715E-04
    85.00   0.18955924E-02   0.24482122E-04
    85.00   0.18953581E-02   0.24645663E-04
    85.00   0.18744668E-02   0.24255156E-04
    85.00   0.19168983E-02   0.24689510E-04
    85.00   0.18525715E-02   0.23997038E-04
    85.00   0.18929404E-02   0.24453963E-04
    85.00   0.18756298E-02   0.24288450E-04
    85.00   0.19239741E-02   0.24844241E-04
    95.00   0.14894679E-02   0.20630641E-04
    95.00   0.14072282E-02   0.19423009E-04
    95.00   0.14388536E-02   0.19887786E-04
    95.00   0.15089227E-02   0.20966672E-04
    95.00   0.13293656E-02   0.18352684E-04
    95.00   0.14307801E-02   0.19781190E-04
    95.00   0.15007906E-02   0.20824633E-04
    95.00   0.14717030E-02   0.20388737E-04
    95.00   0.14634272E-02   0.20242241E-04
    95.00   0.14675854E-02   0.20354695E-04
    95.00   0.14411734E-02   0.19957179E-04
    95.00   0.15123217E-02   0.20982181E-04
    95.00   0.14423715E-02   0.19952943E-04
    95.00   0.14781565E-02   0.20599096E-04
    95.00   0.14451523E-02   0.19906719E-04
    95.00   0.14177273E-02   0.19590209E-04
    95.00   0.14382201E-02   0.19886702E-04
    95.00   0.14368303E-02   0.20074268E-04
    95.00   0.15248594E-02   0.21022286E-04
    95.00   0.14827414E-02   0.20517726E-04
    95.00   0.14951261E-02   0.20646200E-04
    95.00   0.14298485E-02   0.19802285E-04
    95.00   0.13371988E-02   0.18449662E-04
    95.00   0.14187532E-02   0.19740630E-04
    95.00   0.14333228E-02   0.19916202E-04
    95.00   0.14697222E-02   0.20338057E-04
    95.00   0.15155709E-02   0.20942079E-04
    95.00   0.14118955E-02   0.19511402E-04
    95.00   0.14726432E-02   0.20447126E-04
    95.00   0.14904467E-02   0.20736833E-04
    95.00   0.14119651E-02   0.19538106E-04
    95.00   0.14352449E-02   0.19893427E-04
    95.00   0.15236701E-02   0.21191461E-04
    95.00   0.14547706E-02   0.20117989E-04
    95.00   0.14358419E-02   0.19897034E-04
    95.00   0.14939194E-02   0.20692194E-04
    95.00   0.14590523E-02   0.20273264E-04
    95.00   0.14380526E-02   0.19982234E-04
    95.00   0.14783744E-02   0.20561252E-04
    95.00   0.14377014E-02   0.20038951E-04
    95.00   0.14775791E-02   0.20535309E-04
    95.00   0.14081766E-02   0.19386569E-04
    95.00   0.13762043E-02   0.18815501E-04
    95.00   0.14655661E-02   0.20376259E-04
    95.00   0.14613343E-02   0.20344828E-04
    95.00   0.14825259E-02   0.20692551E-04
    95.00   0.14324998E-02   0.19832631E-04
    95.00   0.14730498E-02   0.20354211E-04
    95.00   0.14890346E-02   0.20671296E-04
    95.00   0.14204174E-02   0.19677684E-04
    95.00   0.14522055E-02   0.20203107E-04
    95.00   0.14280702E-02   0.19633226E-04
    95.00   0.14657952E-02   0.20273829E-04
    95.00   0.14546029E-02   0.20176942E-04
    95.00   0.14412905E-02   0.19777871E-04
    95.00   0.14444953E-02   0.20197278E-04
    95.00   0.14814230E-02   0.20536807E-04
    95.00   0.14411802E-02   0.20037678E-04
    95.00   0.15353609E-02   0.21172042E-04
    95.00   0.14162052E-02   0.19651544E-04
    95.00   0.13978391E-02   0.19395443E-04
    95.00   0.14621657E-02   0.20207377E-04
    95.00   0.14613149E-02   0.20308855E-04
    95.00   0.14457438E-02   0.19972264E-04
    95.00   0.14379602E-02   0.19940178E-04
    95.00   0.14517404E-02   0.20110477E-04
    95.00   0.14136380E-02   0.19432195E-04
    95.00   0.14501000E-02   0.20120199E-04
    95.00   0.14732055E-02   0.20493284E-04
    95.00   0.14478488E-02   0.19907280E-04
    95.00   0.14922786E-02   0.20733172E-04
    95.00   0.14048272E-02   0.19349791E-04
    95.00   0.14353629E-02   0.19923846E-04
    95.00   0.14757616E-02   0.20452757E-04
    95.00   0.14959215E-02   0.20636566E-04
    95.00   0.14669938E-02   0.20427229E-04
    95.00   0.15066974E-02   0.20971947E-04
    95.00   0.15054783E-02   0.20831134E-04
    95.00   0.15283615E-02   0.21014180E-04
    95.00   0.14287203E-02   0.19879038E-04
    95.00   0.14807483E-02   0.20335704E-04
    95.00   0.14593617E-02   0.20243566E-04
    95.00   0.14491220E-02   0.20095430E-04
    95.00   0.14520251E-02   0.20219563E-04
    95.00   0.14890713E-02   0.20524403E-04
    95.00   0.14257563E-02   0.19744615E-04
    95.00   0.14754868E-02   0.20341964E-04
    95.00   0.15072387E-02   0.20813581E-04
    95.00   0.14133177E-02   0.19500312E-04
    95.00   0.14758113E-02   0.20522211E-04
    95.00   0.13999585E-02   0.19331802E-04
    95.00   0.14548753E-02   0.20184247E-04
    95.00   0.14684482E-02   0.20333600E-04
    95.00   0.14674071E-02   0.20479401E-04
    95.00   0.14509404E-02   0.20117938E-04
    95.00   0.14858396E-02   0.20508773E-04
    95.00   0.14358096E-02   0.19938615E-04
    95.00   0.14657900E-02   0.20291484E-04
    95.00   0.14526281E-02   0.20176859E-04
    95.00   0.14922387E-02   0.20631146E-04

  ----   A_4 numer      ----

     5.00  -0.93773746E-01   0.49068106E-03
     5.00  -0.89966257E-01   0.46526535E-03
     5.00  -0.90335697E-01   0.47597507E-03
     5.00  -0.96304015E-01   0.49768259E-03
     5.00  -0.84944361E-01   0.44179258E-03
     5.00  -0.90259115E-01   0.47316134E-03
     5.00  -0.94876307E-01   0.49601506E-03
     5.00  -0.94456244E-01   0.48732836E-03
     5.00  -0.93486656E-01   0.48275074E-03
     5.00  -0.92391061E-01   0.48436963E-03
     5.00  -0.91067891E-01   0.47721327E-03
     5.00  -0.95699729E-01   0.49771858E-03
     5.00  -0.91295324E-01   0.47726878E-03
     5.00  -0.93455875E-01   0.49003807E-03
     5.00  -0.91389631E-01   0.47793368E-03
     5.00  -0.90129242E-01   0.46819118E-03
     5.00  -0.91050080E-01   0.47556752E-03
     5.00  -0.91390378E-01   0.47828772E-03
     5.00  -0.96920899E-01   0.50195606E-03
     5.00  -0.94687542E-01   0.48909541E-03
     5.00  -0.94355950E-01   0.49154342E-03
     5.00  -0.89753706E-01   0.47302229E-03
     5.00  -0.85801518E-01   0.44488450E-03
     5.00  -0.90875326E-01   0.47205578E-03
     5.00  -0.90552173E-01   0.47462928E-03
     5.00  -0.94594537E-01   0.48645043E-03
     5.00  -0.96084287E-01   0.49957172E-03
     5.00  -0.90359656E-01   0.46779549E-03
     5.00  -0.92933929E-01   0.48654019E-03
     5.00  -0.95546617E-01   0.49409284E-03
     5.00  -0.89826072E-01   0.46782519E-03
     5.00  -0.91223588E-01   0.47418113E-03
     5.00  -0.96129879E-01   0.50234157E-03
     5.00  -0.92102033E-01   0.47939222E-03
     5.00  -0.92128395E-01   0.47686582E-03
     5.00  -0.95799618E-01   0.49195762E-03
     5.00  -0.93621210E-01   0.48344166E-03
     5.00  -0.91283633E-01   0.47591490E-03
     5.00  -0.93667061E-01   0.48875580E-03
     5.00  -0.91622519E-01   0.47775674E-03
     5.00  -0.93628522E-01   0.48953358E-03
     5.00  -0.90132389E-01   0.46661452E-03
     5.00  -0.87861678E-01   0.45151280E-03
     5.00  -0.93440105E-01   0.48463977E-03
     5.00  -0.92478424E-01   0.48479422E-03
     5.00  -0.93834954E-01   0.49300207E-03
     5.00  -0.91257718E-01   0.47457111E-03
     5.00  -0.92857982E-01   0.48617437E-03
     5.00  -0.94905765E-01   0.49156740E-03
     5.00  -0.91110141E-01   0.47043006E-03
     5.00  -0.92654131E-01   0.48186877E-03
     5.00  -0.91517807E-01   0.47218980E-03
     5.00  -0.92686971E-01   0.48448040E-03
     5.00  -0.91628134E-01   0.48158638E-03
     5.00  -0.92269075E-01   0.47645153E-03
     5.00  -0.92375179E-01   0.48159486E-03
     5.00  -0.93401328E-01   0.48859189E-03
     5.00  -0.90592437E-01   0.47644994E-03
     5.00  -0.98026098E-01   0.50514906E-03
     5.00  -0.89944221E-01   0.46990160E-03
     5.00  -0.89241822E-01   0.46336178E-03
     5.00  -0.94945046E-01   0.48313008E-03
     5.00  -0.91798605E-01   0.48254789E-03
     5.00  -0.92162625E-01   0.47739427E-03
     5.00  -0.91796751E-01   0.47701587E-03
     5.00  -0.92236793E-01   0.47932593E-03
     5.00  -0.91444169E-01   0.46680232E-03
     5.00  -0.91410618E-01   0.48078317E-03
     5.00  -0.93516699E-01   0.48827755E-03
     5.00  -0.91356659E-01   0.47695571E-03
     5.00  -0.94626976E-01   0.49265460E-03
     5.00  -0.89520313E-01   0.46590670E-03
     5.00  -0.90597459E-01   0.47659610E-03
     5.00  -0.92949515E-01   0.48902085E-03
     5.00  -0.93879331E-01   0.49220981E-03
     5.00  -0.92574079E-01   0.48604590E-03
     5.00  -0.95534013E-01   0.49701945E-03
     5.00  -0.95822750E-01   0.49552498E-03
     5.00  -0.96885755E-01   0.50226389E-03
     5.00  -0.91124199E-01   0.47544233E-03
     5.00  -0.95415835E-01   0.48877301E-03
     5.00  -0.91854802E-01   0.48184732E-03
     5.00  -0.91954048E-01   0.47988958E-03
     5.00  -0.93010303E-01   0.48227557E-03
     5.00  -0.94818640E-01   0.48936325E-03
     5.00  -0.90346817E-01   0.47274056E-03
     5.00  -0.93125069E-01   0.48528181E-03
     5.00  -0.95144964E-01   0.49617171E-03
     5.00  -0.89853216E-01   0.46790955E-03
     5.00  -0.93356873E-01   0.48900910E-03
     5.00  -0.88169177E-01   0.46379231E-03
     5.00  -0.91817819E-01   0.48047254E-03
     5.00  -0.93071035E-01   0.48524066E-03
     5.00  -0.92819767E-01   0.48804408E-03
     5.00  -0.92772516E-01   0.48061536E-03
     5.00  -0.93731393E-01   0.48802288E-03
     5.00  -0.90331879E-01   0.47596731E-03
     5.00  -0.93050299E-01   0.48458946E-03
     5.00  -0.92104261E-01   0.48186641E-03
     5.00  -0.93469324E-01   0.49204673E-03
    15.00   0.39264382E-01   0.37614631E-03
    15.00   0.37579045E-01   0.35694514E-03
    15.00   0.37835043E-01   0.36483091E-03
    15.00   0.40284017E-01   0.38207406E-03
    15.00   0.35405197E-01   0.33820311E-03
    15.00   0.37741580E-01   0.36262127E-03
    15.00   0.39737629E-01   0.38058379E-03
    15.00   0.39427808E-01   0.37406240E-03
    15.00   0.39036991E-01   0.37036408E-03
    15.00   0.38699925E-01   0.37137462E-03
    15.00   0.38102655E-01   0.36589064E-03
    15.00   0.40066217E-01   0.38207144E-03
    15.00   0.38134384E-01   0.36564132E-03
    15.00   0.39143405E-01   0.37575208E-03
    15.00   0.38192384E-01   0.36645466E-03
    15.00   0.37622690E-01   0.35897665E-03
    15.00   0.38078851E-01   0.36472101E-03
    15.00   0.38271413E-01   0.36673530E-03
    15.00   0.40448233E-01   0.38510613E-03
    15.00   0.39524087E-01   0.37539407E-03
    15.00   0.39439937E-01   0.37711404E-03
    15.00   0.37589111E-01   0.36246823E-03
    15.00   0.35738024E-01   0.34059915E-03
    15.00   0.37938072E-01   0.36206082E-03
    15.00   0.37918493E-01   0.36369276E-03
    15.00   0.39388202E-01   0.37328631E-03
    15.00   0.40187139E-01   0.38361133E-03
    15.00   0.37690693E-01   0.35872441E-03
    15.00   0.38917685E-01   0.37309921E-03
    15.00   0.39905490E-01   0.37932867E-03
    15.00   0.37484999E-01   0.35858187E-03
    15.00   0.38157355E-01   0.36375049E-03
    15.00   0.40306367E-01   0.38565508E-03
    15.00   0.38509792E-01   0.36744732E-03
    15.00   0.38419733E-01   0.36583657E-03
    15.00   0.39995312E-01   0.37798443E-03
    15.00   0.39072561E-01   0.37110918E-03
    15.00   0.38172981E-01   0.36522142E-03
    15.00   0.39208165E-01   0.37503033E-03
    15.00   0.38304546E-01   0.36630290E-03
