 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.10   0.21785332       0.21128118E-02
     0.10   0.22578078       0.21855401E-02
     0.10   0.23033916       0.22348458E-02
     0.10   0.22837367       0.22087637E-02
     0.10   0.22395710       0.21658381E-02
     0.10   0.22282915       0.21605283E-02
     0.10   0.21721132       0.21071071E-02
     0.10   0.21774124       0.21097495E-02
     0.10   0.22607347       0.21916006E-02
     0.10   0.22421471       0.21690256E-02
     0.10   0.22972292       0.22329804E-02
     0.10   0.22525531       0.21810528E-02
     0.10   0.22895944       0.22164391E-02
     0.10   0.22781691       0.22028549E-02
     0.10   0.22856905       0.22150708E-02
     0.10   0.22562403       0.21829914E-02
     0.10   0.23188486       0.22448256E-02
     0.10   0.22326124       0.21610213E-02
     0.10   0.22936950       0.22190941E-02
     0.10   0.22546949       0.21828636E-02
     0.30   0.21558567       0.22935885E-02
     0.30   0.20941244       0.22378515E-02
     0.30   0.21002463       0.22407035E-02
     0.30   0.20918311       0.22191408E-02
     0.30   0.21457901       0.23005828E-02
     0.30   0.21459873       0.22853440E-02
     0.30   0.20752753       0.22056871E-02
     0.30   0.21053125       0.22458698E-02
     0.30   0.21177312       0.22539798E-02
     0.30   0.21005297       0.22352124E-02
     0.30   0.20910432       0.22251680E-02
     0.30   0.21065832       0.22360864E-02
     0.30   0.20801698       0.22202887E-02
     0.30   0.21002748       0.22300348E-02
     0.30   0.21171071       0.22580898E-02
     0.30   0.21164899       0.22512610E-02
     0.30   0.20956062       0.22317042E-02
     0.30   0.20850035       0.22207644E-02
     0.30   0.20957991       0.22305637E-02
     0.30   0.20540560       0.21840345E-02
     0.30   0.21196506       0.22530840E-02
     0.30   0.21351466       0.22759488E-02
     0.30   0.21889205       0.23516076E-02
     0.30   0.20839731       0.22207788E-02
     0.30   0.20954029       0.22330669E-02
     0.30   0.21298182       0.22644424E-02
     0.30   0.20487086       0.21876680E-02
     0.30   0.21384515       0.22809796E-02
     0.30   0.21332029       0.22708955E-02
     0.30   0.20944497       0.22266362E-02
     0.30   0.21024634       0.22392616E-02
     0.30   0.21774003       0.23258811E-02
     0.30   0.21163073       0.22496099E-02
     0.30   0.20997796       0.22379911E-02
     0.30   0.20789952       0.22158376E-02
     0.30   0.21426456       0.22795114E-02
     0.30   0.21208648       0.22593803E-02
     0.30   0.21211225       0.22549767E-02
     0.30   0.21327680       0.22658978E-02
     0.30   0.21283713       0.22673442E-02
     0.30   0.21177394       0.22519860E-02
     0.30   0.21052841       0.22445692E-02
     0.30   0.21645387       0.23186683E-02
     0.30   0.21263195       0.22627737E-02
     0.30   0.21657400       0.23104747E-02
     0.30   0.20913624       0.22245538E-02
     0.30   0.20900885       0.22270415E-02
     0.30   0.21100970       0.22475266E-02
     0.30   0.21199074       0.22565381E-02
     0.30   0.21694602       0.23152160E-02
     0.30   0.21385479       0.22809956E-02
     0.30   0.20918743       0.22307366E-02
     0.30   0.21267740       0.22646099E-02
     0.30   0.20877864       0.22224163E-02
     0.30   0.20444040       0.21850492E-02
     0.30   0.21482973       0.22865665E-02
     0.30   0.21909952       0.23351422E-02
     0.30   0.21706058       0.23090268E-02
     0.30   0.20258801       0.21558125E-02
     0.30   0.21056095       0.22442176E-02
     0.30   0.21184174       0.22529641E-02
     0.30   0.20772989       0.22115609E-02
     0.30   0.21426035       0.22742556E-02
     0.30   0.21050013       0.22463880E-02
     0.30   0.21393795       0.22751709E-02
     0.30   0.21374648       0.22730306E-02
     0.30   0.19984059       0.21299466E-02
     0.30   0.20537242       0.21847321E-02
     0.30   0.21039307       0.22395688E-02
     0.30   0.20715156       0.22072664E-02
     0.30   0.21043051       0.22380506E-02
     0.30   0.20907976       0.22347234E-02
     0.30   0.21252099       0.22592108E-02
     0.30   0.21513282       0.22906762E-02
     0.30   0.21213445       0.22583369E-02
     0.30   0.21286454       0.22614462E-02
     0.30   0.21438308       0.22779602E-02
     0.30   0.21033654       0.22367802E-02
     0.30   0.20706460       0.22057953E-02
     0.30   0.21240138       0.22611761E-02
     0.30   0.20369523       0.21713161E-02
     0.30   0.21138137       0.22493632E-02
     0.30   0.21554338       0.22997707E-02
     0.30   0.21372195       0.22712373E-02
     0.30   0.20955314       0.22281827E-02
     0.30   0.20843031       0.22212553E-02
     0.30   0.20328215       0.21669772E-02
     0.30   0.20365495       0.21690848E-02
     0.30   0.21151902       0.22534141E-02
     0.30   0.20979960       0.22331156E-02
     0.30   0.21496575       0.22955218E-02
     0.30   0.21092865       0.22445019E-02
     0.30   0.21428964       0.22803339E-02
     0.30   0.21319661       0.22663731E-02
     0.30   0.21387726       0.22793553E-02
     0.30   0.21116288       0.22471339E-02
     0.30   0.21707997       0.23109381E-02
     0.30   0.20890191       0.22229457E-02
     0.30   0.21466375       0.22843079E-02
     0.30   0.21109204       0.22461702E-02
     0.50   0.18613188       0.24089001E-02
     0.50   0.18084815       0.23498832E-02
     0.50   0.18136177       0.23527252E-02
     0.50   0.18039757       0.23305094E-02
     0.50   0.18529595       0.24144845E-02
     0.50   0.18520335       0.24004057E-02
     0.50   0.17896744       0.23149944E-02
     0.50   0.18171377       0.23576767E-02
     0.50   0.18272414       0.23673802E-02
     0.50   0.18127579       0.23466674E-02
     0.50   0.18043534       0.23356908E-02
     0.50   0.18173541       0.23483311E-02
     0.50   0.17953787       0.23308014E-02
     0.50   0.18112677       0.23411324E-02
     0.50   0.18279844       0.23701623E-02
     0.50   0.18253967       0.23643357E-02
     0.50   0.18089500       0.23433140E-02
     0.50   0.17977958       0.23307542E-02
     0.50   0.18093640       0.23423429E-02
     0.50   0.17720744       0.22922321E-02
     0.50   0.18289298       0.23660441E-02
     0.50   0.18433247       0.23902465E-02
     0.50   0.18917849       0.24684308E-02
     0.50   0.17976650       0.23309835E-02
     0.50   0.18091814       0.23436301E-02
     0.50   0.18380750       0.23767583E-02
     0.50   0.17687172       0.22966668E-02
     0.50   0.18456918       0.23943488E-02
     0.50   0.18416180       0.23844280E-02
     0.50   0.18070782       0.23362556E-02
     0.50   0.18140939       0.23507713E-02
     0.50   0.18815455       0.24401600E-02
     0.50   0.18268401       0.23624935E-02
     0.50   0.18124003       0.23495512E-02
     0.50   0.17929631       0.23261650E-02
     0.50   0.18495747       0.23921153E-02
     0.50   0.18297390       0.23712765E-02
     0.50   0.18304811       0.23675507E-02
     0.50   0.18401024       0.23792786E-02
     0.50   0.18371081       0.23801677E-02
     0.50   0.18270375       0.23651748E-02
     0.50   0.18164598       0.23567752E-02
     0.50   0.18715068       0.24352679E-02
     0.50   0.18349264       0.23751762E-02
     0.50   0.18703734       0.24246237E-02
     0.50   0.18052826       0.23350057E-02
     0.50   0.18029363       0.23391524E-02
     0.50   0.18212747       0.23607489E-02
     0.50   0.18297121       0.23688402E-02
     0.50   0.18726638       0.24304500E-02
     0.50   0.18469105       0.23939482E-02
     0.50   0.18038983       0.23433625E-02
     0.50   0.18367451       0.23779658E-02
     0.50   0.18007700       0.23328986E-02
     0.50   0.17643951       0.22946055E-02
     0.50   0.18527297       0.24006699E-02
     0.50   0.18926277       0.24530609E-02
     0.50   0.18728821       0.24240178E-02
     0.50   0.17483430       0.22618325E-02
     0.50   0.18170577       0.23566616E-02
     0.50   0.18270625       0.23649341E-02
     0.50   0.17900933       0.23208048E-02
     0.50   0.18476785       0.23875928E-02
     0.50   0.18175062       0.23590778E-02
     0.50   0.18462475       0.23882543E-02
     0.50   0.18441362       0.23869244E-02
     0.50   0.17238907       0.22362646E-02
     0.50   0.17718028       0.22941167E-02
     0.50   0.18156296       0.23523747E-02
     0.50   0.17881329       0.23180079E-02
     0.50   0.18161656       0.23491013E-02
     0.50   0.18057076       0.23462515E-02
     0.50   0.18322736       0.23728072E-02
     0.50   0.18578911       0.24061468E-02
     0.50   0.18320247       0.23707754E-02
     0.50   0.18366225       0.23738678E-02
     0.50   0.18509279       0.23920200E-02
     0.50   0.18146945       0.23492725E-02
     0.50   0.17882619       0.23167120E-02
     0.50   0.18325171       0.23743032E-02
     0.50   0.17568230       0.22792227E-02
     0.50   0.18228840       0.23621711E-02
     0.50   0.18610356       0.24143586E-02
     0.50   0.18433243       0.23842332E-02
     0.50   0.18081901       0.23398876E-02
     0.50   0.17977127       0.23317410E-02
     0.50   0.17537220       0.22754205E-02
     0.50   0.17573798       0.22772368E-02
     0.50   0.18252038       0.23663440E-02
     0.50   0.18110984       0.23444573E-02
     0.50   0.18571432       0.24104666E-02
     0.50   0.18215920       0.23576694E-02
     0.50   0.18490836       0.23941262E-02
     0.50   0.18389622       0.23795465E-02
     0.50   0.18454458       0.23933974E-02
     0.50   0.18228148       0.23586741E-02
     0.50   0.18734166       0.24270202E-02
     0.50   0.18032334       0.23337095E-02
     0.50   0.18509727       0.23981635E-02
     0.50   0.18216366       0.23590990E-02
     0.70   0.13184549       0.23733798E-02
     0.70   0.12800768       0.23175967E-02
     0.70   0.12869870       0.23175080E-02
     0.70   0.12760264       0.22953452E-02
     0.70   0.13141056       0.23805832E-02
     0.70   0.13117904       0.23649440E-02
     0.70   0.12643607       0.22807703E-02
     0.70   0.12899750       0.23216124E-02
     0.70   0.12956168       0.23309032E-02
     0.70   0.12821311       0.23116795E-02
     0.70   0.12757888       0.23008202E-02
     0.70   0.12848185       0.23133625E-02
     0.70   0.12717996       0.22959259E-02
     0.70   0.12803621       0.23065033E-02
     0.70   0.12963678       0.23348624E-02
     0.70   0.12914600       0.23298768E-02
     0.70   0.12815357       0.23094472E-02
     0.70   0.12698191       0.22958557E-02
     0.70   0.12826747       0.23065742E-02
     0.70   0.12537325       0.22575922E-02
     0.70   0.12953852       0.23301332E-02
     0.70   0.13061629       0.23542716E-02
     0.70   0.13435788       0.24332876E-02
     0.70   0.12710145       0.22968478E-02
     0.70   0.12809772       0.23079713E-02
     0.70   0.13011660       0.23413004E-02
     0.70   0.12500896       0.22644594E-02
     0.70   0.13059323       0.23587501E-02
     0.70   0.13053816       0.23473726E-02
     0.70   0.12779078       0.23008326E-02
     0.70   0.12855233       0.23152217E-02
     0.70   0.13357391       0.24039454E-02
     0.70   0.12938741       0.23274459E-02
     0.70   0.12821650       0.23144884E-02
     0.70   0.12698827       0.22909006E-02
     0.70   0.13097823       0.23557790E-02
     0.70   0.12955720       0.23350830E-02
     0.70   0.12971875       0.23314931E-02
     0.70   0.13012407       0.23433480E-02
     0.70   0.13009347       0.23435606E-02
     0.70   0.12935918       0.23289196E-02
     0.70   0.12864620       0.23213428E-02
     0.70   0.13280779       0.24020246E-02
     0.70   0.12991332       0.23396896E-02
     0.70   0.13271729       0.23871270E-02
     0.70   0.12799046       0.22992970E-02
     0.70   0.12775271       0.23033151E-02
     0.70   0.12900807       0.23256773E-02
     0.70   0.12980343       0.23322474E-02
     0.70   0.13302216       0.23935893E-02
     0.70   0.13098144       0.23581203E-02
     0.70   0.12753749       0.23095176E-02
     0.70   0.13047475       0.23408104E-02
     0.70   0.12733065       0.22985897E-02
     0.70   0.12469559       0.22626744E-02
     0.70   0.13118958       0.23633913E-02
     0.70   0.13441526       0.24167670E-02
     0.70   0.13291812       0.23867810E-02
     0.70   0.12346932       0.22291711E-02
     0.70   0.12891208       0.23204289E-02
     0.70   0.12928859       0.23287900E-02
     0.70   0.12627786       0.22861205E-02
     0.70   0.13084700       0.23511430E-02
     0.70   0.12863253       0.23255337E-02
     0.70   0.13082607       0.23529451E-02
     0.70   0.13067344       0.23506672E-02
     0.70   0.12175002       0.22049395E-02
     0.70   0.12519001       0.22606197E-02
     0.70   0.12888259       0.23171102E-02
     0.70   0.12668976       0.22832896E-02
     0.70   0.12865645       0.23122552E-02
     0.70   0.12818864       0.23117266E-02
     0.70   0.12980475       0.23361714E-02
     0.70   0.13174040       0.23700529E-02
     0.70   0.12983623       0.23342320E-02
     0.70   0.13003012       0.23370060E-02
     0.70   0.13124987       0.23554228E-02
     0.70   0.12835211       0.23144823E-02
     0.70   0.12674256       0.22828852E-02
     0.70   0.12984613       0.23386336E-02
     0.70   0.12387067       0.22474503E-02
     0.70   0.12908267       0.23269078E-02
     0.70   0.13183992       0.23788643E-02
     0.70   0.13045724       0.23490322E-02
     0.70   0.12790612       0.23050214E-02
     0.70   0.12740782       0.22953708E-02
     0.70   0.12386760       0.22428280E-02
     0.70   0.12415169       0.22445817E-02
     0.70   0.12928572       0.23310399E-02
     0.70   0.12824454       0.23092201E-02
     0.70   0.13210699       0.23742255E-02
     0.70   0.12927194       0.23219736E-02
     0.70   0.13103110       0.23582227E-02
     0.70   0.13018196       0.23435272E-02
     0.70   0.13077062       0.23567588E-02
     0.70   0.12910014       0.23234139E-02
     0.70   0.13298031       0.23895661E-02
     0.70   0.12780318       0.22981337E-02
     0.70   0.13104813       0.23612701E-02
     0.70   0.12918708       0.23233260E-02
     0.90   0.71337179E-01   0.17137428E-02
     0.90   0.69003285E-01   0.16705975E-02
     0.90   0.69736216E-01   0.16719906E-02
     0.90   0.68656194E-01   0.16596276E-02
     0.90   0.71214077E-01   0.17140634E-02
     0.90   0.70692925E-01   0.17066586E-02
     0.90   0.67924126E-01   0.16489028E-02
     0.90   0.69783719E-01   0.16735221E-02
     0.90   0.69901735E-01   0.16812699E-02
     0.90   0.69132652E-01   0.16694887E-02
     0.90   0.68505236E-01   0.16616683E-02
     0.90   0.69227346E-01   0.16721668E-02
     0.90   0.68486250E-01   0.16557628E-02
     0.90   0.68840239E-01   0.16668683E-02
     0.90   0.70038125E-01   0.16844686E-02
     0.90   0.69549844E-01   0.16815416E-02
     0.90   0.69221139E-01   0.16674455E-02
     0.90   0.68170176E-01   0.16578276E-02
     0.90   0.69465406E-01   0.16648033E-02
     0.90   0.67518626E-01   0.16307966E-02
     0.90   0.69913598E-01   0.16834783E-02
     0.90   0.70550094E-01   0.16983740E-02
     0.90   0.73024161E-01   0.17510882E-02
     0.90   0.68238270E-01   0.16578000E-02
     0.90   0.69017230E-01   0.16658436E-02
     0.90   0.70128074E-01   0.16914239E-02
     0.90   0.67340002E-01   0.16345815E-02
     0.90   0.70265634E-01   0.17018475E-02
     0.90   0.70521421E-01   0.16951839E-02
     0.90   0.68675836E-01   0.16630916E-02
     0.90   0.69218993E-01   0.16705278E-02
     0.90   0.72532392E-01   0.17333897E-02
     0.90   0.69993751E-01   0.16819620E-02
     0.90   0.69025983E-01   0.16710446E-02
     0.90   0.68304537E-01   0.16522269E-02
     0.90   0.70733300E-01   0.17016563E-02
     0.90   0.69859322E-01   0.16854909E-02
     0.90   0.70090112E-01   0.16837189E-02
     0.90   0.70076696E-01   0.16940329E-02
     0.90   0.70035263E-01   0.16914225E-02
     0.90   0.69807527E-01   0.16817074E-02
     0.90   0.69202504E-01   0.16747929E-02
     0.90   0.72297974E-01   0.17291669E-02
     0.90   0.70103608E-01   0.16894532E-02
     0.90   0.71954239E-01   0.17231890E-02
     0.90   0.69169012E-01   0.16602338E-02
