 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    45.00   0.18669388E-01   0.23983280E-02
    45.00   0.17724329E-01   0.23086255E-02
    45.00   0.18449081E-01   0.23844403E-02
    45.00   0.18039223E-01   0.23361391E-02
    45.00   0.17167142E-01   0.22533421E-02
    45.00   0.17025042E-01   0.22373777E-02
    45.00   0.17131549E-01   0.22595750E-02
    45.00   0.18057086E-01   0.23398596E-02
    45.00   0.18488448E-01   0.23735777E-02
    45.00   0.16953375E-01   0.22460034E-02
    45.00   0.18051832E-01   0.23435775E-02
    45.00   0.17835830E-01   0.23185924E-02
    45.00   0.17529245E-01   0.22930647E-02
    45.00   0.16731595E-01   0.22395242E-02
    45.00   0.19018757E-01   0.24269168E-02
    45.00   0.17839088E-01   0.23217780E-02
    45.00   0.17304538E-01   0.22636255E-02
    45.00   0.17883111E-01   0.23349575E-02
    45.00   0.17309782E-01   0.22710936E-02
    45.00   0.17655976E-01   0.23051704E-02
    45.00   0.17770962E-01   0.23217610E-02
    45.00   0.16918696E-01   0.22373836E-02
    45.00   0.18408602E-01   0.23653944E-02
    45.00   0.17279300E-01   0.22681640E-02
    45.00   0.18054058E-01   0.23448274E-02
    45.00   0.17757981E-01   0.23118885E-02
    45.00   0.17432567E-01   0.22926914E-02
    45.00   0.18101087E-01   0.23453563E-02
    45.00   0.17585628E-01   0.22970663E-02
    45.00   0.18239246E-01   0.23638254E-02
    45.00   0.17802667E-01   0.23240594E-02
    45.00   0.17802838E-01   0.23179220E-02
    45.00   0.18163380E-01   0.23449667E-02
    45.00   0.18106751E-01   0.23367260E-02
    45.00   0.18108987E-01   0.23634983E-02
    45.00   0.17776146E-01   0.23125373E-02
    45.00   0.17724718E-01   0.23031202E-02
    45.00   0.18006027E-01   0.23219199E-02
    45.00   0.19021939E-01   0.24361139E-02
    45.00   0.17631769E-01   0.23212376E-02
    45.00   0.18417304E-01   0.23657917E-02
    45.00   0.17003319E-01   0.22358216E-02
    45.00   0.16904805E-01   0.22392740E-02
    45.00   0.17307491E-01   0.22586351E-02
    45.00   0.17856950E-01   0.23259794E-02
    45.00   0.18311811E-01   0.23668199E-02
    45.00   0.18045441E-01   0.23442386E-02
    45.00   0.17719843E-01   0.23123342E-02
    45.00   0.16821394E-01   0.22332595E-02
    45.00   0.17863715E-01   0.23120349E-02
    45.00   0.18558244E-01   0.23801813E-02
    45.00   0.17877913E-01   0.23266177E-02
    45.00   0.17509706E-01   0.22967432E-02
    45.00   0.17769240E-01   0.23145956E-02
    45.00   0.17530380E-01   0.22908116E-02
    45.00   0.18943619E-01   0.24177718E-02
    45.00   0.17748441E-01   0.23327578E-02
    45.00   0.17510361E-01   0.22991888E-02
    45.00   0.18564361E-01   0.23939178E-02
    45.00   0.18165427E-01   0.23448732E-02
    45.00   0.18732600E-01   0.24109845E-02
    45.00   0.17911301E-01   0.23227384E-02
    45.00   0.17757390E-01   0.23014160E-02
    45.00   0.18965613E-01   0.24113765E-02
    45.00   0.17702606E-01   0.23099685E-02
    45.00   0.17446724E-01   0.22909254E-02
    45.00   0.18155840E-01   0.23533115E-02
    45.00   0.17026323E-01   0.22412032E-02
    45.00   0.17715050E-01   0.23065935E-02
    45.00   0.18199794E-01   0.23575546E-02
    45.00   0.17512698E-01   0.22988550E-02
    45.00   0.18093885E-01   0.23476080E-02
    45.00   0.17969613E-01   0.23362747E-02
    45.00   0.17676681E-01   0.23236481E-02
    45.00   0.18163725E-01   0.23401809E-02
    45.00   0.17204915E-01   0.22635019E-02
    45.00   0.18030797E-01   0.23325003E-02
    45.00   0.18199671E-01   0.23605940E-02
    45.00   0.18313444E-01   0.23691895E-02
    45.00   0.17859276E-01   0.23231502E-02
    45.00   0.18310353E-01   0.23549499E-02
    45.00   0.19037770E-01   0.24273817E-02
    55.00   0.28090796E-01   0.22896550E-02
    55.00   0.27447319E-01   0.22706096E-02
    55.00   0.27880329E-01   0.22915859E-02
    55.00   0.28154095E-01   0.22663330E-02
    55.00   0.26848490E-01   0.23066605E-02
    55.00   0.27874418E-01   0.22968106E-02
    55.00   0.28036309E-01   0.22751258E-02
    55.00   0.27569698E-01   0.22876940E-02
    55.00   0.27361292E-01   0.22994848E-02
    55.00   0.27720850E-01   0.22823921E-02
    55.00   0.27389745E-01   0.22891419E-02
    55.00   0.28140310E-01   0.22755973E-02
    55.00   0.27454713E-01   0.22692087E-02
    55.00   0.27695945E-01   0.22753188E-02
    55.00   0.27773264E-01   0.23003576E-02
    55.00   0.27414253E-01   0.23059379E-02
    55.00   0.27722628E-01   0.22907219E-02
    55.00   0.27234081E-01   0.22869156E-02
    55.00   0.28402405E-01   0.22790825E-02
    55.00   0.27685593E-01   0.22845599E-02
    55.00   0.28152888E-01   0.22783028E-02
    55.00   0.27846132E-01   0.22760522E-02
    55.00   0.27308752E-01   0.22864387E-02
    55.00   0.27099306E-01   0.22786969E-02
    55.00   0.27279110E-01   0.22881721E-02
    55.00   0.27973829E-01   0.22786542E-02
    55.00   0.28281547E-01   0.22533412E-02
    55.00   0.27264770E-01   0.22960069E-02
    55.00   0.27989618E-01   0.22874049E-02
    55.00   0.27851820E-01   0.22724075E-02
    55.00   0.27407215E-01   0.22857575E-02
    55.00   0.27348185E-01   0.23289437E-02
    55.00   0.28633268E-01   0.22741758E-02
    55.00   0.27495069E-01   0.22541888E-02
    55.00   0.27378864E-01   0.23009105E-02
    55.00   0.27594975E-01   0.22699483E-02
    55.00   0.27508974E-01   0.22921774E-02
    55.00   0.27587767E-01   0.23031043E-02
    55.00   0.27837479E-01   0.22942665E-02
    55.00   0.27217519E-01   0.23024660E-02
    55.00   0.28050388E-01   0.22852145E-02
    55.00   0.27415066E-01   0.22861340E-02
    55.00   0.27876227E-01   0.22877355E-02
    55.00   0.27741440E-01   0.22855335E-02
    55.00   0.27648914E-01   0.23023819E-02
    55.00   0.27973450E-01   0.22917138E-02
    55.00   0.27608735E-01   0.22907072E-02
    55.00   0.27999643E-01   0.22873840E-02
    55.00   0.27857834E-01   0.22947813E-02
    55.00   0.27671301E-01   0.22765636E-02
    55.00   0.27848116E-01   0.22694985E-02
    55.00   0.27828441E-01   0.22668949E-02
    55.00   0.28230130E-01   0.23369208E-02
    55.00   0.27681007E-01   0.22917684E-02
    55.00   0.27695854E-01   0.22739685E-02
    55.00   0.27807371E-01   0.22863430E-02
    55.00   0.28532614E-01   0.22716748E-02
    55.00   0.27864306E-01   0.23104122E-02
    55.00   0.28104769E-01   0.22648856E-02
    55.00   0.27319165E-01   0.22950624E-02
    55.00   0.27094121E-01   0.22948909E-02
    55.00   0.27305955E-01   0.22720199E-02
    55.00   0.27890139E-01   0.23057192E-02
    55.00   0.27854557E-01   0.22767832E-02
    55.00   0.27830165E-01   0.22966436E-02
    55.00   0.27617859E-01   0.22864146E-02
    55.00   0.26953117E-01   0.22981736E-02
    55.00   0.27643733E-01   0.22730526E-02
    55.00   0.28126083E-01   0.22747211E-02
    55.00   0.27794873E-01   0.22892785E-02
    55.00   0.27705410E-01   0.22939729E-02
    55.00   0.27551216E-01   0.22817465E-02
    55.00   0.27676063E-01   0.22968259E-02
    55.00   0.28495017E-01   0.22710964E-02
    55.00   0.27979194E-01   0.23223390E-02
    55.00   0.27722758E-01   0.23081565E-02
    55.00   0.28384910E-01   0.22953429E-02
    55.00   0.27843516E-01   0.22585148E-02
    55.00   0.28521462E-01   0.22745216E-02
    55.00   0.27573584E-01   0.22786881E-02
    55.00   0.27494505E-01   0.22367325E-02
    55.00   0.28287547E-01   0.22759864E-02
    55.00   0.27727481E-01   0.22754273E-02
    55.00   0.27439862E-01   0.22939465E-02
    55.00   0.28048879E-01   0.22873645E-02
    55.00   0.27225187E-01   0.23095249E-02
    55.00   0.27553303E-01   0.22729920E-02
    55.00   0.28140805E-01   0.22830461E-02
    55.00   0.27463049E-01   0.22988453E-02
    55.00   0.28059514E-01   0.22796337E-02
    55.00   0.27907560E-01   0.22988364E-02
    55.00   0.27826164E-01   0.23134039E-02
    55.00   0.27931577E-01   0.22793637E-02
    55.00   0.27659604E-01   0.23224240E-02
    55.00   0.27877500E-01   0.22708525E-02
    55.00   0.27920548E-01   0.22793586E-02
    55.00   0.28030568E-01   0.22845383E-02
    55.00   0.27816326E-01   0.22807487E-02
    55.00   0.27997189E-01   0.22811420E-02
    55.00   0.28647531E-01   0.22842135E-02
    65.00   0.28182536E-01   0.20956775E-02
    65.00   0.27552572E-01   0.20846009E-02
    65.00   0.27931532E-01   0.20975758E-02
    65.00   0.28384321E-01   0.20837748E-02
    65.00   0.26679223E-01   0.20970194E-02
    65.00   0.27926336E-01   0.21019026E-02
    65.00   0.28170430E-01   0.20881196E-02
    65.00   0.27774570E-01   0.21022769E-02
    65.00   0.27436721E-01   0.21023262E-02
    65.00   0.27813403E-01   0.20918093E-02
    65.00   0.27453972E-01   0.20964934E-02
    65.00   0.28397162E-01   0.20893896E-02
    65.00   0.27489987E-01   0.20763299E-02
    65.00   0.27885474E-01   0.20930158E-02
    65.00   0.27808258E-01   0.21021627E-02
    65.00   0.27297636E-01   0.20992057E-02
    65.00   0.27910158E-01   0.21081937E-02
    65.00   0.27069331E-01   0.20816104E-02
    65.00   0.28803586E-01   0.21012590E-02
    65.00   0.27790688E-01   0.20978705E-02
    65.00   0.28380559E-01   0.20955212E-02
    65.00   0.27838260E-01   0.20814903E-02
    65.00   0.27351164E-01   0.20924933E-02
    65.00   0.27177839E-01   0.20913999E-02
    65.00   0.27565627E-01   0.21087522E-02
    65.00   0.28169401E-01   0.20961044E-02
    65.00   0.28522269E-01   0.20763478E-02
    65.00   0.27487030E-01   0.21140744E-02
    65.00   0.28207003E-01   0.21004399E-02
    65.00   0.28170095E-01   0.20973174E-02
    65.00   0.27487901E-01   0.20975675E-02
    65.00   0.27567330E-01   0.21396898E-02
    65.00   0.28840183E-01   0.20896816E-02
    65.00   0.27856097E-01   0.20808573E-02
    65.00   0.27326197E-01   0.21021963E-02
    65.00   0.27951801E-01   0.20948786E-02
    65.00   0.27500426E-01   0.20977449E-02
    65.00   0.27606892E-01   0.21072210E-02
    65.00   0.28084884E-01   0.21115143E-02
    65.00   0.27344910E-01   0.21153319E-02
    65.00   0.28095480E-01   0.20912771E-02
    65.00   0.27316794E-01   0.20825997E-02
    65.00   0.27921041E-01   0.20912617E-02
    65.00   0.27833450E-01   0.20957426E-02
    65.00   0.27788204E-01   0.21108371E-02
    65.00   0.28142997E-01   0.21092150E-02
    65.00   0.27861232E-01   0.21103878E-02
    65.00   0.28270587E-01   0.21033530E-02
    65.00   0.28247557E-01   0.21201017E-02
    65.00   0.27777816E-01   0.20860979E-02
    65.00   0.28022108E-01   0.20891118E-02
    65.00   0.27895000E-01   0.20785437E-02
    65.00   0.28473593E-01   0.21481856E-02
    65.00   0.27751776E-01   0.21027902E-02
    65.00   0.27790197E-01   0.20837272E-02
    65.00   0.27507912E-01   0.20766710E-02
    65.00   0.28809252E-01   0.20886227E-02
    65.00   0.27937575E-01   0.21199896E-02
    65.00   0.28328763E-01   0.20827713E-02
    65.00   0.27335346E-01   0.20986101E-02
    65.00   0.27268786E-01   0.21130873E-02
    65.00   0.27157169E-01   0.20648433E-02
    65.00   0.27970082E-01   0.21153980E-02
    65.00   0.28163388E-01   0.21012542E-02
    65.00   0.28049670E-01   0.21137451E-02
    65.00   0.27846232E-01   0.21004713E-02
    65.00   0.27165626E-01   0.21198161E-02
    65.00   0.27665736E-01   0.20825822E-02
    65.00   0.28344347E-01   0.20933182E-02
    65.00   0.27960734E-01   0.21025072E-02
    65.00   0.27973270E-01   0.21111340E-02
    65.00   0.27774648E-01   0.21001616E-02
    65.00   0.27760457E-01   0.21050861E-02
    65.00   0.28674192E-01   0.20859808E-02
    65.00   0.28167891E-01   0.21280042E-02
    65.00   0.27842156E-01   0.21134853E-02
    65.00   0.28824245E-01   0.21251060E-02
    65.00   0.27953965E-01   0.20670636E-02
    65.00   0.28830585E-01   0.20940393E-02
    65.00   0.27663346E-01   0.20907250E-02
    65.00   0.27668002E-01   0.20527212E-02
    65.00   0.28289737E-01   0.20809783E-02
    65.00   0.27819717E-01   0.20883504E-02
    65.00   0.27560714E-01   0.21061703E-02
    65.00   0.28127393E-01   0.20945922E-02
    65.00   0.27133929E-01   0.21040789E-02
    65.00   0.27628875E-01   0.20813576E-02
    65.00   0.28446706E-01   0.21055595E-02
    65.00   0.27633649E-01   0.21141338E-02
    65.00   0.28261043E-01   0.20942709E-02
    65.00   0.27968620E-01   0.21065588E-02
    65.00   0.28123876E-01   0.21325107E-02
    65.00   0.27960138E-01   0.20814869E-02
    65.00   0.27400411E-01   0.21082161E-02
    65.00   0.27998014E-01   0.20840627E-02
    65.00   0.28141765E-01   0.20935040E-02
    65.00   0.28070424E-01   0.20912939E-02
    65.00   0.27967094E-01   0.20935279E-02
    65.00   0.27947366E-01   0.20822665E-02
    65.00   0.28806775E-01   0.20940490E-02
    75.00   0.26559599E-01   0.19517919E-02
    75.00   0.26011297E-01   0.19540186E-02
    75.00   0.26424495E-01   0.19651801E-02
    75.00   0.26780857E-01   0.19428062E-02
    75.00   0.25417848E-01   0.19736622E-02
    75.00   0.26327052E-01   0.19606276E-02
    75.00   0.26568013E-01   0.19478112E-02
    75.00   0.26227894E-01   0.19624125E-02
    75.00   0.25935335E-01   0.19652732E-02
    75.00   0.26270311E-01   0.19571969E-02
    75.00   0.25851467E-01   0.19597827E-02
    75.00   0.26736169E-01   0.19481959E-02
    75.00   0.25989869E-01   0.19467566E-02
    75.00   0.26315251E-01   0.19531600E-02
    75.00   0.26266495E-01   0.19643426E-02
    75.00   0.25860253E-01   0.19679751E-02
    75.00   0.26233474E-01   0.19637745E-02
    75.00   0.25670706E-01   0.19539459E-02
    75.00   0.27170810E-01   0.19599448E-02
    75.00   0.26351486E-01   0.19648981E-02
    75.00   0.26735367E-01   0.19558936E-02
    75.00   0.26249691E-01   0.19477473E-02
    75.00   0.25867398E-01   0.19608136E-02
    75.00   0.25630669E-01   0.19571481E-02
    75.00   0.25941583E-01   0.19656068E-02
    75.00   0.26598562E-01   0.19567181E-02
    75.00   0.26821089E-01   0.19359267E-02
    75.00   0.25860200E-01   0.19720746E-02
    75.00   0.26619414E-01   0.19603726E-02
    75.00   0.26575213E-01   0.19535673E-02
    75.00   0.25963679E-01   0.19668297E-02
    75.00   0.25998527E-01   0.19922983E-02
    75.00   0.27202326E-01   0.19482908E-02
    75.00   0.26221262E-01   0.19393853E-02
    75.00   0.25915903E-01   0.19677883E-02
    75.00   0.26310406E-01   0.19560610E-02
    75.00   0.26040777E-01   0.19644709E-02
    75.00   0.26148830E-01   0.19750658E-02
    75.00   0.26378748E-01   0.19658132E-02
    75.00   0.25748964E-01   0.19744722E-02
    75.00   0.26544824E-01   0.19543956E-02
    75.00   0.25928443E-01   0.19562948E-02
    75.00   0.26453564E-01   0.19640941E-02
    75.00   0.26250304E-01   0.19570820E-02
    75.00   0.26270552E-01   0.19688323E-02
    75.00   0.26612714E-01   0.19699418E-02
    75.00   0.26245811E-01   0.19645718E-02
    75.00   0.26626963E-01   0.19615757E-02
    75.00   0.26684827E-01   0.19741504E-02
    75.00   0.26260885E-01   0.19551632E-02
    75.00   0.26552670E-01   0.19545394E-02
    75.00   0.26380770E-01   0.19484552E-02
    75.00   0.26903198E-01   0.20112397E-02
    75.00   0.26240951E-01   0.19631107E-02
    75.00   0.26272402E-01   0.19488035E-02
    75.00   0.26241213E-01   0.19580700E-02
    75.00   0.27111748E-01   0.19470911E-02
    75.00   0.26340032E-01   0.19796858E-02
    75.00   0.26788296E-01   0.19444390E-02
    75.00   0.25858876E-01   0.19645556E-02
    75.00   0.25691239E-01   0.19761954E-02
    75.00   0.25803196E-01   0.19398440E-02
    75.00   0.26326239E-01   0.19701647E-02
    75.00   0.26565740E-01   0.19639941E-02
    75.00   0.26480477E-01   0.19755823E-02
    75.00   0.26200998E-01   0.19584372E-02
    75.00   0.25733678E-01   0.19911283E-02
    75.00   0.26131791E-01   0.19486365E-02
    75.00   0.26761468E-01   0.19550636E-02
    75.00   0.26407845E-01   0.19657303E-02
    75.00   0.26328466E-01   0.19663351E-02
    75.00   0.26239081E-01   0.19681892E-02
    75.00   0.26208293E-01   0.19664252E-02
    75.00   0.27068012E-01   0.19446829E-02
    75.00   0.26544605E-01   0.19760610E-02
    75.00   0.26296409E-01   0.19712350E-02
    75.00   0.27122590E-01   0.19684420E-02
    75.00   0.26387811E-01   0.19306628E-02
    75.00   0.27179378E-01   0.19509959E-02
    75.00   0.26150889E-01   0.19567466E-02
    75.00   0.26115858E-01   0.19182593E-02
    75.00   0.26785272E-01   0.19512124E-02
    75.00   0.26178690E-01   0.19504005E-02
    75.00   0.26107591E-01   0.19705649E-02
    75.00   0.26622731E-01   0.19603042E-02
    75.00   0.25736997E-01   0.19743377E-02
    75.00   0.26133588E-01   0.19502528E-02
    75.00   0.26762388E-01   0.19557166E-02
    75.00   0.26094424E-01   0.19794061E-02
    75.00   0.26646684E-01   0.19527134E-02
    75.00   0.26446148E-01   0.19712442E-02
    75.00   0.26484131E-01   0.19870519E-02
    75.00   0.26397909E-01   0.19434653E-02
    75.00   0.25950775E-01   0.19773822E-02
    75.00   0.26416290E-01   0.19479346E-02
    75.00   0.26570866E-01   0.19532157E-02
    75.00   0.26586228E-01   0.19609604E-02
    75.00   0.26401623E-01   0.19567348E-02
    75.00   0.26413511E-01   0.19490682E-02
    75.00   0.27197126E-01   0.19547426E-02
    85.00   0.23887800E-01   0.17705410E-02
    85.00   0.23183430E-01   0.17661266E-02
    85.00   0.23596573E-01   0.17787298E-02
    85.00   0.24123143E-01   0.17703168E-02
    85.00   0.22643568E-01   0.17906276E-02
    85.00   0.23585775E-01   0.17770095E-02
    85.00   0.23853761E-01   0.17681411E-02
    85.00   0.23475971E-01   0.17818640E-02
    85.00   0.23194656E-01   0.17806259E-02
    85.00   0.23507249E-01   0.17707255E-02
    85.00   0.23086181E-01   0.17753931E-02
    85.00   0.23988017E-01   0.17664378E-02
    85.00   0.23221518E-01   0.17684441E-02
    85.00   0.23570498E-01   0.17672068E-02
    85.00   0.23518943E-01   0.17798020E-02
    85.00   0.23155946E-01   0.17823164E-02
    85.00   0.23418127E-01   0.17772274E-02
    85.00   0.22951366E-01   0.17716535E-02
    85.00   0.24385311E-01   0.17818904E-02
    85.00   0.23537225E-01   0.17811570E-02
    85.00   0.23905675E-01   0.17700623E-02
    85.00   0.23534808E-01   0.17654771E-02
    85.00   0.23017909E-01   0.17765917E-02
    85.00   0.22846580E-01   0.17690789E-02
    85.00   0.23119005E-01   0.17785917E-02
    85.00   0.23842471E-01   0.17787867E-02
    85.00   0.24134365E-01   0.17643786E-02
