 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   241.67   0.10290637E-02   0.54474814E-04
   241.67   0.98631677E-03   0.51914451E-04
   241.67   0.10216622E-02   0.54048948E-04
   241.67   0.10164804E-02   0.53735249E-04
   241.67   0.10409060E-02   0.54962351E-04
   241.67   0.10502097E-02   0.55601454E-04
   241.67   0.10217757E-02   0.54413554E-04
   241.67   0.10280563E-02   0.54191956E-04
   241.67   0.10005157E-02   0.52891380E-04
   241.67   0.10230757E-02   0.53878220E-04
   241.67   0.10589961E-02   0.56291303E-04
   241.67   0.10132260E-02   0.53465035E-04
   241.67   0.10271798E-02   0.54053473E-04
   241.67   0.10294143E-02   0.54412546E-04
   241.67   0.10521479E-02   0.55505931E-04
   241.67   0.10262438E-02   0.54318446E-04
   241.67   0.10247887E-02   0.54116745E-04
   241.67   0.10215343E-02   0.53930582E-04
   241.67   0.10458298E-02   0.55324923E-04
   241.67   0.10562403E-02   0.55965395E-04
   241.67   0.10307297E-02   0.54602630E-04
   241.67   0.10414669E-02   0.55190110E-04
   241.67   0.10334115E-02   0.54680230E-04
   241.67   0.10105555E-02   0.53433168E-04
   241.67   0.10274623E-02   0.54333626E-04
   241.67   0.10216168E-02   0.54015287E-04
   241.67   0.10391038E-02   0.55049901E-04
   241.67   0.10351881E-02   0.54767302E-04
   241.67   0.10387623E-02   0.54893947E-04
   241.67   0.10394434E-02   0.55001544E-04
   241.67   0.10283772E-02   0.54786878E-04
   241.67   0.10163613E-02   0.53730654E-04
   241.67   0.10253821E-02   0.54429309E-04
   241.67   0.10339070E-02   0.54762362E-04
   241.67   0.10207411E-02   0.53970925E-04
   241.67   0.10333738E-02   0.54573037E-04
   241.67   0.10414820E-02   0.55217823E-04
   241.67   0.10356265E-02   0.54880213E-04
   241.67   0.10630245E-02   0.56339707E-04
   241.67   0.10580498E-02   0.56314761E-04
   241.67   0.10271947E-02   0.54242211E-04
   241.67   0.10199567E-02   0.54083870E-04
   241.67   0.10076699E-02   0.53259611E-04
   241.67   0.10408394E-02   0.55081108E-04
   241.67   0.10234829E-02   0.54097512E-04
   241.67   0.10506538E-02   0.55546636E-04
   241.67   0.10155512E-02   0.53655528E-04
   241.67   0.10391578E-02   0.54925496E-04
   241.67   0.10187564E-02   0.53717352E-04
   241.67   0.10309787E-02   0.54581102E-04
   241.67   0.10247868E-02   0.54116225E-04
   241.67   0.10319839E-02   0.54753761E-04
   258.33   0.91257740E-03   0.49283965E-04
   258.33   0.88323447E-03   0.47759940E-04
   258.33   0.90345496E-03   0.48825250E-04
   258.33   0.90746228E-03   0.48914339E-04
   258.33   0.86428270E-03   0.46426729E-04
   258.33   0.89471595E-03   0.48344326E-04
   258.33   0.92113001E-03   0.49821561E-04
   258.33   0.90485109E-03   0.48803986E-04
   258.33   0.90547713E-03   0.48890308E-04
   258.33   0.92002722E-03   0.49651780E-04
   258.33   0.92116391E-03   0.49593532E-04
   258.33   0.91554098E-03   0.49413025E-04
   258.33   0.91291315E-03   0.49221916E-04
   258.33   0.92555395E-03   0.49849584E-04
   258.33   0.90208579E-03   0.48742388E-04
   258.33   0.90894045E-03   0.48865929E-04
   258.33   0.91096462E-03   0.49075995E-04
   258.33   0.91241349E-03   0.49104299E-04
   258.33   0.90973764E-03   0.49213485E-04
   258.33   0.92827433E-03   0.50069652E-04
   258.33   0.91530961E-03   0.49497026E-04
   258.33   0.89704872E-03   0.48419266E-04
   258.33   0.84184669E-03   0.45365628E-04
   258.33   0.90683777E-03   0.48766450E-04
   258.33   0.90483394E-03   0.48745421E-04
   258.33   0.89421934E-03   0.48043136E-04
   258.33   0.92266161E-03   0.50045591E-04
   258.33   0.89323827E-03   0.48076882E-04
   258.33   0.91004744E-03   0.49004396E-04
   258.33   0.90284401E-03   0.48512428E-04
   258.33   0.90700040E-03   0.48760187E-04
   258.33   0.88691728E-03   0.47869011E-04
   258.33   0.91822793E-03   0.49547521E-04
   258.33   0.90255106E-03   0.48695239E-04
   258.33   0.91376658E-03   0.49349573E-04
   258.33   0.91208002E-03   0.49060384E-04
   258.33   0.91251626E-03   0.49126207E-04
   258.33   0.90933759E-03   0.48850266E-04
   258.33   0.91120796E-03   0.49085275E-04
   258.33   0.91200270E-03   0.49012431E-04
   258.33   0.91536239E-03   0.49333311E-04
   258.33   0.87857474E-03   0.47327317E-04
   258.33   0.84590533E-03   0.45650467E-04
   258.33   0.90963595E-03   0.48997684E-04
   258.33   0.89261184E-03   0.48308938E-04
   258.33   0.92499842E-03   0.49809071E-04
   258.33   0.90447525E-03   0.48817867E-04
   258.33   0.91488328E-03   0.49441428E-04
   258.33   0.90628756E-03   0.48873352E-04
   258.33   0.86645886E-03   0.46561791E-04
   258.33   0.89944637E-03   0.48398230E-04
   258.33   0.89491464E-03   0.48166016E-04
   258.33   0.91568929E-03   0.49334035E-04
   258.33   0.92601975E-03   0.49911543E-04
   258.33   0.90021083E-03   0.48787169E-04
   258.33   0.90355123E-03   0.48523638E-04
   258.33   0.88005297E-03   0.47565968E-04
   258.33   0.90089882E-03   0.48506229E-04
   258.33   0.93536145E-03   0.50596686E-04
   258.33   0.89078311E-03   0.47883126E-04
   258.33   0.90399192E-03   0.48458553E-04
   258.33   0.90626289E-03   0.48734104E-04
   258.33   0.92819715E-03   0.49950314E-04
   258.33   0.90258149E-03   0.48710968E-04
   258.33   0.90168068E-03   0.48510433E-04
   258.33   0.89911676E-03   0.48411870E-04
   258.33   0.92111873E-03   0.49500376E-04
   258.33   0.93105749E-03   0.50199786E-04
   258.33   0.90728456E-03   0.49004377E-04
   258.33   0.91799944E-03   0.49592031E-04
   258.33   0.90956438E-03   0.49110347E-04
   258.33   0.88928358E-03   0.47922910E-04
   258.33   0.90523478E-03   0.48823937E-04
   258.33   0.89957422E-03   0.48587515E-04
   258.33   0.91693992E-03   0.49620381E-04
   258.33   0.91056565E-03   0.49130987E-04
   258.33   0.91642313E-03   0.49290246E-04
   258.33   0.91523491E-03   0.49417673E-04
   258.33   0.90622957E-03   0.49272037E-04
   258.33   0.89506483E-03   0.48191972E-04
   258.33   0.90374714E-03   0.48802359E-04
   258.33   0.91285337E-03   0.49197318E-04
   258.33   0.89789324E-03   0.48448495E-04
   258.33   0.90875573E-03   0.48893394E-04
   258.33   0.91804626E-03   0.49611306E-04
   258.33   0.91353275E-03   0.49277041E-04
   258.33   0.93802422E-03   0.50596395E-04
   258.33   0.93405261E-03   0.50600387E-04
   258.33   0.90362194E-03   0.48657733E-04
   258.33   0.89822257E-03   0.48584461E-04
   258.33   0.88715622E-03   0.47896656E-04
   258.33   0.91575024E-03   0.49477746E-04
   258.33   0.90094497E-03   0.48612023E-04
   258.33   0.92445820E-03   0.49881674E-04
   258.33   0.89272612E-03   0.48117993E-04
   258.33   0.91664849E-03   0.49358111E-04
   258.33   0.89634894E-03   0.48298711E-04
   258.33   0.90795100E-03   0.48981573E-04
   258.33   0.90193761E-03   0.48557658E-04
   258.33   0.91039576E-03   0.49292566E-04
   275.00   0.73723369E-03   0.39363086E-04
   275.00   0.71222174E-03   0.38139215E-04
   275.00   0.72900104E-03   0.39031234E-04
   275.00   0.73332423E-03   0.39191131E-04
   275.00   0.69552467E-03   0.37040704E-04
   275.00   0.72221182E-03   0.38592115E-04
   275.00   0.74458436E-03   0.39951554E-04
   275.00   0.72962997E-03   0.38994603E-04
   275.00   0.73191580E-03   0.39075662E-04
   275.00   0.74453843E-03   0.39744918E-04
   275.00   0.74577452E-03   0.39696522E-04
   275.00   0.74070467E-03   0.39574490E-04
   275.00   0.73748748E-03   0.39422438E-04
   275.00   0.74934638E-03   0.39983071E-04
   275.00   0.72692675E-03   0.38898755E-04
   275.00   0.73443889E-03   0.39086587E-04
   275.00   0.73660304E-03   0.39258291E-04
   275.00   0.73883426E-03   0.39327467E-04
   275.00   0.73385007E-03   0.39336946E-04
   275.00   0.75140596E-03   0.40101809E-04
   275.00   0.73980693E-03   0.39556651E-04
   275.00   0.72515050E-03   0.38705285E-04
   275.00   0.67606757E-03   0.36063206E-04
   275.00   0.73464174E-03   0.39052549E-04
   275.00   0.73170223E-03   0.39018061E-04
   275.00   0.72131279E-03   0.38325629E-04
   275.00   0.74543873E-03   0.40105682E-04
   275.00   0.72131653E-03   0.38375053E-04
   275.00   0.73607348E-03   0.39240369E-04
   275.00   0.73000261E-03   0.38846799E-04
   275.00   0.73424816E-03   0.38980006E-04
   275.00   0.71533212E-03   0.38173315E-04
   275.00   0.74312012E-03   0.39710096E-04
   275.00   0.72909306E-03   0.38916523E-04
   275.00   0.73887886E-03   0.39456737E-04
   275.00   0.73809122E-03   0.39227527E-04
   275.00   0.73831597E-03   0.39310440E-04
   275.00   0.73600578E-03   0.39096803E-04
   275.00   0.73783223E-03   0.39283992E-04
   275.00   0.73895345E-03   0.39250278E-04
   275.00   0.74042558E-03   0.39480969E-04
   275.00   0.70833479E-03   0.37751375E-04
   275.00   0.67819946E-03   0.36299561E-04
   275.00   0.73587109E-03   0.39209227E-04
   275.00   0.71976330E-03   0.38512031E-04
   275.00   0.74883514E-03   0.39930745E-04
   275.00   0.73032467E-03   0.39004019E-04
   275.00   0.73903376E-03   0.39512932E-04
   275.00   0.73219665E-03   0.39139905E-04
   275.00   0.69795838E-03   0.37108931E-04
   275.00   0.72668098E-03   0.38743811E-04
   275.00   0.72133118E-03   0.38478555E-04
   275.00   0.74103737E-03   0.39456195E-04
   275.00   0.74972424E-03   0.40019593E-04
   275.00   0.72497968E-03   0.38975750E-04
   275.00   0.73192787E-03   0.38846601E-04
   275.00   0.70700160E-03   0.37910316E-04
   275.00   0.72801549E-03   0.38768199E-04
   275.00   0.75547564E-03   0.40522831E-04
   275.00   0.71941552E-03   0.38303042E-04
   275.00   0.73196499E-03   0.38779506E-04
   275.00   0.73262545E-03   0.38951418E-04
   275.00   0.75217045E-03   0.40013995E-04
   275.00   0.72874606E-03   0.38945434E-04
   275.00   0.72784176E-03   0.38749362E-04
   275.00   0.72699989E-03   0.38685773E-04
   275.00   0.74604376E-03   0.39632929E-04
   275.00   0.75424697E-03   0.40268261E-04
   275.00   0.73337822E-03   0.39245954E-04
   275.00   0.74191783E-03   0.39634257E-04
   275.00   0.73603878E-03   0.39286627E-04
   275.00   0.71708118E-03   0.38245237E-04
   275.00   0.73210195E-03   0.39050287E-04
   275.00   0.72514963E-03   0.38806814E-04
   275.00   0.73944164E-03   0.39609800E-04
   275.00   0.73699752E-03   0.39327427E-04
   275.00   0.74032399E-03   0.39492468E-04
   275.00   0.74015318E-03   0.39546365E-04
   275.00   0.73030576E-03   0.39356049E-04
   275.00   0.72262526E-03   0.38531549E-04
   275.00   0.72807863E-03   0.39009696E-04
   275.00   0.73804581E-03   0.39363986E-04
   275.00   0.72550332E-03   0.38674403E-04
   275.00   0.73466478E-03   0.39128389E-04
   275.00   0.74128911E-03   0.39672638E-04
   275.00   0.73866317E-03   0.39400736E-04
   275.00   0.75909011E-03   0.40579428E-04
   275.00   0.75503259E-03   0.40553002E-04
   275.00   0.72982675E-03   0.38862763E-04
   275.00   0.72555129E-03   0.38895118E-04
   275.00   0.71527922E-03   0.38185199E-04
   275.00   0.74098400E-03   0.39575264E-04
   275.00   0.72709663E-03   0.38882676E-04
   275.00   0.74881552E-03   0.39914073E-04
   275.00   0.72119154E-03   0.38449753E-04
   275.00   0.73956268E-03   0.39492075E-04
   275.00   0.72399805E-03   0.38592050E-04
   275.00   0.73370948E-03   0.39185537E-04
   275.00   0.72885675E-03   0.38823786E-04
   275.00   0.73479130E-03   0.39461996E-04
   291.67   0.63070784E-03   0.37130166E-04
   291.67   0.60714546E-03   0.35959075E-04
   291.67   0.62433440E-03   0.36922579E-04
   291.67   0.62816059E-03   0.37037833E-04
   291.67   0.59334336E-03   0.35033404E-04
   291.67   0.61814825E-03   0.36449615E-04
   291.67   0.63859897E-03   0.37782942E-04
   291.67   0.62367143E-03   0.36842406E-04
   291.67   0.62502612E-03   0.36849931E-04
   291.67   0.63691165E-03   0.37543630E-04
   291.67   0.63695358E-03   0.37466236E-04
   291.67   0.63410132E-03   0.37349399E-04
   291.67   0.63128650E-03   0.37264339E-04
   291.67   0.64242926E-03   0.37791190E-04
   291.67   0.62219954E-03   0.36782029E-04
   291.67   0.62861494E-03   0.36962946E-04
   291.67   0.62890255E-03   0.37028356E-04
   291.67   0.63032913E-03   0.37131709E-04
   291.67   0.62934586E-03   0.37215927E-04
   291.67   0.64179313E-03   0.37871720E-04
   291.67   0.63334552E-03   0.37337486E-04
   291.67   0.62002756E-03   0.36539232E-04
   291.67   0.57598985E-03   0.34017447E-04
   291.67   0.62607993E-03   0.36799098E-04
   291.67   0.62526630E-03   0.36786766E-04
   291.67   0.61508644E-03   0.36156115E-04
   291.67   0.63799739E-03   0.37865770E-04
   291.67   0.61512799E-03   0.36191539E-04
   291.67   0.62982894E-03   0.37041477E-04
   291.67   0.62374656E-03   0.36680391E-04
   291.67   0.62630966E-03   0.36725997E-04
   291.67   0.60963656E-03   0.35933612E-04
   291.67   0.63614268E-03   0.37470483E-04
   291.67   0.62376284E-03   0.36710771E-04
   291.67   0.62961424E-03   0.37222183E-04
   291.67   0.62926008E-03   0.36950718E-04
   291.67   0.62913663E-03   0.37058056E-04
   291.67   0.62928610E-03   0.36938151E-04
   291.67   0.63049110E-03   0.37039854E-04
   291.67   0.63009905E-03   0.36979726E-04
   291.67   0.63235456E-03   0.37255023E-04
   291.67   0.60476333E-03   0.35647580E-04
   291.67   0.57995177E-03   0.34315517E-04
   291.67   0.62829103E-03   0.36986178E-04
   291.67   0.61581972E-03   0.36363594E-04
   291.67   0.63955021E-03   0.37695071E-04
   291.67   0.62463526E-03   0.36826674E-04
   291.67   0.63281800E-03   0.37311425E-04
   291.67   0.62620696E-03   0.36945728E-04
   291.67   0.59515239E-03   0.34966426E-04
   291.67   0.62055265E-03   0.36591842E-04
   291.67   0.61698046E-03   0.36387562E-04
   291.67   0.63282626E-03   0.37181290E-04
   291.67   0.64204742E-03   0.37849637E-04
   291.67   0.61993954E-03   0.36831450E-04
   291.67   0.62341452E-03   0.36651182E-04
   291.67   0.60686821E-03   0.35820443E-04
   291.67   0.62234534E-03   0.36551783E-04
   291.67   0.64785283E-03   0.38367925E-04
   291.67   0.61552127E-03   0.36209780E-04
   291.67   0.62384796E-03   0.36558764E-04
   291.67   0.62404108E-03   0.36763478E-04
   291.67   0.64318899E-03   0.37761676E-04
   291.67   0.62284368E-03   0.36766248E-04
   291.67   0.62141442E-03   0.36585915E-04
   291.67   0.62093002E-03   0.36505735E-04
   291.67   0.63631291E-03   0.37361755E-04
   291.67   0.64601381E-03   0.38086339E-04
   291.67   0.62686636E-03   0.37034707E-04
   291.67   0.63513602E-03   0.37466335E-04
   291.67   0.62852004E-03   0.37059894E-04
   291.67   0.61207463E-03   0.36079194E-04
   291.67   0.62671707E-03   0.36912266E-04
   291.67   0.62071024E-03   0.36641866E-04
   291.67   0.63407859E-03   0.37412107E-04
   291.67   0.63012657E-03   0.37080815E-04
   291.67   0.63365891E-03   0.37306961E-04
   291.67   0.63234428E-03   0.37259254E-04
   291.67   0.62612450E-03   0.37204659E-04
   291.67   0.61615499E-03   0.36338310E-04
   291.67   0.62233289E-03   0.36869322E-04
   291.67   0.63182089E-03   0.37223185E-04
   291.67   0.61837380E-03   0.36452688E-04
   291.67   0.62683442E-03   0.36903321E-04
   291.67   0.63460306E-03   0.37487544E-04
   291.67   0.63105554E-03   0.37222752E-04
   291.67   0.65104235E-03   0.38408465E-04
   291.67   0.64709451E-03   0.38320453E-04
   291.67   0.62354121E-03   0.36661443E-04
   291.67   0.62044433E-03   0.36727968E-04
   291.67   0.61204152E-03   0.36057472E-04
   291.67   0.63307910E-03   0.37250761E-04
   291.67   0.62292019E-03   0.36760903E-04
   291.67   0.63931813E-03   0.37643537E-04
   291.67   0.61591382E-03   0.36322212E-04
   291.67   0.63301124E-03   0.37290061E-04
   291.67   0.61965826E-03   0.36420967E-04
   291.67   0.62655298E-03   0.36968438E-04
   291.67   0.62291834E-03   0.36678004E-04
   291.67   0.63107746E-03   0.37366913E-04
   308.33   0.53538578E-03   0.34045331E-04
   308.33   0.51698502E-03   0.33050552E-04
   308.33   0.52992482E-03   0.33822612E-04
   308.33   0.53269048E-03   0.33921864E-04
   308.33   0.50686051E-03   0.32216629E-04
   308.33   0.52434634E-03   0.33399553E-04
   308.33   0.54127309E-03   0.34621569E-04
   308.33   0.52986500E-03   0.33783912E-04
   308.33   0.53196373E-03   0.33865633E-04
   308.33   0.54170649E-03   0.34453386E-04
   308.33   0.54159764E-03   0.34437304E-04
   308.33   0.53802087E-03   0.34266356E-04
   308.33   0.53602020E-03   0.34142791E-04
   308.33   0.54461384E-03   0.34664704E-04
   308.33   0.52877795E-03   0.33721534E-04
   308.33   0.53476253E-03   0.33908347E-04
   308.33   0.53460506E-03   0.34028647E-04
   308.33   0.53694843E-03   0.34163674E-04
   308.33   0.53326561E-03   0.34071457E-04
   308.33   0.54670030E-03   0.34810592E-04
   308.33   0.53604965E-03   0.34173230E-04
   308.33   0.52625480E-03   0.33518922E-04
   308.33   0.49052631E-03   0.31291716E-04
   308.33   0.53349214E-03   0.33908626E-04
   308.33   0.53164860E-03   0.33822871E-04
   308.33   0.52353622E-03   0.33207539E-04
   308.33   0.54132309E-03   0.34760663E-04
   308.33   0.52323140E-03   0.33300400E-04
   308.33   0.53400917E-03   0.33954378E-04
   308.33   0.52994634E-03   0.33715037E-04
   308.33   0.53362800E-03   0.33799527E-04
   308.33   0.51970311E-03   0.33078776E-04
   308.33   0.53939586E-03   0.34355391E-04
   308.33   0.52993435E-03   0.33731714E-04
   308.33   0.53748403E-03   0.34245643E-04
   308.33   0.53518853E-03   0.33952851E-04
   308.33   0.53697248E-03   0.34085733E-04
   308.33   0.53489082E-03   0.33901243E-04
   308.33   0.53496519E-03   0.33981692E-04
   308.33   0.53644938E-03   0.34038475E-04
   308.33   0.53728274E-03   0.34199074E-04
   308.33   0.51489179E-03   0.32735798E-04
   308.33   0.49334570E-03   0.31472984E-04
   308.33   0.53501136E-03   0.34010584E-04
   308.33   0.52312775E-03   0.33356211E-04
   308.33   0.54426291E-03   0.34638128E-04
   308.33   0.53086696E-03   0.33792891E-04
   308.33   0.53628007E-03   0.34206291E-04
   308.33   0.53191598E-03   0.33906252E-04
   308.33   0.50705700E-03   0.32115215E-04
   308.33   0.52803868E-03   0.33635854E-04
   308.33   0.52405597E-03   0.33366451E-04
   308.33   0.53783953E-03   0.34147279E-04
   308.33   0.54526909E-03   0.34745446E-04
   308.33   0.52746181E-03   0.33812965E-04
   308.33   0.53169566E-03   0.33705844E-04
   308.33   0.51381117E-03   0.32718702E-04
   308.33   0.52918487E-03   0.33527574E-04
   308.33   0.55013016E-03   0.35110638E-04
   308.33   0.52299172E-03   0.33238634E-04
   308.33   0.53230021E-03   0.33617349E-04
   308.33   0.53323394E-03   0.33836433E-04
   308.33   0.54645506E-03   0.34625625E-04
   308.33   0.52883500E-03   0.33734968E-04
