 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   125.00  -0.77511897       0.14957246E-01
   125.00  -0.77219621       0.14822067E-01
   125.00  -0.78128594       0.15014079E-01
   125.00  -0.76964214       0.14822661E-01
   125.00  -0.78013652       0.14952917E-01
   125.00  -0.78096217       0.15004002E-01
   125.00  -0.77711930       0.14990010E-01
   125.00  -0.77012390       0.14848766E-01
   125.00  -0.77267980       0.14979468E-01
   125.00  -0.77964702       0.15099942E-01
   125.00  -0.77717684       0.14921321E-01
   125.00  -0.77168036       0.14847357E-01
   125.00  -0.76896749       0.14753891E-01
   125.00  -0.77356774       0.14923627E-01
   125.00  -0.77391200       0.14856027E-01
   125.00  -0.78354251       0.15091654E-01
   125.00  -0.77400068       0.14845285E-01
   125.00  -0.77567417       0.14952724E-01
   125.00  -0.77898109       0.14902983E-01
   125.00  -0.77322969       0.14907031E-01
   125.00  -0.77862090       0.14933784E-01
   125.00  -0.77407613       0.14910647E-01
   175.00  -0.10594517       0.64934890E-02
   175.00  -0.10373141       0.63547896E-02
   175.00  -0.10516178       0.64489771E-02
   175.00  -0.10530172       0.64629296E-02
   175.00  -0.10165321       0.62061940E-02
   175.00  -0.10487507       0.64128247E-02
   175.00  -0.10674521       0.65601313E-02
   175.00  -0.10602330       0.64968177E-02
   175.00  -0.10539583       0.64593734E-02
   175.00  -0.10593503       0.65089684E-02
   175.00  -0.10648239       0.65376217E-02
   175.00  -0.10569446       0.64923807E-02
   175.00  -0.10563899       0.64823714E-02
   175.00  -0.10667305       0.65551028E-02
   175.00  -0.10565125       0.64647354E-02
   175.00  -0.10507701       0.64417195E-02
   175.00  -0.10583347       0.64945138E-02
   175.00  -0.10564259       0.64858278E-02
   175.00  -0.10577464       0.64890886E-02
   175.00  -0.10677883       0.65685499E-02
   175.00  -0.10616929       0.65132951E-02
   175.00  -0.10458141       0.64056549E-02
   175.00  -0.10107381       0.61450362E-02
   175.00  -0.10515706       0.64493466E-02
   175.00  -0.10469661       0.64204303E-02
   175.00  -0.10477698       0.64097756E-02
   175.00  -0.10722532       0.66043349E-02
   175.00  -0.10477720       0.64078763E-02
   175.00  -0.10553801       0.64643540E-02
   175.00  -0.10498979       0.64329219E-02
   175.00  -0.10513367       0.64428999E-02
   175.00  -0.10437252       0.63779227E-02
   175.00  -0.10619688       0.65158308E-02
   175.00  -0.10474670       0.64212872E-02
   175.00  -0.10634299       0.65180353E-02
   175.00  -0.10584015       0.64819636E-02
   175.00  -0.10580176       0.64901682E-02
   175.00  -0.10498745       0.64345601E-02
   175.00  -0.10543391       0.64657124E-02
   175.00  -0.10557964       0.64728025E-02
   175.00  -0.10627668       0.65141604E-02
   175.00  -0.10337037       0.63107529E-02
   175.00  -0.10107158       0.61488750E-02
   175.00  -0.10558127       0.64738724E-02
   175.00  -0.10496166       0.64188386E-02
   175.00  -0.10691703       0.65681002E-02
   175.00  -0.10568455       0.64717896E-02
   175.00  -0.10622669       0.65117776E-02
   175.00  -0.10558514       0.64764385E-02
   175.00  -0.10229551       0.62316729E-02
   175.00  -0.10500712       0.64343770E-02
   175.00  -0.10476837       0.64075240E-02
   175.00  -0.10607987       0.65037173E-02
   175.00  -0.10658881       0.65537954E-02
   175.00  -0.10576946       0.64847511E-02
   175.00  -0.10521563       0.64371304E-02
   175.00  -0.10430102       0.63509212E-02
   175.00  -0.10480650       0.64123393E-02
   175.00  -0.10777315       0.66356210E-02
   175.00  -0.10391113       0.63588386E-02
   175.00  -0.10461375       0.64045012E-02
   175.00  -0.10529498       0.64508593E-02
   175.00  -0.10638307       0.65376555E-02
   175.00  -0.10521619       0.64478668E-02
   175.00  -0.10540500       0.64486869E-02
   175.00  -0.10476277       0.64130461E-02
   175.00  -0.10571271       0.65004014E-02
   175.00  -0.10687129       0.65798122E-02
   175.00  -0.10568452       0.64853151E-02
   175.00  -0.10645917       0.65350587E-02
   175.00  -0.10537027       0.64683266E-02
   175.00  -0.10454937       0.63890431E-02
   175.00  -0.10524203       0.64499220E-02
   175.00  -0.10585264       0.64707281E-02
   175.00  -0.10638933       0.65209383E-02
   175.00  -0.10563836       0.64699459E-02
   175.00  -0.10605215       0.65048766E-02
   175.00  -0.10626319       0.65128208E-02
   175.00  -0.10628777       0.65199671E-02
   175.00  -0.10469873       0.64061219E-02
   175.00  -0.10608466       0.64977851E-02
   175.00  -0.10505916       0.64493228E-02
   175.00  -0.10526548       0.64387455E-02
   175.00  -0.10619480       0.65000850E-02
   175.00  -0.10655425       0.65418536E-02
   175.00  -0.10553071       0.64800248E-02
   175.00  -0.10711864       0.66061848E-02
   175.00  -0.10776400       0.66387865E-02
   175.00  -0.10547446       0.64528361E-02
   175.00  -0.10509775       0.64429691E-02
   175.00  -0.10421052       0.63677870E-02
   175.00  -0.10611224       0.65090125E-02
   175.00  -0.10499470       0.64274924E-02
   175.00  -0.10703507       0.65672046E-02
   175.00  -0.10474098       0.64049427E-02
   175.00  -0.10591738       0.65046709E-02
   175.00  -0.10496872       0.64064483E-02
   175.00  -0.10570431       0.64842369E-02
   175.00  -0.10524371       0.64395993E-02
   175.00  -0.10573918       0.64905374E-02
   225.00  -0.39278540E-01   0.46070443E-02
   225.00  -0.38441428E-01   0.45029616E-02
   225.00  -0.39051338E-01   0.45798234E-02
   225.00  -0.39138826E-01   0.45923939E-02
   225.00  -0.37473079E-01   0.43830998E-02
   225.00  -0.38757265E-01   0.45362320E-02
   225.00  -0.39779013E-01   0.46737001E-02
   225.00  -0.39328558E-01   0.46062627E-02
   225.00  -0.39080141E-01   0.45832681E-02
   225.00  -0.39465263E-01   0.46345052E-02
   225.00  -0.39583138E-01   0.46481810E-02
   225.00  -0.39330021E-01   0.46193214E-02
   225.00  -0.39249349E-01   0.46044180E-02
   225.00  -0.39753307E-01   0.46713152E-02
   225.00  -0.39110009E-01   0.45754746E-02
   225.00  -0.39005639E-01   0.45720054E-02
   225.00  -0.39316886E-01   0.46125764E-02
   225.00  -0.39315377E-01   0.46154554E-02
   225.00  -0.39321427E-01   0.46116160E-02
   225.00  -0.39809202E-01   0.46800034E-02
   225.00  -0.39391090E-01   0.46254551E-02
   225.00  -0.38724328E-01   0.45414850E-02
   225.00  -0.36965104E-01   0.43118536E-02
   225.00  -0.39036995E-01   0.45823945E-02
   225.00  -0.38886175E-01   0.45642266E-02
   225.00  -0.38735491E-01   0.45293911E-02
   225.00  -0.40057962E-01   0.47121325E-02
   225.00  -0.38723999E-01   0.45333093E-02
   225.00  -0.39109484E-01   0.45864407E-02
   225.00  -0.38952039E-01   0.45663605E-02
   225.00  -0.38981357E-01   0.45661139E-02
   225.00  -0.38571435E-01   0.45107216E-02
   225.00  -0.39458632E-01   0.46336701E-02
   225.00  -0.38845303E-01   0.45566281E-02
   225.00  -0.39479567E-01   0.46285637E-02
   225.00  -0.39194648E-01   0.45975161E-02
   225.00  -0.39312634E-01   0.46079112E-02
   225.00  -0.38955746E-01   0.45670899E-02
   225.00  -0.39127888E-01   0.45937562E-02
   225.00  -0.39173280E-01   0.45959062E-02
   225.00  -0.39425034E-01   0.46249052E-02
   225.00  -0.38115784E-01   0.44548311E-02
   225.00  -0.37062096E-01   0.43220765E-02
   225.00  -0.39200479E-01   0.45964342E-02
   225.00  -0.38841096E-01   0.45433179E-02
   225.00  -0.39805537E-01   0.46741252E-02
   225.00  -0.39134110E-01   0.45881275E-02
   225.00  -0.39438683E-01   0.46256336E-02
   225.00  -0.39208405E-01   0.45988852E-02
   225.00  -0.37604072E-01   0.43866573E-02
   225.00  -0.38916091E-01   0.45615036E-02
   225.00  -0.38715020E-01   0.45319502E-02
   225.00  -0.39344227E-01   0.46158212E-02
   225.00  -0.39748671E-01   0.46724121E-02
   225.00  -0.39264195E-01   0.46001404E-02
   225.00  -0.38883970E-01   0.45590814E-02
   225.00  -0.38351003E-01   0.44746596E-02
   225.00  -0.38769609E-01   0.45395437E-02
   225.00  -0.40289960E-01   0.47320685E-02
   225.00  -0.38467051E-01   0.45050544E-02
   225.00  -0.38750892E-01   0.45422600E-02
   225.00  -0.39017850E-01   0.45739915E-02
   225.00  -0.39593055E-01   0.46505160E-02
   225.00  -0.38991409E-01   0.45753266E-02
   225.00  -0.39006827E-01   0.45643433E-02
   225.00  -0.38758025E-01   0.45440023E-02
   225.00  -0.39456775E-01   0.46344683E-02
   225.00  -0.39915887E-01   0.46944640E-02
   225.00  -0.39282307E-01   0.46088567E-02
   225.00  -0.39579387E-01   0.46442949E-02
   225.00  -0.39173826E-01   0.45995564E-02
   225.00  -0.38621054E-01   0.45154530E-02
   225.00  -0.39012649E-01   0.45733901E-02
   225.00  -0.39069889E-01   0.45738460E-02
   225.00  -0.39493275E-01   0.46306220E-02
   225.00  -0.39162868E-01   0.45914309E-02
   225.00  -0.39380331E-01   0.46214675E-02
   225.00  -0.39410329E-01   0.46254000E-02
   225.00  -0.39492440E-01   0.46301523E-02
   225.00  -0.38730761E-01   0.45343104E-02
   225.00  -0.39326849E-01   0.46061546E-02
   225.00  -0.39095238E-01   0.45867615E-02
   225.00  -0.38940924E-01   0.45588750E-02
   225.00  -0.39326135E-01   0.46061762E-02
   225.00  -0.39614731E-01   0.46481420E-02
   225.00  -0.39250435E-01   0.46048442E-02
   225.00  -0.40100239E-01   0.47195265E-02
   225.00  -0.40280331E-01   0.47403428E-02
   225.00  -0.39025543E-01   0.45690601E-02
   225.00  -0.38993313E-01   0.45723257E-02
   225.00  -0.38451991E-01   0.44970190E-02
   225.00  -0.39441524E-01   0.46273018E-02
   225.00  -0.38889164E-01   0.45518961E-02
   225.00  -0.39784920E-01   0.46675163E-02
   225.00  -0.38713986E-01   0.45329495E-02
   225.00  -0.39406443E-01   0.46236293E-02
   225.00  -0.38698142E-01   0.45257569E-02
   225.00  -0.39246596E-01   0.46027352E-02
   225.00  -0.38921814E-01   0.45587411E-02
   225.00  -0.39328545E-01   0.46147852E-02
   275.00  -0.16275330E-01   0.26636413E-02
   275.00  -0.15982205E-01   0.26154514E-02
   275.00  -0.16122242E-01   0.26395579E-02
   275.00  -0.16129941E-01   0.26412165E-02
   275.00  -0.15389476E-01   0.25084587E-02
   275.00  -0.15917094E-01   0.25961073E-02
   275.00  -0.16442738E-01   0.26964509E-02
   275.00  -0.16190037E-01   0.26407154E-02
   275.00  -0.16098269E-01   0.26314433E-02
   275.00  -0.16306168E-01   0.26757683E-02
   275.00  -0.16329348E-01   0.26752940E-02
   275.00  -0.16221923E-01   0.26573549E-02
   275.00  -0.16140113E-01   0.26410717E-02
   275.00  -0.16365960E-01   0.26851136E-02
   275.00  -0.16070220E-01   0.26224901E-02
   275.00  -0.15917646E-01   0.26000450E-02
   275.00  -0.16211488E-01   0.26523926E-02
   275.00  -0.16248799E-01   0.26636619E-02
   275.00  -0.16236609E-01   0.26562352E-02
   275.00  -0.16408106E-01   0.26916548E-02
   275.00  -0.16250901E-01   0.26540930E-02
   275.00  -0.15977467E-01   0.26119981E-02
   275.00  -0.15226609E-01   0.24670473E-02
   275.00  -0.16076487E-01   0.26302381E-02
   275.00  -0.16055168E-01   0.26278034E-02
   275.00  -0.15954717E-01   0.26020297E-02
   275.00  -0.16716866E-01   0.27441152E-02
   275.00  -0.15885862E-01   0.25913522E-02
   275.00  -0.16046163E-01   0.26223802E-02
   275.00  -0.16022798E-01   0.26212752E-02
   275.00  -0.15975458E-01   0.26070383E-02
   275.00  -0.15973206E-01   0.26030379E-02
   275.00  -0.16335923E-01   0.26762098E-02
   275.00  -0.16060202E-01   0.26308037E-02
   275.00  -0.16274248E-01   0.26600631E-02
   275.00  -0.16152325E-01   0.26366889E-02
   275.00  -0.16189042E-01   0.26483296E-02
   275.00  -0.15948962E-01   0.26073832E-02
   275.00  -0.16129705E-01   0.26406178E-02
   275.00  -0.16105677E-01   0.26339091E-02
   275.00  -0.16313484E-01   0.26716238E-02
   275.00  -0.15549424E-01   0.25300997E-02
   275.00  -0.15205766E-01   0.24688489E-02
   275.00  -0.16161975E-01   0.26449421E-02
   275.00  -0.16055552E-01   0.26179717E-02
   275.00  -0.16537875E-01   0.27106790E-02
   275.00  -0.16112000E-01   0.26288392E-02
   275.00  -0.16236819E-01   0.26533379E-02
   275.00  -0.16215461E-01   0.26511085E-02
   275.00  -0.15439435E-01   0.25079260E-02
   275.00  -0.16058435E-01   0.26272847E-02
   275.00  -0.15848937E-01   0.25845509E-02
   275.00  -0.16229739E-01   0.26532143E-02
   275.00  -0.16383136E-01   0.26903772E-02
   275.00  -0.16230779E-01   0.26523215E-02
   275.00  -0.15988812E-01   0.26104693E-02
   275.00  -0.15774590E-01   0.25587271E-02
   275.00  -0.15990749E-01   0.26119782E-02
   275.00  -0.16627629E-01   0.27266459E-02
   275.00  -0.15724038E-01   0.25645621E-02
   275.00  -0.15855814E-01   0.25917235E-02
   275.00  -0.16027150E-01   0.26155815E-02
   275.00  -0.16282654E-01   0.26713111E-02
   275.00  -0.16142663E-01   0.26346690E-02
   275.00  -0.16035589E-01   0.26166171E-02
   275.00  -0.15949072E-01   0.26039403E-02
   275.00  -0.16169030E-01   0.26459892E-02
   275.00  -0.16410547E-01   0.26951409E-02
   275.00  -0.16259066E-01   0.26599979E-02
   275.00  -0.16254158E-01   0.26587963E-02
   275.00  -0.16274249E-01   0.26649429E-02
   275.00  -0.15861670E-01   0.25817985E-02
   275.00  -0.15971118E-01   0.26118225E-02
   275.00  -0.16145381E-01   0.26324170E-02
   275.00  -0.16322338E-01   0.26701317E-02
   275.00  -0.16115100E-01   0.26320260E-02
   275.00  -0.16277400E-01   0.26677213E-02
   275.00  -0.16309139E-01   0.26656428E-02
   275.00  -0.16360423E-01   0.26727333E-02
   275.00  -0.15983842E-01   0.26084121E-02
   275.00  -0.16206247E-01   0.26456684E-02
   275.00  -0.16059622E-01   0.26306319E-02
   275.00  -0.16081818E-01   0.26260139E-02
   275.00  -0.16200344E-01   0.26454953E-02
   275.00  -0.16343873E-01   0.26726326E-02
   275.00  -0.16136398E-01   0.26402469E-02
   275.00  -0.16457199E-01   0.27017316E-02
   275.00  -0.16697099E-01   0.27416770E-02
   275.00  -0.16000371E-01   0.26089146E-02
   275.00  -0.16160190E-01   0.26435591E-02
   275.00  -0.15773508E-01   0.25677126E-02
   275.00  -0.16297209E-01   0.26658580E-02
   275.00  -0.15958562E-01   0.26052302E-02
   275.00  -0.16436550E-01   0.26898726E-02
   275.00  -0.15883449E-01   0.25893545E-02
   275.00  -0.16318364E-01   0.26738676E-02
   275.00  -0.15854017E-01   0.25833514E-02
   275.00  -0.16225272E-01   0.26537642E-02
   275.00  -0.15975476E-01   0.26072878E-02
   275.00  -0.16241121E-01   0.26606080E-02
   325.00  -0.48650223E-02   0.91252201E-03
   325.00  -0.47994892E-02   0.89742609E-03
   325.00  -0.48586382E-02   0.91239716E-03
   325.00  -0.48565999E-02   0.91315266E-03
   325.00  -0.46993288E-02   0.88161354E-03
   325.00  -0.48244450E-02   0.90653764E-03
   325.00  -0.49424185E-02   0.92839498E-03
   325.00  -0.49353681E-02   0.92447000E-03
   325.00  -0.48584977E-02   0.91276047E-03
   325.00  -0.48484224E-02   0.91325256E-03
   325.00  -0.48794024E-02   0.92009364E-03
   325.00  -0.48202810E-02   0.90954637E-03
   325.00  -0.48041307E-02   0.90801930E-03
   325.00  -0.48279291E-02   0.91363793E-03
   325.00  -0.48853477E-02   0.91796210E-03
   325.00  -0.47822445E-02   0.90498214E-03
   325.00  -0.49010873E-02   0.92007873E-03
   325.00  -0.48576456E-02   0.91378525E-03
   325.00  -0.48357060E-02   0.91069377E-03
   325.00  -0.49516112E-02   0.93242351E-03
   325.00  -0.48962820E-02   0.91917102E-03
   325.00  -0.47866910E-02   0.89920681E-03
   325.00  -0.46517523E-02   0.87064442E-03
   325.00  -0.48177856E-02   0.90740144E-03
   325.00  -0.47404697E-02   0.89556026E-03
   325.00  -0.48531652E-02   0.90907126E-03
   325.00  -0.49831751E-02   0.93283008E-03
   325.00  -0.48448814E-02   0.91063384E-03
   325.00  -0.47882678E-02   0.90595170E-03
   325.00  -0.48521847E-02   0.91260394E-03
   325.00  -0.47985720E-02   0.90525922E-03
   325.00  -0.48041102E-02   0.89916044E-03
   325.00  -0.48220454E-02   0.90908949E-03
   325.00  -0.47925130E-02   0.90160243E-03
   325.00  -0.48712876E-02   0.91751864E-03
   325.00  -0.47654203E-02   0.90138919E-03
   325.00  -0.49168748E-02   0.92205208E-03
   325.00  -0.47907636E-02   0.90438664E-03
   325.00  -0.48131378E-02   0.90664467E-03
   325.00  -0.48211516E-02   0.90889963E-03
   325.00  -0.48151614E-02   0.90740232E-03
   325.00  -0.47536477E-02   0.89495137E-03
   325.00  -0.46355911E-02   0.87033516E-03
   325.00  -0.48549719E-02   0.91282298E-03
   325.00  -0.48284733E-02   0.90389686E-03
   325.00  -0.48983315E-02   0.92064595E-03
   325.00  -0.48882357E-02   0.91660649E-03
   325.00  -0.48461094E-02   0.91409343E-03
   325.00  -0.48382780E-02   0.90986240E-03
   325.00  -0.46515614E-02   0.87461371E-03
   325.00  -0.48644345E-02   0.91219993E-03
   325.00  -0.48336896E-02   0.90966980E-03
   325.00  -0.48140511E-02   0.90859280E-03
   325.00  -0.48804303E-02   0.92033333E-03
   325.00  -0.49057200E-02   0.92064552E-03
   325.00  -0.48009929E-02   0.90406372E-03
   325.00  -0.47116527E-02   0.88713568E-03
   325.00  -0.47934754E-02   0.90023224E-03
   325.00  -0.49788399E-02   0.93820207E-03
   325.00  -0.47539775E-02   0.89704820E-03
   325.00  -0.47327645E-02   0.89538027E-03
   325.00  -0.48879199E-02   0.91903675E-03
   325.00  -0.48671217E-02   0.91803581E-03
   325.00  -0.47655112E-02   0.89898813E-03
   325.00  -0.48051260E-02   0.90574249E-03
   325.00  -0.47724110E-02   0.89872105E-03
   325.00  -0.48490309E-02   0.91605132E-03
   325.00  -0.49433395E-02   0.93149586E-03
   325.00  -0.48613594E-02   0.91225503E-03
   325.00  -0.49234219E-02   0.92606818E-03
   325.00  -0.48261157E-02   0.90758558E-03
   325.00  -0.47987433E-02   0.90250611E-03
   325.00  -0.49009732E-02   0.92102349E-03
   325.00  -0.48689434E-02   0.91217563E-03
   325.00  -0.48510184E-02   0.91296131E-03
   325.00  -0.47642673E-02   0.90131552E-03
   325.00  -0.48493315E-02   0.91316249E-03
