 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    77.25   0.79565823E-01   0.92747951E-02
    77.25   0.80456314E-01   0.89711850E-02
    77.25   0.79931584E-01   0.91097331E-02
    77.25   0.80122900E-01   0.92710890E-02
    77.25   0.80030450E-01   0.90025847E-02
    77.25   0.79907091E-01   0.92014024E-02
    77.25   0.80412890E-01   0.91450935E-02
    77.25   0.80148564E-01   0.90871981E-02
    77.25   0.79486034E-01   0.90752479E-02
    77.25   0.79656381E-01   0.91443207E-02
    77.25   0.79641216E-01   0.91777496E-02
    77.25   0.81097636E-01   0.90237214E-02
    77.25   0.80064683E-01   0.93158496E-02
    77.25   0.79797268E-01   0.92025579E-02
    77.25   0.79853934E-01   0.92788929E-02
    77.25   0.80515197E-01   0.91758319E-02
    77.25   0.80623594E-01   0.91520778E-02
    77.25   0.79592288E-01   0.90656545E-02
    77.25   0.79369194E-01   0.90726511E-02
    77.25   0.79786018E-01   0.92290718E-02
    77.25   0.78961981E-01   0.93550863E-02
    77.25   0.80595485E-01   0.90808909E-02
    77.25   0.79903510E-01   0.90794358E-02
    77.25   0.80682182E-01   0.90348672E-02
    77.25   0.79576534E-01   0.91563371E-02
    77.25   0.79643077E-01   0.89380743E-02
    77.25   0.79440876E-01   0.91980264E-02
    77.25   0.80013634E-01   0.90548098E-02
    77.25   0.79944696E-01   0.90905735E-02
    77.25   0.79746936E-01   0.90474142E-02
    77.25   0.79726017E-01   0.91142737E-02
    77.25   0.80073281E-01   0.92743959E-02
    77.25   0.80414934E-01   0.92711721E-02
    77.25   0.80936996E-01   0.92143407E-02
    77.25   0.80522811E-01   0.92305009E-02
    77.25   0.80829078E-01   0.91905064E-02
    77.25   0.79713508E-01   0.90741999E-02
    77.25   0.80236828E-01   0.90054649E-02
    77.25   0.79620918E-01   0.91506419E-02
    77.25   0.78541557E-01   0.93332986E-02
    77.25   0.79956858E-01   0.91398579E-02
    77.25   0.79692497E-01   0.93178535E-02
    77.25   0.80281841E-01   0.92105664E-02
    77.25   0.80277979E-01   0.90435489E-02
    77.25   0.79415362E-01   0.90665256E-02
    77.25   0.79120290E-01   0.91422990E-02
    77.25   0.80197741E-01   0.92255751E-02
    77.25   0.80259947E-01   0.92335487E-02
    77.25   0.79978875E-01   0.92415583E-02
    77.25   0.80314744E-01   0.89913076E-02
    77.25   0.80689385E-01   0.90272899E-02
    77.25   0.79935976E-01   0.91666345E-02
    77.25   0.80294931E-01   0.90887408E-02
    77.25   0.79717298E-01   0.92632042E-02
    77.25   0.79766803E-01   0.90405055E-02
    77.25   0.80337338E-01   0.93110293E-02
    77.25   0.79795612E-01   0.90012565E-02
    77.25   0.80047171E-01   0.92537766E-02
    77.25   0.80478765E-01   0.92070517E-02
    79.75   0.87908551E-01   0.91556350E-02
    79.75   0.86918736E-01   0.90175906E-02
    79.75   0.87143635E-01   0.90379671E-02
    79.75   0.86908184E-01   0.91349074E-02
    79.75   0.86229567E-01   0.91201683E-02
    79.75   0.87528591E-01   0.91704153E-02
    79.75   0.87180662E-01   0.91377409E-02
    79.75   0.87494532E-01   0.90209553E-02
    79.75   0.87053232E-01   0.90878506E-02
    79.75   0.86951212E-01   0.90768027E-02
    79.75   0.86942444E-01   0.90838724E-02
    79.75   0.87355950E-01   0.91514982E-02
    79.75   0.86297711E-01   0.90073372E-02
    79.75   0.87091810E-01   0.91285969E-02
    79.75   0.88095358E-01   0.91058573E-02
    79.75   0.87721513E-01   0.90707752E-02
    79.75   0.87823659E-01   0.90573678E-02
    79.75   0.85823976E-01   0.91685209E-02
    79.75   0.87786068E-01   0.89939367E-02
    79.75   0.88065569E-01   0.89271085E-02
    79.75   0.88003419E-01   0.89957385E-02
    79.75   0.87348592E-01   0.91255403E-02
    79.75   0.86718484E-01   0.91781831E-02
    79.75   0.86176883E-01   0.91000335E-02
    79.75   0.86595315E-01   0.90836543E-02
    79.75   0.87629863E-01   0.90681310E-02
    79.75   0.86735985E-01   0.89745595E-02
    79.75   0.86927557E-01   0.92133958E-02
    79.75   0.87199251E-01   0.91825357E-02
    79.75   0.86514758E-01   0.91213595E-02
    79.75   0.87149099E-01   0.90368648E-02
    79.75   0.88442440E-01   0.91220029E-02
    79.75   0.88033972E-01   0.91018547E-02
    79.75   0.85768056E-01   0.91472281E-02
    79.75   0.87301453E-01   0.90986092E-02
    79.75   0.87236222E-01   0.90490150E-02
    79.75   0.87060827E-01   0.90917807E-02
    79.75   0.88142112E-01   0.90169587E-02
    79.75   0.87546951E-01   0.92083351E-02
    79.75   0.86833925E-01   0.91320039E-02
    79.75   0.87566732E-01   0.91395181E-02
    79.75   0.86398868E-01   0.91897388E-02
    79.75   0.88249166E-01   0.90268589E-02
    79.75   0.87574213E-01   0.91022755E-02
    79.75   0.87037993E-01   0.91931414E-02
    79.75   0.87962202E-01   0.90190884E-02
    79.75   0.86865549E-01   0.91270693E-02
    79.75   0.87866951E-01   0.91032657E-02
    79.75   0.87590126E-01   0.90516030E-02
    79.75   0.86891528E-01   0.90589819E-02
    79.75   0.86948023E-01   0.91030438E-02
    79.75   0.86655315E-01   0.91166931E-02
    79.75   0.89395944E-01   0.90573875E-02
    79.75   0.86917982E-01   0.92048224E-02
    79.75   0.86922755E-01   0.91423798E-02
    79.75   0.86842712E-01   0.91981491E-02
    79.75   0.88188741E-01   0.91582236E-02
    79.75   0.87827140E-01   0.91151140E-02
    79.75   0.87071697E-01   0.90284049E-02
    79.75   0.86490803E-01   0.90125815E-02
    79.75   0.86855056E-01   0.91468114E-02
    79.75   0.85712366E-01   0.92389165E-02
    79.75   0.88342689E-01   0.90702286E-02
    79.75   0.87455064E-01   0.90559545E-02
    79.75   0.88677464E-01   0.90791295E-02
    79.75   0.86811150E-01   0.91120037E-02
    79.75   0.87365143E-01   0.89361054E-02
    79.75   0.86683322E-01   0.91266387E-02
    79.75   0.87778063E-01   0.90577967E-02
    79.75   0.87474826E-01   0.90613219E-02
    79.75   0.87250005E-01   0.90077678E-02
    79.75   0.87191542E-01   0.90869948E-02
    79.75   0.86871093E-01   0.91742256E-02
    79.75   0.87694215E-01   0.92081571E-02
    79.75   0.88519338E-01   0.91668286E-02
    79.75   0.87712022E-01   0.91532765E-02
    79.75   0.88254684E-01   0.91436743E-02
    79.75   0.87416835E-01   0.90579003E-02
    79.75   0.88056558E-01   0.90008232E-02
    79.75   0.87099551E-01   0.91415289E-02
    79.75   0.85198099E-01   0.92190756E-02
    79.75   0.87300933E-01   0.90951292E-02
    79.75   0.86510821E-01   0.91950184E-02
    79.75   0.87645105E-01   0.91840216E-02
    79.75   0.88179569E-01   0.90616606E-02
    79.75   0.86788558E-01   0.90349297E-02
    79.75   0.86562096E-01   0.90646338E-02
    79.75   0.87346326E-01   0.91263460E-02
    79.75   0.87509275E-01   0.91854716E-02
    79.75   0.86909530E-01   0.91489327E-02
    79.75   0.88217376E-01   0.90079753E-02
    79.75   0.88710212E-01   0.90183090E-02
    79.75   0.87426366E-01   0.91521946E-02
    79.75   0.87996506E-01   0.90870930E-02
    79.75   0.86754522E-01   0.91891558E-02
    79.75   0.87636409E-01   0.90458441E-02
    79.75   0.87446282E-01   0.92478286E-02
    79.75   0.87703860E-01   0.90114849E-02
    79.75   0.87111590E-01   0.92032454E-02
    79.75   0.87758681E-01   0.91417719E-02
    82.25   0.11135141       0.99582445E-02
    82.25   0.11084760       0.98563994E-02
    82.25   0.11121084       0.98690162E-02
    82.25   0.11026380       0.99492855E-02
    82.25   0.10959863       0.99575235E-02
    82.25   0.11121477       0.10013514E-01
    82.25   0.11058185       0.99458034E-02
    82.25   0.11135599       0.98383856E-02
    82.25   0.11038538       0.99009289E-02
    82.25   0.11051931       0.98878339E-02
    82.25   0.11010578       0.98952152E-02
    82.25   0.11065303       0.99536598E-02
    82.25   0.10929447       0.97906902E-02
    82.25   0.11038587       0.99323051E-02
    82.25   0.11178974       0.99227205E-02
    82.25   0.11163507       0.99090404E-02
    82.25   0.11177047       0.98894056E-02
    82.25   0.10829092       0.99570313E-02
    82.25   0.11219308       0.98254487E-02
    82.25   0.11259936       0.97630217E-02
    82.25   0.11233835       0.98336955E-02
    82.25   0.11062333       0.99342430E-02
    82.25   0.10972236       0.10010126E-01
    82.25   0.10919823       0.99154097E-02
    82.25   0.10990638       0.98922886E-02
    82.25   0.11195166       0.99229899E-02
    82.25   0.11055252       0.97863708E-02
    82.25   0.10976024       0.10034613E-01
    82.25   0.11041191       0.99890142E-02
    82.25   0.10997627       0.99444185E-02
    82.25   0.11097111       0.98687639E-02
    82.25   0.11271330       0.99554738E-02
    82.25   0.11203752       0.99124984E-02
    82.25   0.10826228       0.99393934E-02
    82.25   0.11106545       0.99302314E-02
    82.25   0.11061759       0.98473808E-02
    82.25   0.11066533       0.99102116E-02
    82.25   0.11272084       0.98623964E-02
    82.25   0.11098620       0.10029170E-01
    82.25   0.11025851       0.99527408E-02
    82.25   0.11113346       0.99540048E-02
    82.25   0.10915881       0.10008330E-01
    82.25   0.11281440       0.98936017E-02
    82.25   0.11111686       0.99149923E-02
    82.25   0.11026616       0.10003682E-01
    82.25   0.11244075       0.98481252E-02
    82.25   0.11053333       0.99645444E-02
    82.25   0.11165586       0.99191168E-02
    82.25   0.11193714       0.98931004E-02
    82.25   0.11074444       0.98941206E-02
    82.25   0.11047700       0.99215649E-02
    82.25   0.11012540       0.99575358E-02
    82.25   0.11482609       0.99283669E-02
    82.25   0.10987131       0.10002245E-01
    82.25   0.11010262       0.99630844E-02
    82.25   0.10996330       0.10014096E-01
    82.25   0.11187608       0.99682052E-02
    82.25   0.11226042       0.99674323E-02
    82.25   0.11049113       0.98205416E-02
    82.25   0.11023909       0.98437476E-02
    82.25   0.11028694       0.99858942E-02
    82.25   0.10742462       0.10019080E-01
    82.25   0.11288222       0.99228494E-02
    82.25   0.11157481       0.98865848E-02
    82.25   0.11346259       0.99436072E-02
    82.25   0.11028980       0.99355560E-02
    82.25   0.11174800       0.97772106E-02
    82.25   0.10956342       0.99209111E-02
    82.25   0.11195349       0.98853325E-02
    82.25   0.11113352       0.98782721E-02
    82.25   0.11151143       0.98421137E-02
    82.25   0.11074697       0.99117893E-02
    82.25   0.11028515       0.10009028E-01
    82.25   0.11112014       0.10022900E-01
    82.25   0.11242571       0.99715146E-02
    82.25   0.11165790       0.99864654E-02
    82.25   0.11259813       0.99772393E-02
    82.25   0.11075066       0.98592467E-02
    82.25   0.11226028       0.98226292E-02
    82.25   0.11054012       0.99620843E-02
    82.25   0.10665631       0.99896934E-02
    82.25   0.11097198       0.99090599E-02
    82.25   0.10915978       0.10000844E-01
    82.25   0.11116775       0.10011224E-01
    82.25   0.11235871       0.98969587E-02
    82.25   0.11052830       0.98586054E-02
    82.25   0.10918534       0.98214630E-02
    82.25   0.11068416       0.99257082E-02
    82.25   0.11105426       0.10015434E-01
    82.25   0.11051627       0.99751713E-02
    82.25   0.11286491       0.98626583E-02
    82.25   0.11357269       0.98699091E-02
    82.25   0.11084517       0.99697080E-02
    82.25   0.11204431       0.99139101E-02
    82.25   0.10969917       0.10000999E-01
    82.25   0.11141125       0.98542618E-02
    82.25   0.11071810       0.10064599E-01
    82.25   0.11170280       0.98336498E-02
    82.25   0.11034677       0.10025135E-01
    82.25   0.11163488       0.99593648E-02
    84.75   0.18218114       0.13880154E-01
    84.75   0.18056119       0.13703660E-01
    84.75   0.18203648       0.13742194E-01
    84.75   0.18046976       0.13882657E-01
    84.75   0.17929282       0.13905979E-01
    84.75   0.18212784       0.13988761E-01
    84.75   0.18042562       0.13852001E-01
    84.75   0.18247773       0.13698127E-01
    84.75   0.18072920       0.13806147E-01
    84.75   0.18082101       0.13782278E-01
    84.75   0.18035498       0.13806401E-01
    84.75   0.18120736       0.13882555E-01
    84.75   0.17831051       0.13617386E-01
    84.75   0.18069272       0.13857201E-01
    84.75   0.18330020       0.13828228E-01
    84.75   0.18299448       0.13812072E-01
    84.75   0.18287069       0.13762611E-01
    84.75   0.17650717       0.13892030E-01
    84.75   0.18424083       0.13688194E-01
    84.75   0.18391059       0.13546635E-01
    84.75   0.18361853       0.13676926E-01
    84.75   0.18076300       0.13844573E-01
    84.75   0.17964579       0.13999437E-01
    84.75   0.17817062       0.13827590E-01
    84.75   0.17950033       0.13782887E-01
    84.75   0.18359374       0.13841181E-01
    84.75   0.18063656       0.13605408E-01
    84.75   0.18009162       0.14047222E-01
    84.75   0.18067511       0.13942961E-01
    84.75   0.17952220       0.13864654E-01
    84.75   0.18168151       0.13756935E-01
    84.75   0.18485643       0.13880751E-01
    84.75   0.18338076       0.13803144E-01
    84.75   0.17628847       0.13857730E-01
    84.75   0.18155277       0.13840128E-01
    84.75   0.18107772       0.13725271E-01
    84.75   0.18099770       0.13812517E-01
    84.75   0.18449582       0.13720299E-01
    84.75   0.18110260       0.13990984E-01
    84.75   0.18040506       0.13895643E-01
    84.75   0.18213981       0.13890332E-01
    84.75   0.17871160       0.13995981E-01
    84.75   0.18485697       0.13776956E-01
    84.75   0.18195621       0.13821831E-01
    84.75   0.18087782       0.13987612E-01
    84.75   0.18414063       0.13697781E-01
    84.75   0.18094914       0.13907923E-01
    84.75   0.18255897       0.13807656E-01
    84.75   0.18369499       0.13788981E-01
    84.75   0.18108309       0.13792852E-01
    84.75   0.18107582       0.13848794E-01
    84.75   0.17957988       0.13882357E-01
    84.75   0.18853642       0.13818610E-01
    84.75   0.17976381       0.13963926E-01
    84.75   0.17975403       0.13888693E-01
    84.75   0.17978045       0.13995874E-01
    84.75   0.18319622       0.13911995E-01
    84.75   0.18395104       0.13911749E-01
    84.75   0.18089453       0.13661827E-01
    84.75   0.18029013       0.13706416E-01
    84.75   0.18012250       0.13943256E-01
    84.75   0.17548769       0.14012317E-01
    84.75   0.18461097       0.13815558E-01
    84.75   0.18228304       0.13772002E-01
    84.75   0.18600767       0.13858240E-01
    84.75   0.18083244       0.13878396E-01
    84.75   0.18246113       0.13580119E-01
    84.75   0.17922111       0.13828105E-01
    84.75   0.18386164       0.13785822E-01
    84.75   0.18234681       0.13771501E-01
    84.75   0.18211977       0.13692148E-01
    84.75   0.18165374       0.13828441E-01
    84.75   0.18035211       0.13985246E-01
    84.75   0.18199601       0.13997687E-01
    84.75   0.18457737       0.13903344E-01
    84.75   0.18214002       0.13920488E-01
    84.75   0.18473621       0.13913053E-01
    84.75   0.18048329       0.13712712E-01
    84.75   0.18395818       0.13658428E-01
    84.75   0.18084497       0.13904211E-01
    84.75   0.17391344       0.13954112E-01
    84.75   0.18140594       0.13801123E-01
    84.75   0.17838629       0.13973930E-01
    84.75   0.18259332       0.14008753E-01
    84.75   0.18409477       0.13782199E-01
    84.75   0.18081552       0.13730420E-01
    84.75   0.17815181       0.13655100E-01
    84.75   0.18094554       0.13820535E-01
    84.75   0.18206491       0.14000967E-01
    84.75   0.18048669       0.13910293E-01
    84.75   0.18529843       0.13745565E-01
    84.75   0.18623355       0.13741031E-01
    84.75   0.18179558       0.13921044E-01
    84.75   0.18334486       0.13812487E-01
    84.75   0.17930624       0.13960006E-01
    84.75   0.18283510       0.13723249E-01
    84.75   0.18145213       0.14077745E-01
    84.75   0.18292989       0.13685489E-01
    84.75   0.18058090       0.14005401E-01
    84.75   0.18331370       0.13901718E-01
    87.25   0.37022459       0.19003557E-01
    87.25   0.36941356       0.18804509E-01
    87.25   0.37120164       0.18843413E-01
    87.25   0.36551360       0.18948042E-01
    87.25   0.36306966       0.18962334E-01
    87.25   0.36920063       0.19114542E-01
    87.25   0.36687865       0.18937363E-01
    87.25   0.37279608       0.18807180E-01
    87.25   0.36719089       0.18881375E-01
    87.25   0.36714761       0.18832465E-01
    87.25   0.36641578       0.18865071E-01
    87.25   0.36741465       0.18959196E-01
    87.25   0.36368086       0.18654357E-01
    87.25   0.36655337       0.18927414E-01
    87.25   0.37359574       0.18974101E-01
    87.25   0.37372504       0.18963665E-01
    87.25   0.37384364       0.18920193E-01
    87.25   0.35573521       0.18886875E-01
    87.25   0.37645349       0.18803962E-01
    87.25   0.37950405       0.18716487E-01
    87.25   0.37669067       0.18831928E-01
    87.25   0.36752438       0.18942314E-01
    87.25   0.36278246       0.19079035E-01
    87.25   0.36107059       0.18863040E-01
    87.25   0.36465063       0.18838256E-01
    87.25   0.37480971       0.18997011E-01
    87.25   0.36879057       0.18655744E-01
    87.25   0.36280182       0.19100203E-01
    87.25   0.36567389       0.19022465E-01
    87.25   0.36395662       0.18928590E-01
    87.25   0.37087309       0.18860971E-01
    87.25   0.37738157       0.19059400E-01
    87.25   0.37419211       0.18943075E-01
    87.25   0.35560324       0.18836206E-01
    87.25   0.36983656       0.18961755E-01
    87.25   0.36927192       0.18817015E-01
    87.25   0.36802693       0.18901430E-01
    87.25   0.37893078       0.18903423E-01
    87.25   0.36678394       0.19097577E-01
    87.25   0.36528941       0.18959218E-01
    87.25   0.36988509       0.18999972E-01
    87.25   0.36014738       0.19034156E-01
    87.25   0.37904495       0.18958433E-01
    87.25   0.37069260       0.18929911E-01
    87.25   0.36545325       0.19054345E-01
    87.25   0.37798461       0.18853360E-01
    87.25   0.36735067       0.19007664E-01
    87.25   0.37226216       0.18938009E-01
    87.25   0.37494931       0.18920574E-01
    87.25   0.36874218       0.18882964E-01
    87.25   0.36800571       0.18940093E-01
    87.25   0.36456749       0.18970686E-01
    87.25   0.38795188       0.19063092E-01
    87.25   0.36309214       0.19019840E-01
    87.25   0.36448291       0.18957448E-01
    87.25   0.36328069       0.19076589E-01
    87.25   0.37261331       0.19053970E-01
    87.25   0.37454857       0.19065082E-01
    87.25   0.36907217       0.18728103E-01
    87.25   0.36754442       0.18785063E-01
    87.25   0.36523200       0.19033462E-01
    87.25   0.35159648       0.18964068E-01
    87.25   0.37789940       0.19013426E-01
    87.25   0.37239895       0.18902524E-01
    87.25   0.38115159       0.19072465E-01
