 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   308.33  -0.28545849E-01   0.51231628E-02
   308.33  -0.29089884E-01   0.51951577E-02
   308.33  -0.28828713E-01   0.51714657E-02
   308.33  -0.29318315E-01   0.52134197E-02
   308.33  -0.29315967E-01   0.52366342E-02
   308.33  -0.28986772E-01   0.51678839E-02
   308.33  -0.29162628E-01   0.52221656E-02
   308.33  -0.29094510E-01   0.52167445E-02
   308.33  -0.29388238E-01   0.52478765E-02
   308.33  -0.29085341E-01   0.52007367E-02
   308.33  -0.29292530E-01   0.52451484E-02
   308.33  -0.29704145E-01   0.53015076E-02
   308.33  -0.29322496E-01   0.52304146E-02
   308.33  -0.29268299E-01   0.52328768E-02
   308.33  -0.28831052E-01   0.51655645E-02
   308.33  -0.29260721E-01   0.52235443E-02
   308.33  -0.29422354E-01   0.52471416E-02
   308.33  -0.29066809E-01   0.52037213E-02
   308.33  -0.28973803E-01   0.51690682E-02
   308.33  -0.29331245E-01   0.52172357E-02
   325.00  -0.38032285E-01   0.60698753E-02
   325.00  -0.37861795E-01   0.60421980E-02
   325.00  -0.38191507E-01   0.61103021E-02
   325.00  -0.37915786E-01   0.60383239E-02
   325.00  -0.37797463E-01   0.59908553E-02
   325.00  -0.38051311E-01   0.60663364E-02
   325.00  -0.37988367E-01   0.60556722E-02
   325.00  -0.38106747E-01   0.60679242E-02
   325.00  -0.38012282E-01   0.60600121E-02
   325.00  -0.37944338E-01   0.60563747E-02
   325.00  -0.37801756E-01   0.60317707E-02
   325.00  -0.37921547E-01   0.60401223E-02
   325.00  -0.37671200E-01   0.59908923E-02
   325.00  -0.37935758E-01   0.60288777E-02
   325.00  -0.38065372E-01   0.60770204E-02
   325.00  -0.37991403E-01   0.60163762E-02
   325.00  -0.38163554E-01   0.60858462E-02
   325.00  -0.37643658E-01   0.59611654E-02
   325.00  -0.38187509E-01   0.61035562E-02
   325.00  -0.38122697E-01   0.60689519E-02
   325.00  -0.37983367E-01   0.60774048E-02
   325.00  -0.37931136E-01   0.60476796E-02
   325.00  -0.37835349E-01   0.60053269E-02
   325.00  -0.37798541E-01   0.60017833E-02
   325.00  -0.37928437E-01   0.60515257E-02
   325.00  -0.38020175E-01   0.60437534E-02
   325.00  -0.38071123E-01   0.60937472E-02
   325.00  -0.37869015E-01   0.60441063E-02
   325.00  -0.38015134E-01   0.60576503E-02
   325.00  -0.38029000E-01   0.60500378E-02
   325.00  -0.37877744E-01   0.60354389E-02
   325.00  -0.38231108E-01   0.61012685E-02
   325.00  -0.38132303E-01   0.60735517E-02
   325.00  -0.37726544E-01   0.60618296E-02
   325.00  -0.38058888E-01   0.60042041E-02
   325.00  -0.37603836E-01   0.59845638E-02
   325.00  -0.38018763E-01   0.60360663E-02
   325.00  -0.38031218E-01   0.60304779E-02
   325.00  -0.38044939E-01   0.60642217E-02
   325.00  -0.37893768E-01   0.60119352E-02
   325.00  -0.37873941E-01   0.59999466E-02
   325.00  -0.37822995E-01   0.60069953E-02
   325.00  -0.37949732E-01   0.60648470E-02
   325.00  -0.37907135E-01   0.60346876E-02
   325.00  -0.38034623E-01   0.60578228E-02
   325.00  -0.38191462E-01   0.60661914E-02
   325.00  -0.38098220E-01   0.60691769E-02
   325.00  -0.38071118E-01   0.60744595E-02
   325.00  -0.38155588E-01   0.60858146E-02
   325.00  -0.37817875E-01   0.60133056E-02
   325.00  -0.37951614E-01   0.60374988E-02
   325.00  -0.37826278E-01   0.60138655E-02
   325.00  -0.38754447E-01   0.61835479E-02
   325.00  -0.38018968E-01   0.60389266E-02
   325.00  -0.38064189E-01   0.60568631E-02
   325.00  -0.37715061E-01   0.59436110E-02
   325.00  -0.37943594E-01   0.60560301E-02
   325.00  -0.38122222E-01   0.60991372E-02
   325.00  -0.38071678E-01   0.60725667E-02
   325.00  -0.37910506E-01   0.60259215E-02
   325.00  -0.37730633E-01   0.60125127E-02
   325.00  -0.37586440E-01   0.59577691E-02
   325.00  -0.38167576E-01   0.60720538E-02
   325.00  -0.37936495E-01   0.60220628E-02
   325.00  -0.38270803E-01   0.60664878E-02
   325.00  -0.37828498E-01   0.60231109E-02
   325.00  -0.38057416E-01   0.60718163E-02
   325.00  -0.37936325E-01   0.60279649E-02
   325.00  -0.38128425E-01   0.60672527E-02
   325.00  -0.38104507E-01   0.61030604E-02
   325.00  -0.38111580E-01   0.60659384E-02
   325.00  -0.37998320E-01   0.60583650E-02
   325.00  -0.38005443E-01   0.60546110E-02
   325.00  -0.37974574E-01   0.60486346E-02
   325.00  -0.38274838E-01   0.61058018E-02
   325.00  -0.38075711E-01   0.60381216E-02
   325.00  -0.38419989E-01   0.61194206E-02
   325.00  -0.37708762E-01   0.59956237E-02
   325.00  -0.38300287E-01   0.61210196E-02
   325.00  -0.37835537E-01   0.59819674E-02
   325.00  -0.37544537E-01   0.59963596E-02
   325.00  -0.37948889E-01   0.60232373E-02
   325.00  -0.37844904E-01   0.60282136E-02
   325.00  -0.37844272E-01   0.60002674E-02
   325.00  -0.38137486E-01   0.60761539E-02
   325.00  -0.38037024E-01   0.60427921E-02
   325.00  -0.37862517E-01   0.60534383E-02
   325.00  -0.38308933E-01   0.61279149E-02
   325.00  -0.37980635E-01   0.60589751E-02
   325.00  -0.38081939E-01   0.60732211E-02
   325.00  -0.38254837E-01   0.60895046E-02
   325.00  -0.38361016E-01   0.61215428E-02
   325.00  -0.37953849E-01   0.60403158E-02
   325.00  -0.38112845E-01   0.60233701E-02
   325.00  -0.37872908E-01   0.60222564E-02
   325.00  -0.38027786E-01   0.60759263E-02
   325.00  -0.38034963E-01   0.60637024E-02
   325.00  -0.38057330E-01   0.60571094E-02
   325.00  -0.37810504E-01   0.59925214E-02
   325.00  -0.38190287E-01   0.60912523E-02
   341.67  -0.38125695E-01   0.46454606E-02
   341.67  -0.37880787E-01   0.46361556E-02
   341.67  -0.38392439E-01   0.46848774E-02
   341.67  -0.38197140E-01   0.46642977E-02
   341.67  -0.37804709E-01   0.46164292E-02
   341.67  -0.38220254E-01   0.46500968E-02
   341.67  -0.38094188E-01   0.46526813E-02
   341.67  -0.38306775E-01   0.46763428E-02
   341.67  -0.38171049E-01   0.46528003E-02
   341.67  -0.38170117E-01   0.46610023E-02
   341.67  -0.37999004E-01   0.46295108E-02
   341.67  -0.38182283E-01   0.46562677E-02
   341.67  -0.37944353E-01   0.46360556E-02
   341.67  -0.38020747E-01   0.46430929E-02
   341.67  -0.38278042E-01   0.46641270E-02
   341.67  -0.38036068E-01   0.46333236E-02
   341.67  -0.38271985E-01   0.46673144E-02
   341.67  -0.37902378E-01   0.46280650E-02
   341.67  -0.38717261E-01   0.47239753E-02
   341.67  -0.38332871E-01   0.46750526E-02
   341.67  -0.38264067E-01   0.46712384E-02
   341.67  -0.37977638E-01   0.46278201E-02
   341.67  -0.37866080E-01   0.46143169E-02
   341.67  -0.37845095E-01   0.46232305E-02
   341.67  -0.38190021E-01   0.46614343E-02
   341.67  -0.38213995E-01   0.46597645E-02
   341.67  -0.38321523E-01   0.46869137E-02
   341.67  -0.38124425E-01   0.46391521E-02
   341.67  -0.38292225E-01   0.46641058E-02
   341.67  -0.38313208E-01   0.46770955E-02
   341.67  -0.38044564E-01   0.46375756E-02
   341.67  -0.38371930E-01   0.46744889E-02
   341.67  -0.38358245E-01   0.46864282E-02
   341.67  -0.37923457E-01   0.46347025E-02
   341.67  -0.38110302E-01   0.46510678E-02
   341.67  -0.38028192E-01   0.46457233E-02
   341.67  -0.38104133E-01   0.46472008E-02
   341.67  -0.38172837E-01   0.46517674E-02
   341.67  -0.38248557E-01   0.46570150E-02
   341.67  -0.38114158E-01   0.46420876E-02
   341.67  -0.38144424E-01   0.46523422E-02
   341.67  -0.37937691E-01   0.46228755E-02
   341.67  -0.38122184E-01   0.46452255E-02
   341.67  -0.38093630E-01   0.46495076E-02
   341.67  -0.38258988E-01   0.46639563E-02
   341.67  -0.38338705E-01   0.46872461E-02
   341.67  -0.38246263E-01   0.46689644E-02
   341.67  -0.38347465E-01   0.46766180E-02
   341.67  -0.38582134E-01   0.47132754E-02
   341.67  -0.37983075E-01   0.46362722E-02
   341.67  -0.38187402E-01   0.46646109E-02
   341.67  -0.37991906E-01   0.46262273E-02
   341.67  -0.39150239E-01   0.47657744E-02
   341.67  -0.38222040E-01   0.46571626E-02
   341.67  -0.38086531E-01   0.46486208E-02
   341.67  -0.37912675E-01   0.46191445E-02
   341.67  -0.38165527E-01   0.46508097E-02
   341.67  -0.38275324E-01   0.46581131E-02
   341.67  -0.38353184E-01   0.46932211E-02
   341.67  -0.38218079E-01   0.46715651E-02
   341.67  -0.37899883E-01   0.46166104E-02
   341.67  -0.37658531E-01   0.45998236E-02
   341.67  -0.38255171E-01   0.46563616E-02
   341.67  -0.38245522E-01   0.46665726E-02
   341.67  -0.38401230E-01   0.46797439E-02
   341.67  -0.38153309E-01   0.46501265E-02
   341.67  -0.38282044E-01   0.46663444E-02
   341.67  -0.38024824E-01   0.46378880E-02
   341.67  -0.38362052E-01   0.46861217E-02
   341.67  -0.38385053E-01   0.46775826E-02
   341.67  -0.38380210E-01   0.46827212E-02
   341.67  -0.38272735E-01   0.46623109E-02
   341.67  -0.38155399E-01   0.46422889E-02
   341.67  -0.38157599E-01   0.46471153E-02
   341.67  -0.38405040E-01   0.46727134E-02
   341.67  -0.38290989E-01   0.46600231E-02
   341.67  -0.38619350E-01   0.47160032E-02
   341.67  -0.37786479E-01   0.46102885E-02
   341.67  -0.38624956E-01   0.47157436E-02
   341.67  -0.37873717E-01   0.46203916E-02
   341.67  -0.37628863E-01   0.46114647E-02
   341.67  -0.38249596E-01   0.46583106E-02
   341.67  -0.38134545E-01   0.46427669E-02
   341.67  -0.38005658E-01   0.46326608E-02
   341.67  -0.38287352E-01   0.46670720E-02
   341.67  -0.38135390E-01   0.46574338E-02
   341.67  -0.38077335E-01   0.46494638E-02
   341.67  -0.38477355E-01   0.46946635E-02
   341.67  -0.38136119E-01   0.46408674E-02
   341.67  -0.38297798E-01   0.46727220E-02
   341.67  -0.38349812E-01   0.46626711E-02
   341.67  -0.38564487E-01   0.46888360E-02
   341.67  -0.38040343E-01   0.46453780E-02
   341.67  -0.38190253E-01   0.46489309E-02
   341.67  -0.38068785E-01   0.46472348E-02
   341.67  -0.38175163E-01   0.46557490E-02
   341.67  -0.38123369E-01   0.46455185E-02
   341.67  -0.38192414E-01   0.46569707E-02
   341.67  -0.37987969E-01   0.46306244E-02
   341.67  -0.38475651E-01   0.46888621E-02
   358.33  -0.28931502E-01   0.31392397E-02
   358.33  -0.28974999E-01   0.31401226E-02
   358.33  -0.29040734E-01   0.31542715E-02
   358.33  -0.28955902E-01   0.31397124E-02
   358.33  -0.28929412E-01   0.31453879E-02
   358.33  -0.29029091E-01   0.31461186E-02
   358.33  -0.28889657E-01   0.31368823E-02
   358.33  -0.28992780E-01   0.31523352E-02
   358.33  -0.28964085E-01   0.31472327E-02
   358.33  -0.28867237E-01   0.31353880E-02
   358.33  -0.28820314E-01   0.31241871E-02
   358.33  -0.28802059E-01   0.31253159E-02
   358.33  -0.28878911E-01   0.31406644E-02
   358.33  -0.28960575E-01   0.31371063E-02
   358.33  -0.28923488E-01   0.31378466E-02
   358.33  -0.29042005E-01   0.31417997E-02
   358.33  -0.28985623E-01   0.31469421E-02
   358.33  -0.28730035E-01   0.31270262E-02
   358.33  -0.29107831E-01   0.31652634E-02
   358.33  -0.29044389E-01   0.31564752E-02
   358.33  -0.28905618E-01   0.31370156E-02
   358.33  -0.28865539E-01   0.31246596E-02
   358.33  -0.28949207E-01   0.31332638E-02
   358.33  -0.28882142E-01   0.31333689E-02
   358.33  -0.28942679E-01   0.31449734E-02
   358.33  -0.29040378E-01   0.31457208E-02
   358.33  -0.28847207E-01   0.31365879E-02
   358.33  -0.28949291E-01   0.31338112E-02
   358.33  -0.28971807E-01   0.31530761E-02
   358.33  -0.29055913E-01   0.31584953E-02
   358.33  -0.28985521E-01   0.31428370E-02
   358.33  -0.29131477E-01   0.31641738E-02
   358.33  -0.28980450E-01   0.31499701E-02
   358.33  -0.28771208E-01   0.31214379E-02
   358.33  -0.29152930E-01   0.31653465E-02
   358.33  -0.28880430E-01   0.31239463E-02
   358.33  -0.28956004E-01   0.31476136E-02
   358.33  -0.29137070E-01   0.31569152E-02
   358.33  -0.28979378E-01   0.31402363E-02
   358.33  -0.29025960E-01   0.31509902E-02
   358.33  -0.28995319E-01   0.31433510E-02
   358.33  -0.28828285E-01   0.31272095E-02
   358.33  -0.29025881E-01   0.31398644E-02
   358.33  -0.28957071E-01   0.31405373E-02
   358.33  -0.29055566E-01   0.31521127E-02
   358.33  -0.29130191E-01   0.31652314E-02
   358.33  -0.29066657E-01   0.31568705E-02
   358.33  -0.28984794E-01   0.31503005E-02
   358.33  -0.29238809E-01   0.31787658E-02
   358.33  -0.28924171E-01   0.31420442E-02
   358.33  -0.29065633E-01   0.31545826E-02
   358.33  -0.28924245E-01   0.31385301E-02
   358.33  -0.29614973E-01   0.32161508E-02
   358.33  -0.29064529E-01   0.31543454E-02
   358.33  -0.28945291E-01   0.31418202E-02
   358.33  -0.28901320E-01   0.31384766E-02
   358.33  -0.28901984E-01   0.31275658E-02
   358.33  -0.28957583E-01   0.31472012E-02
   358.33  -0.29021989E-01   0.31556419E-02
   358.33  -0.29072260E-01   0.31599282E-02
   358.33  -0.28948878E-01   0.31330202E-02
   358.33  -0.28699082E-01   0.31173569E-02
   358.33  -0.29087062E-01   0.31514448E-02
   358.33  -0.29025080E-01   0.31494844E-02
   358.33  -0.29219505E-01   0.31634478E-02
   358.33  -0.28966758E-01   0.31362104E-02
   358.33  -0.29230423E-01   0.31671425E-02
   358.33  -0.28876129E-01   0.31256855E-02
   358.33  -0.29014717E-01   0.31478091E-02
   358.33  -0.29100386E-01   0.31568039E-02
   358.33  -0.28939839E-01   0.31501713E-02
   358.33  -0.28968744E-01   0.31421130E-02
   358.33  -0.28952568E-01   0.31460765E-02
   358.33  -0.28958348E-01   0.31403076E-02
   358.33  -0.29078934E-01   0.31568368E-02
   358.33  -0.28982928E-01   0.31514148E-02
   358.33  -0.29280965E-01   0.31844414E-02
   358.33  -0.28696412E-01   0.31140279E-02
   358.33  -0.29062823E-01   0.31559565E-02
   358.33  -0.28933368E-01   0.31338619E-02
   358.33  -0.28578115E-01   0.30980643E-02
   358.33  -0.29002621E-01   0.31489996E-02
   358.33  -0.28808506E-01   0.31221550E-02
   358.33  -0.29001923E-01   0.31382994E-02
   358.33  -0.29076558E-01   0.31478098E-02
   358.33  -0.29010156E-01   0.31583276E-02
   358.33  -0.28778648E-01   0.31277156E-02
   358.33  -0.29027693E-01   0.31556537E-02
   358.33  -0.29061435E-01   0.31471944E-02
   358.33  -0.28953437E-01   0.31440553E-02
   358.33  -0.29237965E-01   0.31628543E-02
   358.33  -0.29259617E-01   0.31760655E-02
   358.33  -0.28828005E-01   0.31266536E-02
   358.33  -0.29024719E-01   0.31531620E-02
   358.33  -0.28911672E-01   0.31349808E-02
   358.33  -0.28964911E-01   0.31374526E-02
   358.33  -0.29038939E-01   0.31404985E-02
   358.33  -0.28956301E-01   0.31403847E-02
   358.33  -0.28812540E-01   0.31298283E-02
   358.33  -0.29121960E-01   0.31595897E-02
   375.00  -0.35634451E-01   0.40402269E-02
   375.00  -0.35683658E-01   0.40374498E-02
   375.00  -0.35983794E-01   0.40727263E-02
   375.00  -0.35712494E-01   0.40339613E-02
   375.00  -0.35615637E-01   0.40293618E-02
   375.00  -0.35832063E-01   0.40654431E-02
   375.00  -0.35776497E-01   0.40606707E-02
   375.00  -0.35833024E-01   0.40386095E-02
   375.00  -0.35772816E-01   0.40526812E-02
   375.00  -0.35800012E-01   0.40422369E-02
   375.00  -0.35786915E-01   0.40435613E-02
   375.00  -0.35758127E-01   0.40411371E-02
   375.00  -0.35656897E-01   0.40410212E-02
   375.00  -0.35703328E-01   0.40328335E-02
   375.00  -0.35777000E-01   0.40291766E-02
   375.00  -0.35551675E-01   0.40238177E-02
   375.00  -0.35791744E-01   0.40426710E-02
   375.00  -0.35489499E-01   0.40141297E-02
   375.00  -0.36181895E-01   0.40786317E-02
   375.00  -0.35919786E-01   0.40573537E-02
   375.00  -0.35979178E-01   0.40757569E-02
   375.00  -0.35595436E-01   0.40277416E-02
   375.00  -0.35672067E-01   0.40303547E-02
   375.00  -0.35616023E-01   0.40234326E-02
   375.00  -0.35983217E-01   0.40671991E-02
   375.00  -0.35734868E-01   0.40355662E-02
   375.00  -0.36075630E-01   0.40964367E-02
   375.00  -0.35799589E-01   0.40362610E-02
   375.00  -0.35965994E-01   0.40738849E-02
   375.00  -0.35907704E-01   0.40602935E-02
   375.00  -0.35794983E-01   0.40438900E-02
   375.00  -0.36111249E-01   0.40895746E-02
   375.00  -0.35976897E-01   0.40916298E-02
   375.00  -0.35778840E-01   0.40406567E-02
   375.00  -0.35651970E-01   0.40491531E-02
   375.00  -0.35872631E-01   0.40591025E-02
   375.00  -0.35801234E-01   0.40594315E-02
   375.00  -0.35818765E-01   0.40492595E-02
   375.00  -0.35920568E-01   0.40536759E-02
   375.00  -0.35763807E-01   0.40465454E-02
   375.00  -0.35611476E-01   0.40415583E-02
   375.00  -0.35589543E-01   0.40251055E-02
   375.00  -0.35778278E-01   0.40407187E-02
   375.00  -0.35728931E-01   0.40460739E-02
   375.00  -0.35863086E-01   0.40682624E-02
   375.00  -0.36037563E-01   0.40839738E-02
   375.00  -0.35857447E-01   0.40642209E-02
   375.00  -0.36032149E-01   0.40858602E-02
   375.00  -0.36087501E-01   0.40761368E-02
   375.00  -0.35738472E-01   0.40432392E-02
   375.00  -0.35841661E-01   0.40574799E-02
   375.00  -0.35619426E-01   0.40331916E-02
   375.00  -0.36805172E-01   0.41519978E-02
   375.00  -0.35764076E-01   0.40542291E-02
   375.00  -0.35711335E-01   0.40399152E-02
   375.00  -0.35464267E-01   0.40240593E-02
   375.00  -0.35886264E-01   0.40676275E-02
   375.00  -0.35970056E-01   0.40715564E-02
   375.00  -0.35917474E-01   0.40731867E-02
   375.00  -0.35808324E-01   0.40561476E-02
   375.00  -0.35796898E-01   0.40306695E-02
   375.00  -0.35365181E-01   0.40080171E-02
   375.00  -0.35832954E-01   0.40565983E-02
   375.00  -0.36097953E-01   0.40922625E-02
   375.00  -0.35962343E-01   0.40588689E-02
   375.00  -0.35659074E-01   0.40272993E-02
   375.00  -0.36135695E-01   0.40767381E-02
   375.00  -0.35633417E-01   0.40354134E-02
   375.00  -0.35879590E-01   0.40579297E-02
   375.00  -0.35993431E-01   0.40729617E-02
   375.00  -0.36058578E-01   0.40887928E-02
   375.00  -0.35832872E-01   0.40384225E-02
   375.00  -0.35777692E-01   0.40436127E-02
   375.00  -0.35643328E-01   0.40307123E-02
   375.00  -0.35969401E-01   0.40813083E-02
   375.00  -0.35892547E-01   0.40669643E-02
   375.00  -0.36093867E-01   0.40901015E-02
   375.00  -0.35335277E-01   0.40008624E-02
   375.00  -0.36054682E-01   0.40960490E-02
   375.00  -0.35458498E-01   0.40139922E-02
   375.00  -0.35411170E-01   0.39885451E-02
   375.00  -0.35671202E-01   0.40519937E-02
   375.00  -0.35634067E-01   0.40395775E-02
   375.00  -0.35635253E-01   0.40171647E-02
   375.00  -0.35868644E-01   0.40545898E-02
   375.00  -0.35809090E-01   0.40553996E-02
